S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
0.983588 -0.495399 -0.488189
ss= 0.983597
m=15
n1 n2  n3 
29 7 5
0.977765 0.977767 0.977765 -0.490367 -0.487398 -0.516998 -0.350535 0.780921
-0.516998 -0.350535 0.780921
0.102799 0.880277 0.46319
-0.849791 0.319746 -0.419067
0.977765 -0.490367 -0.487398
ss= 0.977767
m=13
n1 n2  n3 
29 7 6
0.878503 0.878776 0.878503 -0.458199 -0.420304 -0.554787 -0.422252 0.716878
-0.554787 -0.422252 0.716878
0.723427 0.18075 0.66632
0.410931 -0.888275 -0.205191
0.878503 -0.458199 -0.420304
ss= 0.878776
m=12
n1 n2  n3 
29 7 7
-0.442061 0.44248 0.237705 -0.442061 0.204356 0.0349082 0.940496 0.338008
-0.990879 -0.0114745 0.134262
0.0349082 0.940496 0.338008
-0.130151 0.339612 -0.931517
0.237705 -0.442061 0.204356
ss= 0.44248
m=10
n1 n2  n3 
29 7 8
0.697518 0.703314 0.697518 -0.426795 -0.270723 0.477709 -0.274915 0.834396
0.477709 -0.274915 0.834396
-0.418332 0.764 0.491225
0.772524 0.583717 -0.249964
0.697518 -0.426795 -0.270723
ss= 0.703314
m=13
n1 n2  n3 
29 7 9
0.736116 0.749544 0.736116 -0.490376 -0.245741 0.478994 0.610931 0.630339
0.478994 0.610931 0.630339
-0.82835 0.552228 0.094237
0.290519 0.567281 -0.770579
0.736116 -0.490376 -0.245741
ss= 0.749544
m=15
n1 n2  n3 
29 7 10
0.964323 0.96439 0.964323 -0.491995 -0.472328 0.363809 0.680106 0.636474
0.363809 0.680106 0.636474
-0.883542 0.0355964 0.466996
-0.294951 0.732249 -0.613853
0.964323 -0.491995 -0.472328
ss= 0.96439
m=7
n1 n2  n3 
29 7 11
0.963228 0.963346 0.963228 -0.49467 -0.468558 0.271019 0.716284 0.643029
0.271019 0.716284 0.643029
-0.479061 -0.47905 0.735535
-0.834895 0.507394 -0.213312
0.963228 -0.49467 -0.468558
ss= 0.963346
m=7
n1 n2  n3 
29 7 12
0.288362 0.326541 0.288362 -0.276873 -0.0114884 0.697033 0.302163 0.650263
0.697033 0.302163 0.650263
-0.640007 -0.146741 0.754227
-0.32332 0.941894 -0.0911034
0.288362 -0.276873 -0.0114884
ss= 0.326541
m=5
n1 n2  n3 
29 7 13
0.914467 0.914771 0.914467 -0.477666 -0.436801 0.773156 0.535649 0.339573
0.773156 0.535649 0.339573
-0.304164 -0.156658 0.93965
-0.556519 0.829782 -0.041804
0.914467 -0.477666 -0.436801
ss= 0.914771
m=20
n1 n2  n3 
29 7 14
0.78909 0.791053 0.78909 -0.442775 -0.346316 0.798823 0.358086 0.48338
0.798823 0.358086 0.48338
-0.467364 0.875338 0.123909
0.378751 0.324896 -0.866597
0.78909 -0.442775 -0.346316
ss= 0.791053
m=22
n1 n2  n3 
29 7 15
0.931804 0.932182 0.931804 -0.488863 -0.442941 0.767275 0.441727 0.464938
0.767275 0.441727 0.464938
-0.0955106 -0.63818 0.76394
0.634167 -0.630558 -0.44747
0.931804 -0.488863 -0.442941
ss= 0.932182
m=7
n1 n2  n3 
29 7 16
0.978487 0.978497 0.978487 -0.492978 -0.485509 0.690441 0.513495 0.509524
0.690441 0.513495 0.509524
0.271406 -0.836784 0.475532
0.670545 -0.190039 -0.717115
0.978487 -0.492978 -0.485509
ss= 0.978497
m=11
n1 n2  n3 
29 7 17
0.484055 0.507728 0.484055 -0.374726 -0.109329 0.816738 0.31323 0.484588
0.816738 0.31323 0.484588
-0.426057 -0.238981 0.872561
0.38912 -0.919116 -0.0617313
0.484055 -0.374726 -0.109329
ss= 0.507728
m=13
n1 n2  n3 
29 7 18
0.443065 0.507621 0.443065 -0.436078 -0.00698683 -0.0106949 0.962488 0.271114
-0.0106949 0.962488 0.271114
0.680948 -0.191536 0.70684
0.732253 0.192174 -0.653356
0.443065 -0.436078 -0.00698683
ss= 0.507621
m=8
n1 n2  n3 
29 7 19
0.712476 0.712593 0.712476 -0.367439 -0.345036 -0.175742 -0.505544 0.844713
-0.175742 -0.505544 0.844713
0.417635 0.738737 0.529008
0.891457 -0.445751 -0.0813055
0.712476 -0.367439 -0.345036
ss= 0.712593
m=6
n1 n2  n3 
29 7 20
-0.215402 0.244095 0.20714 -0.215402 0.00826142 0.817959 -0.565967 0.103079
0.397198 0.685234 0.610481
0.817959 -0.565967 0.103079
0.416146 0.458405 -0.785294
0.20714 -0.215402 0.00826142
ss= 0.244095
m=11
n1 n2  n3 
29 7 21
0.580225 0.594227 0.580225 -0.401168 -0.179057 0.555441 0.503655 0.661677
0.555441 0.503655 0.661677
-0.830864 0.30368 0.466309
-0.0339203 0.808771 -0.587145
0.580225 -0.401168 -0.179057
ss= 0.594227
m=10
n1 n2  n3 
29 7 22
0.986229 0.986233 0.986229 -0.495546 -0.490684 0.650957 0.375947 0.659484
0.650957 0.375947 0.659484
-0.753639 0.424218 0.502064
0.0910155 0.823834 -0.559476
0.986229 -0.495546 -0.490684
ss= 0.986233
m=11
n1 n2  n3 
29 7 23
0.988422 0.988426 0.988422 -0.496772 -0.49165 0.660634 0.401371 0.634401
0.660634 0.401371 0.634401
-0.315716 -0.618158 0.719864
0.681092 -0.675857 -0.281657
0.988422 -0.496772 -0.49165
ss= 0.988426
m=6
n1 n2  n3 
29 7 24
0.988119 0.988131 0.988119 -0.498427 -0.489692 0.601911 0.499434 0.623113
0.601911 0.499434 0.623113
-0.433489 -0.450972 0.780199
0.670664 -0.739723 -0.054946
0.988119 -0.498427 -0.489692
ss= 0.988131
m=11
n1 n2  n3 
29 7 25
0.76826 0.778672 0.76826 -0.494039 -0.27422 0.64289 0.373003 0.669
0.64289 0.373003 0.669
-0.48309 -0.48034 0.73205
0.594405 -0.793815 -0.128612
0.76826 -0.494039 -0.27422
ss= 0.778672
m=9
n1 n2  n3 
29 7 27
0.496956 0.511251 0.496956 -0.352444 -0.144512 -0.936029 -0.255252 0.242274
-0.936029 -0.255252 0.242274
0.229034 0.080847 0.970055
-0.267196 0.963489 -0.0172136
0.496956 -0.352444 -0.144512
ss= 0.511251
m=10
n1 n2  n3 
29 7 28
0.641316 0.642653 0.641316 -0.356538 -0.284778 -0.390195 -0.916238 0.0908648
-0.390195 -0.916238 0.0908648
0.919267 -0.382107 0.0945619
0.0519211 -0.120427 -0.991364
0.641316 -0.356538 -0.284778
ss= 0.642653
m=14
n1 n2  n3 
29 7 29
0.324949 0.365661 0.324949 -0.307689 -0.0172601 0.305702 -0.913375 0.268874
0.305702 -0.913375 0.268874
-0.711523 -0.0315053 0.701956
-0.632678 -0.405899 -0.659518
0.324949 -0.307689 -0.0172601
ss= 0.365661
m=3
n1 n2  n3 
29 7 30
-0.320852 0.359475 0.300808 -0.320852 0.0200437 -0.909746 0.0119613 0.414992
0.373779 0.458654 0.806179
-0.909746 0.0119613 0.414992
-0.180695 0.888534 -0.42173
0.300808 -0.320852 0.0200437
ss= 0.359475
m=4
n1 n2  n3 
29 7 32
-0.499489 0.509616 0.337292 -0.499489 0.162196 0.246842 -0.350763 0.903346
-0.757583 0.511429 0.405596
0.246842 -0.350763 0.903346
-0.604266 -0.784478 -0.13949
0.337292 -0.499489 0.162196
ss= 0.509616
m=24
n1 n2  n3 
29 8 0
0.828163 0.829792 0.828163 -0.459082 -0.369081 0.547337 0.486349 0.681093
0.547337 0.486349 0.681093
-0.676469 -0.222068 0.702193
-0.49276 0.845074 -0.207454
0.828163 -0.459082 -0.369081
ss= 0.829792
m=3
n1 n2  n3 
29 8 1
0.59392 0.63255 0.59392 -0.485463 -0.108457 0.316055 -0.0727737 0.945946
0.316055 -0.0727737 0.945946
-0.895713 -0.351557 0.272225
0.312744 -0.933333 -0.176296
0.59392 -0.485463 -0.108457
ss= 0.63255
m=17
n1 n2  n3 
29 8 2
0.310505 0.327232 0.310505 -0.244698 -0.0658073 -0.500931 0.343819 0.794265
-0.500931 0.343819 0.794265
-0.458178 -0.883912 0.0936596
-0.734263 0.316998 -0.600309
0.310505 -0.244698 -0.0658073
ss= 0.327232
m=21
n1 n2  n3 
29 8 3
0.520693 0.525647 0.520693 -0.3227 -0.197992 -0.293123 -0.306051 0.905766
-0.293123 -0.306051 0.905766
0.905627 -0.392556 0.160436
-0.306462 -0.867314 -0.392235
0.520693 -0.3227 -0.197992
ss= 0.525647
m=17
n1 n2  n3 
29 8 4
0.345146 0.378712 0.345146 -0.307565 -0.0375809 -0.667222 -0.478158 0.571121
-0.667222 -0.478158 0.571121
0.600174 -0.799228 0.0320273
-0.441142 -0.364141 -0.820241
0.345146 -0.307565 -0.0375809
ss= 0.378712
m=13
n1 n2  n3 
29 8 5
0.771387 0.777435 0.771387 -0.469509 -0.301878 -0.635864 -0.368316 0.678248
-0.635864 -0.368316 0.678248
0.298225 0.693279 0.656068
-0.711855 0.619441 -0.33099
0.771387 -0.469509 -0.301878
ss= 0.777435
m=9
n1 n2  n3 
29 8 6
0.488112 0.489436 0.488112 -0.275209 -0.212903 -0.140582 -0.119244 0.982862
-0.140582 -0.119244 0.982862
0.628915 0.755951 0.18167
-0.764659 0.643676 -0.0312788
0.488112 -0.275209 -0.212903
ss= 0.489436
m=8
n1 n2  n3 
29 8 7
0.591829 0.627685 0.591829 -0.477009 -0.114821 -0.139237 0.0643985 0.988163
-0.139237 0.0643985 0.988163
0.93701 -0.314251 0.152509
0.320352 0.947153 -0.0165869
0.591829 -0.477009 -0.114821
ss= 0.627685
m=2
n1 n2  n3 
29 8 8
0.767018 0.778723 0.767018 -0.5 -0.267018 0.438144 0.467257 0.76792
0.438144 0.467257 0.76792
-0.33865 -0.705539 0.62252
0.832674 -0.532809 -0.150891
0.767018 -0.5 -0.267018
ss= 0.778723
m=14
n1 n2  n3 
29 8 9
0.838762 0.842317 0.838762 -0.48633 -0.352432 0.530705 0.834359 0.148989
0.530705 0.834359 0.148989
-0.846897 0.5151 0.132048
-0.0334314 0.196257 -0.979982
0.838762 -0.48633 -0.352432
ss= 0.842317
m=11
n1 n2  n3 
29 8 10
0.854576 0.856879 0.854576 -0.481652 -0.372925 0.552052 0.740077 0.384089
0.552052 0.740077 0.384089
0.215946 -0.571829 0.791441
0.805361 -0.353974 -0.475496
0.854576 -0.481652 -0.372925
ss= 0.856879
m=13
n1 n2  n3 
29 8 11
0.972511 0.972519 0.972511 -0.489647 -0.482864 0.408565 0.742615 0.530657
0.408565 0.742615 0.530657
-0.169247 -0.509674 0.843557
0.8969 -0.43446 -0.0825495
0.972511 -0.489647 -0.482864
ss= 0.972519
m=7
n1 n2  n3 
29 8 12
0.413474 0.422805 0.413474 -0.283238 -0.130237 0.349499 0.731908 0.584945
0.349499 0.731908 0.584945
0.180003 -0.665139 0.7247
0.919483 -0.14799 -0.364211
0.413474 -0.283238 -0.130237
ss= 0.422805
m=3
n1 n2  n3 
29 8 13
0.918586 0.919786 0.918586 -0.499961 -0.418625 -0.0454787 0.83394 0.549979
-0.0454787 0.83394 0.549979
0.416681 -0.484532 0.769159
0.907915 0.264146 -0.325451
0.918586 -0.499961 -0.418625
ss= 0.919786
m=14
n1 n2  n3 
29 8 14
0.91364 0.91443 0.91364 -0.489719 -0.423921 0.882019 0.416887 0.219655
0.882019 0.416887 0.219655
-0.468545 0.726363 0.502854
-0.0500843 0.546445 -0.835996
0.91364 -0.489719 -0.423921
ss= 0.91443
m=17
n1 n2  n3 
29 8 15
0.539178 0.55899 0.539178 -0.39733 -0.141849 0.79264 0.568066 0.221412
0.79264 0.568066 0.221412
-0.607877 0.708343 0.358798
-0.0469851 0.418988 -0.906775
0.539178 -0.39733 -0.141849
ss= 0.55899
m=6
n1 n2  n3 
29 8 16
0.829055 0.833939 0.829055 -0.492576 -0.33648 0.67344 0.528578 0.516802
0.67344 0.528578 0.516802
-0.159276 -0.578928 0.799671
0.72188 -0.620844 -0.305683
0.829055 -0.492576 -0.33648
ss= 0.833939
m=13
n1 n2  n3 
29 8 17
0.308107 0.331115 0.308107 -0.25908 -0.0490269 0.493153 0.838014 0.233523
0.493153 0.838014 0.233523
-0.738564 0.261464 0.621417
-0.459698 0.478926 -0.747869
0.308107 -0.25908 -0.0490269
ss= 0.331115
m=9
n1 n2  n3 
29 8 18
0.314345 0.331457 0.314345 -0.248214 -0.0661307 0.405919 -0.848087 0.340556
0.405919 -0.848087 0.340556
0.885538 0.457117 0.0828595
0.225946 -0.267941 -0.936566
0.314345 -0.248214 -0.0661307
ss= 0.331457
m=11
n1 n2  n3 
29 8 19
0.74025 0.74776 0.74025 -0.461674 -0.278575 -0.530437 -0.609289 0.589409
-0.530437 -0.609289 0.589409
0.708556 0.0630431 0.702833
0.465387 -0.790438 -0.398275
0.74025 -0.461674 -0.278575
ss= 0.74776
m=16
n1 n2  n3 
29 8 20
0.499301 0.561111 0.499301 -0.471367 -0.027934 -0.622222 -0.663781 0.415012
-0.622222 -0.663781 0.415012
0.690177 -0.214948 0.690979
0.369453 -0.716375 -0.591872
0.499301 -0.471367 -0.027934
ss= 0.561111
m=22
n1 n2  n3 
29 8 21
0.386313 0.393093 0.386313 -0.256112 -0.1302 0.345443 0.246557 0.905472
0.345443 0.246557 0.905472
-0.305186 -0.882907 0.356843
0.887429 -0.399606 -0.229748
0.386313 -0.256112 -0.1302
ss= 0.393093
m=10
n1 n2  n3 
29 8 22
0.988431 0.988437 0.988431 -0.497165 -0.491267 0.671381 0.36123 0.647118
0.671381 0.36123 0.647118
-0.705623 0.57854 0.409131
0.226593 0.731303 -0.643312
0.988431 -0.497165 -0.491267
ss= 0.988437
m=18
n1 n2  n3 
29 8 23
0.987377 0.98738 0.987377 -0.495549 -0.491828 0.645389 0.443953 0.621594
0.645389 0.443953 0.621594
-0.67872 0.706636 0.20001
0.350446 0.550973 -0.757375
0.987377 -0.495549 -0.491828
ss= 0.98738
m=16
n1 n2  n3 
29 8 24
0.983154 0.983155 0.983154 -0.493201 -0.489952 0.609377 0.463965 0.642959
0.609377 0.463965 0.642959
-0.713677 0.674257 0.189851
0.345435 0.574556 -0.741997
0.983154 -0.493201 -0.489952
ss= 0.983155
m=4
n1 n2  n3 
29 8 25
0.99699 0.996991 0.99699 -0.498958 -0.498032 0.610151 0.448537 0.653093
0.610151 0.448537 0.653093
-0.572449 -0.320302 0.75479
-0.547738 0.834399 -0.0613317
0.99699 -0.498958 -0.498032
ss= 0.996991
m=9
n1 n2  n3 
29 8 27
0.450134 0.490779 0.450134 -0.394427 -0.0557061 0.986319 0.16482 0.00292124
0.986319 0.16482 0.00292124
-0.1415 0.83741 0.527942
-0.0845693 0.521132 -0.849276
0.450134 -0.394427 -0.0557061
ss= 0.490779
m=16
n1 n2  n3 
29 8 28
0.527021 0.535046 0.527021 -0.343462 -0.183559 0.640655 -0.628429 0.441179
0.640655 -0.628429 0.441179
0.231859 0.706092 0.669086
0.731985 0.326362 -0.598068
0.527021 -0.343462 -0.183559
ss= 0.535046
m=7
n1 n2  n3 
29 8 29
0.684089 0.68789 0.684089 -0.404577 -0.279512 0.741439 0.647298 0.176844
0.741439 0.647298 0.176844
-0.668706 0.734631 0.114672
0.0556884 0.203279 -0.977536
0.684089 -0.404577 -0.279512
ss= 0.68789
m=6
n1 n2  n3 
29 8 30
0.596431 0.637934 0.596431 -0.494231 -0.102199 0.423593 0.300727 0.854478
0.423593 0.300727 0.854478
-0.545876 -0.668033 0.505718
0.722903 -0.680658 -0.118814
0.596431 -0.494231 -0.102199
ss= 0.637934
m=6
n1 n2  n3 
29 8 31
0.858496 0.860486 0.858496 -0.4799 -0.378597 0.828997 0.260392 0.494934
0.828997 0.260392 0.494934
-0.287735 -0.560283 0.776719
0.479554 -0.786307 -0.389549
0.858496 -0.4799 -0.378597
ss= 0.860486
m=7
n1 n2  n3 
29 8 32
0.982154 0.982184 0.982154 -0.497707 -0.484447 0.65323 0.335171 0.678934
0.65323 0.335171 0.678934
-0.753307 0.197356 0.627359
-0.0762813 0.921255 -0.381406
0.982154 -0.497707 -0.484447
ss= 0.982184
m=12
n1 n2  n3 
29 9 0
0.982036 0.982053 0.982036 -0.495934 -0.486102 0.665313 0.390116 0.636528
0.665313 0.390116 0.636528
-0.630973 0.749549 0.200123
0.399037 0.534777 -0.744837
0.982036 -0.495934 -0.486102
ss= 0.982053
m=10
n1 n2  n3 
29 9 1
0.830014 0.834419 0.830014 -0.489161 -0.340853 -0.904998 0.19329 0.37897
-0.904998 0.19329 0.37897
-0.197722 -0.979869 0.0276036
-0.376677 0.0499494 -0.924997
0.830014 -0.489161 -0.340853
ss= 0.834419
m=5
n1 n2  n3 
29 9 2
0.776341 0.786577 0.776341 -0.497709 -0.278633 0.968618 -0.000432983 0.248553
0.968618 -0.000432983 0.248553
-0.24808 -0.0633675 0.966665
0.0153316 -0.99799 -0.0614863
0.776341 -0.497709 -0.278633
ss= 0.786577
m=18
n1 n2  n3 
29 9 3
0.487241 0.488971 0.487241 -0.279204 -0.208037 0.941424 0.10683 0.319856
0.941424 0.10683 0.319856
-0.156923 0.978325 0.135113
0.298489 0.177391 -0.937783
0.487241 -0.279204 -0.208037
ss= 0.488971
m=22
n1 n2  n3 
29 9 4
-0.318414 0.342497 0.268466 -0.318414 0.0499474 -0.387051 -0.699796 0.600397
0.921738 -0.310797 0.231956
-0.387051 -0.699796 0.600397
-0.02428 -0.643188 -0.765323
0.268466 -0.318414 0.0499474
ss= 0.342497
m=14
n1 n2  n3 
29 9 5
-0.437467 0.489489 0.408909 -0.437467 0.0285584 0.245443 0.637549 0.730267
-0.969281 0.173727 0.174106
0.245443 0.637549 0.730267
0.0158661 0.750567 -0.660604
0.408909 -0.437467 0.0285584
ss= 0.489489
m=4
n1 n2  n3 
29 9 6
0.571864 0.579372 0.571864 -0.366447 -0.205417 -0.910021 -0.208851 0.358111
-0.910021 -0.208851 0.358111
-0.130441 0.964205 0.230856
-0.393507 0.163372 -0.904689
0.571864 -0.366447 -0.205417
ss= 0.579372
m=17
n1 n2  n3 
29 9 7
0.632958 0.66114 0.632958 -0.481865 -0.151093 -0.0407447 0.39716 0.916844
-0.0407447 0.39716 0.916844
0.915917 -0.351853 0.19312
0.399294 0.847622 -0.34943
0.632958 -0.481865 -0.151093
ss= 0.66114
m=11
n1 n2  n3 
29 9 8
0.701111 0.70664 0.701111 -0.42696 -0.274151 0.398344 0.747042 0.532212
0.398344 0.747042 0.532212
0.705179 -0.620473 0.343126
0.586553 0.238623 -0.773961
0.701111 -0.42696 -0.274151
ss= 0.70664
m=5
n1 n2  n3 
29 9 9
0.799147 0.806969 0.799147 -0.496646 -0.302501 0.487974 0.805146 0.337076
0.487974 0.805146 0.337076
0.013125 -0.3929 0.919487
0.872759 -0.444262 -0.202293
0.799147 -0.496646 -0.302501
ss= 0.806969
m=11
n1 n2  n3 
29 9 10
0.931041 0.931648 0.931041 -0.494621 -0.436421 0.376099 0.802693 0.462854
0.376099 0.802693 0.462854
0.280719 -0.574762 0.768665
0.883033 -0.159162 -0.441498
0.931041 -0.494621 -0.436421
ss= 0.931648
m=15
n1 n2  n3 
29 9 11
0.436558 0.444541 0.436558 -0.290908 -0.145651 0.538906 0.841923 0.0273054
0.538906 0.841923 0.0273054
-0.60763 0.366078 0.704821
-0.58341 0.396424 -0.708859
0.436558 -0.290908 -0.145651
ss= 0.444541
m=12
n1 n2  n3 
29 9 12
0.681094 0.689353 0.681094 -0.432681 -0.248413 0.665648 -0.481201 0.570401
0.665648 -0.481201 0.570401
-0.712239 -0.181481 0.678071
-0.222772 -0.857619 -0.463533
0.681094 -0.432681 -0.248413
ss= 0.689353
m=16
n1 n2  n3 
29 9 13
0.632704 0.640154 0.632704 -0.400685 -0.232019 0.528951 -0.607683 0.592395
0.528951 -0.607683 0.592395
-0.690873 0.0970451 0.716433
-0.492853 -0.788228 -0.3685
0.632704 -0.400685 -0.232019
ss= 0.640154
m=14
n1 n2  n3 
29 9 14
0.617297 0.622387 0.617297 -0.377438 -0.239859 0.542369 -0.643482 0.540154
0.542369 -0.643482 0.540154
-0.483944 0.286265 0.826953
-0.686756 -0.709918 -0.156148
0.617297 -0.377438 -0.239859
ss= 0.622387
m=14
n1 n2  n3 
29 9 15
0.685875 0.700294 0.685875 -0.465372 -0.220503 0.60632 -0.549339 0.574981
0.60632 -0.549339 0.574981
-0.689863 -0.723009 0.0366967
0.395558 -0.418908 -0.817344
0.685875 -0.465372 -0.220503
ss= 0.700294
m=18
n1 n2  n3 
29 9 16
0.689046 0.698371 0.689046 -0.443031 -0.246015 0.619568 0.283287 0.732041
0.619568 0.283287 0.732041
-0.782612 0.151121 0.603888
-0.0604468 0.947054 -0.315333
0.689046 -0.443031 -0.246015
ss= 0.698371
m=4
n1 n2  n3 
29 9 17
0.471124 0.47535 0.471124 -0.290337 -0.180787 0.498426 0.746236 0.441252
0.498426 0.746236 0.441252
0.784606 -0.604778 0.136519
0.368735 0.278165 -0.886938
0.471124 -0.290337 -0.180787
ss= 0.47535
m=19
n1 n2  n3 
29 9 18
0.479648 0.505613 0.479648 -0.378341 -0.101307 -0.359937 -0.932573 0.0274222
-0.359937 -0.932573 0.0274222
0.0696536 0.0024497 0.997568
0.930373 -0.360972 -0.0640754
0.479648 -0.378341 -0.101307
ss= 0.505613
m=18
n1 n2  n3 
29 9 19
0.629846 0.648002 0.629846 -0.446833 -0.183013 -0.817606 -0.450269 0.358857
-0.817606 -0.450269 0.358857
0.575671 -0.627228 0.524584
0.011119 -0.635487 -0.772032
0.629846 -0.446833 -0.183013
ss= 0.648002
m=14
n1 n2  n3 
29 9 20
-0.412501 0.423785 0.290379 -0.412501 0.122122 -0.555203 0.714809 0.425203
0.818006 0.376862 0.434558
-0.555203 0.714809 0.425203
0.150384 0.589086 -0.793953
0.290379 -0.412501 0.122122
ss= 0.423785
m=13
n1 n2  n3 
29 9 21
-0.41753 0.42917 0.294741 -0.41753 0.122789 -0.659457 0.305671 0.686791
0.313073 -0.718928 0.620587
-0.659457 0.305671 0.686791
-0.683449 -0.624266 -0.378405
0.294741 -0.41753 0.122789
ss= 0.42917
m=5
n1 n2  n3 
29 9 22
0.937117 0.937407 0.937117 -0.488749 -0.448368 0.771304 0.414435 0.483046
0.771304 0.414435 0.483046
0.374739 -0.909159 0.181659
0.514452 0.0409017 -0.856543
0.937117 -0.488749 -0.448368
ss= 0.937407
m=11
n1 n2  n3 
29 9 23
0.976471 0.976499 0.976471 -0.494716 -0.481754 0.680953 0.44418 0.582243
0.680953 0.44418 0.582243
-0.724281 0.526012 0.445789
0.108256 0.725269 -0.679901
0.976471 -0.494716 -0.481754
ss= 0.976499
m=2
n1 n2  n3 
29 9 24
0.990339 0.990354 0.990339 -0.5 -0.490339 0.728764 0.401631 0.554613
0.728764 0.401631 0.554613
-0.677007 0.544166 0.495525
0.102784 0.736597 -0.668476
0.990339 -0.5 -0.490339
ss= 0.990354
m=3
n1 n2  n3 
29 9 25
0.986439 0.98645 0.986439 -0.497211 -0.489228 0.77179 0.427915 0.470351
0.77179 0.427915 0.470351
0.106711 -0.816357 0.567603
0.62686 -0.387879 -0.675719
0.986439 -0.497211 -0.489228
ss= 0.98645
m=8
n1 n2  n3 
29 9 26
-0.328054 0.356175 0.284156 -0.328054 0.0438971 0.00652616 0.517517 0.855648
0.161587 -0.844967 0.509825
0.00652616 0.517517 0.855648
0.986837 0.134935 -0.0891386
0.284156 -0.328054 0.0438971
ss= 0.356175
m=5
n1 n2  n3 
29 9 28
0.98172 0.981728 0.98172 -0.494312 -0.487407 -0.9367 -0.154444 0.314229
-0.9367 -0.154444 0.314229
0.241099 0.366275 0.898729
-0.253897 0.9176 -0.305853
0.98172 -0.494312 -0.487407
ss= 0.981728
m=5
n1 n2  n3 
29 9 29
0.994441 0.994443 0.994441 -0.49865 -0.495792 0.756237 0.651559 0.0597945
0.756237 0.651559 0.0597945
-0.331419 0.302655 0.893623
-0.564151 0.695608 -0.444818
0.994441 -0.49865 -0.495792
ss= 0.994443
m=8
n1 n2  n3 
29 9 31
0.986586 0.986592 0.986586 -0.496449 -0.490136 0.716303 0.288444 0.635381
0.716303 0.288444 0.635381
-0.592133 -0.230479 0.772177
-0.369172 0.929344 -0.00570468
0.986586 -0.496449 -0.490136
ss= 0.986592
m=3
n1 n2  n3 
29 10 1
-0.499936 0.571461 0.489705 -0.499936 0.0102304 -0.238049 -0.171117 0.956061
-0.268598 0.957566 0.104509
-0.238049 -0.171117 0.956061
-0.933375 -0.231918 -0.273909
0.489705 -0.499936 0.0102304
ss= 0.571461
m=6
n1 n2  n3 
29 10 2
0.980969 0.980997 0.980969 -0.496857 -0.484112 0.941603 -0.26849 0.203214
0.941603 -0.26849 0.203214
0.11383 0.821783 0.558315
0.3169 0.50258 -0.804356
0.980969 -0.496857 -0.484112
ss= 0.980997
m=15
n1 n2  n3 
29 10 3
0.987593 0.987595 0.987593 -0.495502 -0.492091 0.925035 -0.269272 0.26796
0.925035 -0.269272 0.26796
-0.252104 0.0925155 0.963267
0.284171 0.95861 -0.0176954
0.987593 -0.495502 -0.492091
ss= 0.987595
m=12
n1 n2  n3 
29 10 4
0.885577 0.887131 0.885577 -0.488244 -0.397333 0.94664 -0.187065 0.262449
0.94664 -0.187065 0.262449
-0.278436 -0.0645694 0.958282
-0.162315 -0.980223 -0.11321
0.885577 -0.488244 -0.397333
ss= 0.887131
m=14
n1 n2  n3 
29 10 6
0.466716 0.492005 0.466716 -0.368206 -0.0985095 0.872803 0.0255285 0.487404
0.872803 0.0255285 0.487404
-0.311649 -0.739392 0.596803
0.375618 -0.672791 -0.637388
0.466716 -0.368206 -0.0985095
ss= 0.492005
m=12
n1 n2  n3 
29 10 7
0.608607 0.643898 0.608607 -0.486378 -0.12223 0.383198 0.827728 0.40991
0.383198 0.827728 0.40991
0.831777 -0.502201 0.236516
0.401628 0.250321 -0.880928
0.608607 -0.486378 -0.12223
ss= 0.643898
m=16
n1 n2  n3 
29 10 8
0.765118 0.766436 0.765118 -0.421472 -0.343645 0.239328 0.917405 0.317948
0.239328 0.917405 0.317948
-0.0731102 -0.309507 0.948082
0.968182 -0.250148 -0.00700212
0.765118 -0.421472 -0.343645
ss= 0.766436
m=5
n1 n2  n3 
29 10 9
0.695473 0.715183 0.695473 -0.492143 -0.20333 0.366652 0.730056 0.576701
0.366652 0.730056 0.576701
0.858765 -0.504028 0.0920765
0.357895 0.461491 -0.81175
0.695473 -0.492143 -0.20333
ss= 0.715183
m=14
n1 n2  n3 
29 10 10
-0.372197 0.417308 0.349535 -0.372197 0.0226628 0.805292 -0.423514 0.414899
0.119971 0.80173 0.585522
0.805292 -0.423514 0.414899
0.580613 0.42174 -0.696436
0.349535 -0.372197 0.0226628
ss= 0.417308
m=13
n1 n2  n3 
29 10 11
0.223151 0.226203 0.223151 -0.143647 -0.0795039 0.767918 -0.267871 0.581848
0.767918 -0.267871 0.581848
-0.389125 0.526451 0.755931
0.508807 0.806904 -0.300036
0.223151 -0.143647 -0.0795039
ss= 0.226203
m=10
n1 n2  n3 
29 10 12
0.972842 0.972862 0.972842 -0.491803 -0.481039 0.640534 -0.438896 0.630148
0.640534 -0.438896 0.630148
-0.217626 0.683193 0.697056
0.736447 0.583625 -0.342093
0.972842 -0.491803 -0.481039
ss= 0.972862
m=7
n1 n2  n3 
29 10 13
0.982342 0.982375 0.982342 -0.498141 -0.484201 0.634589 -0.484627 0.602025
0.634589 -0.484627 0.602025
-0.162358 0.677989 0.716917
0.755604 0.552691 -0.351561
0.982342 -0.498141 -0.484201
ss= 0.982375
m=21
n1 n2  n3 
29 10 14
