S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
0.989774 -0.0904386 0.110311
0.129701 0.2487 -0.959857
0.601634 -0.496713 -0.104922
ss= 0.642752
m=3
n1 n2  n3 
18 25 17
0.495758 0.570265 0.495758 -0.491949 -0.0038087 0.479523 -0.57972 0.658773
0.479523 -0.57972 0.658773
-0.860554 -0.457605 0.223708
0.17177 -0.674183 -0.718312
0.495758 -0.491949 -0.0038087
ss= 0.570265
m=2
n1 n2  n3 
18 25 19
0.998418 0.998418 0.998418 -0.5 -0.498418 -0.535617 0.196406 0.821304
-0.535617 0.196406 0.821304
0.841907 0.0486076 0.537429
0.0656327 0.979317 -0.191391
0.998418 -0.5 -0.498418
ss= 0.998418
m=5
n1 n2  n3 
18 25 20
0.675998 0.689747 0.675998 -0.456671 -0.219327 -0.292982 0.101958 0.950666
-0.292982 0.101958 0.950666
0.954689 -0.0231444 0.296704
0.052254 0.994519 -0.0905577
0.675998 -0.456671 -0.219327
ss= 0.689747
m=6
n1 n2  n3 
18 25 21
0.38941 0.429881 0.38941 -0.352401 -0.0370095 -0.936504 -0.23069 0.264089
-0.936504 -0.23069 0.264089
0.334375 -0.814325 0.474413
-0.105612 -0.532595 -0.839755
0.38941 -0.352401 -0.0370095
ss= 0.429881
m=8
n1 n2  n3 
18 25 26
-0.396454 0.428289 0.338554 -0.396454 0.0579004 -0.496517 0.46892 0.730469
-0.637763 -0.767934 0.0594671
-0.496517 0.46892 0.730469
-0.588837 0.43634 -0.680352
0.338554 -0.396454 0.0579004
ss= 0.428289
m=20
n1 n2  n3 
18 26 0
-0.280603 0.312124 0.258675 -0.280603 0.0219282 -0.425478 -0.904697 0.0221861
0.163139 -0.052564 0.985202
-0.425478 -0.904697 0.0221861
0.890143 -0.422801 -0.169957
0.258675 -0.280603 0.0219282
ss= 0.312124
m=6
n1 n2  n3 
18 26 1
0.485272 0.558658 0.485272 -0.482338 -0.00293315 0.200928 -0.58224 0.787798
0.200928 -0.58224 0.787798
0.809959 0.551076 0.200705
0.550995 -0.597756 -0.582317
0.485272 -0.482338 -0.00293315
ss= 0.558658
m=2
n1 n2  n3 
18 26 8
0.998197 0.998197 0.998197 -0.5 -0.498197 0.332313 -0.0273014 0.942774
0.332313 -0.0273014 0.942774
-0.747593 0.601811 0.280942
0.575042 0.798171 -0.179579
0.998197 -0.5 -0.498197
ss= 0.998197
m=2
n1 n2  n3 
18 26 9
0.996564 0.996566 0.996564 -0.5 -0.496564 0.273533 0.0614667 0.959897
0.273533 0.0614667 0.959897
-0.8381 -0.474463 0.269208
0.471983 -0.878127 -0.078266
0.996564 -0.5 -0.496564
ss= 0.996566
m=6
n1 n2  n3 
18 26 11
0.316317 0.352691 0.316317 -0.293255 -0.0230625 -0.941317 -0.1569 0.298841
-0.941317 -0.1569 0.298841
0.318008 -0.708982 0.629457
-0.113111 -0.687552 -0.717272
0.316317 -0.293255 -0.0230625
ss= 0.352691
m=10
n1 n2  n3 
18 26 13
0.729556 0.737589 0.729556 -0.458792 -0.270764 0.313402 -0.934708 0.167629
0.313402 -0.934708 0.167629
-0.439315 0.0137872 0.898227
-0.841892 -0.355148 -0.406311
0.729556 -0.458792 -0.270764
ss= 0.737589
m=4
n1 n2  n3 
18 26 16
0.744989 0.75558 0.744989 -0.481673 -0.263315 -0.0568728 -0.990255 0.127128
-0.0568728 -0.990255 0.127128
0.912764 1.87452e-05 0.408488
0.404509 -0.139269 -0.903867
0.744989 -0.481673 -0.263315
ss= 0.75558
m=6
n1 n2  n3 
18 26 19
0.476381 0.500213 0.476381 -0.37031 -0.10607 0.187572 0.747185 0.637598
0.187572 0.747185 0.637598
0.375322 -0.654384 0.656442
0.907717 0.116175 -0.403179
0.476381 -0.37031 -0.10607
ss= 0.500213
m=25
n1 n2  n3 
19 0 0
-0.239537 0.248809 0.178042 -0.239537 0.0614952 0.64086 -0.317013 0.699143
-0.506288 0.510051 0.695356
0.64086 -0.317013 0.699143
0.577036 0.799594 -0.166372
0.178042 -0.239537 0.0614952
ss= 0.248809
m=19
n1 n2  n3 
19 0 1
0.231202 0.246155 0.231202 -0.188766 -0.042436 0.384593 0.486157 0.784691
0.384593 0.486157 0.784691
-0.543702 -0.567666 0.618178
-0.745973 0.664385 -0.0460035
0.231202 -0.188766 -0.042436
ss= 0.246155
m=12
n1 n2  n3 
19 0 2
-0.210488 0.233158 0.192096 -0.210488 0.0183917 -0.576738 0.741191 0.343524
0.794289 0.410457 0.447917
-0.576738 0.741191 0.343524
0.190991 0.531188 -0.825446
0.192096 -0.210488 0.0183917
ss= 0.233158
m=5
n1 n2  n3 
19 0 3
0.442009 0.495445 0.442009 -0.414835 -0.0271736 0.502912 0.548351 0.668125
0.502912 0.548351 0.668125
-0.550199 -0.393057 0.736741
-0.666604 0.738117 -0.104029
0.442009 -0.414835 -0.0271736
ss= 0.495445
m=9
n1 n2  n3 
19 0 4
0.611902 0.617775 0.611902 -0.379552 -0.23235 0.690119 -0.0332724 0.722931
0.690119 -0.0332724 0.722931
-0.131589 0.976521 0.17056
0.711632 0.212836 -0.669537
0.611902 -0.379552 -0.23235
ss= 0.617775
m=13
n1 n2  n3 
19 0 5
0.221035 0.249268 0.221035 -0.210311 -0.0107246 0.750721 0.652049 0.106062
0.750721 0.652049 0.106062
-0.656928 0.753791 0.0156619
0.0697364 0.081433 -0.994236
0.221035 -0.210311 -0.0107246
ss= 0.249268
m=15
n1 n2  n3 
19 0 6
0.290325 0.290892 0.290325 -0.160885 -0.12944 -0.256619 -0.262297 0.93024
-0.256619 -0.262297 0.93024
0.964169 -0.00249467 0.265276
0.0672602 -0.964984 -0.253538
0.290325 -0.160885 -0.12944
ss= 0.290892
m=8
n1 n2  n3 
19 0 7
0.621074 0.634775 0.621074 -0.424133 -0.196941 -0.502478 -0.311327 0.806593
-0.502478 -0.311327 0.806593
-0.342937 0.92816 0.144612
-0.793669 -0.203946 -0.573145
0.621074 -0.424133 -0.196941
ss= 0.634775
m=15
n1 n2  n3 
19 0 8
0.386224 0.427678 0.386224 -0.352186 -0.0340379 0.356026 0.54474 0.759278
0.356026 0.54474 0.759278
-0.0106359 -0.810103 0.586191
0.934415 -0.216775 -0.282624
0.386224 -0.352186 -0.0340379
ss= 0.427678
m=12
n1 n2  n3 
19 0 9
-0.385129 0.405628 0.302824 -0.385129 0.0823053 0.0683828 -0.95738 0.280619
-0.759722 0.132341 0.636639
0.0683828 -0.95738 0.280619
-0.646643 -0.256727 -0.718292
0.302824 -0.385129 0.0823053
ss= 0.405628
m=28
n1 n2  n3 
19 0 10
0.312052 0.316293 0.312052 -0.200731 -0.111321 -0.412683 -0.523214 0.745613
-0.412683 -0.523214 0.745613
-0.639518 0.749321 0.171855
-0.648621 -0.405912 -0.643838
0.312052 -0.200731 -0.111321
ss= 0.316293
m=19
n1 n2  n3 
19 0 11
0.296204 0.320143 0.296204 -0.253296 -0.0429083 -0.905443 0.160294 0.393039
-0.905443 0.160294 0.393039
0.251187 0.948761 0.191723
-0.342168 0.272321 -0.899312
0.296204 -0.253296 -0.0429083
ss= 0.320143
m=3
n1 n2  n3 
19 0 13
0.659902 0.681307 0.659902 -0.476688 -0.183213 0.259458 0.962199 0.0827944
0.259458 0.962199 0.0827944
0.352233 -0.174107 0.919575
0.899229 -0.209428 -0.384092
0.659902 -0.476688 -0.183213
ss= 0.681307
m=10
n1 n2  n3 
19 0 14
0.307396 0.311529 0.307396 -0.197499 -0.109897 -0.0498227 -0.864088 0.500869
-0.0498227 -0.864088 0.500869
-0.361563 0.483082 0.797436
-0.931016 -0.141365 -0.33649
0.307396 -0.197499 -0.109897
ss= 0.311529
m=5
n1 n2  n3 
19 0 15
0.792766 0.801067 0.792766 -0.495999 -0.296767 -0.334025 -0.264349 0.904736
-0.334025 -0.264349 0.904736
0.844286 -0.510661 0.1625
-0.419056 -0.818135 -0.39376
0.792766 -0.495999 -0.296767
ss= 0.801067
m=7
n1 n2  n3 
19 0 16
0.69522 0.695609 0.69522 -0.367747 -0.327474 -0.192423 0.284107 0.939285
-0.192423 0.284107 0.939285
-0.706588 -0.704323 0.0682853
-0.680961 0.650548 -0.336274
0.69522 -0.367747 -0.327474
ss= 0.695609
m=19
n1 n2  n3 
19 0 17
0.228128 0.230204 0.228128 -0.140782 -0.0873454 -0.87124 -0.441224 0.215084
-0.87124 -0.441224 0.215084
0.381693 -0.333474 0.862035
0.308626 -0.833136 -0.458949
0.228128 -0.140782 -0.0873454
ss= 0.230204
m=14
n1 n2  n3 
19 0 18
-0.315614 0.319196 0.199105 -0.315614 0.11651 0.616717 0.316187 0.720893
-0.226514 -0.805772 0.547195
0.616717 0.316187 0.720893
0.753891 -0.500757 -0.425312
0.199105 -0.315614 0.11651
ss= 0.319196
m=3
n1 n2  n3 
19 0 20
-0.443043 0.455708 0.313915 -0.443043 0.129128 0.333769 0.487931 0.806549
-0.26247 -0.773675 0.57666
0.333769 0.487931 0.806549
0.905377 -0.404167 -0.130162
0.313915 -0.443043 0.129128
ss= 0.455708
m=3
n1 n2  n3 
19 0 21
0.983362 0.983371 0.983362 -0.495207 -0.488155 -0.44593 -0.19627 0.873284
-0.44593 -0.19627 0.873284
0.621454 -0.770053 0.144268
-0.644159 -0.607039 -0.465363
0.983362 -0.495207 -0.488155
ss= 0.983371
m=2
n1 n2  n3 
19 0 22
0.725176 0.742332 0.725176 -0.5 -0.225176 -0.415302 0.226154 0.881124
-0.415302 0.226154 0.881124
0.874616 -0.167078 0.455117
0.250143 0.959656 -0.12841
0.725176 -0.5 -0.225176
ss= 0.742332
m=6
n1 n2  n3 
19 0 24
0.593325 0.600508 0.593325 -0.376862 -0.216463 -0.891188 0.427118 0.15282
-0.891188 0.427118 0.15282
0.452109 0.808681 0.376342
0.0371596 0.404483 -0.91379
0.593325 -0.376862 -0.216463
ss= 0.600508
m=8
n1 n2  n3 
19 0 25
0.383474 0.419705 0.383474 -0.33947 -0.0440037 0.892304 0.135185 0.430719
0.892304 0.135185 0.430719
-0.290621 -0.558082 0.777229
0.345446 -0.8187 -0.458691
0.383474 -0.33947 -0.0440037
ss= 0.419705
m=3
n1 n2  n3 
19 1 0
0.642509 0.666106 0.642509 -0.473436 -0.169074 0.238069 -0.373002 0.896768
0.238069 -0.373002 0.896768
-0.97056 -0.126131 0.205195
0.0365721 -0.919217 -0.392048
0.642509 -0.473436 -0.169074
ss= 0.666106
m=7
n1 n2  n3 
19 1 1
0.296964 0.311968 0.296964 -0.231262 -0.0657016 0.969474 0.209325 0.12768
0.969474 0.209325 0.12768
-0.190343 0.314262 0.930058
-0.15456 0.925971 -0.344513
0.296964 -0.231262 -0.0657016
ss= 0.311968
m=11
n1 n2  n3 
19 1 8
-0.201314 0.221332 0.180316 -0.201314 0.0209976 0.155303 0.785902 0.598531
0.893385 -0.370311 0.254428
0.155303 0.785902 0.598531
0.421598 0.495205 -0.759623
0.180316 -0.201314 0.0209976
ss= 0.221332
m=3
n1 n2  n3 
19 1 9
0.617856 0.655938 0.617856 -0.499667 -0.118189 0.711161 -0.204994 0.672478
0.711161 -0.204994 0.672478
-0.646066 -0.567743 0.510163
0.277215 -0.797274 -0.536197
0.617856 -0.499667 -0.118189
ss= 0.655938
m=2
n1 n2  n3 
19 1 14
-0.5 0.53039 0.40325 -0.5 0.0967502 0.33535 0.859775 0.385133
-0.402175 -0.239034 0.883809
0.33535 0.859775 0.385133
-0.851937 0.451276 -0.26562
0.40325 -0.5 0.0967502
ss= 0.53039
m=5
n1 n2  n3 
19 1 15
0.657852 0.684147 0.657852 -0.491609 -0.166243 -0.433595 -0.891779 0.129329
-0.433595 -0.891779 0.129329
0.747059 -0.275494 0.604985
0.503883 -0.358935 -0.785664
0.657852 -0.491609 -0.166243
ss= 0.684147
m=5
n1 n2  n3 
19 1 16
0.686656 0.704108 0.686656 -0.47825 -0.208406 -0.207425 -0.619331 0.757234
-0.207425 -0.619331 0.757234
0.977081 -0.169004 0.12942
-0.0478217 -0.766724 -0.640193
0.686656 -0.47825 -0.208406
ss= 0.704108
m=4
n1 n2  n3 
19 1 17
0.654208 0.667307 0.654208 -0.441048 -0.213159 0.942483 -0.322866 0.0865075
0.942483 -0.322866 0.0865075
0.27239 0.891877 0.361054
0.193726 0.316723 -0.928524
0.654208 -0.441048 -0.213159
ss= 0.667307
m=5
n1 n2  n3 
19 1 18
0.553243 0.608734 0.553243 -0.496529 -0.0567145 -0.532758 -0.571618 0.624037
-0.532758 -0.571618 0.624037
-0.105694 0.776569 0.621104
-0.839641 0.264941 -0.47414
0.553243 -0.496529 -0.0567145
ss= 0.608734
m=2
n1 n2  n3 
19 1 19
0.991764 0.991776 0.991764 -0.5 -0.491764 -0.526726 0.014806 0.849906
-0.526726 0.014806 0.849906
0.780876 0.403464 0.476917
-0.335845 0.914876 -0.224077
0.991764 -0.5 -0.491764
ss= 0.991776
m=14
n1 n2  n3 
19 1 20
0.476045 0.501095 0.476045 -0.373512 -0.102533 0.428449 -0.74584 0.510053
0.428449 -0.74584 0.510053
-0.792731 -0.0393939 0.608297
-0.433599 -0.664959 -0.608129
0.476045 -0.373512 -0.102533
ss= 0.501095
m=5
n1 n2  n3 
19 1 21
0.659081 0.666464 0.659081 -0.415215 -0.243865 0.30473 -0.0366087 0.951735
0.30473 -0.0366087 0.951735
-0.357547 0.921781 0.149937
0.88278 0.38598 -0.267805
0.659081 -0.415215 -0.243865
ss= 0.666464
m=4
n1 n2  n3 
19 1 24
0.754768 0.767532 0.754768 -0.498103 -0.256665 0.310232 0.950217 0.0290441
0.310232 0.950217 0.0290441
-0.3073 0.071324 0.948936
-0.899624 0.303316 -0.314128
0.754768 -0.498103 -0.256665
ss= 0.767532
m=16
n1 n2  n3 
19 2 0
-0.28712 0.315874 0.257595 -0.28712 0.0295249 -0.363296 -0.729585 0.579415
0.600483 0.292141 0.744362
-0.363296 -0.729585 0.579415
0.712346 -0.618352 -0.331969
0.257595 -0.28712 0.0295249
ss= 0.315874
m=2
n1 n2  n3 
19 2 1
0.973806 0.973924 0.973806 -0.5 -0.473806 0.208004 0.91578 0.343629
0.208004 0.91578 0.343629
-0.804577 -0.0395882 0.592527
-0.556229 0.399724 -0.728581
0.973806 -0.5 -0.473806
ss= 0.973924
m=3
n1 n2  n3 
19 2 2
0.365243 0.385457 0.365243 -0.289304 -0.0759388 0.586827 0.778521 0.222575
0.586827 0.778521 0.222575
-0.808239 0.579767 0.103047
0.0488175 0.240365 -0.969454
0.365243 -0.289304 -0.0759388
ss= 0.385457
m=6
n1 n2  n3 
19 2 6
0.51304 0.526021 0.51304 -0.357096 -0.155944 0.752712 0.154683 0.63992
0.752712 0.154683 0.63992
-0.653612 0.291984 0.698238
0.0788409 0.943832 -0.320882
0.51304 -0.357096 -0.155944
ss= 0.526021
m=6
n1 n2  n3 
19 2 7
0.864475 0.867511 0.864475 -0.495037 -0.369438 0.663557 -0.44492 0.601446
0.663557 -0.44492 0.601446
-0.724855 -0.183398 0.664041
-0.185141 -0.876591 -0.444198
0.864475 -0.495037 -0.369438
ss= 0.867511
m=13
n1 n2  n3 
19 2 8
0.34263 0.35629 0.34263 -0.255935 -0.0866955 0.115441 -0.352408 0.928699
0.115441 -0.352408 0.928699
-0.630788 0.696226 0.342602
-0.76732 -0.625362 -0.141921
0.34263 -0.255935 -0.0866955
ss= 0.35629
m=8
n1 n2  n3 
19 2 10
0.258591 0.282746 0.258591 -0.228327 -0.0302635 0.909782 -0.31128 0.274592
0.909782 -0.31128 0.274592
-0.0107555 0.64363 0.765261
0.414947 0.699174 -0.582215
0.258591 -0.228327 -0.0302635
ss= 0.282746
m=8
n1 n2  n3 
19 2 11
-0.475261 0.52569 0.432201 -0.475261 0.0430596 0.350348 0.936293 0.024712
-0.879541 0.319814 0.352315
0.350348 0.936293 0.024712
-0.321967 0.145168 -0.935555
0.432201 -0.475261 0.0430596
ss= 0.52569
m=2
n1 n2  n3 
19 2 12
0.991519 0.991531 0.991519 -0.5 -0.491519 -0.928741 -0.351278 0.11851
-0.928741 -0.351278 0.11851
0.369572 -0.852015 0.370792
0.0292787 -0.388168 -0.921123
0.991519 -0.5 -0.491519
ss= 0.991531
m=2
n1 n2  n3 
19 2 13
0.614359 0.65346 0.614359 -0.5 -0.114359 0.327308 0.390321 0.860534
0.327308 0.390321 0.860534
-0.151777 -0.877156 0.455589
0.932648 -0.279727 -0.227859
0.614359 -0.5 -0.114359
ss= 0.65346
m=10
n1 n2  n3 
19 2 14
-0.360101 0.388827 0.307075 -0.360101 0.0530261 0.903124 -0.149699 0.40244
-0.37688 0.172729 0.910015
0.903124 -0.149699 0.40244
0.205741 0.973527 -0.0995768
0.307075 -0.360101 0.0530261
ss= 0.388827
m=11
n1 n2  n3 
19 2 15
-0.26675 0.279061 0.204364 -0.26675 0.062386 0.247407 0.819523 0.516887
-0.657368 -0.249932 0.710916
0.247407 0.819523 0.516887
-0.711799 0.51567 -0.476893
0.204364 -0.26675 0.062386
ss= 0.279061
m=2
n1 n2  n3 
19 2 16
0.781218 0.791364 0.781218 -0.5 -0.281218 -0.00346777 -0.985689 0.168539
-0.00346777 -0.985689 0.168539
0.638318 0.127555 0.759131
0.769765 -0.110214 -0.62874
0.781218 -0.5 -0.281218
ss= 0.791364
m=2
n1 n2  n3 
19 2 18
-0.5 0.534665 0.414012 -0.5 0.0859876 0.463759 0.38262 0.799081
-0.849116 -0.0654478 0.524136
0.463759 0.38262 0.799081
-0.252843 0.921585 -0.294537
0.414012 -0.5 0.0859876
ss= 0.534665
m=9
n1 n2  n3 
19 2 20
-0.352105 0.361532 0.247086 -0.352105 0.105019 -0.894015 -0.218081 0.391381
0.418239 -0.71947 0.554472
-0.894015 -0.218081 0.391381
-0.160667 -0.659396 -0.734427
0.247086 -0.352105 0.105019
ss= 0.361532
m=8
n1 n2  n3 
19 2 21
-0.343785 0.345171 0.198655 -0.343785 0.14513 0.94257 -0.153382 0.296707
0.127224 0.986229 0.105668
0.94257 -0.153382 0.296707
0.308829 0.061851 -0.949104
0.198655 -0.343785 0.14513
ss= 0.345171
m=2
n1 n2  n3 
19 2 22
0.99785 0.99785 0.99785 -0.5 -0.49785 -0.117723 0.949576 0.290598
-0.117723 0.949576 0.290598
-0.472091 -0.310965 0.824882
-0.873654 0.0400814 -0.484894
0.99785 -0.5 -0.49785
ss= 0.99785
m=6
n1 n2  n3 
19 2 23
0.585376 0.586337 0.585376 -0.321745 -0.263631 0.140754 -0.970425 0.196123
0.140754 -0.970425 0.196123
0.33818 0.233306 0.911703
0.930496 0.062001 -0.361017
0.585376 -0.321745 -0.263631
ss= 0.586337
m=2
n1 n2  n3 
19 3 0
0.773844 0.784783 0.773844 -0.5 -0.273844 -0.790604 0.609152 0.0622841
-0.790604 0.609152 0.0622841
0.60919 0.77219 0.180583
0.0619075 0.180713 -0.981586
0.773844 -0.5 -0.273844
ss= 0.784783
m=2
n1 n2  n3 
19 3 1
-0.5 0.527013 0.394245 -0.5 0.105755 0.793654 0.296541 0.531203
-0.468168 -0.259889 0.844557
0.793654 0.296541 0.531203
0.388499 -0.918978 -0.0674309
0.394245 -0.5 0.105755
ss= 0.527013
m=8
n1 n2  n3 
19 3 5
-0.417693 0.445603 0.343274 -0.417693 0.0744192 -0.506589 0.184072 0.842309
0.338623 -0.855966 0.390714
-0.506589 0.184072 0.842309
-0.792908 -0.483156 -0.371292
0.343274 -0.417693 0.0744192
ss= 0.445603
m=5
n1 n2  n3 
19 3 6
0.548773 0.554715 0.548773 -0.344511 -0.204262 -0.634268 -0.68931 0.350079
-0.634268 -0.68931 0.350079
-0.357268 0.662901 0.657968
-0.685612 0.292256 -0.666725
0.548773 -0.344511 -0.204262
ss= 0.554715
m=10
n1 n2  n3 
19 3 7
0.516344 0.53835 0.516344 -0.39011 -0.126233 0.601331 -0.596481 0.531612
0.601331 -0.596481 0.531612
-0.786733 -0.558162 0.263641
0.139469 -0.576772 -0.804911
0.516344 -0.39011 -0.126233
ss= 0.53835
m=12
n1 n2  n3 
19 3 8
0.471346 0.493996 0.471346 -0.363731 -0.107615 0.178021 0.171203 0.969019
0.178021 0.171203 0.969019
-0.982572 0.0844495 0.165591
0.0534835 0.98161 -0.183253
0.471346 -0.363731 -0.107615
ss= 0.493996
m=7
n1 n2  n3 
19 3 9
-0.262616 0.278151 0.210684 -0.262616 0.051932 -0.525198 0.199629 0.827233
0.124731 -0.943538 0.306886
-0.525198 0.199629 0.827233
-0.841789 -0.264357 -0.470644
0.210684 -0.262616 0.051932
ss= 0.278151
m=6
n1 n2  n3 
19 3 10
0.756168 0.766284 0.756168 -0.485558 -0.270611 0.881301 0.196598 0.429717
0.881301 0.196598 0.429717
-0.269331 -0.538224 0.798608
0.388289 -0.819551 -0.421388
0.756168 -0.485558 -0.270611
ss= 0.766284
m=7
n1 n2  n3 
19 3 11
0.334298 0.340152 0.334298 -0.221565 -0.112733 0.653611 -0.446017 0.611442
0.653611 -0.446017 0.611442
0.454314 0.877368 0.15435
0.605302 -0.176902 -0.776089
0.334298 -0.221565 -0.112733
ss= 0.340152
m=7
n1 n2  n3 
19 3 12
0.500041 0.521367 0.500041 -0.377838 -0.122204 -0.821232 -0.430673 0.374299
-0.821232 -0.430673 0.374299
-0.297519 0.882949 0.363159
-0.48689 0.186876 -0.853238
0.500041 -0.377838 -0.122204
ss= 0.521367
m=12
n1 n2  n3 
19 3 14
0.437398 0.475117 0.437398 -0.379368 -0.0580306 0.759779 -0.14704 0.633337
0.759779 -0.14704 0.633337
-0.135606 0.916833 0.375538
0.635883 0.371209 -0.676651
0.437398 -0.379368 -0.0580306
ss= 0.475117
m=15
n1 n2  n3 
19 3 19
0.204312 0.222601 0.204312 -0.17868 -0.0256327 -0.423642 -0.808633 0.408216
-0.423642 -0.808633 0.408216
-0.656449 0.584601 0.476778
-0.624182 -0.0659899 -0.778487
0.204312 -0.17868 -0.0256327
ss= 0.222601
m=5
n1 n2  n3 
19 3 21
0.61059 0.616612 0.61059 -0.379745 -0.230845 -0.82949 0.522651 0.196931
-0.82949 0.522651 0.196931
0.557951 0.759495 0.334453
0.0252343 0.387303 -0.921607
0.61059 -0.379745 -0.230845
ss= 0.616612
m=4
n1 n2  n3 
19 3 22
-0.495721 0.505102 0.331773 -0.495721 0.163948 -0.300584 -0.861994 0.408186
0.608624 0.156152 0.777942
-0.300584 -0.861994 0.408186
0.73432 -0.482268 -0.477694
0.331773 -0.495721 0.163948
ss= 0.505102
m=9
n1 n2  n3 
19 3 23
0.338658 0.390904 0.338658 -0.338408 -0.000250233 0.236855 0.893361 0.381846
0.236855 0.893361 0.381846
-0.86431 0.0142608 0.502758
-0.443699 0.449114 -0.775518
0.338658 -0.338408 -0.000250233
ss= 0.390904
m=10
n1 n2  n3 
19 4 4
0.367903 0.374777 0.367903 -0.245829 -0.122074 -0.366444 -0.183379 0.91219
-0.366444 -0.183379 0.91219
-0.0953393 0.982626 0.159239
-0.925542 -0.0286152 -0.377561
0.367903 -0.245829 -0.122074
ss= 0.374777
m=6
n1 n2  n3 
19 4 5
0.459608 0.513773 0.459608 -0.428657 -0.030951 -0.618416 -0.623383 0.478493
-0.618416 -0.623383 0.478493
0.779969 -0.412531 0.470603
0.0959728 -0.664238 -0.741335
0.459608 -0.428657 -0.030951
ss= 0.513773
m=4
n1 n2  n3 
19 4 6
-0.342261 0.347987 0.225575 -0.342261 0.116686 0.449393 0.873144 0.188852
-0.515308 0.0806834 0.853198
0.449393 0.873144 0.188852
-0.729728 0.480739 -0.486197
0.225575 -0.342261 0.116686
ss= 0.347987
m=7
n1 n2  n3 
19 4 7
-0.370487 0.425324 0.366158 -0.370487 0.00432888 0.742115 -0.213318 0.635422
-0.150691 0.870638 0.468276
0.742115 -0.213318 0.635422
0.653114 0.443267 -0.613968
0.366158 -0.370487 0.00432888
ss= 0.425324
m=8
n1 n2  n3 
19 4 8
0.35719 0.371575 0.35719 -0.267265 -0.0899256 0.648742 -0.546683 0.529407
0.648742 -0.546683 0.529407
-0.7597 -0.424458 0.492637
-0.0446058 -0.721785 -0.690679
0.35719 -0.267265 -0.0899256
ss= 0.371575
m=5
n1 n2  n3 
19 4 9
0.497435 0.513589 0.497435 -0.359393 -0.138043 0.603424 -0.687313 0.404328
0.603424 -0.687313 0.404328
-0.725465 -0.262685 0.636158
-0.331029 -0.677198 -0.657132
0.497435 -0.359393 -0.138043
ss= 0.513589
m=7
n1 n2  n3 
19 4 10
0.332013 0.341836 0.332013 -0.236464 -0.0955483 -0.180435 -0.894123 0.409862
-0.180435 -0.894123 0.409862
-0.439188 0.446093 0.779817
-0.880089 -0.0393005 -0.473179
0.332013 -0.236464 -0.0955483
ss= 0.341836
m=9
n1 n2  n3 
19 4 12
0.497215 0.532944 0.497215 -0.414754 -0.0824612 0.0848777 0.656083 0.7499
0.0848777 0.656083 0.7499
0.0660473 -0.754666 0.652777
0.9942 -0.00587727 -0.107387
0.497215 -0.414754 -0.0824612
ss= 0.532944
m=6
n1 n2  n3 
19 4 13
-0.444345 0.487843 0.396561 -0.444345 0.0477834 -0.979012 0.193716 0.0633274
-1.25634e-05 -0.310783 0.950481
-0.979012 0.193716 0.0633274
-0.203805 -0.930531 -0.304262
0.396561 -0.444345 0.0477834
ss= 0.487843
m=5
n1 n2  n3 
19 4 14
0.623088 0.634928 0.623088 -0.41724 -0.205848 0.727355 -0.580579 0.365899
0.727355 -0.580579 0.365899
0.0643908 0.588562 0.805884
0.683234 0.562603 -0.465477
0.623088 -0.41724 -0.205848
ss= 0.634928
m=7
n1 n2  n3 
19 4 21
0.690684 0.694757 0.690684 -0.410398 -0.280286 0.628792 -0.368223 0.68486
0.628792 -0.368223 0.68486
0.117399 0.915625 0.384509
0.76866 0.161374 -0.618967
0.690684 -0.410398 -0.280286
ss= 0.694757
m=4
n1 n2  n3 
19 4 22
0.852301 0.856363 0.852301 -0.498306 -0.353995 -0.0157037 0.04201 0.998994
-0.0157037 0.04201 0.998994
-0.852958 -0.52191 0.0085394
-0.521743 0.851966 -0.0440287
0.852301 -0.498306 -0.353995
ss= 0.856363
m=4
n1 n2  n3 
19 4 23
-0.3865 0.397368 0.273183 -0.3865 0.113317 0.912762 -0.407898 0.0220209
-0.137491 -0.256009 0.956847
0.912762 -0.407898 0.0220209
-0.384659 -0.876401 -0.289758
0.273183 -0.3865 0.113317
ss= 0.397368
m=5
n1 n2  n3 
19 4 26
-0.487779 0.517524 0.393648 -0.487779 0.0941302 -0.0120512 -0.646857 0.762516
-0.977823 0.167076 0.12628
-0.0120512 -0.646857 0.762516
-0.209084 -0.744084 -0.634526
0.393648 -0.487779 0.0941302
ss= 0.517524
m=27
n1 n2  n3 
19 5 0
0.218146 0.22338 0.218146 -0.150706 -0.0674404 0.914776 0.361553 0.180177
0.914776 0.361553 0.180177
-0.309047 0.339138 0.888525
-0.260144 0.868484 -0.421972
0.218146 -0.150706 -0.0674404
ss= 0.22338
m=9
n1 n2  n3 
19 5 1
0.3838 0.415022 0.3838 -0.328668 -0.0551312 -0.300164 0.779668 0.549563
-0.300164 0.779668 0.549563
-0.766577 -0.540034 0.347454
-0.567681 0.316989 -0.759774
0.3838 -0.328668 -0.0551312
ss= 0.415022
m=10
n1 n2  n3 
19 5 2
0.73235 0.733501 0.73235 -0.401742 -0.330608 -0.215433 0.34643 0.913003
-0.215433 0.34643 0.913003
-0.299961 -0.913231 0.275738
-0.929307 0.214463 -0.300656
0.73235 -0.401742 -0.330608
ss= 0.733501
m=2
n1 n2  n3 
19 5 3
