S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
0.409148 -0.796145 0.445815
0.908453 0.309635 -0.280783
0.563731 -0.438418 -0.125314
ss= 0.592006
m=15
n1 n2  n3 
24 14 7
0.752719 0.753963 0.752719 -0.413866 -0.338853 -0.151212 0.291348 0.944591
-0.151212 0.291348 0.944591
0.906808 -0.339501 0.249879
0.393491 0.894346 -0.21286
0.752719 -0.413866 -0.338853
ss= 0.753963
m=16
n1 n2  n3 
24 14 8
0.976498 0.976516 0.976498 -0.493363 -0.483135 -0.102296 0.36302 0.926149
-0.102296 0.36302 0.926149
0.984656 0.169273 0.0424091
-0.141377 0.916277 -0.374766
0.976498 -0.493363 -0.483135
ss= 0.976516
m=20
n1 n2  n3 
24 14 9
0.629368 0.633049 0.629368 -0.373721 -0.255648 -0.0744748 0.38748 0.918865
-0.0744748 0.38748 0.918865
0.466324 -0.800941 0.375547
0.881473 0.456458 -0.121041
0.629368 -0.373721 -0.255648
ss= 0.633049
m=10
n1 n2  n3 
24 14 10
0.755772 0.758213 0.755772 -0.43053 -0.325242 0.449246 0.675431 0.584782
0.449246 0.675431 0.584782
-0.258088 -0.528531 0.808731
0.855317 -0.514245 -0.0631194
0.755772 -0.43053 -0.325242
ss= 0.758213
m=17
n1 n2  n3 
24 14 11
0.804795 0.80756 0.804795 -0.460217 -0.344578 0.454037 0.810791 0.369417
0.454037 0.810791 0.369417
-0.840038 0.251357 0.480786
-0.296962 0.528619 -0.79522
0.804795 -0.460217 -0.344578
ss= 0.80756
m=19
n1 n2  n3 
24 14 12
0.692855 0.694134 0.692855 -0.382909 -0.309945 0.375223 0.849152 0.371684
0.375223 0.849152 0.371684
0.909159 -0.415296 0.0309711
0.180658 0.326299 -0.927843
0.692855 -0.382909 -0.309945
ss= 0.694134
m=20
n1 n2  n3 
24 14 13
-0.369083 0.371826 0.223585 -0.369083 0.145497 -0.840318 -0.517605 0.161091
-0.252393 0.63656 0.728759
-0.840318 -0.517605 0.161091
-0.479753 0.571731 -0.665553
0.223585 -0.369083 0.145497
ss= 0.371826
m=16
n1 n2  n3 
24 14 14
0.345384 0.374891 0.345384 -0.298945 -0.0464389 0.136663 0.757008 0.638953
0.136663 0.757008 0.638953
-0.910939 -0.157408 0.381329
-0.389246 0.634162 -0.668077
0.345384 -0.298945 -0.0464389
ss= 0.374891
m=13
n1 n2  n3 
24 14 15
-0.355359 0.382152 0.299417 -0.355359 0.0559415 -0.0982235 -0.566278 0.818341
0.949687 0.192407 0.247131
-0.0982235 -0.566278 0.818341
0.297399 -0.801442 -0.518888
0.299417 -0.355359 0.0559415
ss= 0.382152
m=22
n1 n2  n3 
24 14 16
0.983541 0.983543 0.983541 -0.493296 -0.490245 -0.185189 0.606887 0.772913
-0.185189 0.606887 0.772913
0.89309 -0.224206 0.390028
0.409994 0.762509 -0.500484
0.983541 -0.493296 -0.490245
ss= 0.983543
m=9
n1 n2  n3 
24 14 17
0.989369 0.989377 0.989369 -0.498172 -0.491197 -0.273611 0.612749 0.741401
-0.273611 0.612749 0.741401
0.955974 0.258249 0.139362
-0.106072 0.746891 -0.656431
0.989369 -0.498172 -0.491197
ss= 0.989377
m=20
n1 n2  n3 
24 14 18
0.990364 0.990365 0.990364 -0.495897 -0.494467 -0.280068 0.586009 0.760365
-0.280068 0.586009 0.760365
0.856516 -0.205154 0.473595
0.433522 0.783904 -0.444469
0.990364 -0.495897 -0.494467
ss= 0.990365
m=14
n1 n2  n3 
24 14 19
0.948606 0.948841 0.948606 -0.492573 -0.456033 -0.150567 0.626134 0.76504
-0.150567 0.626134 0.76504
0.105638 -0.759241 0.642179
-0.98294 -0.177508 -0.0481735
0.948606 -0.492573 -0.456033
ss= 0.948841
m=20
n1 n2  n3 
24 14 20
0.906288 0.90681 0.906288 -0.479777 -0.426512 -0.972852 -0.227968 0.0398648
-0.972852 -0.227968 0.0398648
-0.206796 0.933646 0.292472
-0.103894 0.276288 -0.955443
0.906288 -0.479777 -0.426512
ss= 0.90681
m=18
n1 n2  n3 
24 14 21
0.981869 0.981879 0.981869 -0.494904 -0.486964 -0.888549 -0.449039 0.0940469
-0.888549 -0.449039 0.0940469
-0.323247 0.758224 0.566223
-0.325565 0.472716 -0.818869
0.981869 -0.494904 -0.486964
ss= 0.981879
m=21
n1 n2  n3 
24 14 22
0.987719 0.987721 0.987719 -0.495602 -0.492117 -0.835787 -0.529046 0.146868
-0.835787 -0.529046 0.146868
0.547621 -0.822544 0.153405
-0.0396469 -0.208641 -0.977188
0.987719 -0.495602 -0.492117
ss= 0.987721
m=6
n1 n2  n3 
24 14 23
0.99398 0.993984 0.99398 -0.499417 -0.494564 -0.80864 -0.53586 0.242807
-0.80864 -0.53586 0.242807
0.181528 0.165312 0.969391
-0.559597 0.827965 -0.0364044
0.99398 -0.499417 -0.494564
ss= 0.993984
m=13
n1 n2  n3 
24 14 24
0.976045 0.976095 0.976045 -0.49652 -0.479525 -0.91611 -0.0632893 0.395901
-0.91611 -0.0632893 0.395901
0.39364 -0.329413 0.858216
-0.0760992 -0.942062 -0.326692
0.976045 -0.49652 -0.479525
ss= 0.976095
m=7
n1 n2  n3 
24 14 25
0.589596 0.632177 0.589596 -0.492328 -0.0972686 -0.829487 0.287633 0.478768
-0.829487 0.287633 0.478768
0.41641 -0.252799 0.873324
-0.372229 -0.923775 -0.0899197
0.589596 -0.492328 -0.0972686
ss= 0.632177
m=12
n1 n2  n3 
24 14 26
0.81021 0.812734 0.81021 -0.46054 -0.34967 -0.869337 0.0923998 0.485505
-0.869337 0.0923998 0.485505
0.451158 0.549423 0.703271
-0.201766 0.830419 -0.519321
0.81021 -0.46054 -0.34967
ss= 0.812734
m=14
n1 n2  n3 
24 14 27
0.340879 0.378538 0.340879 -0.312986 -0.027893 0.826355 0.416982 0.3785
0.826355 0.416982 0.3785
-0.549308 0.74493 0.378602
0.124086 0.520773 -0.844629
0.340879 -0.312986 -0.027893
ss= 0.378538
m=20
n1 n2  n3 
24 14 28
0.942524 0.942654 0.942524 -0.484805 -0.45772 0.510927 0.651112 0.561254
0.510927 0.651112 0.561254
-0.634542 -0.1548 0.757227
-0.579922 0.743027 -0.334067
0.942524 -0.484805 -0.45772
ss= 0.942654
m=21
n1 n2  n3 
24 14 29
0.98032 0.980344 0.98032 -0.496096 -0.484224 0.484852 0.631209 0.605387
0.484852 0.631209 0.605387
-0.324948 -0.51263 0.794745
0.81199 -0.582053 -0.0434397
0.98032 -0.496096 -0.484224
ss= 0.980344
m=14
n1 n2  n3 
24 14 30
0.987502 0.987502 0.987502 -0.494363 -0.493139 0.494764 0.662867 0.561975
0.494764 0.662867 0.561975
-0.602515 -0.204357 0.771501
-0.626246 0.720309 -0.298279
0.987502 -0.494363 -0.493139
ss= 0.987502
m=10
n1 n2  n3 
24 14 31
0.973143 0.973208 0.973143 -0.49631 -0.476832 0.547831 0.62683 0.554045
0.547831 0.62683 0.554045
-0.0863022 -0.616389 0.782699
0.832126 -0.476602 -0.28358
0.973143 -0.49631 -0.476832
ss= 0.973208
m=19
n1 n2  n3 
24 15 0
0.870263 0.871242 0.870263 -0.470886 -0.399378 0.581344 0.624169 0.521969
0.581344 0.624169 0.521969
-0.807009 0.524158 0.272022
0.103807 0.579372 -0.808426
0.870263 -0.470886 -0.399378
ss= 0.871242
m=17
n1 n2  n3 
24 15 1
0.42877 0.442949 0.42877 -0.310665 -0.118105 -0.229098 0.633423 0.739114
-0.229098 0.633423 0.739114
-0.312239 -0.767005 0.560544
-0.921966 0.10236 -0.373499
0.42877 -0.310665 -0.118105
ss= 0.442949
m=14
n1 n2  n3 
24 15 2
0.894325 0.896142 0.894325 -0.496557 -0.397768 0.0262498 0.398184 0.91693
0.0262498 0.398184 0.91693
0.996242 -0.0861606 0.0088955
0.0825452 0.91325 -0.398949
0.894325 -0.496557 -0.397768
ss= 0.896142
m=24
n1 n2  n3 
24 15 3
0.981511 0.981512 0.981511 -0.491537 -0.489974 0.0154533 0.52912 0.848406
0.0154533 0.52912 0.848406
0.922641 -0.334558 0.191846
0.385351 0.77981 -0.493357
0.981511 -0.491537 -0.489974
ss= 0.981512
m=14
n1 n2  n3 
24 15 4
0.980799 0.980805 0.980799 -0.493447 -0.487352 0.0808629 0.475677 0.875895
0.0808629 0.475677 0.875895
0.935513 -0.339437 0.097973
0.343915 0.811489 -0.47245
0.980799 -0.493447 -0.487352
ss= 0.980805
m=3
n1 n2  n3 
24 15 5
0.998575 0.998575 0.998575 -0.499967 -0.498608 -0.0371763 0.52248 0.851841
-0.0371763 0.52248 0.851841
-0.942361 -0.301981 0.144094
-0.332526 0.797385 -0.503592
0.998575 -0.499967 -0.498608
ss= 0.998575
m=5
n1 n2  n3 
24 15 6
0.984398 0.984437 0.984398 -0.499865 -0.484533 -0.025401 0.520218 0.853656
-0.025401 0.520218 0.853656
-0.472523 -0.758763 0.44833
-0.880952 0.391984 -0.265088
0.984398 -0.499865 -0.484533
ss= 0.984437
m=15
n1 n2  n3 
24 15 7
0.987042 0.987049 0.987042 -0.496772 -0.490269 -0.0597883 0.469994 0.880643
-0.0597883 0.469994 0.880643
-0.204648 -0.869253 0.450021
-0.977008 0.153315 -0.148154
0.987042 -0.496772 -0.490269
ss= 0.987049
m=24
n1 n2  n3 
24 15 8
0.915683 0.91601 0.915683 -0.479041 -0.436642 -0.071148 0.383702 0.920712
-0.071148 0.383702 0.920712
-0.642252 -0.723871 0.25204
-0.763185 0.573397 -0.297936
0.915683 -0.479041 -0.436642
ss= 0.91601
m=16
n1 n2  n3 
24 15 9
0.404383 0.41084 0.404383 -0.265022 -0.139361 -0.297496 0.421031 0.856872
-0.297496 0.421031 0.856872
0.827256 -0.334356 0.451502
0.476596 0.843172 -0.248831
0.404383 -0.265022 -0.139361
ss= 0.41084
m=12
n1 n2  n3 
24 15 10
0.41005 0.414436 0.41005 -0.257104 -0.152947 -0.204342 0.930463 0.304111
-0.204342 0.930463 0.304111
-0.754091 -0.347714 0.557173
-0.624173 0.115474 -0.772706
0.41005 -0.257104 -0.152947
ss= 0.414436
m=7
n1 n2  n3 
24 15 11
0.497162 0.52116 0.497162 -0.383964 -0.113198 0.0905614 0.847792 0.522539
0.0905614 0.847792 0.522539
-0.0368758 -0.52148 0.852466
0.995208 -0.0964695 -0.0159629
0.497162 -0.383964 -0.113198
ss= 0.52116
m=19
n1 n2  n3 
24 15 12
0.455617 0.459082 0.455617 -0.276565 -0.179052 0.0665084 0.952032 0.298684
0.0665084 0.952032 0.298684
-0.435093 -0.241716 0.867334
-0.897926 0.18764 -0.398146
0.455617 -0.276565 -0.179052
ss= 0.459082
m=11
n1 n2  n3 
24 15 13
0.306585 0.332651 0.306585 -0.26508 -0.0415046 0.0817369 0.984812 0.153183
0.0817369 0.984812 0.153183
-0.650556 -0.0637196 0.756781
-0.755047 0.161511 -0.635467
0.306585 -0.26508 -0.0415046
ss= 0.332651
m=14
n1 n2  n3 
24 15 14
0.447443 0.466648 0.447443 -0.338468 -0.108974 0.0580704 -0.928919 0.365701
0.0580704 -0.928919 0.365701
0.927001 0.186138 0.325609
0.370535 -0.320097 -0.871918
0.447443 -0.338468 -0.108974
ss= 0.466648
m=14
n1 n2  n3 
24 15 15
0.250268 0.252947 0.250268 -0.156929 -0.0933398 -0.2587 0.793806 0.550406
-0.2587 0.793806 0.550406
-0.892148 -0.414804 0.178914
-0.370334 0.444759 -0.815502
0.250268 -0.156929 -0.0933398
ss= 0.252947
m=14
n1 n2  n3 
24 15 16
0.822221 0.827406 0.822221 -0.491205 -0.331016 -0.150306 0.606733 0.780566
-0.150306 0.606733 0.780566
0.136575 -0.769223 0.624214
-0.979161 -0.200429 -0.0327541
0.822221 -0.491205 -0.331016
ss= 0.827406
m=17
n1 n2  n3 
24 15 17
0.983122 0.983125 0.983122 -0.493509 -0.489613 -0.252093 0.597624 0.761114
-0.252093 0.597624 0.761114
0.956361 0.273928 0.101674
-0.147728 0.753531 -0.640599
0.983122 -0.493509 -0.489613
ss= 0.983125
m=16
n1 n2  n3 
24 15 18
0.97931 0.979319 0.97931 -0.493198 -0.486113 -0.209451 0.65477 0.726227
-0.209451 0.65477 0.726227
0.969191 0.0405705 0.242945
0.12961 0.754738 -0.643095
0.97931 -0.493198 -0.486113
ss= 0.979319
m=19
n1 n2  n3 
24 15 19
0.982432 0.982436 0.982432 -0.493749 -0.488682 -0.218612 0.683857 0.696095
-0.218612 0.683857 0.696095
-0.951607 -0.307304 0.00304499
-0.215995 0.661743 -0.717943
0.982432 -0.493749 -0.488682
ss= 0.982436
m=16
n1 n2  n3 
24 15 20
-0.302528 0.309422 0.207517 -0.302528 0.0950107 0.369756 -0.806557 0.461244
-0.919443 -0.389123 0.0566294
0.369756 -0.806557 0.461244
0.133806 -0.445027 -0.885464
0.207517 -0.302528 0.0950107
ss= 0.309422
m=19
n1 n2  n3 
24 15 21
0.677322 0.68689 0.677322 -0.4376 -0.239723 -0.748362 -0.655975 0.0982385
-0.748362 -0.655975 0.0982385
0.567821 -0.557032 0.606048
0.34283 -0.509326 -0.789338
0.677322 -0.4376 -0.239723
ss= 0.68689
m=22
n1 n2  n3 
24 15 22
0.924212 0.924679 0.924212 -0.487547 -0.436665 -0.778708 -0.584579 0.227776
-0.778708 -0.584579 0.227776
-0.57043 0.810853 0.13087
-0.261197 -0.0280207 -0.964879
0.924212 -0.487547 -0.436665
ss= 0.924679
m=14
n1 n2  n3 
24 15 23
0.553181 0.558695 0.553181 -0.344404 -0.208776 -0.921272 0.0573573 0.384666
-0.921272 0.0573573 0.384666
0.345828 -0.331693 0.877714
-0.177934 -0.941642 -0.285744
0.553181 -0.344404 -0.208776
ss= 0.558695
m=6
n1 n2  n3 
24 15 24
0.976982 0.977052 0.976982 -0.498626 -0.478356 -0.871636 -0.0363017 0.488808
-0.871636 -0.0363017 0.488808
0.489975 -0.0375975 0.870925
0.0132381 -0.998633 -0.0505583
0.976982 -0.498626 -0.478356
ss= 0.977052
m=18
n1 n2  n3 
24 15 25
-0.343779 0.388373 0.328373 -0.343779 0.0154054 -0.0306657 0.390892 0.919926
-0.986386 -0.160603 0.0353615
-0.0306657 0.390892 0.919926
-0.161565 0.906317 -0.390495
0.328373 -0.343779 0.0154054
ss= 0.388373
m=5
n1 n2  n3 
24 15 26
0.32989 0.33018 0.32989 -0.176935 -0.152955 0.700292 0.593617 0.396498
0.700292 0.593617 0.396498
0.391875 -0.783934 0.481541
0.596679 -0.181841 -0.781606
0.32989 -0.176935 -0.152955
ss= 0.33018
m=10
n1 n2  n3 
24 15 27
0.689044 0.690144 0.689044 -0.378258 -0.310786 0.373529 0.782047 0.498877
0.373529 0.782047 0.498877
-0.200323 -0.457107 0.866558
0.90573 -0.423621 -0.0140804
0.689044 -0.378258 -0.310786
ss= 0.690144
m=12
n1 n2  n3 
24 15 28
0.980856 0.980858 0.980856 -0.492267 -0.48859 0.493811 0.659891 0.566299
0.493811 0.659891 0.566299
0.495388 -0.748714 0.440475
0.714661 0.0630264 -0.696625
0.980856 -0.492267 -0.48859
ss= 0.980858
m=16
n1 n2  n3 
24 15 29
0.98569 0.985693 0.98569 -0.494861 -0.490829 0.47459 0.638913 0.605437
0.47459 0.638913 0.605437
0.575703 -0.745626 0.335571
0.665831 0.189294 -0.721691
0.98569 -0.494861 -0.490829
ss= 0.985693
m=13
n1 n2  n3 
24 15 30
0.980257 0.980259 0.980257 -0.491963 -0.488293 0.466594 0.660892 0.587802
0.466594 0.660892 0.587802
-0.856928 0.502349 0.115412
0.219006 0.557555 -0.80073
0.980257 -0.491963 -0.488293
ss= 0.980259
m=10
n1 n2  n3 
24 15 31
0.98232 0.982352 0.98232 -0.498078 -0.484241 0.513165 0.601515 0.612243
0.513165 0.601515 0.612243
-0.113999 -0.659241 0.74324
0.850686 -0.4512 -0.269727
0.98232 -0.498078 -0.484241
ss= 0.982352
m=9
n1 n2  n3 
24 16 0
0.670715 0.687947 0.670715 -0.467872 -0.202843 0.426808 0.536651 0.727902
0.426808 0.536651 0.727902
-0.865081 0.00769137 0.501573
-0.263571 0.843769 -0.467529
0.670715 -0.467872 -0.202843
ss= 0.687947
m=9
n1 n2  n3 
24 16 1
0.712467 0.725181 0.712467 -0.47332 -0.239147 0.162326 0.278547 0.946605
0.162326 0.278547 0.946605
0.174975 -0.952251 0.250203
0.971099 0.125017 -0.203314
0.712467 -0.47332 -0.239147
ss= 0.725181
m=20
n1 n2  n3 
24 16 2
0.894 0.89403 0.894 -0.453283 -0.440717 0.0385515 0.51653 0.855401
0.0385515 0.51653 0.855401
-0.98367 -0.130989 0.123429
-0.175803 0.84619 -0.503046
0.894 -0.453283 -0.440717
ss= 0.89403
m=22
n1 n2  n3 
24 16 3
0.936634 0.936678 0.936634 -0.476133 -0.460501 0.0838675 0.511295 0.855304
0.0838675 0.511295 0.855304
-0.302443 -0.804777 0.510747
-0.949471 0.301516 -0.0871429
0.936634 -0.476133 -0.460501
ss= 0.936678
m=21
n1 n2  n3 
24 16 4
0.97704 0.977043 0.97704 -0.490591 -0.486449 0.0882529 0.518377 0.850586
0.0882529 0.518377 0.850586
-0.899711 -0.324971 0.291398
-0.42747 0.790999 -0.43771
0.97704 -0.490591 -0.486449
ss= 0.977043
m=24
n1 n2  n3 
24 16 5
0.901696 0.902693 0.901696 -0.487588 -0.414108 0.0595823 0.50856 0.858963
0.0595823 0.50856 0.858963
0.745588 -0.59483 0.300458
0.663738 0.622531 -0.414618
0.901696 -0.487588 -0.414108
ss= 0.902693
m=20
n1 n2  n3 
24 16 6
0.979338 0.979338 0.979338 -0.490112 -0.489226 -0.0606635 0.447803 0.892072
-0.0606635 0.447803 0.892072
0.617315 -0.685471 0.386072
0.784373 0.57411 -0.234853
0.979338 -0.490112 -0.489226
ss= 0.979338
m=11
n1 n2  n3 
24 16 7
0.981282 0.981289 0.981282 -0.493722 -0.48756 -0.083155 0.535731 0.840284
-0.083155 0.535731 0.840284
-0.473316 -0.763258 0.439783
-0.876959 0.36115 -0.317039
0.981282 -0.493722 -0.48756
ss= 0.981289
m=7
n1 n2  n3 
24 16 8
0.979306 0.979307 0.979306 -0.49099 -0.488316 -0.0957386 0.470057 0.877429
-0.0957386 0.470057 0.877429
0.645553 -0.641649 0.414183
0.757691 0.60608 -0.242016
0.979306 -0.49099 -0.488316
ss= 0.979307
m=18
n1 n2  n3 
24 16 9
0.919895 0.920268 0.919895 -0.482628 -0.437266 0.497835 -0.866666 0.0324044
0.497835 -0.866666 0.0324044
-0.305893 -0.140505 0.941641
-0.811535 -0.478694 -0.335056
0.919895 -0.482628 -0.437266
ss= 0.920268
m=28
n1 n2  n3 
24 16 10
0.951526 0.951671 0.951526 -0.490173 -0.461353 0.587852 -0.805195 0.0780445
0.587852 -0.805195 0.0780445
0.137859 0.194773 0.971112
0.797135 0.560111 -0.225501
0.951526 -0.490173 -0.461353
ss= 0.951671
m=20
n1 n2  n3 
24 16 11
0.874286 0.876497 0.874286 -0.491031 -0.383254 0.555679 -0.830155 0.0454155
0.555679 -0.830155 0.0454155
-0.750268 -0.477171 0.457608
-0.358215 -0.288357 -0.887993
0.874286 -0.491031 -0.383254
ss= 0.876497
m=33
n1 n2  n3 
24 16 12
0.944831 0.944986 0.944831 -0.487263 -0.457568 0.451773 -0.889908 0.0629698
0.451773 -0.889908 0.0629698
-0.229116 -0.0475178 0.972239
-0.862211 -0.453658 -0.225359
0.944831 -0.487263 -0.457568
ss= 0.944986
m=27
n1 n2  n3 
24 16 13
0.715911 0.727273 0.715911 -0.468853 -0.247058 0.344958 -0.925036 0.159098
0.344958 -0.925036 0.159098
0.736849 0.371884 0.564585
0.581427 0.0775268 -0.809896
0.715911 -0.468853 -0.247058
ss= 0.727273
m=26
n1 n2  n3 
24 16 14
0.836915 0.841098 0.836915 -0.491008 -0.345907 -0.127576 -0.709728 0.692828
-0.127576 -0.709728 0.692828
0.666724 0.455797 0.589685
0.734304 -0.537155 -0.415044
0.836915 -0.491008 -0.345907
ss= 0.841098
m=31
n1 n2  n3 
24 16 15
0.803784 0.806421 0.803784 -0.458318 -0.345466 -0.197664 -0.612478 0.765375
-0.197664 -0.612478 0.765375
0.948707 0.0770084 0.306636
0.246748 -0.786727 -0.565841
0.803784 -0.458318 -0.345466
ss= 0.806421
m=28
n1 n2  n3 
24 16 16
0.337003 0.337566 0.337003 -0.185381 -0.151622 0.0410932 0.27453 0.9607
0.0410932 0.27453 0.9607
0.618483 -0.762148 0.191337
0.784723 0.586314 -0.201111
0.337003 -0.185381 -0.151622
ss= 0.337566
m=22
n1 n2  n3 
24 16 17
0.565385 0.572152 0.565385 -0.358672 -0.206713 -0.0956801 0.375205 0.92199
-0.0956801 0.375205 0.92199
-0.47712 -0.830193 0.288335
-0.873614 0.412312 -0.258451
0.565385 -0.358672 -0.206713
ss= 0.572152
m=23
n1 n2  n3 
24 16 18
-0.34491 0.35659 0.250845 -0.34491 0.0940647 0.925798 0.0254913 0.377157
-0.169998 0.919217 0.355162
0.925798 0.0254913 0.377157
0.337636 0.392925 -0.855343
0.250845 -0.34491 0.0940647
ss= 0.35659
m=15
n1 n2  n3 
24 16 19
-0.461945 0.493134 0.380443 -0.461945 0.0815019 0.841788 -0.293567 0.453003
0.236648 0.954946 0.1791
0.841788 -0.293567 0.453003
0.485171 0.0435617 -0.873334
0.380443 -0.461945 0.0815019
ss= 0.493134
m=27
n1 n2  n3 
24 16 20
0.256399 0.260508 0.256399 -0.168112 -0.088287 -0.99128 -0.00756785 0.131551
-0.99128 -0.00756785 0.131551
0.0150104 -0.998336 0.055676
-0.130911 -0.0571652 -0.989745
0.256399 -0.168112 -0.088287
ss= 0.260508
m=19
n1 n2  n3 
24 16 21
-0.305035 0.325493 0.250876 -0.305035 0.0541598 0.131776 -0.478505 0.868141
-0.0224211 0.874115 0.485201
0.131776 -0.478505 0.868141
0.991026 0.0834023 -0.104458
0.250876 -0.305035 0.0541598
ss= 0.325493
m=18
n1 n2  n3 
24 16 22
0.275752 0.31018 0.275752 -0.260878 -0.0148732 -0.562625 0.822266 0.0856212
-0.562625 0.822266 0.0856212
0.183299 0.0230845 0.982786
0.806135 0.568635 -0.163709
0.275752 -0.260878 -0.0148732
ss= 0.31018
m=19
n1 n2  n3 
24 16 23
0.513155 0.532316 0.513155 -0.37915 -0.134006 -0.288291 -0.878125 0.381817
-0.288291 -0.878125 0.381817
0.780326 0.0156498 0.625177
0.554959 -0.478175 -0.680712
0.513155 -0.37915 -0.134006
ss= 0.532316
m=18
n1 n2  n3 
24 16 24
0.414736 0.476905 0.414736 -0.411266 -0.00347031 -0.662048 -0.079838 0.745196
-0.662048 -0.079838 0.745196
0.720223 0.20724 0.662065
-0.207292 0.975027 -0.0797018
0.414736 -0.411266 -0.00347031
ss= 0.476905
m=8
n1 n2  n3 
24 16 25
-0.486763 0.498763 0.337563 -0.486763 0.1492 -0.168418 0.421843 0.89089
-0.919998 -0.391751 0.0115763
-0.168418 0.421843 0.89089
-0.35389 0.817667 -0.454072
0.337563 -0.486763 0.1492
ss= 0.498763
m=16
n1 n2  n3 
24 16 26
-0.370904 0.37936 0.254429 -0.370904 0.116475 0.222688 0.400837 0.888673
-0.932765 0.352669 0.0746648
0.222688 0.400837 0.888673
0.283479 0.84555 -0.452422
0.254429 -0.370904 0.116475
ss= 0.37936
m=19
n1 n2  n3 
24 16 27
0.657447 0.674765 0.657447 -0.460266 -0.197181 0.314773 0.817525 0.482257
0.314773 0.817525 0.482257
-0.602973 -0.220159 0.766781
-0.733036 0.53215 -0.423645
0.657447 -0.460266 -0.197181
ss= 0.674765
m=22
n1 n2  n3 
24 16 28
0.797385 0.799716 0.797385 -0.451532 -0.345853 0.547012 0.577469 0.606058
0.547012 0.577469 0.606058
-0.77603 0.0783014 0.625817
-0.313935 0.812649 -0.490965
0.797385 -0.451532 -0.345853
ss= 0.799716
m=22
n1 n2  n3 
24 16 29
0.972376 0.972412 0.972376 -0.493485 -0.478891 0.440194 0.653514 0.615751
0.440194 0.653514 0.615751
-0.581242 -0.315301 0.750162
-0.684388 0.688117 -0.241056
0.972376 -0.493485 -0.478891
ss= 0.972412
m=17
n1 n2  n3 
24 16 30
0.979992 0.979994 0.979992 -0.491399 -0.488594 0.441677 0.612333 0.655721
0.441677 0.612333 0.655721
-0.520305 -0.420591 0.743226
-0.730893 0.669441 -0.132835
0.979992 -0.491399 -0.488594
ss= 0.979994
m=20
n1 n2  n3 
24 16 31
0.97094 0.970959 0.97094 -0.490826 -0.480114 0.415507 0.588334 0.693698
0.415507 0.588334 0.693698
-0.237075 -0.666241 0.707049
0.878151 -0.458243 -0.137348
0.97094 -0.490826 -0.480114
ss= 0.970959
m=16
n1 n2  n3 
24 17 0
0.617437 0.63262 0.617437 -0.428029 -0.189408 0.310706 0.557338 0.769959
0.310706 0.557338 0.769959
0.686641 -0.691744 0.223638
0.657256 0.4592 -0.59762
0.617437 -0.428029 -0.189408
ss= 0.63262
m=8
n1 n2  n3 
24 17 3
0.537771 0.588141 0.537771 -0.475124 -0.0626467 -0.760757 0.388487 0.519929
-0.760757 0.388487 0.519929
0.0912921 -0.729064 0.67833
-0.642584 -0.56351 -0.519175
0.537771 -0.475124 -0.0626467
ss= 0.588141
m=7
n1 n2  n3 
24 17 4
0.419949 0.456235 0.419949 -0.364394 -0.0555545 0.318024 -0.413246 0.853281
0.318024 -0.413246 0.853281
-0.8611 0.250678 0.442343
-0.396695 -0.875436 -0.276125
0.419949 -0.364394 -0.0555545
ss= 0.456235
m=9
n1 n2  n3 
24 17 5
0.456057 0.460315 0.456057 -0.282129 -0.173928 -0.0832813 0.035802 0.995883
-0.0832813 0.035802 0.995883
0.125423 -0.991031 0.0461161
-0.988602 -0.128747 -0.078044
0.456057 -0.282129 -0.173928
ss= 0.460315
m=19
n1 n2  n3 
24 17 6
0.703857 0.711709 0.703857 -0.443233 -0.260624 0.00475144 0.512637 0.858592
0.00475144 0.512637 0.858592
-0.321128 -0.812343 0.486801
-0.947024 0.278031 -0.160762
0.703857 -0.443233 -0.260624
ss= 0.711709
m=17
n1 n2  n3 
24 17 7
0.781678 0.782164 0.781678 -0.414697 -0.366982 -0.155617 0.593402 0.78972
-0.155617 0.593402 0.78972
0.173852 -0.770528 0.613239
-0.972398 -0.232725 -0.016743
0.781678 -0.414697 -0.366982
ss= 0.782164
m=14
n1 n2  n3 
24 17 8
0.55865 0.5751 0.55865 -0.397593 -0.161057 -0.208648 0.689102 0.693977
-0.208648 0.689102 0.693977
-0.871134 -0.453475 0.188377
-0.444512 0.565243 -0.694917
0.55865 -0.397593 -0.161057
ss= 0.5751
m=18
n1 n2  n3 
24 17 9
0.892889 0.894262 0.892889 -0.489338 -0.403551 0.578338 -0.810385 0.0938159
0.578338 -0.810385 0.0938159
0.671182 0.538029 0.50994
0.463724 0.231951 -0.855079
0.892889 -0.489338 -0.403551
ss= 0.894262
m=16
n1 n2  n3 
24 17 10
0.976424 0.976445 0.976424 -0.493777 -0.482647 0.576274 -0.814947 0.0614025
0.576274 -0.814947 0.0614025
0.20076 0.213992 0.955983
0.792215 0.53858 -0.286927
0.976424 -0.493777 -0.482647
ss= 0.976445
m=14
n1 n2  n3 
24 17 11
0.988421 0.988423 0.988421 -0.496119 -0.492302 0.461892 -0.884604 0.0642837
0.461892 -0.884604 0.0642837
0.226157 0.187549 0.955865
0.857618 0.426968 -0.286687
0.988421 -0.496119 -0.492302
ss= 0.988423
m=16
n1 n2  n3 
24 17 12
0.848592 0.852102 0.848592 -0.491216 -0.357376 0.454239 -0.876879 0.157322
