S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
m=20
n1 n2  n3 
25 23 8
0.983451 0.983455 0.983451 -0.494101 -0.48935 0.381004 0.788215 0.483274
0.381004 0.788215 0.483274
0.674425 -0.59448 0.437887
0.632445 0.159095 -0.758091
0.983451 -0.494101 -0.48935
ss= 0.983455
m=7
n1 n2  n3 
25 23 9
0.992279 0.992285 0.992279 -0.499221 -0.493057 0.274546 0.829227 0.486834
0.274546 0.829227 0.486834
-0.317328 -0.399792 0.859924
-0.907704 0.390575 -0.153375
0.992279 -0.499221 -0.493057
ss= 0.992285
m=19
n1 n2  n3 
25 23 10
0.331161 0.333841 0.331161 -0.202139 -0.129022 0.246791 0.966525 0.070167
0.246791 0.966525 0.070167
-0.882389 0.194194 0.428578
-0.400605 0.167684 -0.900776
0.331161 -0.202139 -0.129022
ss= 0.333841
m=17
n1 n2  n3 
25 23 11
0.537012 0.54138 0.537012 -0.327943 -0.209069 -0.395187 0.910591 0.121044
-0.395187 0.910591 0.121044
0.917304 0.384192 0.104638
0.0487785 0.152386 -0.987117
0.537012 -0.327943 -0.209069
ss= 0.54138
m=11
n1 n2  n3 
25 23 12
0.979523 0.979527 0.979523 -0.492348 -0.487174 0.0506642 0.984534 0.16771
0.0506642 0.984534 0.16771
-0.160652 -0.157704 0.974331
-0.98571 0.0763066 -0.150178
0.979523 -0.492348 -0.487174
ss= 0.979527
m=12
n1 n2  n3 
25 23 13
0.802912 0.804653 0.802912 -0.447274 -0.355638 0.224101 0.967317 0.118644
0.224101 0.967317 0.118644
-0.203204 -0.0726858 0.976435
-0.953146 0.242929 -0.180274
0.802912 -0.447274 -0.355638
ss= 0.804653
m=19
n1 n2  n3 
25 23 14
0.986199 0.986202 0.986199 -0.495388 -0.49081 0.292081 0.940502 0.17362
0.292081 0.940502 0.17362
0.0953075 -0.209256 0.973205
0.951633 -0.267707 -0.150757
0.986199 -0.495388 -0.49081
ss= 0.986202
m=3
n1 n2  n3 
25 23 15
0.981838 0.981881 0.981838 -0.498862 -0.482976 0.275191 0.930272 0.242619
0.275191 0.930272 0.242619
-0.0936365 -0.225228 0.969796
-0.956819 0.289597 -0.0251266
0.981838 -0.498862 -0.482976
ss= 0.981881
m=19
n1 n2  n3 
25 23 16
0.965715 0.965719 0.965715 -0.485201 -0.480514 0.329888 0.938499 0.101947
0.329888 0.938499 0.101947
0.758004 -0.327704 0.56395
0.562675 -0.108764 -0.819492
0.965715 -0.485201 -0.480514
ss= 0.965719
m=21
n1 n2  n3 
25 23 17
0.375926 0.416507 0.375926 -0.343263 -0.0326629 -0.210731 -0.945528 0.248131
-0.210731 -0.945528 0.248131
0.977333 -0.209063 0.0333691
-0.0203235 -0.249538 -0.968152
0.375926 -0.343263 -0.0326629
ss= 0.416507
m=16
n1 n2  n3 
25 23 18
0.979704 0.979712 0.979704 -0.493212 -0.486493 -0.0558473 -0.663392 0.746185
-0.0558473 -0.663392 0.746185
-0.930963 0.304677 0.201195
-0.360816 -0.683435 -0.634609
0.979704 -0.493212 -0.486493
ss= 0.979712
m=17
n1 n2  n3 
25 23 19
0.979746 0.979749 0.979746 -0.492184 -0.487562 -0.0241305 -0.687776 0.725522
-0.0241305 -0.687776 0.725522
0.0331664 0.724783 0.688178
0.999159 -0.040669 -0.00532167
0.979746 -0.492184 -0.487562
ss= 0.979749
m=13
n1 n2  n3 
25 23 20
0.989609 0.989609 0.989609 -0.495746 -0.493863 -0.0111401 -0.666258 0.745638
-0.0111401 -0.666258 0.745638
-0.975783 0.170154 0.137461
-0.218457 -0.726049 -0.652019
0.989609 -0.495746 -0.493863
ss= 0.989609
m=12
n1 n2  n3 
25 23 21
0.982887 0.982897 0.982887 -0.495255 -0.487632 -0.00917362 -0.676887 0.73603
-0.00917362 -0.676887 0.73603
-0.893837 0.33554 0.297437
-0.448299 -0.655162 -0.608104
0.982887 -0.495255 -0.487632
ss= 0.982897
m=10
n1 n2  n3 
25 23 22
0.961997 0.96211 0.961997 -0.49376 -0.468236 -0.0401042 -0.685499 0.726968
-0.0401042 -0.685499 0.726968
-0.595255 0.600748 0.533641
-0.802535 -0.41133 -0.432139
0.961997 -0.49376 -0.468236
ss= 0.96211
m=7
n1 n2  n3 
25 23 23
-0.48769 0.562198 0.486061 -0.48769 0.00162867 -0.949012 0.280011 0.144812
-0.227688 -0.926545 0.299453
-0.949012 0.280011 0.144812
-0.218025 -0.251212 -0.943058
0.486061 -0.48769 0.00162867
ss= 0.562198
m=19
n1 n2  n3 
25 23 24
0.28841 0.315119 0.28841 -0.254158 -0.034252 0.356592 0.7564 0.548363
0.356592 0.7564 0.548363
-0.287588 -0.469578 0.834739
-0.888896 0.455364 -0.0500836
0.28841 -0.254158 -0.034252
ss= 0.315119
m=17
n1 n2  n3 
25 23 25
-0.332838 0.348711 0.256496 -0.332838 0.0763423 -0.127794 0.368805 0.92068
0.952451 -0.213249 0.217627
-0.127794 0.368805 0.92068
0.276596 0.904714 -0.324017
0.256496 -0.332838 0.0763423
ss= 0.348711
m=18
n1 n2  n3 
25 23 26
0.973803 0.97381 0.973803 -0.490059 -0.483744 -0.326934 -0.904974 0.27228
-0.326934 -0.904974 0.27228
0.776859 -0.0932912 0.622725
0.538148 -0.415113 -0.733538
0.973803 -0.490059 -0.483744
ss= 0.97381
m=10
n1 n2  n3 
25 23 27
0.985481 0.985501 0.985481 -0.498183 -0.487298 -0.364352 -0.906957 0.21137
-0.364352 -0.906957 0.21137
0.55794 -0.0308677 0.829307
0.745621 -0.420091 -0.517274
0.985481 -0.498183 -0.487298
ss= 0.985501
m=8
n1 n2  n3 
25 23 28
0.980868 0.98088 0.980868 -0.494522 -0.486346 -0.407156 -0.878999 0.248161
-0.407156 -0.878999 0.248161
-0.888134 0.444431 0.117041
-0.213169 -0.172746 -0.961622
0.980868 -0.494522 -0.486346
ss= 0.98088
m=5
n1 n2  n3 
25 23 29
0.978853 0.9789 0.978853 -0.497794 -0.481058 -0.626678 -0.740443 0.242938
-0.626678 -0.740443 0.242938
-0.390905 0.568379 0.723975
-0.674143 0.358733 -0.645633
0.978853 -0.497794 -0.481058
ss= 0.9789
m=5
n1 n2  n3 
25 23 30
0.964279 0.964439 0.964279 -0.497337 -0.466942 -0.637567 -0.734426 0.232652
-0.637567 -0.734426 0.232652
-0.475023 0.612519 0.631802
-0.606515 0.292301 -0.739391
0.964279 -0.497337 -0.466942
ss= 0.964439
m=5
n1 n2  n3 
25 23 32
0.991582 0.991592 0.991582 -0.499744 -0.491838 -0.863278 -0.494082 0.103121
-0.863278 -0.494082 0.103121
0.1423 -0.0422325 0.988922
0.484253 -0.868389 -0.106766
0.991582 -0.499744 -0.491838
ss= 0.991592
m=15
n1 n2  n3 
25 24 0
0.596 0.626331 0.596 -0.46475 -0.131251 0.957398 -0.167992 0.234878
0.957398 -0.167992 0.234878
-0.159333 0.371043 0.914844
0.240836 0.913294 -0.328469
0.596 -0.46475 -0.131251
ss= 0.626331
m=2
n1 n2  n3 
25 24 1
0.99229 0.9923 0.99229 -0.5 -0.49229 0.711355 -0.678262 0.184214
0.711355 -0.678262 0.184214
0.40346 0.608691 0.683165
0.575494 0.41165 -0.706647
0.99229 -0.5 -0.49229
ss= 0.9923
m=11
n1 n2  n3 
25 24 2
0.904041 0.904467 0.904041 -0.476032 -0.42801 0.403897 -0.843978 0.352943
0.403897 -0.843978 0.352943
-0.883677 -0.26016 0.389143
-0.236607 -0.469061 -0.850881
0.904041 -0.476032 -0.42801
ss= 0.904467
m=11
n1 n2  n3 
25 24 3
0.340983 0.344214 0.340983 -0.211237 -0.129746 -0.0753765 -0.674995 0.733962
-0.0753765 -0.674995 0.733962
-0.895194 0.370046 0.248381
-0.439256 -0.638317 -0.632144
0.340983 -0.211237 -0.129746
ss= 0.344214
m=4
n1 n2  n3 
25 24 4
0.981674 0.981729 0.981674 -0.499825 -0.481849 0.216842 0.232511 0.948113
0.216842 0.232511 0.948113
-0.975967 0.0301078 0.215829
-0.0216371 0.972128 -0.233452
0.981674 -0.499825 -0.481849
ss= 0.981729
m=4
n1 n2  n3 
25 24 5
0.759682 0.770112 0.759682 -0.489237 -0.270445 -0.0103229 0.75864 0.651428
-0.0103229 0.75864 0.651428
-0.989256 -0.102753 0.103988
-0.145826 0.643356 -0.75155
0.759682 -0.489237 -0.270445
ss= 0.770112
m=12
n1 n2  n3 
25 24 6
0.922365 0.923097 0.922365 -0.493002 -0.429363 0.49825 0.714724 0.490833
0.49825 0.714724 0.490833
0.535795 -0.698888 0.473792
0.681668 0.0269189 -0.731166
0.922365 -0.493002 -0.429363
ss= 0.923097
m=4
n1 n2  n3 
25 24 7
0.989888 0.989902 0.989888 -0.499481 -0.490407 0.573764 0.713724 0.401738
0.573764 0.713724 0.401738
0.329885 -0.650351 0.684265
0.749647 -0.260079 -0.608595
0.989888 -0.499481 -0.490407
ss= 0.989902
m=19
n1 n2  n3 
25 24 8
0.984358 0.984358 0.984358 -0.49257 -0.491787 0.41853 0.787661 0.452131
0.41853 0.787661 0.452131
0.776019 -0.568786 0.272538
0.471834 0.236797 -0.849294
0.984358 -0.49257 -0.491787
ss= 0.984358
m=17
n1 n2  n3 
25 24 9
0.979174 0.979175 0.979174 -0.490907 -0.488267 0.377282 0.816226 0.437531
0.377282 0.816226 0.437531
0.552511 -0.577538 0.600984
0.743229 0.0150004 -0.668869
0.979174 -0.490907 -0.488267
ss= 0.979175
m=20
n1 n2  n3 
25 24 10
0.982196 0.982206 0.982196 -0.494944 -0.487252 0.204327 0.895691 0.394954
0.204327 0.895691 0.394954
-0.708138 -0.143319 0.691375
-0.675863 0.420949 -0.604989
0.982196 -0.494944 -0.487252
ss= 0.982206
m=19
n1 n2  n3 
25 24 11
0.5142 0.531485 0.5142 -0.373529 -0.140671 0.450155 0.875401 0.176163
0.450155 0.875401 0.176163
0.1063 -0.248414 0.962804
0.886601 -0.414684 -0.204879
0.5142 -0.373529 -0.140671
ss= 0.531485
m=10
n1 n2  n3 
25 24 12
0.986159 0.986162 0.986159 -0.495298 -0.490862 0.233879 0.970743 0.0543844
0.233879 0.970743 0.0543844
0.576397 -0.183482 0.796304
0.782986 -0.154892 -0.602447
0.986159 -0.495298 -0.490862
ss= 0.986162
m=11
n1 n2  n3 
25 24 13
0.984394 0.984402 0.984394 -0.49556 -0.488834 0.284431 0.943001 0.172768
0.284431 0.943001 0.172768
-0.771831 0.118348 0.624716
-0.568661 0.311036 -0.761499
0.984394 -0.49556 -0.488834
ss= 0.984402
m=19
n1 n2  n3 
25 24 14
0.990066 0.990067 0.990066 -0.495627 -0.49444 0.288481 0.946409 0.145218
0.288481 0.946409 0.145218
0.731292 -0.315682 0.604614
0.618054 -0.0682231 -0.783169
0.990066 -0.495627 -0.49444
ss= 0.990067
m=8
n1 n2  n3 
25 24 15
0.987849 0.987853 0.987849 -0.496574 -0.491275 0.292824 0.953017 0.07754
0.292824 0.953017 0.07754
-0.954275 0.286184 0.0863627
-0.0601145 0.0992835 -0.993242
0.987849 -0.496574 -0.491275
ss= 0.987853
m=16
n1 n2  n3 
25 24 16
0.978684 0.978694 0.978684 -0.493187 -0.485497 0.214056 0.971112 0.105461
0.214056 0.971112 0.105461
0.605243 -0.216597 0.766007
0.766721 -0.100139 -0.634122
0.978684 -0.493187 -0.485497
ss= 0.978694
m=21
n1 n2  n3 
25 24 17
-0.350637 0.369132 0.275238 -0.350637 0.0753993 0.984663 -0.174268 0.00838686
-0.113598 -0.603896 0.788927
0.984663 -0.174268 0.00838686
-0.13242 -0.777779 -0.61443
0.275238 -0.350637 0.0753993
ss= 0.369132
m=19
n1 n2  n3 
25 24 18
0.791713 0.797752 0.791713 -0.480703 -0.31101 -0.0576979 -0.530072 0.845987
-0.0576979 -0.530072 0.845987
0.996425 -0.0829576 0.0159791
-0.061711 -0.843885 -0.532963
0.791713 -0.480703 -0.31101
ss= 0.797752
m=11
n1 n2  n3 
25 24 19
0.983357 0.983375 0.983357 -0.496722 -0.486636 -0.0111034 -0.680337 0.732815
-0.0111034 -0.680337 0.732815
-0.47011 0.650369 0.596672
-0.882538 -0.337879 -0.327055
0.983357 -0.496722 -0.486636
ss= 0.983375
m=14
n1 n2  n3 
25 24 20
0.986739 0.986739 0.986739 -0.494374 -0.492364 -0.0253734 -0.645525 0.763318
-0.0253734 -0.645525 0.763318
-0.0371114 0.763645 0.644569
-0.998989 -0.0119729 -0.0433326
0.986739 -0.494374 -0.492364
ss= 0.986739
m=13
n1 n2  n3 
25 24 21
0.990101 0.990104 0.990101 -0.497106 -0.492995 -0.0822239 -0.633023 0.769754
-0.0822239 -0.633023 0.769754
0.981774 0.0813404 0.171763
0.171342 -0.769848 -0.614797
0.990101 -0.497106 -0.492995
ss= 0.990104
m=13
n1 n2  n3 
25 24 22
0.980371 0.980393 0.980371 -0.495914 -0.484458 -0.0863039 -0.699563 0.70934
-0.0863039 -0.699563 0.70934
-0.958527 0.252423 0.132322
-0.271621 -0.668501 -0.692335
0.980371 -0.495914 -0.484458
ss= 0.980393
m=13
n1 n2  n3 
25 24 23
0.514275 0.557373 0.514275 -0.443253 -0.0710224 -0.492018 -0.868653 0.0579687
-0.492018 -0.868653 0.0579687
-0.770217 0.465367 0.436119
-0.405812 0.16993 -0.89802
0.514275 -0.443253 -0.0710224
ss= 0.557373
m=6
n1 n2  n3 
25 24 24
0.693005 0.71277 0.693005 -0.490862 -0.202143 -0.197997 -0.883188 0.425177
-0.197997 -0.883188 0.425177
-0.917196 0.31994 0.237466
-0.345759 -0.342953 -0.873404
0.693005 -0.490862 -0.202143
ss= 0.71277
m=6
n1 n2  n3 
25 24 25
0.729199 0.732864 0.729199 -0.427993 -0.301206 0.207253 -0.949099 0.237186
0.207253 -0.949099 0.237186
0.414378 0.304795 0.857549
0.886192 0.0794448 -0.456455
0.729199 -0.427993 -0.301206
ss= 0.732864
m=18
n1 n2  n3 
25 24 26
0.964829 0.964887 0.964829 -0.491625 -0.473204 -0.269688 -0.918572 0.288955
-0.269688 -0.918572 0.288955
-0.833604 0.37292 0.407473
-0.48205 -0.130983 -0.866297
0.964829 -0.491625 -0.473204
ss= 0.964887
m=13
n1 n2  n3 
25 24 27
0.986098 0.986108 0.986098 -0.496969 -0.489128 -0.342402 -0.89646 0.281284
-0.342402 -0.89646 0.281284
0.602792 0.0200436 0.797647
0.720696 -0.442671 -0.533516
0.986098 -0.496969 -0.489128
ss= 0.986108
m=3
n1 n2  n3 
25 24 28
0.994498 0.9945 0.994498 -0.498959 -0.495539 -0.328846 -0.898706 0.290153
-0.328846 -0.898706 0.290153
0.86944 -0.168157 0.46454
0.368694 -0.405033 -0.836668
0.994498 -0.498959 -0.495539
ss= 0.9945
m=7
n1 n2  n3 
25 24 29
0.485268 0.521451 0.485268 -0.407921 -0.0773472 -0.365714 -0.850699 0.377576
-0.365714 -0.850699 0.377576
-0.624434 0.52509 0.57824
-0.69017 -0.0243005 -0.723239
0.485268 -0.407921 -0.0773472
ss= 0.521451
m=9
n1 n2  n3 
25 24 30
0.970059 0.970182 0.970059 -0.498431 -0.471628 -0.865751 -0.488604 0.10836
-0.865751 -0.488604 0.10836
0.31545 -0.364649 0.876084
0.388545 -0.792652 -0.469825
0.970059 -0.498431 -0.471628
ss= 0.970182
m=5
n1 n2  n3 
25 24 31
0.985366 0.985379 0.985366 -0.4972 -0.488166 -0.806015 -0.587866 0.068937
-0.806015 -0.587866 0.068937
-0.427424 0.658653 0.619262
-0.409449 0.469669 -0.782152
0.985366 -0.4972 -0.488166
ss= 0.985379
m=22
n1 n2  n3 
25 25 0
0.444139 0.491882 0.444139 -0.405145 -0.0389938 0.839748 -0.439453 0.318912
0.839748 -0.439453 0.318912
-0.0957785 0.458244 0.883651
0.534463 0.772589 -0.342719
0.444139 -0.405145 -0.0389938
ss= 0.491882
m=5
n1 n2  n3 
25 25 1
0.96646 0.966559 0.96646 -0.495216 -0.471244 0.492591 -0.713246 0.498633
0.492591 -0.713246 0.498633
-0.826875 -0.204934 0.523717
-0.271352 -0.670286 -0.690713
0.96646 -0.495216 -0.471244
ss= 0.966559
m=9
n1 n2  n3 
25 25 2
0.591108 0.604023 0.591108 -0.403149 -0.187959 0.34896 -0.837981 0.41954
0.34896 -0.837981 0.41954
-0.937005 -0.319508 0.141193
0.0157296 -0.442382 -0.896689
0.591108 -0.403149 -0.187959
ss= 0.604023
m=7
n1 n2  n3 
25 25 3
-0.474271 0.512587 0.405539 -0.474271 0.0687316 -0.937287 0.0811533 0.33898
0.169169 -0.744385 0.645967
-0.937287 0.0811533 0.33898
-0.304754 -0.662801 -0.683973
0.405539 -0.474271 0.0687316
ss= 0.512587
m=15
n1 n2  n3 
25 25 4
0.977265 0.977269 0.977265 -0.490876 -0.48639 0.31882 0.200655 0.926332
0.31882 0.200655 0.926332
-0.754293 0.645519 0.119781
0.57393 0.736914 -0.357158
0.977265 -0.490876 -0.48639
ss= 0.977269
m=11
n1 n2  n3 
25 25 5
0.90868 0.90994 0.90868 -0.495788 -0.412892 0.23386 0.339867 0.910933
0.23386 0.339867 0.910933
-0.820366 -0.43388 0.372489
-0.521833 0.834409 -0.177348
0.90868 -0.495788 -0.412892
ss= 0.90994
m=7
n1 n2  n3 
25 25 6
0.864363 0.866784 0.864363 -0.48825 -0.376113 0.293002 0.333637 0.896011
0.293002 0.333637 0.896011
-0.804688 -0.420064 0.419552
-0.51636 0.843939 -0.145394
0.864363 -0.48825 -0.376113
ss= 0.866784
m=9
n1 n2  n3 
25 25 7
0.630753 0.658741 0.630753 -0.479899 -0.150854 0.387278 0.758115 0.524668
0.387278 0.758115 0.524668
0.21103 -0.626861 0.750008
0.897486 -0.17974 -0.402755
0.630753 -0.479899 -0.150854
ss= 0.658741
m=12
n1 n2  n3 
25 25 8
0.984919 0.984926 0.984919 -0.495742 -0.489177 0.505315 0.775533 0.378425
0.505315 0.775533 0.378425
-0.862619 0.442101 0.245835
-0.0233513 0.45066 -0.89239
0.984919 -0.495742 -0.489177
ss= 0.984926
m=15
n1 n2  n3 
25 25 9
0.940194 0.940451 0.940194 -0.489125 -0.451069 0.391271 0.822546 0.412706
0.391271 0.822546 0.412706
0.68936 -0.559062 0.460686
0.609664 0.10425 -0.785775
0.940194 -0.489125 -0.451069
ss= 0.940451
m=13
n1 n2  n3 
25 25 10
0.968153 0.968209 0.968153 -0.493087 -0.475067 0.266847 0.861374 0.432235
0.266847 0.861374 0.432235
0.541916 -0.504988 0.671799
0.796944 0.0549677 -0.601547
0.968153 -0.493087 -0.475067
ss= 0.968209
m=21
n1 n2  n3 
25 25 11
0.49105 0.500815 0.49105 -0.330755 -0.160295 0.305501 0.81962 0.484657
0.305501 0.81962 0.484657
0.347746 -0.56987 0.744527
0.886421 -0.0589161 -0.459115
0.49105 -0.330755 -0.160295
ss= 0.500815
m=14
n1 n2  n3 
25 25 12
0.83634 0.83843 0.83634 -0.4694 -0.36694 0.399437 0.91036 0.108144
0.399437 0.91036 0.108144
0.330592 -0.253061 0.909213
0.855078 -0.327422 -0.40204
0.83634 -0.4694 -0.36694
ss= 0.83843
m=12
n1 n2  n3 
25 25 13
0.976397 0.976439 0.976397 -0.49602 -0.480378 0.301819 0.941706 0.148646
0.301819 0.941706 0.148646
0.385152 -0.263068 0.884564
0.872103 -0.209727 -0.442099
0.976397 -0.49602 -0.480378
ss= 0.976439
m=18
n1 n2  n3 
25 25 14
0.956016 0.95606 0.956016 -0.486002 -0.470014 0.387432 0.920034 0.0586098
0.387432 0.920034 0.0586098
0.705135 -0.33669 0.624038
0.59387 -0.200444 -0.779192
0.956016 -0.486002 -0.470014
ss= 0.95606
m=6
n1 n2  n3 
25 25 15
0.514871 0.565497 0.514871 -0.459972 -0.0548995 -0.0674803 0.966356 0.2482
-0.0674803 0.966356 0.2482
0.04601 -0.245488 0.968307
0.996659 0.0767614 -0.0278964
0.514871 -0.459972 -0.0548995
ss= 0.565497
m=16
n1 n2  n3 
25 25 16
0.834544 0.837685 0.834544 -0.480038 -0.354505 0.13355 0.982471 0.130057
0.13355 0.982471 0.130057
-0.687119 -0.002775 0.726539
-0.714165 0.186394 -0.674704
0.834544 -0.480038 -0.354505
ss= 0.837685
m=15
n1 n2  n3 
25 25 17
-0.160819 0.168722 0.124606 -0.160819 0.0362128 -0.225257 0.342813 0.911997
-0.506497 -0.84083 0.19096
-0.225257 0.342813 0.911997
-0.832298 0.418908 -0.363037
0.124606 -0.160819 0.0362128
ss= 0.168722
m=8
n1 n2  n3 
25 25 18
0.395609 0.41021 0.395609 -0.291743 -0.103866 -0.890097 -0.260205 0.374194
-0.890097 -0.260205 0.374194
-0.195475 0.959614 0.202313
-0.411725 0.106932 -0.905013
0.395609 -0.291743 -0.103866
ss= 0.41021
m=14
n1 n2  n3 
25 25 19
0.789859 0.791975 0.789859 -0.445042 -0.344817 -0.167096 -0.886054 0.432421
-0.167096 -0.886054 0.432421
0.956884 -0.0400497 0.287696
0.237595 -0.46185 -0.854543
0.789859 -0.445042 -0.344817
ss= 0.791975
m=10
n1 n2  n3 
25 25 20
0.459292 0.480118 0.459292 -0.350779 -0.108512 -0.237896 -0.508863 0.827323
-0.237896 -0.508863 0.827323
-0.633382 0.727033 0.265049
-0.736365 -0.460957 -0.495263
0.459292 -0.350779 -0.108512
ss= 0.480118
m=11
n1 n2  n3 
25 25 21
0.550933 0.552765 0.550933 -0.31441 -0.236523 -0.0991022 -0.17715 0.979182
-0.0991022 -0.17715 0.979182
0.181796 0.964241 0.192847
-0.97833 0.197123 -0.0633532
0.550933 -0.31441 -0.236523
ss= 0.552765
m=8
n1 n2  n3 
25 25 22
0.955314 0.955386 0.955314 -0.487862 -0.467452 -0.0314725 -0.5846 0.810711
-0.0314725 -0.5846 0.810711
-0.907284 0.35701 0.222217
-0.41934 -0.728551 -0.541634
0.955314 -0.487862 -0.467452
ss= 0.955386
m=11
n1 n2  n3 
25 25 23
0.677683 0.68465 0.677683 -0.423217 -0.254466 -0.0548576 -0.993726 0.097464
-0.0548576 -0.993726 0.097464
-0.996102 0.0612174 0.0635062
-0.0690742 -0.0936003 -0.993211
0.677683 -0.423217 -0.254466
ss= 0.68465
m=5
n1 n2  n3 
25 25 24
-0.470937 0.517568 0.421401 -0.470937 0.0495363 -0.984265 0.0498531 0.169522
0.0717219 -0.764078 0.641125
-0.984265 0.0498531 0.169522
-0.16149 -0.643195 -0.748479
0.421401 -0.470937 0.0495363
ss= 0.517568
m=9
n1 n2  n3 
25 25 25
0.420026 0.424049 0.420026 -0.260477 -0.159549 0.0943002 0.994789 0.0387721
0.0943002 0.994789 0.0387721
-0.965655 0.0819283 0.246572
-0.24211 0.0606922 -0.968349
0.420026 -0.260477 -0.159549
ss= 0.424049
m=13
n1 n2  n3 
25 25 26
0.609471 0.632836 0.609471 -0.452284 -0.157187 -0.109637 -0.990057 0.0881343
-0.109637 -0.990057 0.0881343
0.684762 -0.0109623 0.728685
0.720473 -0.140242 -0.679155
0.609471 -0.452284 -0.157187
ss= 0.632836
m=13
n1 n2  n3 
25 25 27
0.984265 0.984267 0.984265 -0.493932 -0.490333 -0.332204 -0.914625 0.230436
-0.332204 -0.914625 0.230436
0.563845 0.00327995 0.825874
0.756122 -0.404289 -0.514617
0.984265 -0.493932 -0.490333
ss= 0.984267
m=5
n1 n2  n3 
25 25 28
0.967826 0.967902 0.967826 -0.494426 -0.4734 -0.168001 -0.953931 0.248579
-0.168001 -0.953931 0.248579
-0.282408 0.288167 0.914989
-0.944469 0.0835185 -0.31781
0.967826 -0.494426 -0.4734
ss= 0.967902
m=5
n1 n2  n3 
25 25 29
0.974893 0.974916 0.974893 -0.493187 -0.481706 0.0307683 -0.971952 0.233159
0.0307683 -0.971952 0.233159
0.834736 0.153297 0.528882
0.54979 -0.178353 -0.81604
0.974893 -0.493187 -0.481706
ss= 0.974916
m=25
n1 n2  n3 
25 26 0
-0.216008 0.230532 0.177747 -0.216008 0.0382614 -0.760633 0.48535 0.43113
-0.130509 -0.764878 0.630816
-0.760633 0.48535 0.43113
-0.635928 -0.423553 -0.645134
0.177747 -0.216008 0.0382614
ss= 0.230532
m=7
n1 n2  n3 
25 26 1
0.689969 0.690114 0.689969 -0.357244 -0.332725 0.445209 0.0312809 0.89488
0.445209 0.0312809 0.89488
0.0642706 -0.997928 0.00290796
0.893117 0.0562198 -0.446297
0.689969 -0.357244 -0.332725
ss= 0.690114
m=2
n1 n2  n3 
25 26 2
-0.5 0.500001 0.250748 -0.5 0.249252 -0.953228 0.00406491 0.302224
0.0533519 -0.981946 0.181481
-0.953228 0.00406491 0.302224
-0.297506 -0.189117 -0.935802
0.250748 -0.5 0.249252
ss= 0.500001
m=3
n1 n2  n3 
25 26 3
-0.49992 0.556237 0.46117 -0.49992 0.0387497 -0.426889 -0.809267 0.40355
0.825291 -0.166219 0.53969
-0.426889 -0.809267 0.40355
0.369676 -0.563434 -0.738839
0.46117 -0.49992 0.0387497
ss= 0.556237
m=8
n1 n2  n3 
25 26 4
0.984727 0.984729 0.984727 -0.493802 -0.490925 0.295079 0.255329 0.920725
0.295079 0.255329 0.920725
0.619795 -0.784536 0.0189268
0.727174 0.565076 -0.389752
0.984727 -0.493802 -0.490925
ss= 0.984729
m=11
n1 n2  n3 
25 26 5
0.985688 0.985689 0.985688 -0.494512 -0.491175 0.329438 0.227902 0.916259
0.329438 0.227902 0.916259
-0.742798 -0.536506 0.400516
0.582857 -0.81254 -0.00745975
0.985688 -0.494512 -0.491175
ss= 0.985689
m=7
n1 n2  n3 
25 26 6
0.990738 0.990747 0.990738 -0.499031 -0.491708 0.294846 0.326233 0.89813
0.294846 0.326233 0.89813
-0.579891 -0.685955 0.439536
0.759468 -0.650413 -0.0130713
0.990738 -0.499031 -0.491708
ss= 0.990747
m=7
n1 n2  n3 
25 26 7
0.575821 0.605155 0.575821 -0.449101 -0.126721 0.543276 0.129453 0.829514
0.543276 0.129453 0.829514
-0.377909 -0.844577 0.379308
0.749691 -0.51955 -0.409917
0.575821 -0.449101 -0.126721
ss= 0.605155
m=14
n1 n2  n3 
25 26 8
0.791285 0.793665 0.791285 -0.448829 -0.342456 0.476894 0.83215 0.283016
0.476894 0.83215 0.283016
-0.345918 -0.118318 0.930775
-0.80803 0.541781 -0.23143
0.791285 -0.448829 -0.342456
ss= 0.793665
m=2
n1 n2  n3 
25 26 9
0.998276 0.998276 0.998276 -0.5 -0.498276 0.526829 0.833355 0.167245
0.526829 0.833355 0.167245
0.84165 -0.538938 0.0342084
0.118643 0.12274 -0.985322
0.998276 -0.5 -0.498276
ss= 0.998276
m=17
n1 n2  n3 
25 26 10
0.534326 0.551635 0.534326 -0.385895 -0.148431 0.237967 0.911526 0.335398
0.237967 0.911526 0.335398
0.495183 -0.410929 0.765462
0.835563 -0.0160711 -0.54916
0.534326 -0.385895 -0.148431
ss= 0.551635
m=12
n1 n2  n3 
25 26 11
-0.326006 0.369452 0.31354 -0.326006 0.0124661 -0.142704 -0.390268 0.909575
0.217682 0.884104 0.413491
-0.142704 -0.390268 0.909575
-0.965531 0.257005 -0.0412107
0.31354 -0.326006 0.0124661
ss= 0.369452
m=16
n1 n2  n3 
25 26 12
0.597359 0.601826 0.597359 -0.362066 -0.235293 -0.380561 -0.923433 0.0494417
-0.380561 -0.923433 0.0494417
-0.587981 0.282889 0.757794
-0.713759 0.259316 -0.650618
0.597359 -0.362066 -0.235293
ss= 0.601826
m=8
n1 n2  n3 
25 26 13
0.692703 0.709238 0.692703 -0.478206 -0.214497 -0.342134 -0.93965 0.00158772
