S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
ss= 0.664829
m=9
n1 n2  n3 
29 23 7
0.44441 0.485879 0.44441 -0.392304 -0.052106 -0.926231 -0.162013 0.340364
-0.926231 -0.162013 0.340364
0.115576 0.737385 0.665511
-0.358801 0.655755 -0.664264
0.44441 -0.392304 -0.052106
ss= 0.485879
m=9
n1 n2  n3 
29 23 8
0.793742 0.79456 0.793742 -0.428085 -0.365656 0.17583 -0.911308 0.372291
0.17583 -0.911308 0.372291
-0.0546579 0.368562 0.927995
0.982902 0.183518 -0.0149941
0.793742 -0.428085 -0.365656
ss= 0.79456
m=3
n1 n2  n3 
29 23 9
-0.496868 0.558073 0.468493 -0.496868 0.0283753 0.0424508 -0.741401 0.669718
0.727946 0.48208 0.487537
0.0424508 -0.741401 0.669718
0.684319 -0.466823 -0.560165
0.468493 -0.496868 0.0283753
ss= 0.558073
m=7
n1 n2  n3 
29 23 10
0.381193 0.387711 0.381193 -0.251908 -0.129285 0.63423 -0.599391 0.488347
0.63423 -0.599391 0.488347
-0.766796 -0.568438 0.298166
0.0988771 -0.563568 -0.820131
0.381193 -0.251908 -0.129285
ss= 0.387711
m=12
n1 n2  n3 
29 23 11
0.976912 0.976918 0.976912 -0.491484 -0.485428 0.178628 -0.272619 0.945394
0.178628 -0.272619 0.945394
-0.959596 0.164043 0.228616
-0.217411 -0.948034 -0.232301
0.976912 -0.491484 -0.485428
ss= 0.976918
m=19
n1 n2  n3 
29 23 12
0.979186 0.979187 0.979186 -0.491165 -0.488021 0.116993 -0.190918 0.974609
0.116993 -0.190918 0.974609
-0.0968875 0.974473 0.202522
0.988395 0.118121 -0.0955084
0.979186 -0.491165 -0.488021
ss= 0.979187
m=18
n1 n2  n3 
29 23 13
0.983971 0.983977 0.983971 -0.495 -0.488971 0.0823841 -0.18022 0.98017
0.0823841 -0.18022 0.98017
0.261648 0.952924 0.153218
0.961641 -0.243836 -0.12566
0.983971 -0.495 -0.488971
ss= 0.983977
m=14
n1 n2  n3 
29 23 14
0.50665 0.560512 0.50665 -0.460954 -0.0456953 0.0138008 -0.108719 0.993977
0.0138008 -0.108719 0.993977
0.938514 0.34436 0.0246346
0.344964 -0.932521 -0.106787
0.50665 -0.460954 -0.0456953
ss= 0.560512
m=4
n1 n2  n3 
29 23 16
0.974678 0.974753 0.974678 -0.497808 -0.47687 -0.690318 -0.553126 0.466382
-0.690318 -0.553126 0.466382
0.606249 -0.0904092 0.790119
0.39487 -0.828177 -0.397743
0.974678 -0.497808 -0.47687
ss= 0.974753
m=5
n1 n2  n3 
29 23 17
0.9887 0.988702 0.9887 -0.49609 -0.492609 -0.732687 -0.514288 0.445733
-0.732687 -0.514288 0.445733
-0.260612 0.817043 0.514317
-0.62869 0.26067 -0.732667
0.9887 -0.49609 -0.492609
ss= 0.988702
m=13
n1 n2  n3 
29 23 18
0.854047 0.857066 0.854047 -0.489271 -0.364776 -0.897148 -0.285404 0.33715
-0.897148 -0.285404 0.33715
0.433987 -0.711775 0.552296
-0.0823474 -0.64181 -0.762429
0.854047 -0.489271 -0.364776
ss= 0.857066
m=5
n1 n2  n3 
29 23 19
0.553978 0.584236 0.553978 -0.437708 -0.11627 0.102216 0.0452712 0.993732
0.102216 0.0452712 0.993732
-0.978293 -0.176448 0.108667
-0.180261 0.983268 -0.0262526
0.553978 -0.437708 -0.11627
ss= 0.584236
m=8
n1 n2  n3 
29 23 20
-0.457479 0.501445 0.406561 -0.457479 0.0509177 0.752359 0.535245 0.384016
-0.294526 -0.248125 0.92287
0.752359 0.535245 0.384016
0.589245 -0.807432 -0.029035
0.406561 -0.457479 0.0509177
ss= 0.501445
m=6
n1 n2  n3 
29 23 21
-0.333953 0.381301 0.326349 -0.333953 0.00760436 -0.887411 -0.370234 0.274643
-0.193582 0.840001 0.506877
-0.887411 -0.370234 0.274643
-0.418363 0.396642 -0.817097
0.326349 -0.333953 0.00760436
ss= 0.381301
m=9
n1 n2  n3 
29 23 22
0.468551 0.484142 0.468551 -0.339821 -0.12873 0.943809 0.132246 0.302878
0.943809 0.132246 0.302878
-0.092081 -0.774934 0.625299
0.317404 -0.618052 -0.719212
0.468551 -0.339821 -0.12873
ss= 0.484142
m=3
n1 n2  n3 
29 23 23
0.614504 0.653388 0.614504 -0.499542 -0.114962 -0.922608 0.133302 0.361974
-0.922608 0.133302 0.361974
0.192363 -0.654385 0.731284
-0.334352 -0.744319 -0.578099
0.614504 -0.499542 -0.114962
ss= 0.653388
m=3
n1 n2  n3 
29 23 24
0.830927 0.836248 0.830927 -0.49703 -0.333897 -0.98668 -0.0800642 0.141608
-0.98668 -0.0800642 0.141608
0.158454 -0.670025 0.725231
-0.0368158 -0.738009 -0.673786
0.830927 -0.49703 -0.333897
ss= 0.836248
m=10
n1 n2  n3 
29 23 25
0.410419 0.416015 0.410419 -0.2641 -0.14632 0.788077 0.614596 0.0347385
0.788077 0.614596 0.0347385
-0.139595 0.123466 0.982481
-0.59954 0.77912 -0.183095
0.410419 -0.2641 -0.14632
ss= 0.416015
m=6
n1 n2  n3 
29 23 26
-0.48749 0.521798 0.404898 -0.48749 0.0825917 0.00191685 -0.00580795 0.999981
-0.321733 0.946811 0.00611585
0.00191685 -0.00580795 0.999981
-0.946829 -0.321738 -5.37139e-05
0.404898 -0.48749 0.0825917
ss= 0.521798
m=8
n1 n2  n3 
29 23 27
-0.283569 0.286499 0.177178 -0.283569 0.106391 0.564109 0.0770393 0.822099
-0.190524 0.980915 0.0388121
0.564109 0.0770393 0.822099
0.803419 0.178524 -0.56802
0.177178 -0.283569 0.106391
ss= 0.286499
m=4
n1 n2  n3 
29 23 28
0.951377 0.951688 0.951377 -0.496733 -0.454644 -0.66768 -0.696667 0.26241
-0.66768 -0.696667 0.26241
0.25497 0.117171 0.959824
0.699424 -0.707761 -0.0993961
0.951377 -0.496733 -0.454644
ss= 0.951688
m=7
n1 n2  n3 
29 23 29
0.368814 0.422321 0.368814 -0.362588 -0.0062254 -0.775444 -0.136978 0.616379
-0.775444 -0.136978 0.616379
0.0635483 0.954298 0.292021
-0.62821 0.265616 -0.7313
0.368814 -0.362588 -0.0062254
ss= 0.422321
m=9
n1 n2  n3 
29 23 30
0.815458 0.821177 0.815458 -0.491509 -0.323949 0.591982 -0.758526 0.272389
0.591982 -0.758526 0.272389
0.59719 0.639791 0.483768
0.541223 0.123714 -0.831729
0.815458 -0.491509 -0.323949
ss= 0.821177
m=2
n1 n2  n3 
29 23 31
0.983753 0.983798 0.983753 -0.5 -0.483753 0.687965 -0.695979 0.205714
0.687965 -0.695979 0.205714
-0.695391 -0.551037 0.461291
-0.207693 -0.460404 -0.863071
0.983753 -0.5 -0.483753
ss= 0.983798
m=28
n1 n2  n3 
29 24 0
0.904696 0.905605 0.904696 -0.487475 -0.417221 0.334154 -0.903636 0.267923
0.334154 -0.903636 0.267923
0.898359 0.39135 0.199491
0.285119 -0.17403 -0.942561
0.904696 -0.487475 -0.417221
ss= 0.905605
m=9
n1 n2  n3 
29 24 1
0.639311 0.665454 0.639311 -0.479601 -0.15971 0.294996 -0.922683 0.248259
0.294996 -0.922683 0.248259
-0.789682 -0.0891515 0.607005
-0.53794 -0.37511 -0.754926
0.639311 -0.479601 -0.15971
ss= 0.665454
m=2
n1 n2  n3 
29 24 2
0.764748 0.776716 0.764748 -0.5 -0.264748 -0.80632 0.497867 0.319337
-0.80632 0.497867 0.319337
0.291599 -0.135123 0.946949
0.514604 0.856662 -0.0362248
0.764748 -0.5 -0.264748
ss= 0.776716
m=15
n1 n2  n3 
29 24 3
0.555814 0.571884 0.555814 -0.394492 -0.161322 -0.162098 0.286513 0.944264
-0.162098 0.286513 0.944264
0.975479 0.190904 0.109531
-0.148881 0.938864 -0.310432
0.555814 -0.394492 -0.161322
ss= 0.571884
m=19
n1 n2  n3 
29 24 4
0.471771 0.494574 0.471771 -0.364443 -0.107327 0.150489 -0.204892 0.967146
0.150489 -0.204892 0.967146
0.560906 0.823281 0.0871368
0.814087 -0.529365 -0.23882
0.471771 -0.364443 -0.107327
ss= 0.494574
m=11
n1 n2  n3 
29 24 5
0.482472 0.483926 0.482472 -0.2737 -0.208772 -0.155391 0.0714872 0.985263
-0.155391 0.0714872 0.985263
0.928036 0.352358 0.120799
-0.33853 0.933131 -0.121096
0.482472 -0.2737 -0.208772
ss= 0.483926
m=14
n1 n2  n3 
29 24 6
-0.386118 0.409957 0.312363 -0.386118 0.0737551 -0.277147 -0.882173 0.380737
-0.926504 0.350337 0.137313
-0.277147 -0.882173 0.380737
-0.254519 -0.314698 -0.914431
0.312363 -0.386118 0.0737551
ss= 0.409957
m=7
n1 n2  n3 
29 24 7
0.527794 0.543592 0.527794 -0.376567 -0.151227 -0.862943 -0.110485 0.493075
-0.862943 -0.110485 0.493075
0.354143 0.563804 0.746128
-0.360434 0.818485 -0.447403
0.527794 -0.376567 -0.151227
ss= 0.543592
m=3
n1 n2  n3 
29 24 8
0.623551 0.649962 0.623551 -0.470602 -0.152949 -0.0649151 -0.885758 0.459586
-0.0649151 -0.885758 0.459586
-0.810655 0.315381 0.493329
-0.581915 -0.340541 -0.738517
0.623551 -0.470602 -0.152949
ss= 0.649962
m=7
n1 n2  n3 
29 24 9
0.552643 0.602709 0.552643 -0.484607 -0.068036 -0.922143 0.222584 0.316398
-0.922143 0.222584 0.316398
0.327026 0.0116194 0.944944
0.206653 0.974844 -0.0835055
0.552643 -0.484607 -0.068036
ss= 0.602709
m=12
n1 n2  n3 
29 24 10
0.507888 0.516448 0.507888 -0.335035 -0.172853 0.440879 -0.42363 0.791305
0.440879 -0.42363 0.791305
0.329971 0.896372 0.296033
0.834712 -0.130593 -0.534977
0.507888 -0.335035 -0.172853
ss= 0.516448
m=11
n1 n2  n3 
29 24 11
0.982411 0.982422 0.982411 -0.495241 -0.48717 0.257356 -0.275626 0.926174
0.257356 -0.275626 0.926174
-0.868495 -0.486186 0.0966414
0.423656 -0.829248 -0.364503
0.982411 -0.495241 -0.48717
ss= 0.982422
m=8
n1 n2  n3 
29 24 12
0.982692 0.982709 0.982692 -0.496338 -0.486354 0.194812 -0.204292 0.95933
0.194812 -0.204292 0.95933
0.619694 0.783769 0.0410635
0.760281 -0.586491 -0.279286
0.982692 -0.496338 -0.486354
ss= 0.982709
m=12
n1 n2  n3 
29 24 13
0.936392 0.936501 0.936392 -0.480556 -0.455836 0.204988 -0.119181 0.971481
0.204988 -0.119181 0.971481
-0.552525 -0.833373 0.0143485
0.807896 -0.539709 -0.236682
0.936392 -0.480556 -0.455836
ss= 0.936501
m=12
n1 n2  n3 
29 24 14
0.596743 0.597072 0.596743 -0.31553 -0.281214 -0.0569826 0.0530885 0.996963
-0.0569826 0.0530885 0.996963
0.954393 -0.290229 0.0700043
0.293064 0.955483 -0.0341293
0.596743 -0.31553 -0.281214
ss= 0.597072
m=4
n1 n2  n3 
29 24 15
-0.495927 0.49602 0.256274 -0.495927 0.239653 -0.17816 0.628614 0.757035
0.929653 -0.144615 0.338867
-0.17816 0.628614 0.757035
0.322496 0.764153 -0.558629
0.256274 -0.495927 0.239653
ss= 0.49602
m=9
n1 n2  n3 
29 24 16
0.418341 0.45057 0.418341 -0.354095 -0.0642455 -0.701466 -0.689737 0.179466
-0.701466 -0.689737 0.179466
-0.431546 0.611456 0.663242
-0.567198 0.387793 -0.726569
0.418341 -0.354095 -0.0642455
ss= 0.45057
m=6
n1 n2  n3 
29 24 17
0.979072 0.979099 0.979072 -0.495808 -0.483264 -0.825132 -0.515052 0.232118
-0.825132 -0.515052 0.232118
0.0769864 0.304524 0.949388
-0.55967 0.801241 -0.211621
0.979072 -0.495808 -0.483264
ss= 0.979099
m=6
n1 n2  n3 
29 24 18
0.67036 0.690761 0.67036 -0.479494 -0.190866 -0.825317 -0.523546 0.211545
-0.825317 -0.523546 0.211545
0.392742 -0.263047 0.881226
0.405717 -0.810374 -0.422716
0.67036 -0.479494 -0.190866
ss= 0.690761
m=6
n1 n2  n3 
29 24 19
0.494105 0.557152 0.494105 -0.470008 -0.0240964 -0.367937 0.929763 0.0127518
-0.367937 0.929763 0.0127518
-0.579126 -0.239865 0.779152
-0.727486 -0.279294 -0.626706
0.494105 -0.470008 -0.0240964
ss= 0.557152
m=7
n1 n2  n3 
29 24 20
0.462242 0.476764 0.462242 -0.332249 -0.129994 -0.437579 -0.890851 0.122102
-0.437579 -0.890851 0.122102
-0.853941 0.454244 0.253865
-0.28162 0.00681792 -0.959502
0.462242 -0.332249 -0.129994
ss= 0.476764
m=6
n1 n2  n3 
29 24 21
0.837713 0.841812 0.837713 -0.490714 -0.346999 0.634796 0.461341 0.619837
0.634796 0.461341 0.619837
0.512533 -0.851718 0.109027
0.578225 0.248477 -0.77712
0.837713 -0.490714 -0.346999
ss= 0.841812
m=16
n1 n2  n3 
29 24 22
0.438998 0.470775 0.438998 -0.366747 -0.0722514 0.0478997 0.662688 0.747363
0.0478997 0.662688 0.747363
0.610726 -0.611498 0.503074
0.790392 0.432337 -0.434011
0.438998 -0.366747 -0.0722514
ss= 0.470775
m=6
n1 n2  n3 
29 24 23
0.513477 0.580709 0.513477 -0.491628 -0.0218485 0.844412 0.448178 0.293435
0.844412 0.448178 0.293435
0.209208 -0.780166 0.589553
0.493153 -0.436437 -0.752545
0.513477 -0.491628 -0.0218485
ss= 0.580709
m=14
n1 n2  n3 
29 24 24
0.871758 0.873815 0.871758 -0.487777 -0.383981 0.953531 0.282765 0.104029
0.953531 0.282765 0.104029
-0.152777 0.156179 0.975842
-0.259687 0.946389 -0.192122
0.871758 -0.487777 -0.383981
ss= 0.873815
m=10
n1 n2  n3 
29 24 25
0.959937 0.960065 0.959937 -0.493503 -0.466434 0.917916 0.382553 0.105279
0.917916 0.382553 0.105279
-0.10375 -0.0246882 0.994297
-0.382971 0.923603 -0.0170284
0.959937 -0.493503 -0.466434
ss= 0.960065
m=7
n1 n2  n3 
29 24 26
0.980002 0.980017 0.980002 -0.49476 -0.485242 0.920589 0.378877 0.0946999
0.920589 0.378877 0.0946999
0.343571 -0.901004 0.264862
0.185675 -0.211293 -0.959625
0.980002 -0.49476 -0.485242
ss= 0.980017
m=7
n1 n2  n3 
29 24 28
0.975322 0.975412 0.975322 -0.499148 -0.476174 0.82636 0.563082 0.0082278
0.82636 0.563082 0.0082278
-0.418577 0.604384 0.677874
-0.376726 0.563612 -0.735132
0.975322 -0.499148 -0.476174
ss= 0.975412
m=7
n1 n2  n3 
29 24 29
0.546362 0.564762 0.546362 -0.397011 -0.149351 -0.913274 -0.40733 0.00356135
-0.913274 -0.40733 0.00356135
-0.376644 0.847739 0.373467
-0.155143 0.339736 -0.927637
0.546362 -0.397011 -0.149351
ss= 0.564762
m=4
n1 n2  n3 
29 24 30
0.545019 0.598462 0.545019 -0.486598 -0.0584211 0.856198 -0.400118 0.326849
0.856198 -0.400118 0.326849
-0.140918 0.427788 0.892827
0.497058 0.810496 -0.309887
0.545019 -0.486598 -0.0584211
ss= 0.598462
m=11
n1 n2  n3 
29 25 0
0.336917 0.367299 0.336917 -0.295134 -0.0417822 0.682787 -0.706525 0.186076
0.682787 -0.706525 0.186076
0.398423 0.573544 0.715756
0.612422 0.414572 -0.673104
0.336917 -0.295134 -0.0417822
ss= 0.367299
m=6
n1 n2  n3 
29 25 1
0.610981 0.632146 0.610981 -0.445965 -0.165016 0.555082 -0.746242 0.367432
0.555082 -0.746242 0.367432
0.456539 0.642578 0.615358
0.69531 0.173827 -0.697373
0.610981 -0.445965 -0.165016
ss= 0.632146
m=14
n1 n2  n3 
29 25 2
-0.324677 0.364333 0.305491 -0.324677 0.0191867 -0.0865386 0.758388 0.646033
-0.169312 -0.650228 0.740632
-0.0865386 0.758388 0.646033
-0.981756 0.0452881 -0.184674
0.305491 -0.324677 0.0191867
ss= 0.364333
m=16
n1 n2  n3 
29 25 3
0.420261 0.474572 0.420261 -0.401049 -0.0192113 0.368032 -0.780346 0.505581
0.368032 -0.780346 0.505581
0.89795 0.439412 0.0245652
0.241328 -0.444946 -0.862429
0.420261 -0.401049 -0.0192113
ss= 0.474572
m=10
n1 n2  n3 
29 25 4
0.419486 0.431335 0.419486 -0.296696 -0.12279 -0.289615 -0.573796 0.766081
-0.289615 -0.573796 0.766081
0.89904 -0.437702 0.0120407
-0.328406 -0.692225 -0.642631
0.419486 -0.296696 -0.12279
ss= 0.431335
m=9
n1 n2  n3 
29 25 5
-0.371818 0.409988 0.335512 -0.371818 0.0363057 -0.726482 0.67336 0.13715
0.681933 0.731054 0.0229653
-0.726482 0.67336 0.13715
-0.0848001 0.110211 -0.990284
0.335512 -0.371818 0.0363057
ss= 0.409988
m=10
n1 n2  n3 
29 25 6
-0.127757 0.1428 0.119128 -0.127757 0.00862894 -0.725218 0.614602 0.31036
-0.518772 -0.784135 0.340599
-0.725218 0.614602 0.31036
-0.452697 -0.0860022 -0.887507
0.119128 -0.127757 0.00862894
ss= 0.1428
m=5
n1 n2  n3 
29 25 7
0.901995 0.903455 0.901995 -0.495467 -0.406528 -0.296316 -0.45157 0.841594
-0.296316 -0.45157 0.841594
0.950735 -0.223508 0.214817
-0.0910977 -0.863787 -0.495553
0.901995 -0.495467 -0.406528
ss= 0.903455
m=6
n1 n2  n3 
29 25 8
0.41681 0.452408 0.41681 -0.360744 -0.0560656 0.781468 -0.148817 0.605939
0.781468 -0.148817 0.605939
-0.611939 0.00680037 0.790876
-0.121816 -0.988841 -0.0857526
0.41681 -0.360744 -0.0560656
ss= 0.452408
m=12
n1 n2  n3 
29 25 9
0.701333 0.7015 0.701333 -0.363918 -0.337415 0.918147 0.395597 0.0225671
0.918147 0.395597 0.0225671
-0.383985 0.874251 0.297055
-0.0977847 0.281405 -0.954594
0.701333 -0.363918 -0.337415
ss= 0.7015
m=11
n1 n2  n3 
29 25 10
-0.456898 0.473448 0.335911 -0.456898 0.120987 -0.522258 0.676745 0.518906
0.791774 0.158774 0.589818
-0.522258 0.676745 0.518906
0.316767 0.718893 -0.61875
0.335911 -0.456898 0.120987
ss= 0.473448
m=2
n1 n2  n3 
29 25 12
0.995565 0.995569 0.995565 -0.5 -0.495565 0.214553 -0.198249 0.956381
0.214553 -0.198249 0.956381
-0.364532 0.892176 0.266719
0.906136 0.405857 -0.119151
0.995565 -0.5 -0.495565
ss= 0.995569
m=2
n1 n2  n3 
29 25 13
0.994311 0.994316 0.994311 -0.5 -0.494311 0.219583 -0.0772078 0.972534
0.219583 -0.0772078 0.972534
0.110848 0.992383 0.0537558
0.969276 -0.0959995 -0.226469
0.994311 -0.5 -0.494311
ss= 0.994316
m=14
n1 n2  n3 
29 25 16
0.672563 0.672737 0.672563 -0.349528 -0.323035 0.800537 -0.247974 0.545572
0.800537 -0.247974 0.545572
0.000296725 0.910539 0.413424
0.599283 0.330799 -0.728994
0.672563 -0.349528 -0.323035
ss= 0.672737
m=11
n1 n2  n3 
29 25 17
-0.430799 0.475726 0.390172 -0.430799 0.040627 -0.813634 0.56494 0.137267
-0.452836 -0.763897 0.459783
-0.813634 0.56494 0.137267
-0.364608 -0.311936 -0.877358
0.390172 -0.430799 0.040627
ss= 0.475726
m=11
n1 n2  n3 
29 25 18
0.547839 0.548081 0.547839 -0.288033 -0.259806 0.0196949 -0.0542599 0.998333
0.0196949 -0.0542599 0.998333
-0.331172 0.941803 0.0577208
0.943365 0.331756 -0.0005794
0.547839 -0.288033 -0.259806
ss= 0.548081
m=16
n1 n2  n3 
29 25 19
0.314338 0.332187 0.314338 -0.2502 -0.0641387 0.540702 -0.841193 0.00593977
0.540702 -0.841193 0.00593977
0.069547 0.051738 0.996236
0.838334 0.538254 -0.0864773
0.314338 -0.2502 -0.0641387
ss= 0.332187
m=9
n1 n2  n3 
29 25 20
0.37671 0.405379 0.37671 -0.318033 -0.0586767 0.595399 0.717517 0.361484
0.595399 0.717517 0.361484
-0.688852 0.224336 0.689316
-0.413502 0.659427 -0.627832
0.37671 -0.318033 -0.0586767
ss= 0.405379
m=3
n1 n2  n3 
29 25 21
0.996182 0.996184 0.996182 -0.499758 -0.496424 0.67367 0.567386 0.473542
0.67367 0.567386 0.473542
0.614982 -0.785728 0.0665556
0.409838 0.246383 -0.878253
0.996182 -0.499758 -0.496424
ss= 0.996184
m=3
n1 n2  n3 
29 25 22
0.980223 0.980287 0.980223 -0.499757 -0.480467 0.762077 0.424475 0.488937
0.762077 0.424475 0.488937
0.242221 -0.887198 0.392693
0.600473 -0.180831 -0.77893
0.980223 -0.499757 -0.480467
ss= 0.980287
m=12
n1 n2  n3 
29 25 23
0.526129 0.566416 0.526129 -0.444756 -0.081373 0.584172 0.6022 0.544149
0.584172 0.6022 0.544149
0.216861 -0.761875 0.610342
0.782122 -0.238541 -0.57566
0.526129 -0.444756 -0.081373
ss= 0.566416
m=18
n1 n2  n3 
29 25 24
0.794731 0.795506 0.794731 -0.427767 -0.366965 0.878738 0.391032 0.273704
0.878738 0.391032 0.273704
-0.431974 0.407621 0.804515
-0.203023 0.82519 -0.527107
0.794731 -0.427767 -0.366965
ss= 0.795506
m=5
n1 n2  n3 
29 25 25
0.800761 0.808813 0.800761 -0.49897 -0.301791 -0.953288 -0.292638 0.0748706
-0.953288 -0.292638 0.0748706
0.283325 -0.780302 0.557545
0.104737 -0.552714 -0.826763
0.800761 -0.49897 -0.301791
ss= 0.808813
m=9
n1 n2  n3 
29 25 26
0.983528 0.983542 0.983528 -0.496309 -0.48722 0.924612 0.376078 0.0604776
0.924612 0.376078 0.0604776
-0.197286 0.336995 0.920604
-0.325839 0.863133 -0.385785
0.983528 -0.496309 -0.48722
ss= 0.983542
m=5
n1 n2  n3 
29 25 27
0.98482 0.984839 0.98482 -0.497678 -0.487142 0.890271 0.453784 0.0387046
0.890271 0.453784 0.0387046
-0.306712 0.534563 0.787509
-0.336669 0.712967 -0.615087
0.98482 -0.497678 -0.487142
ss= 0.984839
m=5
n1 n2  n3 
29 25 29
0.710125 0.726355 0.710125 -0.487296 -0.222829 0.985935 0.135859 0.0973359
0.985935 0.135859 0.0973359
-0.129933 0.256794 0.957692
-0.105116 0.956869 -0.270835
0.710125 -0.487296 -0.222829
ss= 0.726355
m=4
n1 n2  n3 
29 25 31
0.978047 0.978059 0.978047 -0.493258 -0.484789 0.336778 -0.913522 0.228162
0.336778 -0.913522 0.228162
-0.69391 -0.077004 0.715932
-0.636451 -0.399434 -0.659835
0.978047 -0.493258 -0.484789
ss= 0.978059
m=2
n1 n2  n3 
29 26 0
0.990396 0.990411 0.990396 -0.5 -0.490396 0.353888 -0.457193 0.815927
0.353888 -0.457193 0.815927
-0.918165 -0.00365555 0.396182
-0.178149 -0.88936 -0.421072
0.990396 -0.5 -0.490396
ss= 0.990411
m=8
n1 n2  n3 
29 26 1
0.419912 0.449173 0.419912 -0.348061 -0.0718511 0.182785 -0.86789 0.461906
0.182785 -0.86789 0.461906
-0.720633 0.201324 0.663443
-0.668788 -0.454132 -0.588631
0.419912 -0.348061 -0.0718511
ss= 0.449173
m=13
n1 n2  n3 
29 26 2
0.495746 0.501102 0.495746 -0.311155 -0.184591 -0.400408 -0.793859 0.457669
-0.400408 -0.793859 0.457669
-0.349059 0.593939 0.724841
-0.847249 0.130479 -0.514922
0.495746 -0.311155 -0.184591
ss= 0.501102
m=9
n1 n2  n3 
29 26 3
0.393468 0.432137 0.393468 -0.351472 -0.0419965 -0.679072 0.455398 0.575738
-0.679072 0.455398 0.575738
0.52407 -0.248433 0.814636
0.514015 0.854923 -0.0699566
0.393468 -0.351472 -0.0419965
ss= 0.432137
m=8
n1 n2  n3 
29 26 4
0.905558 0.907114 0.905558 -0.498774 -0.406784 0.319454 0.881104 0.348718
0.319454 0.881104 0.348718
0.545227 -0.471891 0.692853
0.775033 -0.0312037 -0.63115
0.905558 -0.498774 -0.406784
ss= 0.907114
m=7
n1 n2  n3 
29 26 5
0.789053 0.796697 0.789053 -0.489873 -0.29918 0.481854 0.871246 0.0935213
0.481854 0.871246 0.0935213
0.311779 -0.270214 0.910922
0.818908 -0.409773 -0.40184
0.789053 -0.489873 -0.29918
ss= 0.796697
m=8
n1 n2  n3 
29 26 6
0.867896 0.868613 0.867896 -0.464514 -0.403382 0.483222 0.845173 0.228426
0.483222 0.845173 0.228426
0.571296 -0.502105 0.64924
0.663414 -0.183228 -0.725472
0.867896 -0.464514 -0.403382
ss= 0.868613
m=12
n1 n2  n3 
29 26 8
0.984426 0.98443 0.984426 -0.494746 -0.48968 -0.860914 -0.416737 0.291816
-0.860914 -0.416737 0.291816
0.495974 -0.815238 0.298994
-0.113298 -0.402142 -0.90854
0.984426 -0.494746 -0.48968
ss= 0.98443
m=3
n1 n2  n3 
29 26 9
0.980059 0.980106 0.980059 -0.498293 -0.481767 -0.852307 -0.434772 0.290768
-0.852307 -0.434772 0.290768
-0.221875 0.803955 0.55175
-0.47365 0.405746 -0.781681
0.980059 -0.498293 -0.481767
ss= 0.980106
m=15
n1 n2  n3 
29 26 10
0.650402 0.65456 0.650402 -0.388991 -0.261411 -0.980326 -0.177695 0.0859438
-0.980326 -0.177695 0.0859438
-0.0500496 0.64495 0.762584
-0.190937 0.743279 -0.641155
0.650402 -0.388991 -0.261411
ss= 0.65456
m=7
n1 n2  n3 
29 26 11
0.549946 0.592109 0.549946 -0.46501 -0.0849364 0.185872 0.54092 0.820278
0.185872 0.54092 0.820278
-0.388461 -0.726359 0.56701
-0.902524 0.424038 -0.0751167
0.549946 -0.46501 -0.0849364
ss= 0.592109
m=8
n1 n2  n3 
29 26 12
0.700411 0.713794 0.700411 -0.469347 -0.231064 0.616903 -0.401321 0.677032
0.616903 -0.401321 0.677032
-0.787029 -0.319018 0.528028
0.00407619 -0.858585 -0.512654
0.700411 -0.469347 -0.231064
ss= 0.713794
m=7
n1 n2  n3 
29 26 13
0.850156 0.854164 0.850156 -0.496655 -0.353501 0.741077 -0.352808 0.571255
0.741077 -0.352808 0.571255
-0.488022 -0.867379 0.0974067
0.461128 -0.350971 -0.814973
0.850156 -0.496655 -0.353501
ss= 0.854164
m=14
n1 n2  n3 
29 26 15
-0.20748 0.214959 0.152419 -0.20748 0.0550611 -0.641492 0.3258 0.694509
0.766182 0.317101 0.558939
-0.641492 0.3258 0.694509
-0.0381271 0.890675 -0.45304
0.152419 -0.20748 0.0550611
ss= 0.214959
m=13
n1 n2  n3 
29 26 16
0.383794 0.425106 0.383794 -0.35021 -0.0335842 0.562712 -0.608232 0.55983
0.562712 -0.608232 0.55983
-0.110013 0.616101 0.779947
0.8193 0.500474 -0.279774
0.383794 -0.35021 -0.0335842
ss= 0.425106
m=14
n1 n2  n3 
29 26 17
0.659202 0.681576 0.659202 -0.479596 -0.179606 -0.607125 -0.613077 0.505505
-0.607125 -0.613077 0.505505
-0.504646 0.788895 0.35068
-0.613785 -0.0421941 -0.788345
0.659202 -0.479596 -0.179606
ss= 0.681576
m=18
n1 n2  n3 
29 26 18
0.34656 0.35573 0.34656 -0.242778 -0.103782 0.439996 0.729694 0.523403
0.439996 0.729694 0.523403
0.109636 -0.622144 0.775188
0.891282 -0.283696 -0.353742
0.34656 -0.242778 -0.103782
ss= 0.35573
m=12
n1 n2  n3 
29 26 19
0.818835 0.818985 0.818835 -0.422987 -0.395849 0.585274 0.562796 0.583708
0.585274 0.562796 0.583708
-0.411722 -0.413897 0.811895
0.698526 -0.715507 -0.0105277
0.818835 -0.422987 -0.395849
ss= 0.818985
m=10
n1 n2  n3 
29 26 20
0.657591 0.680566 0.657591 -0.480646 -0.176945 0.701142 0.365828 0.61202
0.701142 0.365828 0.61202
