S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
0.31359 0.350976 0.31359 -0.293302 -0.0202884 0.688176 0.635244 0.35054
0.688176 0.635244 0.35054
-0.586757 0.203086 0.783883
-0.426767 0.745131 -0.512493
0.31359 -0.293302 -0.0202884
ss= 0.350976
m=3
n1 n2  n3 
30 6 1
-0.47695 0.517645 0.412705 -0.47695 0.064245 0.305883 0.716607 0.626826
0.902802 -0.427366 0.0480224
0.305883 0.716607 0.626826
0.302297 0.551211 -0.777678
0.412705 -0.47695 0.064245
ss= 0.517645
m=5
n1 n2  n3 
30 6 2
0.541842 0.547472 0.541842 -0.33874 -0.203102 -0.0323177 -0.310296 0.95009
-0.0323177 -0.310296 0.95009
-0.353456 0.89271 0.279533
-0.934893 -0.326781 -0.138526
0.541842 -0.33874 -0.203102
ss= 0.547472
m=10
n1 n2  n3 
30 6 3
0.262828 0.263515 0.262828 -0.147885 -0.114942 0.0708932 0.167011 0.983403
0.0708932 0.167011 0.983403
0.331319 -0.933852 0.134711
0.940852 0.31627 -0.121538
0.262828 -0.147885 -0.114942
ss= 0.263515
m=15
n1 n2  n3 
30 6 4
-0.332382 0.354956 0.274064 -0.332382 0.0583182 0.969069 0.134641 0.206825
-0.085807 -0.601952 0.793909
0.969069 0.134641 0.206825
0.231391 -0.787099 -0.57178
0.274064 -0.332382 0.0583182
ss= 0.354956
m=6
n1 n2  n3 
30 6 5
0.349079 0.399829 0.349079 -0.343375 -0.00570431 -0.131502 -0.296155 0.946044
-0.131502 -0.296155 0.946044
-0.908006 0.418927 0.00492859
-0.397783 -0.858366 -0.324001
0.349079 -0.343375 -0.00570431
ss= 0.399829
m=4
n1 n2  n3 
30 6 6
0.951685 0.952048 0.951685 -0.498605 -0.45308 -0.25513 0.444577 0.858638
-0.25513 0.444577 0.858638
-0.455658 -0.838518 0.298768
-0.852809 0.315021 -0.416507
0.951685 -0.498605 -0.45308
ss= 0.952048
m=11
n1 n2  n3 
30 6 7
0.910368 0.911414 0.910368 -0.492976 -0.417392 -0.236551 0.405383 0.883011
-0.236551 0.405383 0.883011
-0.379604 -0.875132 0.300074
-0.894396 0.264212 -0.360898
0.910368 -0.492976 -0.417392
ss= 0.911414
m=7
n1 n2  n3 
30 6 8
0.802087 0.806954 0.802087 -0.477687 -0.324399 -0.226393 0.38639 0.894119
-0.226393 0.38639 0.894119
0.815352 -0.427009 0.39098
0.532868 0.817536 -0.218372
0.802087 -0.477687 -0.324399
ss= 0.806954
m=10
n1 n2  n3 
30 6 9
0.900209 0.901116 0.900209 -0.485118 -0.415091 -0.192018 0.347752 0.917713
-0.192018 0.347752 0.917713
0.285263 -0.874961 0.391239
-0.939018 -0.336914 -0.0688077
0.900209 -0.485118 -0.415091
ss= 0.901116
m=11
n1 n2  n3 
30 6 10
0.581942 0.587551 0.581942 -0.361112 -0.22083 -0.377822 0.830398 0.409498
-0.377822 0.830398 0.409498
-0.885854 -0.452844 0.100967
-0.269282 0.324608 -0.906707
0.581942 -0.361112 -0.22083
ss= 0.587551
m=12
n1 n2  n3 
30 6 11
0.586977 0.595703 0.586977 -0.381469 -0.205508 -0.706732 0.0418916 0.70624
-0.706732 0.0418916 0.70624
0.653518 0.42104 0.628999
-0.271006 0.906074 -0.32494
0.586977 -0.381469 -0.205508
ss= 0.595703
m=11
n1 n2  n3 
30 6 12
0.626304 0.640399 0.626304 -0.428871 -0.197433 -0.646486 -0.717973 0.258014
-0.646486 -0.717973 0.258014
0.0628101 0.286954 0.955883
-0.760336 0.634171 -0.140416
0.626304 -0.428871 -0.197433
ss= 0.640399
m=8
n1 n2  n3 
30 6 13
0.526204 0.534331 0.526204 -0.3435 -0.182704 0.768804 -0.219498 0.600634
0.768804 -0.219498 0.600634
-0.622026 -0.0387083 0.782039
-0.148406 -0.974845 -0.166292
0.526204 -0.3435 -0.182704
ss= 0.534331
m=8
n1 n2  n3 
30 6 14
0.686653 0.698906 0.686653 -0.456168 -0.230485 0.353802 0.928391 0.113643
0.353802 0.928391 0.113643
0.169524 -0.183139 0.96836
0.919829 -0.323343 -0.222179
0.686653 -0.456168 -0.230485
ss= 0.698906
m=5
n1 n2  n3 
30 6 15
0.957195 0.957485 0.957195 -0.498994 -0.458201 0.169291 0.97529 0.141948
0.169291 0.97529 0.141948
0.129336 -0.164765 0.977816
0.977043 -0.147177 -0.154034
0.957195 -0.498994 -0.458201
ss= 0.957485
m=8
n1 n2  n3 
30 6 16
0.986296 0.986304 0.986296 -0.496599 -0.489697 0.20078 0.970763 0.131554
0.20078 0.970763 0.131554
0.946742 -0.226787 0.228577
0.251729 0.0786544 -0.964596
0.986296 -0.496599 -0.489697
ss= 0.986304
m=9
n1 n2  n3 
30 6 17
0.912659 0.913746 0.912659 -0.494914 -0.417745 -0.131265 -0.99092 0.0291095
-0.131265 -0.99092 0.0291095
0.944695 -0.116132 0.306699
0.300533 -0.0677585 -0.951361
0.912659 -0.494914 -0.417745
ss= 0.913746
m=14
n1 n2  n3 
30 6 18
-0.389941 0.433349 0.358686 -0.389941 0.0312546 -0.55474 -0.178699 0.812607
0.52119 0.686667 0.506803
-0.55474 -0.178699 0.812607
-0.648556 0.704666 -0.287786
0.358686 -0.389941 0.0312546
ss= 0.433349
m=16
n1 n2  n3 
30 6 19
0.588139 0.598701 0.588139 -0.391029 -0.197111 0.861672 -0.445357 0.243266
0.861672 -0.445357 0.243266
-0.496755 -0.64228 0.583705
-0.103712 -0.623805 -0.774668
0.588139 -0.391029 -0.197111
ss= 0.598701
m=4
n1 n2  n3 
30 6 20
0.563502 0.598591 0.563502 -0.456628 -0.106874 0.610568 0.20257 0.765619
0.610568 0.20257 0.765619
-0.791955 0.160859 0.589009
0.00384124 0.965966 -0.258642
0.563502 -0.456628 -0.106874
ss= 0.598591
m=7
n1 n2  n3 
30 6 21
0.323041 0.342903 0.323041 -0.26112 -0.0619214 -0.856512 0.229635 0.462228
-0.856512 0.229635 0.462228
0.428032 0.816462 0.387529
-0.288401 0.529772 -0.7976
0.323041 -0.26112 -0.0619214
ss= 0.342903
m=15
n1 n2  n3 
30 6 22
0.978769 0.978786 0.978769 -0.49448 -0.484289 -0.808584 0.363736 0.462481
-0.808584 0.363736 0.462481
0.585992 0.427076 0.688636
0.0529672 0.82783 -0.558473
0.978769 -0.49448 -0.484289
ss= 0.978786
m=10
n1 n2  n3 
30 6 23
0.689529 0.695807 0.689529 -0.425529 -0.264 -0.877094 0.37886 0.295247
-0.877094 0.37886 0.295247
-0.385389 -0.921964 0.0381798
-0.286672 0.0802978 -0.954658
0.689529 -0.425529 -0.264
ss= 0.695807
m=2
n1 n2  n3 
30 6 26
0.997265 0.997266 0.997265 -0.5 -0.497265 0.644646 0.283417 0.710005
0.644646 0.283417 0.710005
0.354144 -0.933788 0.0512022
0.677505 0.218436 -0.702333
0.997265 -0.5 -0.497265
ss= 0.997266
m=3
n1 n2  n3 
30 6 27
0.991811 0.991822 0.991811 -0.499991 -0.49182 0.59269 0.498463 0.632656
0.59269 0.498463 0.632656
-0.68541 -0.100385 0.721204
-0.423003 0.861079 -0.282155
0.991811 -0.499991 -0.49182
ss= 0.991822
m=3
n1 n2  n3 
30 6 29
0.98307 0.983085 0.98307 -0.496282 -0.486788 0.449311 0.346903 0.823273
0.449311 0.346903 0.823273
-0.885411 0.295688 0.35863
0.119022 0.890072 -0.440007
0.98307 -0.496282 -0.486788
ss= 0.983085
m=9
n1 n2  n3 
30 6 30
0.615353 0.620674 0.615353 -0.377913 -0.23744 0.509275 0.25601 0.821643
0.509275 0.25601 0.821643
-0.850029 0.298843 0.433755
0.134497 0.919321 -0.369809
0.615353 -0.377913 -0.23744
ss= 0.620674
m=14
n1 n2  n3 
30 6 31
0.290864 0.305699 0.290864 -0.226904 -0.0639605 -0.433925 0.827323 0.356716
-0.433925 0.827323 0.356716
0.856285 0.255594 0.44883
0.280153 0.500209 -0.819333
0.290864 -0.226904 -0.0639605
ss= 0.305699
m=15
n1 n2  n3 
30 7 0
0.542012 0.54739 0.542012 -0.337292 -0.20472 0.885222 0.413981 0.212137
0.885222 0.413981 0.212137
-0.257999 0.0574754 0.964434
-0.387065 0.908469 -0.157685
0.542012 -0.337292 -0.20472
ss= 0.54739
m=3
n1 n2  n3 
30 7 1
-0.338569 0.390176 0.337231 -0.338569 0.00133813 -0.582996 -0.103846 0.805811
0.591919 0.625099 0.508805
-0.582996 -0.103846 0.805811
-0.556549 0.773606 -0.302962
0.337231 -0.338569 0.00133813
ss= 0.390176
m=11
n1 n2  n3 
30 7 2
0.708089 0.718765 0.708089 -0.460932 -0.247157 0.870057 0.392784 0.297862
0.870057 0.392784 0.297862
-0.228826 -0.213389 0.949792
0.436623 -0.894531 -0.0957813
0.708089 -0.460932 -0.247157
ss= 0.718765
m=12
n1 n2  n3 
30 7 3
0.640337 0.661906 0.640337 -0.465312 -0.175025 0.881318 0.454231 0.130201
0.881318 0.454231 0.130201
-0.374043 0.50226 0.779632
-0.288738 0.735805 -0.612553
0.640337 -0.465312 -0.175025
ss= 0.661906
m=19
n1 n2  n3 
30 7 4
0.640144 0.659129 0.640144 -0.456087 -0.184057 0.774714 0.597856 0.20588
0.774714 0.597856 0.20588
-0.3836 0.18554 0.904669
-0.502662 0.779836 -0.373078
0.640144 -0.456087 -0.184057
ss= 0.659129
m=10
n1 n2  n3 
30 7 5
0.610264 0.622738 0.610264 -0.412532 -0.197732 -0.383992 -0.913285 0.13587
-0.383992 -0.913285 0.13587
0.820719 -0.27018 0.503411
0.423048 -0.304817 -0.853298
0.610264 -0.412532 -0.197732
ss= 0.622738
m=6
n1 n2  n3 
30 7 6
0.988487 0.988501 0.988487 -0.498703 -0.489785 -0.329643 0.308024 0.892444
-0.329643 0.308024 0.892444
0.320446 -0.85266 0.412656
-0.88806 -0.422009 -0.182368
0.988487 -0.498703 -0.489785
ss= 0.988501
m=13
n1 n2  n3 
30 7 7
0.978721 0.978724 0.978721 -0.491605 -0.487116 -0.346738 0.34547 0.872023
-0.346738 0.34547 0.872023
0.310821 -0.834848 0.454333
-0.884965 -0.428578 -0.182094
0.978721 -0.491605 -0.487116
ss= 0.978724
m=10
n1 n2  n3 
30 7 8
0.970897 0.970935 0.970897 -0.492894 -0.478002 -0.303822 0.304612 0.90272
-0.303822 0.304612 0.90272
-0.470585 -0.87184 0.135811
-0.828397 0.383544 -0.408231
0.970897 -0.492894 -0.478002
ss= 0.970935
m=15
n1 n2  n3 
30 7 9
0.740864 0.743277 0.740864 -0.422255 -0.318609 -0.203407 0.137625 0.969373
-0.203407 0.137625 0.969373
0.711937 -0.658885 0.242933
-0.672139 -0.739548 -0.0360416
0.740864 -0.422255 -0.318609
ss= 0.743277
m=13
n1 n2  n3 
30 7 10
0.167221 0.179889 0.167221 -0.141038 -0.0261833 0.464693 -0.773956 0.430178
0.464693 -0.773956 0.430178
-0.192885 0.385673 0.902248
0.864208 0.502243 -0.0299348
0.167221 -0.141038 -0.0261833
ss= 0.179889
m=13
n1 n2  n3 
30 7 11
0.805977 0.808511 0.805977 -0.458382 -0.347594 -0.181543 -0.202168 0.962378
-0.181543 -0.202168 0.962378
0.755999 0.597169 0.268059
0.628895 -0.77622 -0.0444269
0.805977 -0.458382 -0.347594
ss= 0.808511
m=11
n1 n2  n3 
30 7 12
0.597813 0.61299 0.597813 -0.416303 -0.181511 -0.523232 -0.697337 0.489846
-0.523232 -0.697337 0.489846
-0.753627 0.646979 0.116037
-0.397836 -0.308447 -0.864052
0.597813 -0.416303 -0.181511
ss= 0.61299
m=7
n1 n2  n3 
30 7 13
0.568969 0.579473 0.568969 -0.379602 -0.189368 0.061948 -0.997344 0.0383015
0.061948 -0.997344 0.0383015
0.860838 0.0728109 0.503644
0.505095 -0.00177168 -0.863062
0.568969 -0.379602 -0.189368
ss= 0.579473
m=9
n1 n2  n3 
30 7 15
0.994109 0.994109 0.994109 -0.497318 -0.496791 0.276591 0.952408 0.128124
0.276591 0.952408 0.128124
0.757165 -0.298083 0.581247
0.591776 -0.0637561 -0.803577
0.994109 -0.497318 -0.496791
ss= 0.994109
m=13
n1 n2  n3 
30 7 16
0.979951 0.979974 0.979951 -0.495782 -0.484169 0.196618 0.975777 0.0959154
0.196618 0.975777 0.0959154
0.730728 -0.211057 0.649223
0.653741 -0.0575609 -0.754526
0.979951 -0.495782 -0.484169
ss= 0.979974
m=15
n1 n2  n3 
30 7 17
0.917688 0.918302 0.917688 -0.487915 -0.429773 0.0603425 0.996485 0.0581006
0.0603425 0.996485 0.0581006
-0.826336 0.017218 0.562914
-0.559935 0.0819782 -0.824471
0.917688 -0.487915 -0.429773
ss= 0.918302
m=15
n1 n2  n3 
30 7 18
0.373028 0.394738 0.373028 -0.298323 -0.0747052 0.577642 -0.603784 0.54934
0.577642 -0.603784 0.54934
-0.816286 -0.429389 0.386397
0.00257986 -0.671617 -0.740894
0.373028 -0.298323 -0.0747052
ss= 0.394738
m=3
n1 n2  n3 
30 7 19
0.798235 0.806671 0.798235 -0.499883 -0.298352 -0.833832 0.435565 0.339126
-0.833832 0.435565 0.339126
-0.277624 -0.861881 0.424365
-0.477125 -0.2597 -0.839588
0.798235 -0.499883 -0.298352
ss= 0.806671
m=4
n1 n2  n3 
30 7 20
0.996226 0.996227 0.996226 -0.499424 -0.496802 -0.853683 0.257363 0.452758
-0.853683 0.257363 0.452758
-0.202199 -0.964955 0.167264
-0.479939 -0.0512432 -0.875804
0.996226 -0.499424 -0.496802
ss= 0.996227
m=14
n1 n2  n3 
30 7 21
0.975157 0.975176 0.975157 -0.49278 -0.482377 -0.806855 0.335683 0.486109
-0.806855 0.335683 0.486109
0.58134 0.597463 0.552342
-0.10502 0.728255 -0.677212
0.975157 -0.49278 -0.482377
ss= 0.975176
m=10
n1 n2  n3 
30 7 22
0.989733 0.989734 0.989733 -0.495448 -0.494286 -0.802498 0.363261 0.473327
-0.802498 0.363261 0.473327
0.425417 0.904594 0.027027
-0.41835 0.22305 -0.880472
0.989733 -0.495448 -0.494286
ss= 0.989734
m=10
n1 n2  n3 
30 7 23
0.986686 0.986687 0.986686 -0.494999 -0.491687 -0.810246 0.333429 0.482003
-0.810246 0.333429 0.482003
-0.365239 -0.930441 0.0296735
-0.45837 0.152004 -0.875667
0.986686 -0.494999 -0.491687
ss= 0.986687
m=6
n1 n2  n3 
30 7 24
0.962382 0.962591 0.962382 -0.498565 -0.463817 -0.932573 0.149476 0.328578
-0.932573 0.149476 0.328578
0.216986 -0.495313 0.841179
-0.288485 -0.855758 -0.429481
0.962382 -0.498565 -0.463817
ss= 0.962591
m=5
n1 n2  n3 
30 7 25
0.772862 0.774158 0.772862 -0.425199 -0.347664 0.72577 0.360219 0.586088
0.72577 0.360219 0.586088
-0.671206 0.184039 0.718061
-0.150797 0.914534 -0.375351
0.772862 -0.425199 -0.347664
ss= 0.774158
m=5
n1 n2  n3 
30 7 28
0.976712 0.976726 0.976712 -0.492857 -0.483856 0.639689 0.518806 0.567132
0.639689 0.518806 0.567132
0.61047 -0.791254 0.0352579
0.467037 0.323663 -0.822872
0.976712 -0.492857 -0.483856
ss= 0.976726
m=7
n1 n2  n3 
30 7 29
0.874386 0.876824 0.874386 -0.49378 -0.380606 0.611943 0.167524 0.772956
0.611943 0.167524 0.772956
-0.327141 -0.836173 0.44022
0.720072 -0.522255 -0.456887
0.874386 -0.49378 -0.380606
ss= 0.876824
m=10
n1 n2  n3 
30 7 30
0.642937 0.653514 0.642937 -0.422881 -0.220056 0.291572 0.382028 0.876949
0.291572 0.382028 0.876949
-0.789284 -0.421835 0.44619
-0.540385 0.822259 -0.178533
0.642937 -0.422881 -0.220056
ss= 0.653514
m=11
n1 n2  n3 
30 7 31
-0.444429 0.485676 0.391841 -0.444429 0.0525884 -0.893462 0.425426 0.144012
-0.429384 -0.903113 0.00395565
-0.893462 0.425426 0.144012
-0.131742 0.0583023 -0.989568
0.391841 -0.444429 0.0525884
ss= 0.485676
m=17
n1 n2  n3 
30 8 0
0.809419 0.810079 0.809419 -0.433021 -0.376398 0.850886 0.523312 0.0462378
0.850886 0.523312 0.0462378
-0.176674 0.202153 0.963286
-0.494752 0.827816 -0.264464
0.809419 -0.433021 -0.376398
ss= 0.810079
m=4
n1 n2  n3 
30 8 1
0.994808 0.994808 0.994808 -0.497918 -0.49689 0.948398 0.284675 0.139648
0.948398 0.284675 0.139648
-0.1504 0.0161495 0.988493
-0.279144 0.958488 -0.0581312
0.994808 -0.497918 -0.49689
ss= 0.994808
m=12
n1 n2  n3 
30 8 2
0.983693 0.983698 0.983693 -0.494387 -0.489306 0.906156 0.398802 0.14085
0.906156 0.398802 0.14085
-0.104048 -0.11259 0.988179
0.409946 -0.910099 -0.0605299
0.983693 -0.494387 -0.489306
ss= 0.983698
m=12
n1 n2  n3 
30 8 3
0.984068 0.984081 0.984068 -0.496397 -0.487671 0.904585 0.416177 0.0923148
0.904585 0.416177 0.0923148
0.0808284 -0.380071 0.921419
0.41856 -0.82604 -0.377445
0.984068 -0.496397 -0.487671
ss= 0.984081
m=5
n1 n2  n3 
30 8 4
0.969511 0.969517 0.969511 -0.48781 -0.481701 0.874779 0.472639 0.106655
0.874779 0.472639 0.106655
0.414722 -0.844213 0.339575
0.250536 -0.25282 -0.934513
0.969511 -0.48781 -0.481701
ss= 0.969517
m=8
n1 n2  n3 
30 8 5
0.380117 0.401829 0.380117 -0.3029 -0.0772168 -0.237407 0.911591 0.335619
-0.237407 0.911591 0.335619
0.893024 0.0688419 0.444713
0.382291 0.405294 -0.830416
0.380117 -0.3029 -0.0772168
ss= 0.401829
m=9
n1 n2  n3 
30 8 6
0.915728 0.916742 0.915728 -0.495184 -0.420545 -0.429727 0.301308 0.851204
-0.429727 0.301308 0.851204
0.318804 -0.831345 0.455225
-0.844807 -0.46699 -0.261193
0.915728 -0.495184 -0.420545
ss= 0.916742
m=13
n1 n2  n3 
30 8 7
0.978783 0.978787 0.978783 -0.491518 -0.487266 -0.343883 0.367901 0.863941
-0.343883 0.367901 0.863941
0.769353 -0.417109 0.483855
0.538368 0.831065 -0.139609
0.978783 -0.491518 -0.487266
ss= 0.978787
m=14
n1 n2  n3 
30 8 8
0.95104 0.951125 0.95104 -0.486516 -0.464524 -0.392436 0.352163 0.849691
-0.392436 0.352163 0.849691
0.917327 0.217268 0.333625
-0.0671203 0.910371 -0.408313
0.95104 -0.486516 -0.464524
ss= 0.951125
m=14
n1 n2  n3 
30 8 9
0.545683 0.559194 0.545683 -0.378653 -0.16703 -0.182672 0.107666 0.977261
-0.182672 0.107666 0.977261
0.926297 0.352022 0.134363
-0.329551 0.929779 -0.164036
0.545683 -0.378653 -0.16703
ss= 0.559194
m=12
n1 n2  n3 
30 8 10
0.464139 0.478591 0.464139 -0.333155 -0.130983 0.862073 -0.333902 0.381234
0.862073 -0.333902 0.381234
-0.160924 0.532968 0.830692
0.480555 0.777467 -0.405724
0.464139 -0.333155 -0.130983
ss= 0.478591
m=9
n1 n2  n3 
30 8 11
0.431305 0.441152 0.431305 -0.295921 -0.135384 0.177868 -0.63313 0.753332
0.177868 -0.63313 0.753332
0.851672 0.482545 0.204463
0.492968 -0.605224 -0.625049
0.431305 -0.295921 -0.135384
ss= 0.441152
m=10
n1 n2  n3 
30 8 12
0.705877 0.711183 0.705877 -0.428028 -0.277849 0.725474 0.688193 0.0088188
0.725474 0.688193 0.0088188
-0.411863 0.423837 0.806679
-0.551413 0.588857 -0.590924
0.705877 -0.428028 -0.277849
ss= 0.711183
m=4
n1 n2  n3 
30 8 13
0.984519 0.98453 0.984519 -0.496317 -0.488202 0.54234 0.838465 0.0533248
0.54234 0.838465 0.0533248
-0.428586 0.221513 0.875926
-0.722621 0.497904 -0.47949
0.984519 -0.496317 -0.488202
ss= 0.98453
m=4
n1 n2  n3 
30 8 14
0.992743 0.992745 0.992743 -0.498302 -0.494441 -0.388834 -0.921066 0.0210915
-0.388834 -0.921066 0.0210915
0.487951 -0.186465 0.852722
0.781481 -0.341859 -0.521939
0.992743 -0.498302 -0.494441
ss= 0.992745
m=3
n1 n2  n3 
30 8 15
0.988238 0.988261 0.988238 -0.49999 -0.488248 0.221352 0.973702 0.0539321
0.221352 0.973702 0.0539321
0.289428 -0.118407 0.949848
0.931254 -0.194641 -0.308026
0.988238 -0.49999 -0.488248
ss= 0.988261
m=12
n1 n2  n3 
30 8 16
0.968734 0.96881 0.968734 -0.494893 -0.473841 -0.14537 -0.989342 0.0083462
-0.14537 -0.989342 0.0083462
-0.203096 0.0380961 0.978418
-0.968308 0.140537 -0.206469
0.968734 -0.494893 -0.473841
ss= 0.96881
m=15
n1 n2  n3 
30 8 17
0.648478 0.654084 0.648478 -0.398242 -0.250236 0.129052 0.986857 0.0972607
0.129052 0.986857 0.0972607
-0.966131 0.103024 0.236595
-0.223465 0.124499 -0.966728
0.648478 -0.398242 -0.250236
ss= 0.654084
m=12
n1 n2  n3 
30 8 18
0.436929 0.501753 0.436929 -0.432092 -0.00483646 -0.883483 0.196146 0.425422
-0.883483 0.196146 0.425422
0.285583 0.945373 0.157201
-0.371348 0.260378 -0.891237
0.436929 -0.432092 -0.00483646
ss= 0.501753
m=14
n1 n2  n3 
30 8 19
0.949399 0.949628 0.949399 -0.492751 -0.456648 -0.81807 0.305902 0.487016
-0.81807 0.305902 0.487016
-0.248078 -0.951672 0.181047
-0.518862 -0.0272908 -0.854422
0.949399 -0.492751 -0.456648
ss= 0.949628
m=10
n1 n2  n3 
30 8 20
0.982211 0.98224 0.982211 -0.497653 -0.484558 -0.805796 0.346455 0.480273
-0.805796 0.346455 0.480273
-0.184111 -0.917379 0.352872
-0.562846 -0.195919 -0.803007
0.982211 -0.497653 -0.484558
ss= 0.98224
m=13
n1 n2  n3 
30 8 21
0.981211 0.981236 0.981211 -0.496733 -0.484478 -0.824028 0.31129 0.473366
-0.824028 0.31129 0.473366
0.539323 0.17511 0.823691
0.173515 0.934042 -0.312182
0.981211 -0.496733 -0.484478
ss= 0.981236
m=10
n1 n2  n3 
30 8 22
0.983197 0.983208 0.983197 -0.495711 -0.487486 -0.799547 0.317102 0.51007
-0.799547 0.317102 0.51007
0.245236 -0.602876 0.75921
-0.548256 -0.732112 -0.404262
0.983197 -0.495711 -0.487486
ss= 0.983208
m=8
n1 n2  n3 
30 8 23
0.979686 0.979698 0.979686 -0.494044 -0.485643 -0.787751 0.361534 0.49874
-0.787751 0.361534 0.49874
0.569415 0.736233 0.365689
-0.23498 0.572061 -0.785831
0.979686 -0.494044 -0.485643
ss= 0.979698
m=9
n1 n2  n3 
30 8 24
0.970743 0.970796 0.970743 -0.494104 -0.47664 -0.811466 0.381473 0.442721
-0.811466 0.381473 0.442721
0.539193 0.780875 0.315445
-0.225376 0.494684 -0.839341
0.970743 -0.494104 -0.47664
ss= 0.970796
m=6
n1 n2  n3 
30 8 25
0.975582 0.975595 0.975582 -0.492131 -0.483451 0.787412 0.250926 0.563044
0.787412 0.250926 0.563044
-0.616389 0.310381 0.723691
-0.00683454 0.916897 -0.399065
0.975582 -0.492131 -0.483451
ss= 0.975595
m=8
n1 n2  n3 
30 8 26
0.993376 0.993377 0.993376 -0.497433 -0.495943 0.746623 0.380996 0.545341
0.746623 0.380996 0.545341
-0.648232 0.600882 0.467692
0.149497 0.702697 -0.695606
0.993376 -0.497433 -0.495943
ss= 0.993377
m=4
n1 n2  n3 
30 8 27
0.997754 0.997755 0.997754 -0.499949 -0.497805 0.649735 0.506274 0.567037
0.649735 0.506274 0.567037
0.142916 -0.813998 0.563012
0.746605 -0.28477 -0.601237
0.997754 -0.499949 -0.497805
ss= 0.997755
m=2
n1 n2  n3 
30 8 28
0.778406 0.78885 0.778406 -0.5 -0.278406 0.606864 0.765716 0.213061
0.606864 0.765716 0.213061
-0.618003 0.286034 0.732296
-0.499788 0.576076 -0.646798
0.778406 -0.5 -0.278406
ss= 0.78885
m=4
n1 n2  n3 
30 8 30
0.989786 0.989795 0.989786 -0.498551 -0.491235 0.0408737 0.459344 0.887317
0.0408737 0.459344 0.887317
0.215279 -0.87125 0.44111
0.975697 0.172991 -0.134498
0.989786 -0.498551 -0.491235
ss= 0.989795
m=5
n1 n2  n3 
30 8 31
-0.44091 0.462338 0.340938 -0.44091 0.0999718 0.640184 -0.658146 0.396244
-0.753921 -0.439182 0.488593
0.640184 -0.658146 0.396244
-0.147542 -0.611526 -0.777347
0.340938 -0.44091 0.0999718
ss= 0.462338
m=12
n1 n2  n3 
30 9 0
0.703188 0.705842 0.703188 -0.404549 -0.298639 0.847968 0.442188 0.292268
0.847968 0.442188 0.292268
0.316 -0.864432 0.391025
0.425552 -0.23922 -0.872742
0.703188 -0.404549 -0.298639
ss= 0.705842
m=10
n1 n2  n3 
30 9 1
0.984228 0.984228 0.984228 -0.493059 -0.491169 0.913355 0.379538 0.147424
0.913355 0.379538 0.147424
0.109412 -0.57754 0.808997
0.392188 -0.722772 -0.569025
0.984228 -0.493059 -0.491169
ss= 0.984228
m=3
n1 n2  n3 
30 9 2
0.966827 0.966861 0.966827 -0.490496 -0.476331 0.929287 0.365268 0.0548232
0.929287 0.365268 0.0548232
0.155107 -0.520624 0.839578
0.335213 -0.771706 -0.540465
0.966827 -0.490496 -0.476331
ss= 0.966861
m=5
n1 n2  n3 
30 9 3
0.977753 0.977825 0.977753 -0.499169 -0.478584 0.885882 0.448602 0.118193
0.885882 0.448602 0.118193
0.448042 -0.893412 0.0327715
0.120296 0.0239238 -0.99245
0.977753 -0.499169 -0.478584
ss= 0.977825
m=5
n1 n2  n3 
30 9 4
0.978601 0.978666 0.978601 -0.499129 -0.479472 0.871146 0.477054 0.116297
0.871146 0.477054 0.116297
-0.271261 0.270137 0.92382
-0.409296 0.836329 -0.364735
0.978601 -0.499129 -0.479472
ss= 0.978666
m=6
n1 n2  n3 
30 9 5
0.580923 0.591399 0.580923 -0.386434 -0.19449 0.927009 0.304522 0.218909
0.927009 0.304522 0.218909
-0.346312 0.919092 0.187981
0.143953 0.250071 -0.957466
0.580923 -0.386434 -0.19449
ss= 0.591399
m=18
n1 n2  n3 
30 9 6
0.579038 0.603061 0.579038 -0.435457 -0.143582 -0.795001 0.0101883 0.606523
-0.795001 0.0101883 0.606523
0.118289 -0.978061 0.171477
-0.594963 -0.20807 -0.776354
0.579038 -0.435457 -0.143582
ss= 0.603061
m=15
n1 n2  n3 
30 9 7
0.905088 0.905995 0.905088 -0.487648 -0.41744 -0.742852 -0.0111303 0.669363
-0.742852 -0.0111303 0.669363
0.4557 -0.740866 0.493412
-0.490417 -0.67156 -0.555426
0.905088 -0.487648 -0.41744
ss= 0.905995
m=7
n1 n2  n3 
30 9 8
0.655637 0.68076 0.655637 -0.486503 -0.169134 -0.445834 0.353246 0.822466
-0.445834 0.353246 0.822466
0.894863 0.197735 0.400152
-0.0212786 0.914395 -0.404263
0.655637 -0.486503 -0.169134
ss= 0.68076
m=9
n1 n2  n3 
30 9 9
0.370542 0.374008 0.370542 -0.229262 -0.14128 -0.806067 0.424476 0.412404
-0.806067 0.424476 0.412404
0.295054 -0.315828 0.901774
-0.51303 -0.848571 -0.129335
0.370542 -0.229262 -0.14128
ss= 0.374008
m=11
n1 n2  n3 
30 9 10
0.438002 0.468594 0.438002 -0.363225 -0.0747766 0.151873 0.973663 0.170045
0.151873 0.973663 0.170045
0.589527 -0.227323 0.775101
0.793342 -0.017471 -0.608525
0.438002 -0.363225 -0.0747766
ss= 0.468594
m=17
n1 n2  n3 
30 9 11
0.307799 0.336794 0.307799 -0.272294 -0.0355041 0.391277 -0.271746 0.879236
