S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
-0.130124 -0.601026 -0.788565
0.995199 -0.5 -0.495199
ss= 0.995202
m=7
n1 n2  n3 
30 30 26
0.965397 0.965501 0.965397 -0.494989 -0.470408 -0.981446 -0.0740258 0.176874
-0.981446 -0.0740258 0.176874
0.0663484 0.734365 0.675504
-0.179895 0.674706 -0.715828
0.965397 -0.494989 -0.470408
ss= 0.965501
m=12
n1 n2  n3 
30 30 27
0.783282 0.790242 0.783282 -0.482269 -0.301012 -0.971951 0.0708802 0.224249
-0.971951 0.0708802 0.224249
0.226062 0.0185739 0.973936
0.0648676 0.997312 -0.0340762
0.783282 -0.482269 -0.301012
ss= 0.790242
m=16
n1 n2  n3 
30 30 29
0.983854 0.98386 0.983854 -0.495006 -0.488848 0.865322 0.498395 0.0530978
0.865322 0.498395 0.0530978
0.477367 -0.8518 0.215772
0.152769 -0.161366 -0.974999
0.983854 -0.495006 -0.488848
ss= 0.98386
m=2
n1 n2  n3 
30 30 31
0.676157 0.701531 0.676157 -0.5 -0.176157 -0.921298 0.216039 0.323321
-0.921298 0.216039 0.323321
0.388839 0.503903 0.771289
0.00370536 0.836307 -0.548249
0.676157 -0.5 -0.176157
ss= 0.701531
m=4
n1 n2  n3 
30 31 2
0.994227 0.994227 0.994227 -0.497416 -0.496811 -0.174668 0.964942 0.195903
-0.174668 0.964942 0.195903
-0.900486 -0.237025 0.364614
-0.398266 0.112721 -0.910318
0.994227 -0.497416 -0.496811
ss= 0.994227
m=8
n1 n2  n3 
30 31 3
0.986128 0.986129 0.986128 -0.494045 -0.492083 -0.166409 0.978185 0.124346
-0.166409 0.978185 0.124346
0.835398 0.072864 0.544795
0.52385 0.194537 -0.829299
0.986128 -0.494045 -0.492083
ss= 0.986129
m=10
n1 n2  n3 
30 31 4
0.552365 0.607865 0.552365 -0.495944 -0.0564209 -0.193343 0.962332 0.191144
-0.193343 0.962332 0.191144
0.943677 0.129084 0.30465
0.268501 0.23928 -0.933088
0.552365 -0.495944 -0.0564209
ss= 0.607865
m=9
n1 n2  n3 
30 31 5
0.901977 0.902597 0.901977 -0.479942 -0.422036 -0.259015 0.959658 0.1094
-0.259015 0.959658 0.1094
0.691831 0.105294 0.714341
0.674003 0.260711 -0.691194
0.901977 -0.479942 -0.422036
ss= 0.902597
m=4
n1 n2  n3 
30 31 6
0.982862 0.982872 0.982862 -0.49525 -0.487612 -0.0650747 0.970788 0.230947
-0.0650747 0.970788 0.230947
-0.906767 -0.154144 0.392444
-0.416579 0.183877 -0.890309
0.982862 -0.49525 -0.487612
ss= 0.982872
m=9
n1 n2  n3 
30 31 7
0.664188 0.674851 0.664188 -0.435574 -0.228614 -0.195529 0.972023 0.130152
-0.195529 0.972023 0.130152
-0.600251 -0.223569 0.767929
-0.775543 -0.072029 -0.627172
0.664188 -0.435574 -0.228614
ss= 0.674851
m=8
n1 n2  n3 
30 31 8
-0.471404 0.536635 0.457776 -0.471404 0.0136276 -0.200612 -0.525973 0.826503
-0.279385 0.839336 0.466326
-0.200612 -0.525973 0.826503
-0.938988 -0.137362 -0.31533
0.457776 -0.471404 0.0136276
ss= 0.536635
m=10
n1 n2  n3 
30 31 9
0.868637 0.870742 0.868637 -0.486727 -0.38191 0.0453775 0.620289 0.78306
0.0453775 0.620289 0.78306
0.895021 -0.373412 0.243927
0.443709 0.689786 -0.572116
0.868637 -0.486727 -0.38191
ss= 0.870742
m=6
n1 n2  n3 
30 31 10
0.988099 0.988111 0.988099 -0.498302 -0.489797 0.234144 0.567381 0.789465
0.234144 0.567381 0.789465
0.803313 -0.570295 0.171614
0.547599 0.594005 -0.589315
0.988099 -0.498302 -0.489797
ss= 0.988111
m=11
n1 n2  n3 
30 31 11
-0.458574 0.527001 0.454188 -0.458574 0.0043861 -0.934581 0.351035 0.0577376
0.166317 0.287662 0.94318
-0.934581 0.351035 0.0577376
0.31448 0.891081 -0.327226
0.454188 -0.458574 0.0043861
ss= 0.527001
m=7
n1 n2  n3 
30 31 12
0.514121 0.540612 0.514121 -0.40182 -0.112301 -0.0427054 -0.3629 0.930849
-0.0427054 -0.3629 0.930849
-0.799668 0.57094 0.185899
-0.598921 -0.736432 -0.314582
0.514121 -0.40182 -0.112301
ss= 0.540612
m=11
n1 n2  n3 
30 31 13
0.90356 0.90414 0.90356 -0.479833 -0.423727 -0.890364 -0.139207 0.433445
-0.890364 -0.139207 0.433445
0.154085 0.80376 0.574655
-0.428381 0.578439 -0.694189
0.90356 -0.479833 -0.423727
ss= 0.90414
m=4
n1 n2  n3 
30 31 14
0.996885 0.996886 0.996885 -0.499411 -0.497473 -0.836668 -0.183985 0.515884
-0.836668 -0.183985 0.515884
0.273313 0.675993 0.684349
-0.474644 0.713571 -0.515296
0.996885 -0.499411 -0.497473
ss= 0.996886
m=10
n1 n2  n3 
30 31 15
-0.288904 0.324337 0.27211 -0.288904 0.0167944 0.818372 -0.138046 0.557863
-0.214723 -0.973867 0.0740049
0.818372 -0.138046 0.557863
0.533068 -0.180349 -0.826627
0.27211 -0.288904 0.0167944
ss= 0.324337
m=12
n1 n2  n3 
30 31 16
0.440518 0.444813 0.440518 -0.273663 -0.166855 0.0546728 0.585476 0.808844
0.0546728 0.585476 0.808844
0.845347 -0.458259 0.274567
0.531413 0.668743 -0.519984
0.440518 -0.273663 -0.166855
ss= 0.444813
m=5
n1 n2  n3 
30 31 17
0.898545 0.899928 0.898545 -0.492455 -0.40609 0.0603573 0.254368 0.965222
0.0603573 0.254368 0.965222
-0.674524 -0.702395 0.227284
-0.735782 0.664784 -0.129183
0.898545 -0.492455 -0.40609
ss= 0.899928
m=8
n1 n2  n3 
30 31 23
0.394683 0.441802 0.394683 -0.369273 -0.0254106 -0.529434 -0.826695 0.190459
-0.529434 -0.826695 0.190459
-0.459284 0.468068 0.754964
-0.713273 0.312229 -0.627499
0.394683 -0.369273 -0.0254106
ss= 0.441802
m=9
n1 n2  n3 
30 31 24
0.43075 0.453589 0.43075 -0.338452 -0.0922981 -0.443861 0.879286 0.172751
-0.443861 0.879286 0.172751
0.467642 0.0628424 0.881681
0.764394 0.472129 -0.439085
0.43075 -0.338452 -0.0922981
ss= 0.453589
m=3
n1 n2  n3 
30 31 25
0.992921 0.992927 0.992921 -0.499601 -0.493319 -0.985936 0.0205675 0.165855
-0.985936 0.0205675 0.165855
0.164782 -0.045995 0.985257
-0.0278928 -0.99873 -0.041959
0.992921 -0.499601 -0.493319
ss= 0.992927
m=10
n1 n2  n3 
30 31 26
0.987891 0.987903 0.987891 -0.498168 -0.489722 -0.978857 -0.0295595 0.202401
-0.978857 -0.0295595 0.202401
0.163061 -0.71017 0.684887
-0.123494 -0.70341 -0.699974
0.987891 -0.498168 -0.489722
ss= 0.987903
m=8
n1 n2  n3 
30 31 27
0.991653 0.991653 0.991653 -0.496723 -0.49493 -0.992952 -0.0332479 0.113759
-0.992952 -0.0332479 0.113759
0.0929749 -0.813773 0.573698
-0.0734998 -0.580231 -0.811129
0.991653 -0.496723 -0.49493
ss= 0.991653
m=4
n1 n2  n3 
30 31 30
0.424282 0.482427 0.424282 -0.410988 -0.0132935 0.819906 -0.496093 0.285739
0.819906 -0.496093 0.285739
-0.504856 -0.391187 0.769476
-0.269954 -0.775155 -0.571192
0.424282 -0.410988 -0.0132935
ss= 0.482427
m=6
n1 n2  n3 
30 31 31
0.57054 0.571574 0.57054 -0.315031 -0.255509 0.38898 -0.303211 0.869918
0.38898 -0.303211 0.869918
-0.920947 -0.103904 0.375581
-0.0234924 -0.947242 -0.319658
0.57054 -0.315031 -0.255509
ss= 0.571574
m=3
n1 n2  n3 
30 32 0
-0.478323 0.502489 0.372493 -0.478323 0.10583 -0.2713 0.961962 0.0320292
-0.159129 -0.0776483 0.9842
-0.2713 0.961962 0.0320292
-0.949249 -0.261916 -0.174142
0.372493 -0.478323 0.10583
ss= 0.502489
m=7
n1 n2  n3 
30 32 2
0.991007 0.991007 0.991007 -0.496308 -0.494699 -0.233896 0.947939 0.216112
-0.233896 0.947939 0.216112
0.650496 -0.0126259 0.759405
0.722598 0.318202 -0.613677
0.991007 -0.496308 -0.494699
ss= 0.991007
m=14
n1 n2  n3 
30 32 4
0.979281 0.979282 0.979281 -0.490695 -0.488586 -0.175059 0.961983 0.209628
-0.175059 0.961983 0.209628
-0.784847 -0.264902 0.560216
-0.594449 0.0664553 -0.801383
0.979281 -0.490695 -0.488586
ss= 0.979282
m=12
n1 n2  n3 
30 32 5
0.983734 0.983735 0.983734 -0.493158 -0.490576 -0.140978 0.963216 0.22878
-0.140978 0.963216 0.22878
0.958057 0.0744952 0.276726
0.249504 0.258197 -0.933318
0.983734 -0.493158 -0.490576
ss= 0.983735
m=4
n1 n2  n3 
30 32 6
0.990959 0.990972 0.990959 -0.499983 -0.490976 -0.167192 0.978732 0.118873
-0.167192 0.978732 0.118873
0.921634 0.112323 0.371448
0.350196 0.17166 -0.920812
0.990959 -0.499983 -0.490976
ss= 0.990972
m=2
n1 n2  n3 
30 32 7
-0.5 0.50452 0.308354 -0.5 0.191646 0.975934 0.216195 0.02852
-0.164242 0.642695 0.74831
0.975934 0.216195 0.02852
-0.143451 0.734985 -0.662736
0.308354 -0.5 0.191646
ss= 0.50452
m=8
n1 n2  n3 
30 32 8
0.705651 0.715621 0.705651 -0.455914 -0.249737 -0.256133 0.964618 0.0625069
-0.256133 0.964618 0.0625069
0.372128 0.038717 0.927374
0.892142 0.260792 -0.368878
0.705651 -0.455914 -0.249737
ss= 0.715621
m=3
n1 n2  n3 
30 32 9
0.989442 0.98946 0.989442 -0.499903 -0.489539 0.0946772 0.599487 0.794765
0.0946772 0.599487 0.794765
-0.393909 -0.710634 0.582953
-0.91426 0.368258 -0.168863
0.989442 -0.499903 -0.489539
ss= 0.98946
m=9
n1 n2  n3 
30 32 10
0.898614 0.900024 0.898614 -0.492907 -0.405707 0.0738158 0.685304 0.724507
0.0738158 0.685304 0.724507
0.200835 -0.72182 0.6623
0.97684 0.096618 -0.190915
0.898614 -0.492907 -0.405707
ss= 0.900024
m=2
n1 n2  n3 
30 32 11
-0.5 0.500341 0.265996 -0.5 0.234004 0.995249 -0.0498388 0.083636
-0.063547 -0.983356 0.170211
0.995249 -0.0498388 0.083636
0.0737609 -0.174718 -0.981852
0.265996 -0.5 0.234004
ss= 0.500341
m=6
n1 n2  n3 
30 32 13
0.993314 0.993316 0.993314 -0.498438 -0.494875 -0.871751 -0.139706 0.469608
-0.871751 -0.139706 0.469608
0.367612 -0.820151 0.438422
-0.323899 -0.554829 -0.766325
0.993314 -0.498438 -0.494875
ss= 0.993316
m=3
n1 n2  n3 
30 32 14
0.994443 0.994445 0.994443 -0.499096 -0.495347 -0.817318 -0.158416 0.553982
-0.817318 -0.158416 0.553982
0.485892 -0.706248 0.514902
-0.30968 -0.690013 -0.654202
0.994443 -0.499096 -0.495347
ss= 0.994445
m=6
n1 n2  n3 
30 32 16
0.664563 0.687665 0.664563 -0.485348 -0.179215 0.0996402 0.529107 0.842685
0.0996402 0.529107 0.842685
0.714072 -0.627813 0.30976
0.692945 0.570873 -0.440376
0.664563 -0.485348 -0.179215
ss= 0.687665
m=5
n1 n2  n3 
30 32 17
0.806418 0.813531 0.806418 -0.496169 -0.31025 -0.215765 0.349558 0.911732
-0.215765 0.349558 0.911732
-0.669618 -0.732552 0.122392
-0.710674 0.584104 -0.392129
0.806418 -0.496169 -0.31025
ss= 0.813531
m=9
n1 n2  n3 
30 32 18
0.987081 0.987091 0.987081 -0.497414 -0.489667 -0.092152 0.243743 0.965452
-0.092152 0.243743 0.965452
-0.798466 -0.597399 0.0746092
-0.594946 0.764005 -0.249672
0.987081 -0.497414 -0.489667
ss= 0.987091
m=10
n1 n2  n3 
30 32 19
0.392749 0.438944 0.392749 -0.366124 -0.0266252 0.27021 0.3146 0.909952
0.27021 0.3146 0.909952
0.704532 -0.708767 0.0358337
0.656218 0.631408 -0.413162
0.392749 -0.366124 -0.0266252
ss= 0.438944
m=5
n1 n2  n3 
30 32 20
0.837305 0.842072 0.837305 -0.496139 -0.341165 -0.227188 -0.830973 0.507809
-0.227188 -0.830973 0.507809
-0.606512 0.528702 0.593816
-0.761924 -0.173084 -0.62411
0.837305 -0.496139 -0.341165
ss= 0.842072
m=7
n1 n2  n3 
30 32 23
0.962994 0.963132 0.962994 -0.495614 -0.46738 -0.130834 -0.781032 0.610633
-0.130834 -0.781032 0.610633
0.165635 0.59005 0.790194
0.97747 -0.204526 -0.0521682
0.962994 -0.495614 -0.46738
ss= 0.963132
m=8
n1 n2  n3 
30 32 24
0.512965 0.531182 0.512965 -0.375922 -0.137043 -0.499129 -0.612447 0.613008
-0.499129 -0.612447 0.613008
-0.169907 0.762869 0.623828
-0.849707 0.207216 -0.484829
0.512965 -0.375922 -0.137043
ss= 0.531182
m=5
n1 n2  n3 
30 32 28
0.988771 0.988773 0.988771 -0.496165 -0.492606 -0.981311 -0.0550931 0.184374
-0.981311 -0.0550931 0.184374
0.0734721 0.778278 0.623607
-0.177851 0.625498 -0.759685
0.988771 -0.496165 -0.492606
ss= 0.988773
m=8
n1 n2  n3 
30 32 29
0.821192 0.827151 0.821192 -0.496431 -0.32476 -0.990024 -0.0630042 0.126031
-0.990024 -0.0630042 0.126031
0.0635393 0.59872 0.798434
-0.125762 0.798476 -0.588744
0.821192 -0.496431 -0.32476
ss= 0.827151
m=2
n1 n2  n3 
30 32 30
0.651652 0.681982 0.651652 -0.5 -0.151652 0.0246559 0.903394 0.428101
0.0246559 0.903394 0.428101
-0.279195 -0.40497 0.870661
-0.959918 0.140991 -0.242238
0.651652 -0.5 -0.151652
ss= 0.681982
m=6
n1 n2  n3 
30 32 32
0.955455 0.955486 0.955455 -0.484407 -0.471048 0.811048 -0.38426 0.441073
0.811048 -0.38426 0.441073
-0.411804 0.160473 0.897032
-0.415474 -0.909171 -0.0280886
0.955455 -0.484407 -0.471048
ss= 0.955486
m=19
n1 n2  n3 
31 0 0
0.337575 0.382086 0.337575 -0.323787 -0.0137883 -0.499183 0.788455 0.359383
-0.499183 0.788455 0.359383
0.678475 0.0976793 0.728101
0.53897 0.607287 -0.583706
0.337575 -0.323787 -0.0137883
ss= 0.382086
m=19
n1 n2  n3 
31 0 1
0.755643 0.760089 0.755643 -0.448913 -0.306729 -0.300959 0.941249 0.153212
-0.300959 0.941249 0.153212
0.920869 0.245088 0.303204
0.24784 0.23234 -0.940528
0.755643 -0.448913 -0.306729
ss= 0.760089
m=10
n1 n2  n3 
31 0 5
0.98757 0.987585 0.98757 -0.4984 -0.489171 -0.16548 0.972416 0.164385
-0.16548 0.972416 0.164385
-0.957631 -0.198275 0.208877
-0.235709 0.122855 -0.964027
0.98757 -0.4984 -0.489171
ss= 0.987585
m=2
n1 n2  n3 
31 0 6
0.999571 0.999571 0.999571 -0.5 -0.499571 -0.169164 0.981188 0.0930195
-0.169164 0.981188 0.0930195
-0.978146 -0.178713 0.10626
-0.120885 0.0730112 -0.989978
0.999571 -0.5 -0.499571
ss= 0.999571
m=15
n1 n2  n3 
31 0 7
0.369787 0.370067 0.369787 -0.197349 -0.172439 -0.302669 0.930656 0.2056
-0.302669 0.930656 0.2056
-0.318187 -0.302007 0.898637
-0.898414 -0.206571 -0.387531
0.369787 -0.197349 -0.172439
ss= 0.370067
m=12
n1 n2  n3 
31 0 8
-0.26451 0.292944 0.241286 -0.26451 0.0232233 0.439311 0.613675 0.656056
-0.0354715 -0.717882 0.69526
0.439311 0.613675 0.656056
0.897634 -0.328707 -0.293606
0.241286 -0.26451 0.0232233
ss= 0.292944
m=19
n1 n2  n3 
31 0 9
0.769293 0.772862 0.769293 -0.448894 -0.320399 -0.145803 -0.988115 0.0486775
-0.145803 -0.988115 0.0486775
0.781034 -0.0847673 0.618708
0.607229 -0.128228 -0.784111
0.769293 -0.448894 -0.320399
ss= 0.772862
m=31
n1 n2  n3 
31 0 10
0.545385 0.55453 0.545385 -0.35955 -0.185835 0.099813 0.963347 0.248997
0.099813 0.963347 0.248997
-0.583171 -0.146121 0.799099
-0.806194 0.224969 -0.547212
0.545385 -0.35955 -0.185835
ss= 0.55453
m=28
n1 n2  n3 
31 0 11
0.39146 0.398568 0.39146 -0.260627 -0.130833 -0.873365 -0.049925 0.484501
-0.873365 -0.049925 0.484501
0.450061 0.297602 0.841949
-0.186222 0.953384 -0.237446
0.39146 -0.260627 -0.130833
ss= 0.398568
m=44
n1 n2  n3 
31 0 12
0.928165 0.928301 0.928165 -0.477881 -0.450284 -0.813436 0.028397 0.58096
-0.813436 0.028397 0.58096
0.520552 -0.41009 0.7489
-0.259512 -0.911603 -0.3188
0.928165 -0.477881 -0.450284
ss= 0.928301
m=11
n1 n2  n3 
31 0 13
0.969808 0.969862 0.969808 -0.493767 -0.476041 -0.805751 -0.156408 0.571229
-0.805751 -0.156408 0.571229
0.580972 -0.0213635 0.813643
0.115057 -0.987461 -0.108082
0.969808 -0.493767 -0.476041
ss= 0.969862
m=9
n1 n2  n3 
31 0 14
0.990103 0.990106 0.990103 -0.497267 -0.492836 -0.779985 -0.28437 0.557457
-0.779985 -0.28437 0.557457
-0.228396 0.958702 0.169485
-0.582631 0.00487497 -0.812722
0.990103 -0.497267 -0.492836
ss= 0.990106
m=20
n1 n2  n3 
31 0 15
0.634057 0.639571 0.634057 -0.3896 -0.244457 -0.733429 -0.200562 0.649505
-0.733429 -0.200562 0.649505
0.662328 0.0041876 0.749202
0.152981 -0.979672 -0.129766
0.634057 -0.3896 -0.244457
ss= 0.639571
m=23
n1 n2  n3 
31 0 16
-0.267601 0.307894 0.265676 -0.267601 0.00192425 0.852482 -0.454426 0.258401
-0.422746 -0.308509 0.85212
0.852482 -0.454426 0.258401
-0.307506 -0.835655 -0.455105
0.265676 -0.267601 0.00192425
ss= 0.307894
m=34
n1 n2  n3 
31 0 17
0.395816 0.408635 0.395816 -0.285852 -0.109964 -0.223397 0.149858 0.963139
-0.223397 0.149858 0.963139
0.667956 -0.69609 0.263237
-0.709879 -0.702141 -0.0554058
0.395816 -0.285852 -0.109964
ss= 0.408635
m=17
n1 n2  n3 
31 0 18
0.671366 0.676249 0.671366 -0.405936 -0.26543 -0.0718738 0.10402 0.991975
-0.0718738 0.10402 0.991975
0.828252 -0.547906 0.117465
0.555727 0.830048 -0.0467748
0.671366 -0.405936 -0.26543
ss= 0.676249
m=17
n1 n2  n3 
31 0 19
0.540104 0.545567 0.540104 -0.336749 -0.203355 -0.1236 -0.186189 0.974708
-0.1236 -0.186189 0.974708
0.987456 -0.12033 0.102231
-0.0982527 -0.975118 -0.198726
0.540104 -0.336749 -0.203355
ss= 0.545567
m=28
n1 n2  n3 
31 0 20
0.603679 0.606851 0.603679 -0.355499 -0.248181 -0.156216 -0.597399 0.786582
-0.156216 -0.597399 0.786582
0.968613 -0.248549 0.00359795
-0.193355 -0.762455 -0.617476
0.603679 -0.355499 -0.248181
ss= 0.606851
m=24
n1 n2  n3 
31 0 21
0.516361 0.5506 0.516361 -0.423705 -0.0926567 -0.0950962 -0.827323 0.553618
-0.0950962 -0.827323 0.553618
0.877866 0.192527 0.438504
0.46937 -0.527702 -0.70797
0.516361 -0.423705 -0.0926567
ss= 0.5506
m=6
n1 n2  n3 
31 0 22
0.788434 0.792949 0.788434 -0.467388 -0.321046 -0.357299 -0.552417 0.753109
-0.357299 -0.552417 0.753109
0.307741 0.691678 0.653358
-0.881835 0.465207 -0.0771343
0.788434 -0.467388 -0.321046
ss= 0.792949
m=4
n1 n2  n3 
31 0 23
0.520431 0.579194 0.520431 -0.480358 -0.0400725 -0.920965 -0.252054 0.29714
-0.920965 -0.252054 0.29714
0.270941 -0.96231 0.0234672
-0.280026 -0.10212 -0.954545
0.520431 -0.480358 -0.0400725
ss= 0.579194
m=7
n1 n2  n3 
31 0 25
0.116484 0.133708 0.116484 -0.115092 -0.0013927 -0.471034 -0.341867 0.813176
-0.471034 -0.341867 0.813176
0.882056 -0.171867 0.438679
0.0102117 -0.923899 -0.382501
0.116484 -0.115092 -0.0013927
ss= 0.133708
m=15
n1 n2  n3 
31 0 26
0.849133 0.852748 0.849133 -0.492491 -0.356642 -0.982782 -0.0561022 0.176048
-0.982782 -0.0561022 0.176048
0.10123 -0.960556 0.259006
-0.154573 -0.272368 -0.949696
0.849133 -0.492491 -0.356642
ss= 0.852748
m=8
n1 n2  n3 
31 0 27
0.988883 0.988885 0.988883 -0.495798 -0.493086 -0.989557 -0.0509189 0.13485
-0.989557 -0.0509189 0.13485
-0.0439745 0.997573 0.0539866
-0.137271 0.0474929 -0.989394
0.988883 -0.495798 -0.493086
ss= 0.988885
m=3
n1 n2  n3 
31 0 28
0.97336 0.973405 0.97336 -0.494789 -0.478571 -0.976231 -0.194842 0.0949219
-0.976231 -0.194842 0.0949219
0.213715 -0.792552 0.571128
0.0360493 -0.577839 -0.815354
0.97336 -0.494789 -0.478571
ss= 0.973405
m=14
n1 n2  n3 
31 0 29
0.266386 0.271541 0.266386 -0.178799 -0.0875865 0.943231 -0.330464 0.0333067
0.943231 -0.330464 0.0333067
-0.303823 -0.817957 0.488506
-0.13419 -0.470893 -0.871925
0.266386 -0.178799 -0.0875865
ss= 0.271541
m=28
n1 n2  n3 
31 0 30
-0.392371 0.392473 0.203938 -0.392371 0.188434 0.442149 -0.476722 0.759764
-0.79142 -0.605969 0.0803498
0.442149 -0.476722 0.759764
0.422088 -0.636819 -0.645215
0.203938 -0.392371 0.188434
ss= 0.392473
m=9
n1 n2  n3 
31 0 31
0.41953 0.448271 0.41953 -0.346535 -0.0729947 -0.62282 -0.0101428 0.782299
-0.62282 -0.0101428 0.782299
0.341083 0.896369 0.283171
-0.704101 0.443194 -0.554817
0.41953 -0.346535 -0.0729947
ss= 0.448271
m=19
n1 n2  n3 
31 0 32
0.333661 0.352049 0.333661 -0.264075 -0.0695862 0.61854 0.389125 0.682634
0.61854 0.389125 0.682634
0.241662 -0.920865 0.305953
0.747668 -0.0242775 -0.663629
0.333661 -0.264075 -0.0695862
ss= 0.352049
m=2
n1 n2  n3 
31 1 0
0.957368 0.957684 0.957368 -0.5 -0.457368 -0.725256 0.443964 0.526213
-0.725256 0.443964 0.526213
0.591847 0.792519 0.147071
-0.351739 0.418102 -0.837538
0.957368 -0.5 -0.457368
ss= 0.957684
m=4
n1 n2  n3 
31 1 1
0.728336 0.73991 0.728336 -0.477063 -0.251273 -0.550312 0.815735 0.178136
-0.550312 0.815735 0.178136
0.512934 0.161943 0.843014
0.658829 0.555293 -0.507537
0.728336 -0.477063 -0.251273
ss= 0.73991
m=5
n1 n2  n3 
31 1 5
0.984821 0.984826 0.984821 -0.49523 -0.489591 -0.0518652 0.973449 0.222952
-0.0518652 0.973449 0.222952
-0.504676 -0.218196 0.83528
-0.861749 0.0691967 -0.502593
0.984821 -0.49523 -0.489591
ss= 0.984826
m=3
n1 n2  n3 
31 1 7
0.979128 0.979192 0.979128 -0.499291 -0.479837 -0.109861 -0.657672 0.74525
-0.109861 -0.657672 0.74525
0.987307 -0.158727 0.00547004
-0.114694 -0.736392 -0.666762
0.979128 -0.499291 -0.479837
ss= 0.979192
m=6
n1 n2  n3 
31 1 8
0.750937 0.760041 0.750937 -0.477043 -0.273894 -0.0462254 0.983578 0.174465
-0.0462254 0.983578 0.174465
0.952129 -0.00945028 0.305549
0.30218 0.180237 -0.936056
0.750937 -0.477043 -0.273894
ss= 0.760041
m=6
n1 n2  n3 
31 1 9
0.574372 0.602321 0.574372 -0.44424 -0.130132 -0.50361 0.828213 0.245847
-0.50361 0.828213 0.245847
-0.195127 -0.386257 0.901516
-0.841607 -0.406041 -0.35613
0.574372 -0.44424 -0.130132
ss= 0.602321
m=8
n1 n2  n3 
31 1 10
0.497999 0.531338 0.497999 -0.409431 -0.0885672 -0.285318 0.84376 0.454602
-0.285318 0.84376 0.454602
0.572327 -0.230473 0.786972
0.768788 0.484718 -0.417148
0.497999 -0.409431 -0.0885672
ss= 0.531338
m=10
n1 n2  n3 
31 1 11
0.474926 0.48817 0.474926 -0.33527 -0.139657 -0.99185 0.0849613 0.0949526
-0.99185 0.0849613 0.0949526
0.108028 0.955897 0.273115
-0.0675606 0.281146 -0.957284
0.474926 -0.33527 -0.139657
ss= 0.48817
m=10
n1 n2  n3 
31 1 12
0.601162 0.607651 0.601162 -0.377282 -0.22388 -0.629762 -0.182443 0.755059
-0.629762 -0.182443 0.755059
0.420777 0.736944 0.529018
-0.652952 0.650867 -0.387332
0.601162 -0.377282 -0.22388
ss= 0.607651
m=6
n1 n2  n3 
31 1 13
0.991398 0.991398 0.991398 -0.496155 -0.495244 -0.697193 -0.204423 0.687119
-0.697193 -0.204423 0.687119
0.647962 0.23037 0.725999
-0.306703 0.951389 -0.028154
0.991398 -0.496155 -0.495244
ss= 0.991398
m=11
n1 n2  n3 
31 1 14
0.87244 0.874396 0.87244 -0.486836 -0.385604 -0.63421 -0.401481 0.66075
-0.63421 -0.401481 0.66075
0.279696 0.677591 0.680176
-0.720797 0.616184 -0.317442
0.87244 -0.486836 -0.385604
ss= 0.874396
m=3
n1 n2  n3 
31 1 15
0.983383 0.983426 0.983383 -0.499651 -0.483732 -0.686094 -0.279025 0.671878
-0.686094 -0.279025 0.671878
-0.176927 0.959795 0.217924
-0.705671 0.0306425 -0.707877
0.983383 -0.499651 -0.483732
ss= 0.983426
m=5
n1 n2  n3 
31 1 17
0.536643 0.592278 0.536643 -0.48536 -0.0512821 0.928221 0.232239 0.29064
0.928221 0.232239 0.29064
-0.37106 0.521549 0.76831
-0.026849 0.821006 -0.570288
0.536643 -0.48536 -0.0512821
ss= 0.592278
m=12
n1 n2  n3 
31 1 18
0.258645 0.272583 0.258645 -0.203842 -0.0548032 0.558256 0.672742 0.48556
0.558256 0.672742 0.48556
-0.820926 0.532634 0.205868
0.12013 0.513536 -0.849617
0.258645 -0.203842 -0.0548032
ss= 0.272583
m=11
n1 n2  n3 
31 1 19
0.662559 0.662773 0.662559 -0.345867 -0.316692 -0.0122105 -0.642868 0.76588
-0.0122105 -0.642868 0.76588
-0.901495 0.33846 0.269726
-0.432618 -0.687143 -0.583675
0.662559 -0.345867 -0.316692
ss= 0.662773
m=5
n1 n2  n3 
31 1 20
0.84696 0.850205 0.84696 -0.487754 -0.359206 -0.108811 -0.657647 0.745426
-0.108811 -0.657647 0.745426
-0.839227 0.462684 0.285696
-0.532784 -0.594495 -0.60226
0.84696 -0.487754 -0.359206
ss= 0.850205
m=6
n1 n2  n3 
31 1 25
0.979097 0.979133 0.979097 -0.49678 -0.482317 -0.164993 -0.691657 0.703127
-0.164993 -0.691657 0.703127
0.536205 0.535437 0.652527
0.827805 -0.484683 -0.282527
0.979097 -0.49678 -0.482317
ss= 0.979133
m=5
n1 n2  n3 
31 1 30
0.967682 0.967835 0.967682 -0.498743 -0.468939 0.522693 0.795427 0.306737
0.522693 0.795427 0.306737
0.589594 -0.597161 0.543855
0.615768 -0.103419 -0.781111
0.967682 -0.498743 -0.468939
ss= 0.967835
m=4
n1 n2  n3 
31 1 31
0.981952 0.981974 0.981952 -0.496756 -0.485195 -0.872479 0.274072 0.404555
-0.872479 0.274072 0.404555
-0.189707 -0.952942 0.236458
-0.450324 -0.129558 -0.883415
0.981952 -0.496756 -0.485195
ss= 0.981974
m=5
n1 n2  n3 
31 2 0
0.718002 0.734422 0.718002 -0.492743 -0.225259 -0.956269 0.118756 0.267296
-0.956269 0.118756 0.267296
0.110514 -0.699422 0.706113
-0.270808 -0.704773 -0.655711
0.718002 -0.492743 -0.225259
ss= 0.734422
