S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
n1 n2  n3 
32 19 29
-0.48111 0.513251 0.395377 -0.48111 0.0857324 0.555655 0.743582 0.371931
-0.278134 -0.255326 0.925986
0.555655 0.743582 0.371931
-0.78351 0.617976 -0.0649422
0.395377 -0.48111 0.0857324
ss= 0.513251
m=4
n1 n2  n3 
32 19 30
0.803824 0.806401 0.803824 -0.457703 -0.34612 0.495854 -0.444038 0.746296
0.495854 -0.444038 0.746296
0.144482 0.889593 0.433301
0.856302 0.107028 -0.505264
0.803824 -0.457703 -0.34612
ss= 0.806401
m=5
n1 n2  n3 
32 19 31
-0.337953 0.35002 0.247883 -0.337953 0.0900699 0.174324 0.971774 0.158956
0.693478 -0.235764 0.680811
0.174324 0.971774 0.158956
0.69907 -0.00844903 -0.715003
0.247883 -0.337953 0.0900699
ss= 0.35002
m=4
n1 n2  n3 
32 19 32
-0.455492 0.523453 0.451123 -0.455492 0.0043685 0.317024 0.931692 0.17733
0.938553 -0.335091 0.0826597
0.317024 0.931692 0.17733
0.136435 0.140228 -0.980674
0.451123 -0.455492 0.0043685
ss= 0.523453
m=13
n1 n2  n3 
32 20 0
0.490878 0.530918 0.490878 -0.420608 -0.07027 -0.254064 -0.47241 0.843967
-0.254064 -0.47241 0.843967
-0.706696 0.686421 0.171484
-0.660327 -0.55286 -0.508245
0.490878 -0.420608 -0.07027
ss= 0.530918
m=8
n1 n2  n3 
32 20 1
0.973597 0.973603 0.973597 -0.48989 -0.483707 -0.101108 -0.487398 0.867306
-0.101108 -0.487398 0.867306
0.954673 0.197785 0.222442
0.279958 -0.850485 -0.445308
0.973597 -0.48989 -0.483707
ss= 0.973603
m=2
n1 n2  n3 
32 20 2
0.998891 0.998891 0.998891 -0.5 -0.498891 -0.221625 -0.405687 0.886736
-0.221625 -0.405687 0.886736
0.421201 0.780317 0.462271
-0.879473 0.475945 -0.00206225
0.998891 -0.5 -0.498891
ss= 0.998891
m=6
n1 n2  n3 
32 20 3
0.978544 0.97855 0.978544 -0.492345 -0.486199 -0.268999 -0.383103 0.883669
-0.268999 -0.383103 0.883669
0.0137689 0.915864 0.401252
-0.963042 0.120104 -0.241092
0.978544 -0.492345 -0.486199
ss= 0.97855
m=5
n1 n2  n3 
32 20 4
0.989069 0.98907 0.989069 -0.495688 -0.493381 -0.23361 -0.340886 0.910617
-0.23361 -0.340886 0.910617
0.950794 0.115932 0.287316
0.203512 -0.932929 -0.297029
0.989069 -0.495688 -0.493381
ss= 0.98907
m=10
n1 n2  n3 
32 20 5
0.985708 0.98571 0.985708 -0.494597 -0.491111 -0.235499 -0.291481 0.927135
-0.235499 -0.291481 0.927135
0.805772 -0.591934 0.0185741
-0.543389 -0.751433 -0.374268
0.985708 -0.494597 -0.491111
ss= 0.98571
m=7
n1 n2  n3 
32 20 6
0.682504 0.705865 0.682504 -0.497219 -0.185285 -0.329401 -0.135916 0.934356
-0.329401 -0.135916 0.934356
0.850194 0.387737 0.356132
-0.410689 0.911694 -0.0121659
0.682504 -0.497219 -0.185285
ss= 0.705865
m=6
n1 n2  n3 
32 20 7
0.491959 0.536335 0.491959 -0.430974 -0.060985 0.342984 -0.471976 0.812158
0.342984 -0.471976 0.812158
-0.54139 0.607232 0.581521
-0.767632 -0.639146 -0.047252
0.491959 -0.430974 -0.060985
ss= 0.536335
m=13
n1 n2  n3 
32 20 8
0.510995 0.529468 0.510995 -0.375562 -0.135433 0.157792 -0.854159 0.495493
0.157792 -0.854159 0.495493
-0.916558 0.0600335 0.39537
-0.367455 -0.516534 -0.773414
0.510995 -0.375562 -0.135433
ss= 0.529468
m=7
n1 n2  n3 
32 20 9
0.359751 0.405049 0.359751 -0.341067 -0.0186845 0.859318 0.0466299 0.509312
0.859318 0.0466299 0.509312
-0.329326 0.812358 0.481268
0.391302 0.581292 -0.71343
0.359751 -0.341067 -0.0186845
ss= 0.405049
m=9
n1 n2  n3 
32 20 10
-0.34384 0.358897 0.261003 -0.34384 0.0828364 -0.837644 -0.0854136 0.539498
0.461449 0.41783 0.782613
-0.837644 -0.0854136 0.539498
-0.292264 0.904501 -0.310579
0.261003 -0.34384 0.0828364
ss= 0.358897
m=2
n1 n2  n3 
32 20 11
0.993743 0.99375 0.993743 -0.5 -0.493743 -0.637752 0.62728 0.446981
-0.637752 0.62728 0.446981
-0.163789 -0.677485 0.717069
-0.752626 -0.384101 -0.534809
0.993743 -0.5 -0.493743
ss= 0.99375
m=3
n1 n2  n3 
32 20 12
0.793987 0.802835 0.793987 -0.499931 -0.294057 -0.273319 0.867124 0.416405
-0.273319 0.867124 0.416405
0.472343 -0.256121 0.843383
0.837967 0.427199 -0.339577
0.793987 -0.499931 -0.294057
ss= 0.802835
m=3
n1 n2  n3 
32 20 13
0.909129 0.910475 0.909129 -0.497429 -0.4117 -0.796191 -0.571371 0.199032
-0.796191 -0.571371 0.199032
0.603575 -0.772971 0.195482
-0.0421535 -0.275772 -0.960298
0.909129 -0.497429 -0.4117
ss= 0.910475
m=10
n1 n2  n3 
32 20 14
0.748785 0.758193 0.748785 -0.477513 -0.271272 0.818091 0.032054 0.574194
0.818091 0.032054 0.574194
-0.169639 -0.940568 0.294201
0.549499 -0.338089 -0.764033
0.748785 -0.477513 -0.271272
ss= 0.758193
m=3
n1 n2  n3 
32 20 15
0.989644 0.989662 0.989644 -0.499994 -0.489651 -0.182305 0.0265748 0.982883
-0.182305 0.0265748 0.982883
0.475592 0.877298 0.064493
-0.860568 0.479209 -0.172575
0.989644 -0.499994 -0.489651
ss= 0.989662
m=8
n1 n2  n3 
32 20 16
-0.299765 0.335467 0.280303 -0.299765 0.0194623 0.490144 -0.789406 0.369591
0.819986 0.561393 0.111626
0.490144 -0.789406 0.369591
0.295604 -0.248347 -0.922465
0.280303 -0.299765 0.0194623
ss= 0.335467
m=5
n1 n2  n3 
32 20 17
0.699058 0.719559 0.699058 -0.49722 -0.201838 -0.5492 0.117327 0.827414
-0.5492 0.117327 0.827414
0.80223 -0.203343 0.561318
-0.234106 -0.972052 -0.0175529
0.699058 -0.49722 -0.201838
ss= 0.719559
m=6
n1 n2  n3 
32 20 18
0.474722 0.491983 0.474722 -0.34923 -0.125493 -0.324149 0.0980411 0.940912
-0.324149 0.0980411 0.940912
-0.0219708 -0.995127 0.0961211
-0.945751 -0.0104849 -0.324723
0.474722 -0.34923 -0.125493
ss= 0.491983
m=9
n1 n2  n3 
32 20 19
0.548299 0.584935 0.548299 -0.450609 -0.0976902 -0.874841 -0.426778 0.229158
-0.874841 -0.426778 0.229158
0.285699 -0.0725567 0.955569
0.391189 -0.901441 -0.185406
0.548299 -0.450609 -0.0976902
ss= 0.584935
m=12
n1 n2  n3 
32 20 20
0.63372 0.652967 0.63372 -0.453144 -0.180576 -0.236638 -0.95982 0.150823
-0.236638 -0.95982 0.150823
0.804135 -0.106353 0.584856
0.545316 -0.259681 -0.796992
0.63372 -0.453144 -0.180576
ss= 0.652967
m=7
n1 n2  n3 
32 20 21
0.939163 0.939534 0.939163 -0.492453 -0.44671 -0.00173725 -0.979098 0.203383
-0.00173725 -0.979098 0.203383
-0.303136 0.194329 0.932923
-0.952946 -0.060032 -0.297137
0.939163 -0.492453 -0.44671
ss= 0.939534
m=10
n1 n2  n3 
32 20 24
0.887557 0.889571 0.887557 -0.495591 -0.391966 -0.0474173 -0.990894 0.126021
-0.0474173 -0.990894 0.126021
-0.604371 0.12891 0.786205
-0.795291 -0.0388836 -0.60498
0.887557 -0.495591 -0.391966
ss= 0.889571
m=5
n1 n2  n3 
32 20 25
0.828178 0.832496 0.828178 -0.487426 -0.340752 0.638274 -0.610897 0.468413
0.638274 -0.610897 0.468413
0.520678 0.790775 0.321823
0.56701 -0.0384809 -0.822812
0.828178 -0.487426 -0.340752
ss= 0.832496
m=4
n1 n2  n3 
32 20 26
0.987537 0.987554 0.987537 -0.498785 -0.488752 0.828493 0.532178 0.174315
0.828493 0.532178 0.174315
-0.397358 0.339329 0.852621
-0.394596 0.775656 -0.492597
0.987537 -0.498785 -0.488752
ss= 0.987554
m=10
n1 n2  n3 
32 20 27
0.987715 0.987721 0.987715 -0.496917 -0.490798 0.829881 0.524829 0.189344
0.829881 0.524829 0.189344
0.154846 -0.542681 0.825543
0.536022 -0.655783 -0.531628
0.987715 -0.496917 -0.490798
ss= 0.987721
m=6
n1 n2  n3 
32 20 28
0.853353 0.856557 0.853353 -0.490776 -0.362577 -0.585593 -0.377772 0.717196
-0.585593 -0.377772 0.717196
0.673038 -0.7197 0.170447
-0.451775 -0.582513 -0.675705
0.853353 -0.490776 -0.362577
ss= 0.856557
m=10
n1 n2  n3 
32 20 29
0.440277 0.461796 0.440277 -0.340797 -0.0994798 0.309328 -0.420949 0.852712
0.309328 -0.420949 0.852712
0.656423 0.743313 0.12882
0.688059 -0.519892 -0.506248
0.440277 -0.340797 -0.0994798
ss= 0.461796
m=6
n1 n2  n3 
32 20 30
0.503723 0.519157 0.503723 -0.360673 -0.14305 -0.305686 0.402664 0.862797
-0.305686 0.402664 0.862797
0.785048 -0.406158 0.467692
0.538754 0.820303 -0.191953
0.503723 -0.360673 -0.14305
ss= 0.519157
m=2
n1 n2  n3 
32 20 31
0.747678 0.761737 0.747678 -0.5 -0.247678 -0.309726 0.797574 0.517634
-0.309726 0.797574 0.517634
0.276946 -0.445127 0.851565
0.909599 0.407109 -0.0830175
0.747678 -0.5 -0.247678
ss= 0.761737
m=2
n1 n2  n3 
32 20 32
0.75715 0.770023 0.75715 -0.5 -0.25715 -0.0553079 -0.831122 0.553333
-0.0553079 -0.831122 0.553333
-0.402546 0.525708 0.749392
-0.913727 -0.181295 -0.363641
0.75715 -0.5 -0.25715
ss= 0.770023
m=16
n1 n2  n3 
32 21 0
-0.287723 0.31245 0.249363 -0.287723 0.0383596 -0.0803772 -0.990209 0.114128
0.0174816 0.11308 0.993432
-0.0803772 -0.990209 0.114128
0.996611 -0.0818444 -0.00822134
0.249363 -0.287723 0.0383596
ss= 0.31245
m=5
n1 n2  n3 
32 21 1
0.979617 0.979617 0.979617 -0.490223 -0.489394 -0.23066 -0.476492 0.848381
-0.23066 -0.476492 0.848381
-0.24534 0.872203 0.423168
-0.941597 -0.110534 -0.318085
0.979617 -0.490223 -0.489394
ss= 0.979617
m=12
n1 n2  n3 
32 21 2
0.975169 0.975213 0.975169 -0.495602 -0.479567 -0.211995 -0.388647 0.896667
-0.211995 -0.388647 0.896667
0.739653 0.535868 0.407136
0.638727 -0.749533 -0.173863
0.975169 -0.495602 -0.479567
ss= 0.975213
m=11
n1 n2  n3 
32 21 3
0.981833 0.981869 0.981833 -0.498144 -0.48369 -0.280387 -0.386644 0.878572
-0.280387 -0.386644 0.878572
0.922256 -0.362282 0.134894
-0.266135 -0.848091 -0.458164
0.981833 -0.498144 -0.48369
ss= 0.981869
m=5
n1 n2  n3 
32 21 4
0.982624 0.982625 0.982624 -0.492557 -0.490067 -0.316859 -0.399983 0.860008
-0.316859 -0.399983 0.860008
0.165041 0.869646 0.465272
-0.934003 0.289362 -0.209541
0.982624 -0.492557 -0.490067
ss= 0.982625
m=3
n1 n2  n3 
32 21 5
0.985163 0.985201 0.985163 -0.499995 -0.485168 -0.262483 -0.365788 0.892918
-0.262483 -0.365788 0.892918
0.762534 0.488428 0.424242
0.591308 -0.792236 -0.150722
0.985163 -0.499995 -0.485168
ss= 0.985201
m=6
n1 n2  n3 
32 21 6
0.888893 0.890546 0.888893 -0.491416 -0.397477 -0.307924 -0.366654 0.877922
-0.307924 -0.366654 0.877922
0.924859 -0.331836 0.185799
-0.223202 -0.869166 -0.441284
0.888893 -0.491416 -0.397477
ss= 0.890546
m=9
n1 n2  n3 
32 21 7
0.54543 0.567557 0.54543 -0.408621 -0.13681 0.0233799 -0.913801 0.405489
0.0233799 -0.913801 0.405489
0.75165 0.283491 0.595529
0.659147 -0.290862 -0.693487
0.54543 -0.408621 -0.13681
ss= 0.567557
m=9
n1 n2  n3 
32 21 8
0.59136 0.616159 0.59136 -0.445544 -0.145816 0.361597 -0.813323 0.455801
0.361597 -0.813323 0.455801
-0.929218 -0.274446 0.247454
-0.0761672 -0.513017 -0.854993
0.59136 -0.445544 -0.145816
ss= 0.616159
m=7
n1 n2  n3 
32 21 9
0.665665 0.666186 0.665665 -0.355648 -0.310017 -0.734446 -0.28195 0.617327
-0.734446 -0.28195 0.617327
0.651044 -0.549577 0.523553
-0.191653 -0.786428 -0.587197
0.665665 -0.355648 -0.310017
ss= 0.666186
m=7
n1 n2  n3 
32 21 10
0.50327 0.555568 0.50327 -0.455428 -0.0478425 -0.485851 0.72553 0.487395
-0.485851 0.72553 0.487395
0.687426 -0.0272041 0.725744
0.539809 0.687652 -0.485532
0.50327 -0.455428 -0.0478425
ss= 0.555568
m=9
n1 n2  n3 
32 21 11
0.761861 0.764156 0.761861 -0.432179 -0.329682 -0.646409 0.759869 0.0689482
-0.646409 0.759869 0.0689482
0.330611 0.197508 0.922869
0.687642 0.619346 -0.378892
0.761861 -0.432179 -0.329682
ss= 0.764156
m=5
n1 n2  n3 
32 21 12
0.995271 0.995275 0.995271 -0.499947 -0.495324 0.0144099 0.900581 0.434448
0.0144099 0.900581 0.434448
0.200702 -0.428256 0.881088
0.979546 0.0744981 -0.186919
0.995271 -0.499947 -0.495324
ss= 0.995275
m=10
n1 n2  n3 
32 21 14
0.424141 0.443743 0.424141 -0.325028 -0.0991131 -0.437022 0.424477 0.792989
-0.437022 0.424477 0.792989
0.0231026 -0.876048 0.481669
-0.899154 -0.22882 -0.373046
0.424141 -0.325028 -0.0991131
ss= 0.443743
m=13
n1 n2  n3 
32 21 15
0.976266 0.976268 0.976266 -0.490059 -0.486206 -0.533904 0.111349 0.838181
-0.533904 0.111349 0.838181
0.53854 -0.71944 0.438613
-0.65186 -0.685571 -0.324146
0.976266 -0.490059 -0.486206
ss= 0.976268
m=4
n1 n2  n3 
32 21 16
0.972949 0.972989 0.972949 -0.494162 -0.478787 -0.607507 0.0883189 0.789389
-0.607507 0.0883189 0.789389
0.467014 0.843599 0.265026
-0.642521 0.529661 -0.553739
0.972949 -0.494162 -0.478787
ss= 0.972989
m=5
n1 n2  n3 
32 21 17
0.984984 0.985019 0.984984 -0.499664 -0.485319 -0.502139 0.184139 0.844955
-0.502139 0.184139 0.844955
0.768845 0.542356 0.338715
-0.395896 0.819721 -0.413912
0.984984 -0.499664 -0.485319
ss= 0.985019
m=10
n1 n2  n3 
32 21 18
0.77055 0.777484 0.77055 -0.474994 -0.295557 -0.495429 0.150253 0.855555
-0.495429 0.150253 0.855555
0.782799 -0.349707 0.514714
-0.376531 -0.924732 -0.0556368
0.77055 -0.474994 -0.295557
ss= 0.777484
m=7
n1 n2  n3 
32 21 19
0.681016 0.695999 0.681016 -0.464902 -0.216114 0.0745577 -0.897235 0.435213
0.0745577 -0.897235 0.435213
-0.994987 -0.0377659 0.0925962
-0.0666444 -0.439935 -0.895553
0.681016 -0.464902 -0.216114
ss= 0.695999
m=13
n1 n2  n3 
32 21 20
0.882979 0.884782 0.882979 -0.490379 -0.3926 -0.30391 -0.936551 0.174676
-0.30391 -0.936551 0.174676
0.945027 -0.273128 0.179793
0.120676 -0.219714 -0.968072
0.882979 -0.490379 -0.3926
ss= 0.884782
m=2
n1 n2  n3 
32 21 21
0.979496 0.979567 0.979496 -0.5 -0.479496 -0.0829404 -0.978125 0.190767
-0.0829404 -0.978125 0.190767
-0.987572 0.106317 0.115754
-0.133504 -0.178796 -0.974787
0.979496 -0.5 -0.479496
ss= 0.979567
m=5
n1 n2  n3 
32 21 22
0.486512 0.531026 0.486512 -0.427568 -0.0589437 -0.659755 0.691726 0.293663
-0.659755 0.691726 0.293663
0.162888 -0.249854 0.954484
-0.733615 -0.67756 -0.0521686
0.486512 -0.427568 -0.0589437
ss= 0.531026
m=8
n1 n2  n3 
32 21 24
0.985289 0.985294 0.985289 -0.495498 -0.489791 -0.190377 -0.972754 0.132313
-0.190377 -0.972754 0.132313
-0.175915 0.166399 0.97024
-0.965821 0.161435 -0.2028
0.985289 -0.495498 -0.489791
ss= 0.985294
m=6
n1 n2  n3 
32 21 25
-0.447579 0.467173 0.33973 -0.447579 0.10785 -0.350518 0.160669 0.922671
0.739126 0.652494 0.167168
-0.350518 0.160669 0.922671
-0.575179 0.740566 -0.347465
0.33973 -0.447579 0.10785
ss= 0.467173
m=5
n1 n2  n3 
32 21 26
0.983207 0.983219 0.983207 -0.495924 -0.487283 0.807719 0.535426 0.246799
0.807719 0.535426 0.246799
-0.588548 0.707654 0.390944
-0.0346726 0.461026 -0.886709
0.983207 -0.495924 -0.487283
ss= 0.983219
m=3
n1 n2  n3 
32 21 27
0.996952 0.996953 0.996952 -0.499931 -0.49702 0.772374 0.57793 0.263506
0.772374 0.57793 0.263506
-0.291444 -0.0461465 0.955474
-0.564357 0.814781 -0.132792
0.996952 -0.499931 -0.49702
ss= 0.996953
m=10
n1 n2  n3 
32 21 31
0.744972 0.746239 0.744972 -0.410122 -0.334851 -0.434993 -0.581565 0.687433
-0.434993 -0.581565 0.687433
0.0457874 0.748172 0.661923
-0.899269 0.319407 -0.298821
0.744972 -0.410122 -0.334851
ss= 0.746239
m=4
n1 n2  n3 
32 21 32
0.612251 0.618727 0.612251 -0.383448 -0.228803 -0.340729 -0.321357 0.883535
-0.340729 -0.321357 0.883535
0.21665 0.887639 0.406399
-0.914859 0.32989 -0.232822
0.612251 -0.383448 -0.228803
ss= 0.618727
m=21
n1 n2  n3 
32 22 0
0.319433 0.319993 0.319433 -0.176108 -0.143325 -0.459901 -0.445465 0.768149
-0.459901 -0.445465 0.768149
0.846967 -0.4799 0.228787
-0.266718 -0.755815 -0.598
0.319433 -0.176108 -0.143325
ss= 0.319993
m=10
n1 n2  n3 
32 22 1
0.974833 0.974887 0.974833 -0.496343 -0.47849 -0.281206 -0.484669 0.828263
-0.281206 -0.484669 0.828263
0.959108 -0.113015 0.259497
0.0321639 -0.867366 -0.496631
0.974833 -0.496343 -0.47849
ss= 0.974887
m=5
n1 n2  n3 
32 22 2
0.992519 0.992525 0.992519 -0.499122 -0.493397 -0.304376 -0.43109 0.849421
-0.304376 -0.43109 0.849421
-0.390042 0.869952 0.301745
-0.869035 -0.239466 -0.432936
0.992519 -0.499122 -0.493397
ss= 0.992525
m=5
n1 n2  n3 
32 22 3
0.981662 0.981699 0.981662 -0.49823 -0.483432 -0.345826 -0.37327 0.860857
-0.345826 -0.37327 0.860857
0.509858 0.695441 0.506367
-0.787686 0.614029 -0.0501867
0.981662 -0.49823 -0.483432
ss= 0.981699
m=11
n1 n2  n3 
32 22 4
0.987933 0.987933 0.987933 -0.494501 -0.493432 -0.370788 -0.381224 0.846867
-0.370788 -0.381224 0.846867
0.792858 0.344912 0.502406
0.483624 -0.857732 -0.174367
0.987933 -0.494501 -0.493432
ss= 0.987933
m=8
n1 n2  n3 
32 22 5
0.981295 0.9813 0.981295 -0.493283 -0.488012 -0.330607 -0.376408 0.865457
-0.330607 -0.376408 0.865457
0.849442 -0.518299 0.0990681
-0.411276 -0.767908 -0.49109
0.981295 -0.493283 -0.488012
ss= 0.9813
m=7
n1 n2  n3 
32 22 6
0.979898 0.979911 0.979898 -0.494369 -0.485529 -0.336644 -0.312996 0.88809
-0.336644 -0.312996 0.88809
-0.475827 0.87041 0.126396
-0.812564 -0.380027 -0.44195
0.979898 -0.494369 -0.485529
ss= 0.979911
m=7
n1 n2  n3 
32 22 7
0.542405 0.596416 0.542405 -0.485986 -0.0564189 -0.614623 0.669996 0.416345
-0.614623 0.669996 0.416345
0.754997 0.346754 0.556545
0.228514 0.656404 -0.718968
0.542405 -0.485986 -0.0564189
ss= 0.596416
m=4
n1 n2  n3 
32 22 8
0.733876 0.748939 0.733876 -0.496366 -0.23751 0.356062 -0.876184 0.324841
0.356062 -0.876184 0.324841
-0.9283 -0.371512 0.0154534
0.107142 -0.307053 -0.945642
0.733876 -0.496366 -0.23751
ss= 0.748939
m=5
n1 n2  n3 
32 22 9
0.595039 0.608598 0.595039 -0.408156 -0.186883 -0.0326159 0.941922 0.334245
-0.0326159 0.941922 0.334245
-0.724934 -0.252516 0.640864
-0.688045 0.221404 -0.691067
0.595039 -0.408156 -0.186883
ss= 0.608598
m=6
n1 n2  n3 
32 22 10
-0.313405 0.357127 0.304986 -0.313405 0.00841907 -0.255479 0.306306 0.91701
0.927224 0.346272 0.14266
-0.255479 0.306306 0.91701
-0.273837 0.88672 -0.37248
0.304986 -0.313405 0.00841907
ss= 0.357127
m=6
n1 n2  n3 
32 22 11
0.501449 0.529524 0.501449 -0.398061 -0.103388 0.576059 0.813619 0.0786149
0.576059 0.813619 0.0786149
0.4938 -0.42303 0.759742
0.651397 -0.398836 -0.645455
0.501449 -0.398061 -0.103388
ss= 0.529524
m=8
n1 n2  n3 
32 22 12
-0.370645 0.406908 0.330743 -0.370645 0.0399026 0.633633 -0.468734 0.615465
0.579058 0.814918 0.0244844
0.633633 -0.468734 0.615465
0.513031 -0.340876 -0.787783
0.330743 -0.370645 0.0399026
ss= 0.406908
m=10
n1 n2  n3 
32 22 13
-0.163324 0.165533 0.105008 -0.163324 0.0583154 0.695486 -0.496232 0.519665
-0.61494 -0.036955 0.787707
0.695486 -0.496232 0.519665
-0.371682 -0.867403 -0.330855
0.105008 -0.163324 0.0583154
ss= 0.165533
m=8
n1 n2  n3 
32 22 14
-0.316328 0.334217 0.251588 -0.316328 0.0647397 0.891427 0.027356 0.452337
-0.419003 0.429961 0.799732
0.891427 0.027356 0.452337
0.17261 0.902433 -0.394741
0.251588 -0.316328 0.0647397
ss= 0.334217
m=15
n1 n2  n3 
32 22 15
0.978943 0.978947 0.978943 -0.491798 -0.487145 -0.540383 0.104051 0.834961
-0.540383 0.104051 0.834961
0.703615 0.600059 0.380598
-0.461425 0.79316 -0.397474
0.978943 -0.491798 -0.487145
ss= 0.978947
m=7
n1 n2  n3 
32 22 16
0.989283 0.989287 0.989283 -0.497072 -0.492211 -0.615063 0.0479622 0.787018
-0.615063 0.0479622 0.787018
0.788247 0.0615403 0.612274
-0.0190673 0.996952 -0.0756573
0.989283 -0.497072 -0.492211
ss= 0.989287
m=6
n1 n2  n3 
32 22 17
0.991164 0.991167 0.991164 -0.497554 -0.49361 -0.627886 0.213388 0.748482
-0.627886 0.213388 0.748482
0.770746 0.304186 0.559841
-0.108214 0.928405 -0.355462
0.991164 -0.497554 -0.49361
ss= 0.991167
m=14
n1 n2  n3 
32 22 18
0.977331 0.977339 0.977331 -0.492032 -0.4853 -0.554883 0.148275 0.818608
-0.554883 0.148275 0.818608
0.499832 0.846011 0.185566
-0.665036 0.512133 -0.543549
0.977331 -0.492032 -0.4853
ss= 0.977339
m=5
n1 n2  n3 
32 22 19
0.807624 0.813487 0.807624 -0.488246 -0.319378 0.161923 -0.645745 0.746186
0.161923 -0.645745 0.746186
0.908907 0.392057 0.14205
0.384276 -0.655213 -0.650406
0.807624 -0.488246 -0.319378
ss= 0.813487
m=3
n1 n2  n3 
32 22 20
0.712272 0.727829 0.712272 -0.485763 -0.226509 0.476005 0.870062 0.128109
0.476005 0.870062 0.128109
0.780197 -0.485008 0.395044
0.405846 -0.0880929 -0.909686
0.712272 -0.485763 -0.226509
ss= 0.727829
m=3
n1 n2  n3 
32 22 21
0.627017 0.66266 0.627017 -0.499186 -0.127832 0.694169 -0.539484 0.476536
0.694169 -0.539484 0.476536
-0.342071 0.335254 0.877834
0.633338 0.772374 -0.0481813
0.627017 -0.499186 -0.127832
ss= 0.66266
m=4
n1 n2  n3 
32 22 22
0.991175 0.991184 0.991175 -0.499256 -0.491919 -0.207224 -0.965497 0.157712
-0.207224 -0.965497 0.157712
0.327059 0.0835632 0.941302
0.922004 -0.246641 -0.298458
0.991175 -0.499256 -0.491919
ss= 0.991184
m=15
n1 n2  n3 
32 22 24
0.85871 0.861865 0.85871 -0.493161 -0.365549 -0.360754 -0.926252 0.109147
-0.360754 -0.926252 0.109147
-0.386017 0.254819 0.886599
-0.849027 0.277711 -0.449476
0.85871 -0.493161 -0.365549
ss= 0.861865
m=14
n1 n2  n3 
32 22 25
0.903533 0.904899 0.903533 -0.494802 -0.408731 0.817884 0.553888 0.155798
0.817884 0.553888 0.155798
-0.464749 0.476307 0.746418
-0.339225 0.682891 -0.646983
0.903533 -0.494802 -0.408731
ss= 0.904899
m=12
n1 n2  n3 
32 22 26
0.988298 0.988304 0.988298 -0.497175 -0.491123 0.788586 0.579613 0.20538
0.788586 0.579613 0.20538
0.278184 -0.634122 0.721459
0.548403 -0.511799 -0.661299
0.988298 -0.497175 -0.491123
ss= 0.988304
m=12
n1 n2  n3 
32 22 27
0.989939 0.989948 0.989939 -0.498576 -0.491363 0.811767 0.552254 0.189869
0.811767 0.552254 0.189869
-0.0631231 -0.240246 0.968657
0.58056 -0.798309 -0.160164
0.989939 -0.498576 -0.491363
ss= 0.989948
m=4
n1 n2  n3 
32 22 28
0.98824 0.988259 0.98824 -0.499385 -0.488855 0.764111 0.607179 0.217873
0.764111 0.607179 0.217873
0.62198 -0.783033 0.00082333
0.171101 0.134883 -0.975977
0.98824 -0.499385 -0.488855
ss= 0.988259
m=10
n1 n2  n3 
32 22 30
-0.431271 0.48449 0.406821 -0.431271 0.0244499 0.251797 -0.627968 0.736379
0.62205 0.687914 0.373935
0.251797 -0.627968 0.736379
0.741385 -0.363909 -0.563843
0.406821 -0.431271 0.0244499
ss= 0.48449
m=7
n1 n2  n3 
32 22 31
0.785215 0.794626 0.785215 -0.498205 -0.28701 0.578379 -0.815423 0.023726
0.578379 -0.815423 0.023726
-0.289607 -0.178054 0.940439
-0.762631 -0.550801 -0.339135
0.785215 -0.498205 -0.28701
ss= 0.794626
m=13
n1 n2  n3 
32 23 0
0.42863 0.437778 0.42863 -0.291414 -0.137216 0.702032 -0.648265 0.294793
0.702032 -0.648265 0.294793
-0.581314 -0.282537 0.763051
-0.411369 -0.707054 -0.575196
0.42863 -0.291414 -0.137216
ss= 0.437778
m=3
n1 n2  n3 
32 23 4
0.982391 0.982439 0.982391 -0.499593 -0.482798 -0.261491 -0.271601 0.926205
-0.261491 -0.271601 0.926205
-0.667956 0.743617 0.0294779
-0.696748 -0.610956 -0.375867
0.982391 -0.499593 -0.482798
ss= 0.982439
m=7
n1 n2  n3 
32 23 5
0.707454 0.724474 0.707454 -0.488926 -0.218528 -0.203177 -0.251197 0.946372
-0.203177 -0.251197 0.946372
-0.643747 0.762541 0.0641962
-0.737773 -0.596181 -0.316638
0.707454 -0.488926 -0.218528
ss= 0.724474
m=11
n1 n2  n3 
32 23 6
-0.354514 0.391485 0.32108 -0.354514 0.033434 0.746166 0.177547 0.641649
-0.658074 0.0506688 0.751247
0.746166 0.177547 0.641649
-0.10087 0.982807 -0.154647
0.32108 -0.354514 0.033434
ss= 0.391485
m=4
n1 n2  n3 
32 23 7
0.620116 0.655941 0.620116 -0.495223 -0.124893 -0.00868652 0.996881 0.07844
-0.00868652 0.996881 0.07844
-0.982683 -0.0230297 0.183858
-0.185091 0.0754846 -0.979818
0.620116 -0.495223 -0.124893
ss= 0.655941
m=11
n1 n2  n3 
32 23 8
0.770137 0.772723 0.770137 -0.439763 -0.330374 -0.919931 -0.342811 0.19028
-0.919931 -0.342811 0.19028
-0.336795 0.939391 0.0641442
-0.200736 -0.00507708 -0.979632
0.770137 -0.439763 -0.330374
ss= 0.772723
m=7
n1 n2  n3 
32 23 9
0.409122 0.415295 0.409122 -0.266339 -0.142784 -0.558194 -0.731151 0.392222
