S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
0.97239 0.972398 0.97239 -0.48965 -0.48274 0.792345 -0.425154 0.437531
0.792345 -0.425154 0.437531
0.355662 0.904606 0.234931
0.495675 0.0305332 -0.867971
0.97239 -0.48965 -0.48274
ss= 0.972398
m=15
n1 n2  n3 
28 12 10
0.777425 0.777472 0.777425 -0.396083 -0.381343 0.707462 -0.500626 0.49887
0.707462 -0.500626 0.49887
-0.0021001 0.704371 0.709828
0.706748 0.503224 -0.497265
0.777425 -0.396083 -0.381343
ss= 0.777472
m=14
n1 n2  n3 
28 12 11
0.910805 0.910965 0.910805 -0.470216 -0.440589 0.456146 -0.436863 0.775295
0.456146 -0.436863 0.775295
-0.220605 0.788506 0.574101
0.862128 0.432908 -0.2633
0.910805 -0.470216 -0.440589
ss= 0.910965
m=16
n1 n2  n3 
28 12 12
0.536901 0.592085 0.536901 -0.484612 -0.0522893 0.245094 -0.745036 0.620364
0.245094 -0.745036 0.620364
-0.472307 0.467057 0.747519
-0.846673 -0.476214 -0.237412
0.536901 -0.484612 -0.0522893
ss= 0.592085
m=18
n1 n2  n3 
28 12 13
0.423178 0.427329 0.423178 -0.263044 -0.160135 0.347958 -0.894839 0.279621
0.347958 -0.894839 0.279621
-0.628545 -0.00136949 0.777772
-0.695598 -0.446386 -0.562923
0.423178 -0.263044 -0.160135
ss= 0.427329
m=15
n1 n2  n3 
28 12 14
0.414283 0.433119 0.414283 -0.316554 -0.0977281 0.78392 -0.5976 0.168357
0.78392 -0.5976 0.168357
-0.557097 -0.557352 0.615631
-0.274067 -0.576397 -0.76984
0.414283 -0.316554 -0.0977281
ss= 0.433119
m=17
n1 n2  n3 
28 12 15
0.580346 0.599296 0.580346 -0.419655 -0.160691 -0.390219 0.920599 0.0150777
-0.390219 0.920599 0.0150777
0.79123 0.326918 0.516797
0.470834 0.213594 -0.855975
0.580346 -0.419655 -0.160691
ss= 0.599296
m=21
n1 n2  n3 
28 12 16
0.248154 0.278185 0.248154 -0.232958 -0.0151961 0.927104 -0.0908351 0.36363
0.927104 -0.0908351 0.36363
-0.311519 -0.726218 0.612833
0.208408 -0.681437 -0.701576
0.248154 -0.232958 -0.0151961
ss= 0.278185
m=16
n1 n2  n3 
28 12 17
0.50356 0.522682 0.50356 -0.373096 -0.130464 -0.68353 0.178459 0.707771
-0.68353 0.178459 0.707771
0.68007 -0.196498 0.706323
-0.265125 -0.964127 -0.0129476
0.50356 -0.373096 -0.130464
ss= 0.522682
m=3
n1 n2  n3 
28 12 18
-0.495486 0.501628 0.315517 -0.495486 0.179969 0.263173 -0.907193 0.328239
0.620807 0.419678 0.66217
0.263173 -0.907193 0.328239
0.738471 -0.029508 -0.673639
0.315517 -0.495486 0.179969
ss= 0.501628
m=14
n1 n2  n3 
28 12 19
-0.380266 0.397839 0.291401 -0.380266 0.088865 0.632657 -0.751326 0.187762
0.146522 0.354199 0.92362
0.632657 -0.751326 0.187762
0.760445 0.556823 -0.334172
0.291401 -0.380266 0.088865
ss= 0.397839
m=18
n1 n2  n3 
28 12 20
0.854098 0.856266 0.854098 -0.479785 -0.374313 0.859402 0.456029 0.231229
0.859402 0.456029 0.231229
-0.511293 0.769004 0.383682
0.00284642 0.447962 -0.894048
0.854098 -0.479785 -0.374313
ss= 0.856266
m=13
n1 n2  n3 
28 12 21
0.985453 0.985459 0.985453 -0.495736 -0.489717 0.835198 0.516742 0.188209
0.835198 0.516742 0.188209
-0.345568 0.226889 0.910552
-0.427817 0.82553 -0.368066
0.985453 -0.495736 -0.489717
ss= 0.985459
m=15
n1 n2  n3 
28 12 22
0.885795 0.8868 0.885795 -0.479454 -0.40634 0.908883 0.404478 0.101632
0.908883 0.404478 0.101632
0.246782 -0.71805 0.650771
0.3362 -0.566394 -0.752441
0.885795 -0.479454 -0.40634
ss= 0.8868
m=15
n1 n2  n3 
28 12 23
-0.339337 0.376977 0.311872 -0.339337 0.0274648 0.298165 0.355542 0.885826
-0.420739 -0.784062 0.456317
0.298165 0.355542 0.885826
0.856782 -0.508759 -0.0841899
0.311872 -0.339337 0.0274648
ss= 0.376977
m=15
n1 n2  n3 
28 12 24
0.653927 0.66637 0.653927 -0.437968 -0.215959 -0.822945 -0.0986985 0.559481
-0.822945 -0.0986985 0.559481
0.56494 -0.0381127 0.824251
0.060029 -0.994387 -0.0871234
0.653927 -0.437968 -0.215959
ss= 0.66637
m=17
n1 n2  n3 
28 12 25
0.979465 0.979469 0.979465 -0.49205 -0.487415 -0.875553 -0.13856 0.462827
-0.875553 -0.13856 0.462827
0.471021 -0.0317395 0.881551
0.107458 -0.989845 -0.0930541
0.979465 -0.49205 -0.487415
ss= 0.979469
m=12
n1 n2  n3 
28 12 26
0.979447 0.979457 0.979447 -0.493522 -0.485925 -0.893442 -0.0623256 0.444834
-0.893442 -0.0623256 0.444834
0.406606 -0.533051 0.741976
-0.190875 -0.843784 -0.501592
0.979447 -0.493522 -0.485925
ss= 0.979457
m=14
n1 n2  n3 
28 12 27
0.983908 0.983916 0.983908 -0.495403 -0.488504 -0.905139 -0.0695506 0.419387
-0.905139 -0.0695506 0.419387
0.338772 -0.713985 0.612747
-0.256819 -0.696698 -0.669818
0.983908 -0.495403 -0.488504
ss= 0.983916
m=5
n1 n2  n3 
28 12 28
0.985773 0.985775 0.985773 -0.494933 -0.49084 -0.897113 -0.000411496 0.441801
-0.897113 -0.000411496 0.441801
0.416243 -0.335976 0.844903
-0.148087 -0.94187 -0.30158
0.985773 -0.494933 -0.49084
ss= 0.985775
m=11
n1 n2  n3 
28 12 29
0.988098 0.988103 0.988098 -0.496678 -0.49142 -0.863324 -0.0258252 0.50399
-0.863324 -0.0258252 0.50399
0.460101 -0.450551 0.765056
-0.207315 -0.892377 -0.400853
0.988098 -0.496678 -0.49142
ss= 0.988103
m=5
n1 n2  n3 
28 12 30
0.401012 0.43295 0.401012 -0.341844 -0.0591673 -0.139351 -0.033035 0.989692
-0.139351 -0.033035 0.989692
0.437194 0.894708 0.0914228
-0.888506 0.445428 -0.110236
0.401012 -0.341844 -0.0591673
ss= 0.43295
m=9
n1 n2  n3 
28 12 31
0.53657 0.538525 0.53657 -0.307994 -0.228575 0.841506 0.209684 0.497896
0.841506 0.209684 0.497896
0.232503 -0.972454 0.0165808
0.487658 0.10181 -0.867078
0.53657 -0.307994 -0.228575
ss= 0.538525
m=4
n1 n2  n3 
28 12 32
0.964523 0.964621 0.964523 -0.494203 -0.47032 0.712452 0.433615 0.551717
0.712452 0.433615 0.551717
-0.700199 0.387537 0.599613
-0.0461905 0.813507 -0.579718
0.964523 -0.494203 -0.47032
ss= 0.964621
m=27
n1 n2  n3 
28 13 0
0.859354 0.859392 0.859354 -0.436654 -0.422701 0.845955 0.410805 0.339999
0.845955 0.410805 0.339999
0.113756 -0.76194 0.637579
0.520979 -0.500686 -0.691299
0.859354 -0.436654 -0.422701
ss= 0.859392
m=16
n1 n2  n3 
28 13 1
-0.313157 0.340352 0.27203 -0.313157 0.0411272 -0.276178 0.668708 0.69033
0.913048 -0.0417382 0.405711
-0.276178 0.668708 0.69033
0.300115 0.742353 -0.599035
0.27203 -0.313157 0.0411272
ss= 0.340352
m=8
n1 n2  n3 
28 13 2
0.367806 0.404054 0.367806 -0.328762 -0.0390437 0.76248 -0.372353 0.529129
0.76248 -0.372353 0.529129
-0.281873 0.54495 0.789669
0.582385 0.751254 -0.310557
0.367806 -0.328762 -0.0390437
ss= 0.404054
m=8
n1 n2  n3 
28 13 3
0.761006 0.771118 0.761006 -0.488294 -0.272713 -0.710574 -0.548453 0.440776
-0.710574 -0.548453 0.440776
0.113931 0.528489 0.841261
-0.694337 0.647996 -0.313045
0.761006 -0.488294 -0.272713
ss= 0.771118
m=14
n1 n2  n3 
28 13 4
0.327081 0.375548 0.327081 -0.323356 -0.00372545 -0.845784 0.474139 0.244626
-0.845784 0.474139 0.244626
0.160922 -0.210445 0.96427
-0.508678 -0.85493 -0.101692
0.327081 -0.323356 -0.00372545
ss= 0.375548
m=8
n1 n2  n3 
28 13 5
0.754843 0.756507 0.754843 -0.420845 -0.333998 0.590682 -0.598332 0.541381
0.590682 -0.598332 0.541381
0.384373 0.798566 0.463196
0.709473 0.0655091 -0.701681
0.754843 -0.420845 -0.333998
ss= 0.756507
m=13
n1 n2  n3 
28 13 6
-0.275587 0.285117 0.201099 -0.275587 0.0744882 -0.385984 -0.892358 0.233909
-0.703095 0.448719 0.551642
-0.385984 -0.892358 0.233909
-0.597221 0.0484642 -0.800611
0.201099 -0.275587 0.0744882
ss= 0.285117
m=16
n1 n2  n3 
28 13 7
-0.277181 0.308783 0.256439 -0.277181 0.0207424 -0.720318 -0.208844 0.661458
0.284787 0.780479 0.556551
-0.720318 -0.208844 0.661458
-0.632486 0.589268 -0.502717
0.256439 -0.277181 0.0207424
ss= 0.308783
m=12
n1 n2  n3 
28 13 8
0.830666 0.832091 0.830666 -0.457494 -0.373172 -0.875358 0.483458 0.00394036
-0.875358 0.483458 0.00394036
-0.425409 -0.774074 0.468868
-0.229729 -0.408752 -0.883259
0.830666 -0.457494 -0.373172
ss= 0.832091
m=13
n1 n2  n3 
28 13 9
0.481306 0.547867 0.481306 -0.467318 -0.0139878 0.655568 -0.651698 0.381471
0.655568 -0.651698 0.381471
-0.724615 -0.400731 0.560667
-0.212518 -0.643975 -0.734937
0.481306 -0.467318 -0.0139878
ss= 0.547867
m=4
n1 n2  n3 
28 13 10
0.431433 0.466563 0.431433 -0.369533 -0.0619002 0.481423 -0.729551 0.485786
0.481423 -0.729551 0.485786
0.23791 0.642202 0.728681
0.843582 0.23523 -0.482738
0.431433 -0.369533 -0.0619002
ss= 0.466563
m=10
n1 n2  n3 
28 13 11
0.510519 0.569852 0.510519 -0.474522 -0.035997 0.473322 -0.61427 0.631379
0.473322 -0.61427 0.631379
-0.230849 0.605205 0.761864
0.850103 0.50636 -0.144653
0.510519 -0.474522 -0.035997
ss= 0.569852
m=14
n1 n2  n3 
28 13 12
-0.368706 0.414707 0.348756 -0.368706 0.0199505 -0.504384 0.460495 0.730439
0.457878 -0.574563 0.678399
-0.504384 0.460495 0.730439
-0.732082 -0.676626 -0.07895
0.348756 -0.368706 0.0199505
ss= 0.414707
m=17
n1 n2  n3 
28 13 13
0.66291 0.66466 0.66291 -0.373191 -0.289719 0.490939 -0.697014 0.522637
0.490939 -0.697014 0.522637
-0.860269 -0.293151 0.417134
-0.137537 -0.654396 -0.743539
0.66291 -0.373191 -0.289719
ss= 0.66466
m=13
n1 n2  n3 
28 13 14
-0.423676 0.46597 0.379827 -0.423676 0.0438485 -0.940776 -0.300094 0.157747
0.316299 -0.944405 0.0897406
-0.940776 -0.300094 0.157747
-0.122046 -0.134321 -0.983393
0.379827 -0.423676 0.0438485
ss= 0.46597
m=19
n1 n2  n3 
28 13 15
0.249566 0.265654 0.249566 -0.203628 -0.045938 0.754905 -0.616478 0.223769
0.754905 -0.616478 0.223769
0.300435 0.628359 0.717568
0.582972 0.474467 -0.659563
0.249566 -0.203628 -0.045938
ss= 0.265654
m=17
n1 n2  n3 
28 13 16
0.580347 0.603653 0.580347 -0.434035 -0.146312 0.597312 0.762779 0.247763
0.597312 0.762779 0.247763
0.499181 -0.595384 0.629552
0.627723 -0.25236 -0.736395
0.580347 -0.434035 -0.146312
ss= 0.603653
m=15
n1 n2  n3 
28 13 17
0.342185 0.378031 0.342185 -0.310242 -0.0319434 0.376184 0.878437 0.294677
0.376184 0.878437 0.294677
0.160805 -0.37511 0.912926
0.912484 -0.296043 -0.282368
0.342185 -0.310242 -0.0319434
ss= 0.378031
m=5
n1 n2  n3 
28 13 18
0.782758 0.791432 0.782758 -0.492579 -0.29018 0.478835 0.772439 0.417198
0.478835 0.772439 0.417198
0.209714 -0.562105 0.800036
0.852489 -0.295593 -0.431147
0.782758 -0.492579 -0.29018
ss= 0.791432
m=14
n1 n2  n3 
28 13 19
0.926082 0.926141 0.926082 -0.472042 -0.45404 0.791318 0.540357 0.286061
0.791318 0.540357 0.286061
0.517184 -0.841128 0.158191
0.326094 0.0227669 -0.945063
0.926082 -0.472042 -0.45404
ss= 0.926141
m=16
n1 n2  n3 
28 13 20
0.978368 0.978379 0.978368 -0.493081 -0.485287 0.829772 0.517576 0.208789
0.829772 0.517576 0.208789
-0.549015 0.689755 0.472039
-0.100303 0.506314 -0.856496
0.978368 -0.493081 -0.485287
ss= 0.978379
m=25
n1 n2  n3 
28 13 21
0.983392 0.983397 0.983392 -0.494335 -0.489057 0.857946 0.458754 0.231243
0.857946 0.458754 0.231243
-0.492489 0.606305 0.624379
-0.146232 0.649568 -0.746108
0.983392 -0.494335 -0.489057
ss= 0.983397
m=17
n1 n2  n3 
28 13 22
0.79338 0.796308 0.79338 -0.455772 -0.337608 0.827707 0.517237 0.217642
0.827707 0.517237 0.217642
-0.500334 0.504601 0.703594
-0.254102 0.691262 -0.676453
0.79338 -0.455772 -0.337608
ss= 0.796308
m=7
n1 n2  n3 
28 13 23
0.72088 0.729462 0.72088 -0.457059 -0.263821 -0.871007 -0.0860062 0.483684
-0.871007 -0.0860062 0.483684
0.467507 -0.447618 0.762283
-0.150945 -0.890079 -0.430087
0.72088 -0.457059 -0.263821
ss= 0.729462
m=17
n1 n2  n3 
28 13 24
0.878454 0.879117 0.878454 -0.468782 -0.409672 -0.829125 -0.0864455 0.55234
-0.829125 -0.0864455 0.55234
0.280836 -0.918676 0.277786
-0.483408 -0.385436 -0.785974
0.878454 -0.468782 -0.409672
ss= 0.879117
m=18
n1 n2  n3 
28 13 25
0.95257 0.952853 0.95257 -0.496379 -0.456192 -0.885559 -0.0472415 0.462118
-0.885559 -0.0472415 0.462118
0.109773 0.945357 0.307001
-0.45137 0.322595 -0.831984
0.95257 -0.496379 -0.456192
ss= 0.952853
m=16
n1 n2  n3 
28 13 26
0.980537 0.980543 0.980537 -0.49313 -0.487407 -0.9181 -0.0426032 0.394052
-0.9181 -0.0426032 0.394052
0.393517 -0.21661 0.893434
-0.0472926 -0.975328 -0.215635
0.980537 -0.49313 -0.487407
ss= 0.980543
m=4
n1 n2  n3 
28 13 27
0.983248 0.98325 0.983248 -0.493215 -0.490033 -0.934041 -0.0451519 0.354301
-0.934041 -0.0451519 0.354301
0.0674158 -0.996434 0.0507429
-0.350746 -0.0712814 -0.933754
0.983248 -0.493215 -0.490033
ss= 0.98325
m=12
n1 n2  n3 
28 13 29
0.980799 0.980815 0.980799 -0.495343 -0.485455 -0.871166 -0.0533876 0.488077
-0.871166 -0.0533876 0.488077
0.30176 -0.842382 0.446468
-0.387311 -0.53623 -0.749965
0.980799 -0.495343 -0.485455
ss= 0.980815
m=9
n1 n2  n3 
28 13 30
0.852886 0.856742 0.852886 -0.496761 -0.356125 -0.892448 0.134258 0.43071
-0.892448 0.134258 0.43071
0.407534 0.649435 0.641989
-0.193526 0.748471 -0.634302
0.852886 -0.496761 -0.356125
ss= 0.856742
m=9
n1 n2  n3 
28 13 31
0.565793 0.575267 0.565793 -0.37294 -0.192852 0.857839 0.324333 0.398649
0.857839 0.324333 0.398649
-0.509108 0.430412 0.745355
-0.0701599 0.84235 -0.534345
0.565793 -0.37294 -0.192852
ss= 0.575267
m=2
n1 n2  n3 
28 13 32
0.996614 0.996616 0.996614 -0.5 -0.496614 0.869127 0.32508 0.372749
0.869127 0.32508 0.372749
-0.485698 0.418717 0.767316
-0.0933621 0.847938 -0.521809
0.996614 -0.5 -0.496614
ss= 0.996616
m=19
n1 n2  n3 
28 14 0
0.712795 0.713741 0.712795 -0.388202 -0.324593 0.830049 0.402786 0.385722
0.830049 0.402786 0.385722
0.357929 -0.915157 0.185402
0.427674 -0.0158318 -0.903795
0.712795 -0.388202 -0.324593
ss= 0.713741
m=5
n1 n2  n3 
28 14 2
0.994102 0.994105 0.994102 -0.498911 -0.495192 -0.871236 -0.45819 0.176095
-0.871236 -0.45819 0.176095
-0.197423 0.655532 0.728905
-0.449413 0.600283 -0.66158
0.994102 -0.498911 -0.495192
ss= 0.994105
m=3
n1 n2  n3 
28 14 3
0.986262 0.986293 0.986262 -0.499942 -0.486319 -0.906718 -0.374487 0.193962
-0.906718 -0.374487 0.193962
-0.0810117 0.606007 0.791323
-0.413883 0.701794 -0.579816
0.986262 -0.499942 -0.486319
ss= 0.986293
m=14
n1 n2  n3 
28 14 4
0.296341 0.329296 0.296341 -0.272523 -0.0238175 0.07142 -0.925974 0.370771
0.07142 -0.925974 0.370771
0.821419 0.265473 0.504773
0.565836 -0.268507 -0.779573
0.296341 -0.272523 -0.0238175
ss= 0.329296
m=6
n1 n2  n3 
28 14 5
0.401142 0.411061 0.401142 -0.278302 -0.12284 -0.288456 -0.846323 0.447806
-0.288456 -0.846323 0.447806
0.0789957 0.445056 0.892012
-0.954229 0.292681 -0.0615229
0.401142 -0.278302 -0.12284
ss= 0.411061
m=6
n1 n2  n3 
28 14 6
-0.250646 0.272642 0.218236 -0.250646 0.0324096 -0.0969883 0.744256 0.660815
-0.645327 -0.552495 0.527543
-0.0969883 0.744256 0.660815
-0.757724 0.375277 -0.533874
0.218236 -0.250646 0.0324096
ss= 0.272642
m=20
n1 n2  n3 
28 14 7
-0.242583 0.266208 0.21624 -0.242583 0.0263426 -0.252994 0.865754 0.431815
0.30127 -0.353644 0.885535
-0.252994 0.865754 0.431815
0.919364 0.354128 -0.171356
0.21624 -0.242583 0.0263426
ss= 0.266208
m=17
n1 n2  n3 
28 14 8
0.46668 0.466687 0.46668 -0.235531 -0.23115 -0.341394 0.813309 0.471146
-0.341394 0.813309 0.471146
0.775512 -0.0394837 0.630097
0.531066 0.580491 -0.617251
0.46668 -0.235531 -0.23115
ss= 0.466687
m=10
n1 n2  n3 
28 14 9
0.606535 0.617458 0.606535 -0.403405 -0.203131 0.398393 0.59189 0.700678
0.398393 0.59189 0.700678
0.431735 -0.795012 0.4261
0.809251 0.132752 -0.572267
0.606535 -0.403405 -0.203131
ss= 0.617458
m=16
n1 n2  n3 
28 14 10
0.903064 0.90404 0.903064 -0.487916 -0.415148 0.344016 0.408073 0.845653
0.344016 0.408073 0.845653
-0.902726 0.391528 0.178301
0.258337 0.824732 -0.50307
0.903064 -0.487916 -0.415148
ss= 0.90404
m=14
n1 n2  n3 
28 14 11
0.978507 0.97854 0.978507 -0.496185 -0.482322 0.34114 0.36339 0.866932
0.34114 0.36339 0.866932
-0.519158 -0.696007 0.496034
0.783644 -0.619292 -0.0487792
0.978507 -0.496185 -0.482322
ss= 0.97854
m=18
n1 n2  n3 
28 14 12
0.46577 0.479324 0.46577 -0.330905 -0.134865 0.557788 0.00065125 0.829983
0.557788 0.00065125 0.829983
-0.823304 -0.126173 0.553399
0.105082 -0.992008 -0.0698418
0.46577 -0.330905 -0.134865
ss= 0.479324
m=15
n1 n2  n3 
28 14 13
0.382625 0.391974 0.382625 -0.265011 -0.117613 0.477481 -0.571595 0.667301
0.477481 -0.571595 0.667301
0.134386 0.798042 0.587426
0.868304 0.190809 -0.457864
0.382625 -0.265011 -0.117613
ss= 0.391974
m=21
n1 n2  n3 
28 14 14
0.345055 0.358125 0.345055 -0.255549 -0.089506 0.025238 -0.670054 0.741883
0.025238 -0.670054 0.741883
0.348861 0.701368 0.621594
0.936835 -0.243126 -0.251456
0.345055 -0.255549 -0.089506
ss= 0.358125
m=12
n1 n2  n3 
28 14 15
0.354099 0.405582 0.354099 -0.348319 -0.00577915 -0.0630989 -0.75646 0.650989
-0.0630989 -0.75646 0.650989
0.490814 0.544434 0.680215
0.868977 -0.362435 -0.336928
0.354099 -0.348319 -0.00577915
ss= 0.405582
m=8
n1 n2  n3 
28 14 16
-0.412535 0.474691 0.409638 -0.412535 0.00289739 0.308069 0.408196 0.859343
0.757196 -0.652064 0.038286
0.308069 0.408196 0.859343
0.575975 0.638896 -0.509965
0.409638 -0.412535 0.00289739
ss= 0.474691
m=15
n1 n2  n3 
28 14 17
0.291711 0.292139 0.291711 -0.159554 -0.132156 0.558065 0.134423 0.818837
0.558065 0.134423 0.818837
-0.735945 0.536044 0.413572
0.383339 0.833419 -0.398076
0.291711 -0.159554 -0.132156
ss= 0.292139
m=18
n1 n2  n3 
28 14 18
0.674596 0.690292 0.674596 -0.464053 -0.210544 0.565779 0.743619 0.356264
0.565779 0.743619 0.356264
-0.137621 -0.340846 0.929992
0.812991 -0.575199 -0.0905063
0.674596 -0.464053 -0.210544
ss= 0.690292
m=16
n1 n2  n3 
28 14 19
0.956312 0.956373 0.956312 -0.487564 -0.468748 0.709102 0.651737 0.269096
0.709102 0.651737 0.269096
-0.204141 -0.175535 0.963075
-0.674908 0.737852 -0.00857401
0.956312 -0.487564 -0.468748
ss= 0.956373
m=23
n1 n2  n3 
28 14 20
0.953971 0.954094 0.953971 -0.490262 -0.463709 0.787544 0.518346 0.333305
0.787544 0.518346 0.333305
0.53034 -0.845527 0.0618349
0.31387 0.128067 -0.940789
0.953971 -0.490262 -0.463709
ss= 0.954094
m=19
n1 n2  n3 
28 14 21
0.946188 0.946357 0.946188 -0.488575 -0.457613 0.826137 0.448822 0.340671
0.826137 0.448822 0.340671
0.467102 -0.883645 0.0314366
0.315141 0.133157 -0.939657
0.946188 -0.488575 -0.457613
ss= 0.946357
m=14
n1 n2  n3 
28 14 22
0.718923 0.727552 0.718923 -0.456211 -0.262712 0.701511 0.67157 0.238488
0.701511 0.67157 0.238488
-0.245952 -0.085939 0.965465
-0.668872 0.735941 -0.104887
0.718923 -0.456211 -0.262712
ss= 0.727552
m=21
n1 n2  n3 
28 14 23
0.943699 0.943881 0.943699 -0.487936 -0.455763 -0.880706 -0.149946 0.449303
-0.880706 -0.149946 0.449303
0.473595 -0.262652 0.840667
0.00804446 -0.953168 -0.302333
0.943699 -0.487936 -0.455763
ss= 0.943881
m=13
n1 n2  n3 
28 14 24
0.982988 0.982993 0.982988 -0.494227 -0.488761 -0.880822 -0.124595 0.456759
-0.880822 -0.124595 0.456759
0.420002 0.239649 0.875309
-0.218521 0.962831 -0.158758
0.982988 -0.494227 -0.488761
ss= 0.982993
m=12
n1 n2  n3 
28 14 25
0.978562 0.978588 0.978562 -0.495484 -0.483078 -0.887519 -0.0158534 0.460498
-0.887519 -0.0158534 0.460498
0.214324 -0.898916 0.38212
-0.407891 -0.437834 -0.801203
0.978562 -0.495484 -0.483078
ss= 0.978588
m=13
n1 n2  n3 
28 14 26
0.988441 0.988445 0.988441 -0.496855 -0.491585 -0.911625 0.00171461 0.41102
-0.911625 0.00171461 0.41102
0.160927 0.921648 0.353084
-0.378211 0.388024 -0.840473
0.988441 -0.496855 -0.491585
ss= 0.988445
m=11
n1 n2  n3 
28 14 27
0.971689 0.971717 0.971689 -0.492278 -0.479411 -0.908337 -0.0337947 0.416871
-0.908337 -0.0337947 0.416871
0.263006 0.728836 0.63216
-0.325194 0.683854 -0.65314
0.971689 -0.492278 -0.479411
ss= 0.971717
m=12
n1 n2  n3 
28 14 29
0.818841 0.823028 0.818841 -0.48123 -0.337611 -0.901459 -0.067108 0.427631
-0.901459 -0.067108 0.427631
-0.0734065 0.997301 0.00176275
-0.426595 -0.0298019 -0.903952
0.818841 -0.48123 -0.337611
ss= 0.823028
m=9
n1 n2  n3 
28 14 30
0.763414 0.772657 0.763414 -0.484895 -0.278519 -0.911247 0.0767984 0.404638
-0.911247 0.0767984 0.404638
0.0929629 0.99546 0.0204193
-0.401232 0.0562233 -0.914249
0.763414 -0.484895 -0.278519
ss= 0.772657
m=2
n1 n2  n3 
28 14 31
0.745077 0.759475 0.745077 -0.5 -0.245077 0.643343 0.144342 0.751847
0.643343 0.144342 0.751847
-0.721469 0.442838 0.532332
0.256108 0.884907 -0.389035
0.745077 -0.5 -0.245077
ss= 0.759475
m=7
n1 n2  n3 
28 15 0
-0.293921 0.307317 0.224682 -0.293921 0.0692396 0.577095 -0.750165 0.322821
-0.77721 -0.383082 0.499192
0.577095 -0.750165 0.322821
-0.25081 -0.538981 -0.804111
0.224682 -0.293921 0.0692396
ss= 0.307317
m=5
n1 n2  n3 
28 15 1
0.763239 0.773887 0.763239 -0.492411 -0.270828 -0.831504 0.550533 0.074258
-0.831504 0.550533 0.074258
-0.504068 -0.803905 0.315676
-0.233486 -0.225055 -0.945957
0.763239 -0.492411 -0.270828
ss= 0.773887
m=11
n1 n2  n3 
28 15 2
0.731773 0.732368 0.731773 -0.391442 -0.340332 -0.818562 -0.565857 0.0988047
-0.818562 -0.565857 0.0988047
-0.358045 0.637124 0.682552
-0.449177 0.523334 -0.724128
0.731773 -0.391442 -0.340332
ss= 0.732368
m=16
n1 n2  n3 
28 15 4
-0.385093 0.425984 0.350262 -0.385093 0.0348306 0.510269 -0.344177 0.788142
-0.708832 0.35065 0.612048
0.510269 -0.344177 0.788142
-0.487015 -0.870969 -0.0650383
0.350262 -0.385093 0.0348306
ss= 0.425984
m=7
n1 n2  n3 
28 15 5
0.70272 0.721447 0.70272 -0.492792 -0.209927 -0.264758 0.681044 0.682702
-0.264758 0.681044 0.682702
0.940368 0.339135 0.0263708
-0.213569 0.648973 -0.730221
0.70272 -0.492792 -0.209927
ss= 0.721447
m=2
n1 n2  n3 
28 15 6
0.972706 0.972834 0.972706 -0.5 -0.472706 -0.322036 0.768387 0.553059
-0.322036 0.768387 0.553059
0.464828 -0.380589 0.799429
0.824759 0.514522 -0.234604
0.972706 -0.5 -0.472706
ss= 0.972834
m=14
n1 n2  n3 
28 15 7
0.780132 0.785029 0.780132 -0.465885 -0.314246 -0.556411 0.684603 0.470878
-0.556411 0.684603 0.470878
0.172433 -0.459229 0.871422
-0.812818 -0.566064 -0.137472
0.780132 -0.465885 -0.314246
ss= 0.785029
m=21
n1 n2  n3 
28 15 8
0.739993 0.740436 0.739993 -0.392162 -0.347832 -0.497891 0.713402 0.493114
-0.497891 0.713402 0.493114
0.833734 0.55027 0.0457203
-0.238729 0.43389 -0.868762
0.739993 -0.392162 -0.347832
ss= 0.740436
m=20
n1 n2  n3 
28 15 9
0.599891 0.627846 0.599891 -0.460387 -0.139504 -0.332181 0.545233 0.76966
-0.332181 0.545233 0.76966
-0.548058 -0.775685 0.312962
-0.767651 0.317858 -0.556487
0.599891 -0.460387 -0.139504
ss= 0.627846
m=14
n1 n2  n3 
28 15 10
0.713449 0.724199 0.713449 -0.464388 -0.249061 0.473843 0.213417 0.854357
0.473843 0.213417 0.854357
-0.785461 -0.336222 0.51962
-0.398149 0.917283 -0.0083146
0.713449 -0.464388 -0.249061
ss= 0.724199
m=6
n1 n2  n3 
28 15 11
0.966623 0.966685 0.966623 -0.492758 -0.473865 0.423272 0.376234 0.824189
0.423272 0.376234 0.824189
-0.255645 -0.823136 0.507043
0.869187 -0.425318 -0.252228
0.966623 -0.492758 -0.473865
ss= 0.966685
m=9
n1 n2  n3 
28 15 12
0.859182 0.86196 0.859182 -0.489468 -0.369714 0.3869 0.32903 0.861422
0.3869 0.32903 0.861422
-0.896133 -0.0860597 0.435362
-0.217381 0.94039 -0.261559
0.859182 -0.489468 -0.369714
ss= 0.86196
m=14
n1 n2  n3 
28 15 13
0.510209 0.523086 0.510209 -0.355001 -0.155208 0.428589 -0.582818 0.690388
0.428589 -0.582818 0.690388
-0.839378 0.0258827 0.542931
-0.334299 -0.812191 -0.478112
0.510209 -0.355001 -0.155208
ss= 0.523086
m=10
n1 n2  n3 
28 15 14
0.931573 0.931989 0.931573 -0.489874 -0.4417 -0.162661 -0.562104 0.810914
-0.162661 -0.562104 0.810914
0.463724 0.681883 0.565681
0.87092 -0.468054 -0.149745
0.931573 -0.489874 -0.4417
