S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
0.393354 -0.245512 -0.147842
ss= 0.397376
m=18
n1 n2 n3
29 19 5
0.275346 0.287357 0.275346 -0.208869 -0.0664769 -0.887237 0.186689 0.421851
-0.887237 0.186689 0.421851
0.239535 -0.595078 0.767141
-0.394251 -0.781684 -0.483256
0.275346 -0.208869 -0.0664769
ss= 0.287357
m=22
n1 n2 n3
29 19 6
0.571267 0.571671 0.571267 -0.30425 -0.267017 0.0233708 0.70662 0.707207
0.0233708 0.70662 0.707207
-0.609714 -0.550535 0.570228
-0.792277 0.444521 -0.41797
0.571267 -0.30425 -0.267017
ss= 0.571671
m=22
n1 n2 n3
29 19 7
-0.411422 0.453948 0.371845 -0.411422 0.0395773 0.136739 -0.552321 0.82234
-0.809031 0.416774 0.41445
0.136739 -0.552321 0.82234
-0.57164 -0.72197 -0.389856
0.371845 -0.411422 0.0395773
ss= 0.453948
m=19
n1 n2 n3
29 19 8
0.276088 0.295587 0.276088 -0.229478 -0.0466092 0.767943 0.173358 0.616613
0.767943 0.173358 0.616613
-0.43593 0.846778 0.304848
0.469286 0.502905 -0.725849
0.276088 -0.229478 -0.0466092
ss= 0.295587
m=18
n1 n2 n3
29 19 9
0.525529 0.542996 0.525529 -0.381079 -0.14445 -0.0589937 -0.534129 0.843342
-0.0589937 -0.534129 0.843342
-0.409346 0.783463 0.46757
-0.91047 -0.317635 -0.264863
0.525529 -0.381079 -0.14445
ss= 0.542996
m=22
n1 n2 n3
29 19 10
0.980596 0.980602 0.980596 -0.493063 -0.487534 -0.470392 -0.533123 0.703214
-0.470392 -0.533123 0.703214
0.463232 0.529084 0.710975
-0.751097 0.660189 -0.00191747
0.980596 -0.493063 -0.487534
ss= 0.980602
m=21
n1 n2 n3
29 19 11
0.956933 0.957059 0.956933 -0.491927 -0.465006 -0.510374 -0.441634 0.737887
-0.510374 -0.441634 0.737887
0.615077 0.412203 0.672138
0.600998 -0.796899 -0.0612615
0.956933 -0.491927 -0.465006
ss= 0.957059
m=20
n1 n2 n3
29 19 12
0.983332 0.983335 0.983332 -0.49377 -0.489562 -0.601153 -0.338816 0.723753
-0.601153 -0.338816 0.723753
0.485234 0.56484 0.667461
-0.634951 0.752436 -0.17515
0.983332 -0.49377 -0.489562
ss= 0.983335
m=22
n1 n2 n3
29 19 13
0.979837 0.979841 0.979837 -0.492233 -0.487604 -0.615862 -0.287687 0.733451
-0.615862 -0.287687 0.733451
0.14034 0.876001 0.46144
-0.775254 0.387116 -0.499122
0.979837 -0.492233 -0.487604
ss= 0.979841
m=21
n1 n2 n3
29 19 14
0.975831 0.975841 0.975831 -0.491637 -0.484194 -0.632888 -0.239939 0.736126
-0.632888 -0.239939 0.736126
0.738495 0.0984883 0.667027
0.232546 -0.965779 -0.114862
0.975831 -0.491637 -0.484194
ss= 0.975841
m=26
n1 n2 n3
29 19 15
0.752854 0.760753 0.752854 -0.471123 -0.281731 -0.725859 -0.260617 0.636559
-0.725859 -0.260617 0.636559
0.650058 -0.56242 0.510988
-0.224841 -0.784706 -0.577653
0.752854 -0.471123 -0.281731
ss= 0.760753
m=19
n1 n2 n3
29 19 16
0.564196 0.59166 0.564196 -0.436398 -0.127798 -0.939441 -0.116351 0.322356
-0.939441 -0.116351 0.322356
0.214049 -0.933782 0.286766
-0.267645 -0.338399 -0.902138
0.564196 -0.436398 -0.127798
ss= 0.59166
m=19
n1 n2 n3
29 19 17
0.870561 0.871485 0.870561 -0.470033 -0.400528 -0.959801 -0.268329 0.0823524
-0.959801 -0.268329 0.0823524
0.280102 -0.934514 0.219607
-0.0180324 -0.233846 -0.972106
0.870561 -0.470033 -0.400528
ss= 0.871485
m=24
n1 n2 n3
29 19 18
0.87267 0.873822 0.87267 -0.475187 -0.397483 -0.972222 -0.203793 0.115116
-0.972222 -0.203793 0.115116
0.232925 -0.79407 0.561426
0.0230048 -0.572644 -0.819481
0.87267 -0.475187 -0.397483
ss= 0.873822
m=20
n1 n2 n3
29 19 19
0.434545 0.468497 0.434545 -0.368915 -0.0656304 -0.798728 -0.391526 0.456882
-0.798728 -0.391526 0.456882
0.0348348 0.727965 0.684729
-0.600683 0.562828 -0.567807
0.434545 -0.368915 -0.0656304
ss= 0.468497
m=21
n1 n2 n3
29 19 20
0.518979 0.527672 0.518979 -0.342097 -0.176881 -0.777429 -0.574309 0.256464
-0.777429 -0.574309 0.256464
-0.240234 0.647968 0.722789
-0.581285 0.500306 -0.641718
0.518979 -0.342097 -0.176881
ss= 0.527672
m=20
n1 n2 n3
29 19 21
0.439382 0.475573 0.439382 -0.377281 -0.0621015 -0.898141 -0.370961 0.236073
-0.898141 -0.370961 0.236073
0.433293 -0.838037 0.33159
-0.0748306 -0.400103 -0.91341
0.439382 -0.377281 -0.0621015
ss= 0.475573
m=18
n1 n2 n3
29 19 22
0.267565 0.288459 0.267565 -0.227128 -0.040437 -0.987902 0.0569218 0.144258
-0.987902 0.0569218 0.144258
0.0365751 -0.818446 0.573418
-0.150707 -0.571757 -0.806462
0.267565 -0.227128 -0.040437
ss= 0.288459
m=20
n1 n2 n3
29 19 23
0.828221 0.828508 0.828221 -0.432997 -0.395224 0.889213 0.447158 0.0966985
0.889213 0.447158 0.0966985
0.201546 -0.572636 0.794649
0.410707 -0.687123 -0.599318
0.828221 -0.432997 -0.395224
ss= 0.828508
m=16
n1 n2 n3
29 19 24
0.928479 0.928784 0.928479 -0.484863 -0.443616 -0.886812 -0.46136 0.0266563
-0.886812 -0.46136 0.0266563
-0.208469 0.450859 0.86791
-0.412437 0.764116 -0.496006
0.928479 -0.484863 -0.443616
ss= 0.928784
m=23
n1 n2 n3
29 19 25
0.816128 0.817162 0.816128 -0.443646 -0.372482 0.861624 0.506397 0.0341607
0.861624 0.506397 0.0341607
-0.26146 0.385166 0.885035
-0.435021 0.771498 -0.46427
0.816128 -0.443646 -0.372482
ss= 0.817162
m=19
n1 n2 n3
29 19 26
0.727583 0.729389 0.727583 -0.408222 -0.31936 0.767295 0.64128 0.00426052
0.767295 0.64128 0.00426052
-0.557394 0.663611 0.498931
-0.317127 0.385202 -0.866631
0.727583 -0.408222 -0.31936
ss= 0.729389
m=24
n1 n2 n3
29 19 27
0.77388 0.774439 0.77388 -0.412432 -0.361447 -0.742154 -0.644831 0.182757
-0.742154 -0.644831 0.182757
0.662766 -0.746658 0.0569383
-0.0997412 -0.163382 -0.981508
0.77388 -0.412432 -0.361447
ss= 0.774439
m=17
n1 n2 n3
29 19 28
0.664476 0.686241 0.664476 -0.480728 -0.183748 -0.832711 -0.351907 0.427498
-0.832711 -0.351907 0.427498
0.548108 -0.414343 0.726565
0.0785526 -0.839334 -0.537911
0.664476 -0.480728 -0.183748
ss= 0.686241
m=22
n1 n2 n3
29 19 29
0.900138 0.900668 0.900138 -0.476821 -0.423317 -0.820723 -0.216939 0.528536
-0.820723 -0.216939 0.528536
0.0570289 0.889377 0.453603
-0.568472 0.402425 -0.717561
0.900138 -0.476821 -0.423317
ss= 0.900668
m=21
n1 n2 n3
29 19 30
0.429733 0.444822 0.429733 -0.31435 -0.115383 -0.501922 -0.78599 0.360961
-0.501922 -0.78599 0.360961
0.129751 0.34419 0.929891
-0.855125 0.513568 -0.0707734
0.429733 -0.31435 -0.115383
ss= 0.444822
m=22
n1 n2 n3
29 19 31
0.859296 0.860742 0.859296 -0.472834 -0.386462 0.854205 0.166831 0.492444
0.854205 0.166831 0.492444
-0.405203 0.807082 0.429452
0.325797 0.56638 -0.757014
0.859296 -0.472834 -0.386462
ss= 0.860742
m=22
n1 n2 n3
29 19 32
0.956333 0.956474 0.956333 -0.492404 -0.463929 0.867685 0.255848 0.426222
0.867685 0.255848 0.426222
-0.379428 0.8948 0.235303
0.321181 0.365889 -0.87348
0.956333 -0.492404 -0.463929
ss= 0.956474
m=18
n1 n2 n3
29 19 33
0.987578 0.987579 0.987578 -0.495122 -0.492456 0.876557 0.230406 0.422564
0.876557 0.230406 0.422564
-0.286635 -0.455386 0.84289
0.386637 -0.859963 -0.333129
0.987578 -0.495122 -0.492456
ss= 0.987579
m=20
n1 n2 n3
29 20 0
0.969639 0.969677 0.969639 -0.492257 -0.477382 0.886683 0.202131 0.415856
0.886683 0.202131 0.415856
0.150498 -0.976576 0.153785
0.4372 -0.0737729 -0.896333
0.969639 -0.492257 -0.477382
ss= 0.969677
m=19
n1 n2 n3
29 20 1
0.326267 0.326821 0.326267 -0.17961 -0.146658 0.783017 0.393332 0.481845
0.783017 0.393332 0.481845
-0.0937816 -0.691157 0.716594
0.614889 -0.606293 -0.504301
0.326267 -0.17961 -0.146658
ss= 0.326821
m=16
n1 n2 n3
29 20 2
0.331424 0.355456 0.331424 -0.276978 -0.054446 0.310283 -0.868365 0.386868
0.310283 -0.868365 0.386868
-0.547567 0.169412 0.819433
-0.777107 -0.466092 -0.422922
0.331424 -0.276978 -0.054446
ss= 0.355456
m=22
n1 n2 n3
29 20 3
0.480405 0.496127 0.480405 -0.34751 -0.132896 -0.0716605 -0.749751 0.657828
-0.0716605 -0.749751 0.657828
0.0599638 0.655093 0.753165
-0.995625 0.0934181 -0.00198636
0.480405 -0.34751 -0.132896
ss= 0.496127
m=17
n1 n2 n3
29 20 4
0.142417 0.161538 0.142417 -0.13723 -0.0051876 0.0810506 -0.43897 0.894839
0.0810506 -0.43897 0.894839
0.100128 0.896837 0.430881
0.991668 -0.0546751 -0.116642
0.142417 -0.13723 -0.0051876
ss= 0.161538
m=20
n1 n2 n3
29 20 5
-0.36832 0.411638 0.343344 -0.36832 0.0249755 0.113858 0.424402 0.898287
-0.586094 -0.701381 0.405659
0.113858 0.424402 0.898287
-0.802204 0.572668 -0.168881
0.343344 -0.36832 0.0249755
ss= 0.411638
m=18
n1 n2 n3
29 20 6
0.294188 0.300292 0.294188 -0.199262 -0.0949254 0.487124 -0.830423 0.270386
0.487124 -0.830423 0.270386
-0.873242 -0.467607 0.137082
0.0125985 -0.302888 -0.952943
0.294188 -0.199262 -0.0949254
ss= 0.300292
m=21
n1 n2 n3
29 20 7
0.432819 0.447626 0.432819 -0.31529 -0.117529 0.658662 -0.732674 0.171327
0.658662 -0.732674 0.171327
-0.750436 -0.656254 0.0785837
0.0548578 -0.18033 -0.982075
0.432819 -0.31529 -0.117529
ss= 0.447626
m=19
n1 n2 n3
29 20 8
0.783717 0.784683 0.783717 -0.425558 -0.35816 -0.182681 -0.733956 0.654168
-0.182681 -0.733956 0.654168
-0.0399872 0.670361 0.740957
-0.982359 0.109201 -0.151811
0.783717 -0.425558 -0.35816
ss= 0.784683
m=22
n1 n2 n3
29 20 9
0.956775 0.956817 0.956775 -0.486181 -0.470594 -0.446119 -0.574241 0.686458
-0.446119 -0.574241 0.686458
0.51442 0.463121 0.721728
0.732359 -0.675104 -0.0887943
0.956775 -0.486181 -0.470594
ss= 0.956817
m=20
n1 n2 n3
29 20 10
0.977812 0.97782 0.977812 -0.492357 -0.485455 -0.464603 -0.536356 0.704604
-0.464603 -0.536356 0.704604
0.879545 -0.371779 0.296952
-0.102684 -0.757696 -0.644479
0.977812 -0.492357 -0.485455
ss= 0.97782
m=25
n1 n2 n3
29 20 11
0.966954 0.967012 0.966954 -0.492641 -0.474313 -0.479213 -0.50311 0.719191
-0.479213 -0.50311 0.719191
0.74502 0.20002 0.636347
0.464005 -0.840757 -0.278974
0.966954 -0.492641 -0.474313
ss= 0.967012
m=18
n1 n2 n3
29 20 12
0.977559 0.977564 0.977559 -0.491587 -0.485972 -0.62757 -0.299053 0.718835
-0.62757 -0.299053 0.718835
-0.269634 0.949633 0.15967
-0.73038 -0.0936181 -0.676595
0.977559 -0.491587 -0.485972
ss= 0.977564
m=23
n1 n2 n3
29 20 13
0.981257 0.981259 0.981257 -0.492046 -0.489211 -0.642093 -0.2746 0.71576
-0.642093 -0.2746 0.71576
0.616318 -0.740156 0.268926
-0.455927 -0.613811 -0.64449
0.981257 -0.492046 -0.489211
ss= 0.981259
m=21
n1 n2 n3
29 20 14
0.959272 0.959278 0.959272 -0.482596 -0.476676 -0.680511 -0.260563 0.684844
-0.680511 -0.260563 0.684844
0.377911 -0.925547 0.0233764
-0.627764 -0.274718 -0.728315
0.959272 -0.482596 -0.476676
ss= 0.959278
m=18
n1 n2 n3
29 20 15
0.876489 0.877996 0.876489 -0.482772 -0.393717 -0.744205 -0.16551 0.647121
-0.744205 -0.16551 0.647121
0.540366 -0.718673 0.437624
-0.392637 -0.675364 -0.624276
0.876489 -0.482772 -0.393717
ss= 0.877996
m=26
n1 n2 n3
29 20 16
0.824242 0.82445 0.824242 -0.428135 -0.396108 -0.883352 -0.0249081 0.468048
-0.883352 -0.0249081 0.468048
0.167056 0.916276 0.364049
-0.437929 0.399773 -0.805233
0.824242 -0.428135 -0.396108
ss= 0.82445
m=23
n1 n2 n3
29 20 17
0.902851 0.903472 0.902851 -0.480429 -0.422422 -0.981164 -0.098706 0.166056
-0.981164 -0.098706 0.166056
0.146703 -0.939983 0.308074
-0.125681 -0.326632 -0.936758
0.902851 -0.480429 -0.422422
ss= 0.903472
m=20
n1 n2 n3
29 20 18
0.942169 0.942608 0.942169 -0.495972 -0.446197 -0.951353 -0.120269 0.283661
-0.951353 -0.120269 0.283661
0.307967 -0.343817 0.8871
0.00916295 -0.931303 -0.36413
0.942169 -0.495972 -0.446197
ss= 0.942608
m=18
n1 n2 n3
29 20 19
-0.366798 0.400907 0.323538 -0.366798 0.0432604 -0.29468 0.929713 0.220902
0.947777 0.254841 0.191768
-0.29468 0.929713 0.220902
0.121995 0.265876 -0.956257
0.323538 -0.366798 0.0432604
ss= 0.400907
m=20
n1 n2 n3
29 20 20
0.644685 0.661438 0.644685 -0.450449 -0.194236 -0.948258 -0.314938 0.0402517
-0.948258 -0.314938 0.0402517
-0.259604 0.842074 0.472776
-0.18279 0.437864 -0.880263
0.644685 -0.450449 -0.194236
ss= 0.661438
m=20
n1 n2 n3
29 20 21
0.990796 0.990797 0.990796 -0.496384 -0.494413 -0.917155 -0.386307 0.097945
-0.917155 -0.386307 0.097945
-0.28008 0.799629 0.531177
-0.283517 0.459739 -0.841581
0.990796 -0.496384 -0.494413
ss= 0.990797
m=23
n1 n2 n3
29 20 22
0.83766 0.838494 0.83766 -0.451219 -0.386441 -0.903706 -0.415954 0.101472
-0.903706 -0.415954 0.101472
0.273525 -0.378551 0.884241
0.329391 -0.82685 -0.455873
0.83766 -0.451219 -0.386441
ss= 0.838494
m=18
n1 n2 n3
29 20 23
0.978141 0.978151 0.978141 -0.492896 -0.485245 -0.908963 -0.408186 0.0846719
-0.908963 -0.408186 0.0846719
-0.139879 0.489973 0.860442
-0.392708 0.770266 -0.502465
0.978141 -0.492896 -0.485245
ss= 0.978151
m=23
n1 n2 n3
29 20 24
0.977277 0.977281 0.977277 -0.491149 -0.486128 -0.878332 -0.468233 0.0963904
-0.878332 -0.468233 0.0963904
0.476144 -0.838866 0.2638
0.0426613 -0.2776 -0.959749
0.977277 -0.491149 -0.486128
ss= 0.977281
m=22
n1 n2 n3
29 20 25
0.986857 0.986857 0.986857 -0.494005 -0.492852 -0.881675 -0.462834 0.0918401
-0.881675 -0.462834 0.0918401
-0.452979 0.884716 0.109942
-0.132137 0.0553313 -0.989686
0.986857 -0.494005 -0.492852
ss= 0.986857
m=22
n1 n2 n3
29 20 26
0.984365 0.984367 0.984365 -0.494062 -0.490303 -0.835153 -0.539884 0.105099
-0.835153 -0.539884 0.105099
-0.506967 0.829708 0.233601
-0.213319 0.141811 -0.966636
0.984365 -0.494062 -0.490303
ss= 0.984367
m=21
n1 n2 n3
29 20 27
0.975463 0.975472 0.975463 -0.49139 -0.484073 -0.804808 -0.576422 0.141496
-0.804808 -0.576422 0.141496
0.525921 -0.582062 0.62017
0.27512 -0.573534 -0.771601
0.975463 -0.49139 -0.484073
ss= 0.975472
m=21
n1 n2 n3
29 20 28
0.972981 0.972982 0.972981 -0.487547 -0.485434 -0.823281 -0.541989 0.16869
-0.823281 -0.541989 0.16869
0.287626 -0.142114 0.947141
0.489367 -0.828282 -0.272889
0.972981 -0.487547 -0.485434
ss= 0.972982
m=17
n1 n2 n3
29 20 29
0.564455 0.59649 0.564455 -0.449238 -0.115218 -0.768323 -0.358325 0.530361
-0.768323 -0.358325 0.530361
0.639806 -0.406522 0.652218
0.0181025 -0.840442 -0.541599
0.564455 -0.449238 -0.115218
ss= 0.59649
m=19
n1 n2 n3
29 20 30
0.242249 0.270877 0.242249 -0.226087 -0.0161626 -0.743101 -0.580079 0.333631
-0.743101 -0.580079 0.333631
-0.367943 0.770622 0.520345
-0.558945 0.263912 -0.786086
0.242249 -0.226087 -0.0161626
ss= 0.270877
m=18
n1 n2 n3
29 20 31
0.969677 0.969745 0.969677 -0.494793 -0.474884 0.856663 0.206882 0.472576
0.856663 0.206882 0.472576
-0.51587 0.347983 0.782806
0.00250012 0.914389 -0.404829
0.969677 -0.494793 -0.474884
ss= 0.969745
m=23
n1 n2 n3
29 20 32
0.98565 0.98565 0.98565 -0.493099 -0.49255 0.866466 0.230913 0.442625
0.866466 0.230913 0.442625
-0.264803 -0.539032 0.799577
0.423221 -0.810014 -0.405907
0.98565 -0.493099 -0.49255
ss= 0.98565
m=23
n1 n2 n3
29 20 33
0.978942 0.97895 0.978942 -0.49285 -0.486091 0.854736 0.214434 0.472698
0.854736 0.214434 0.472698
-0.495053 0.610541 0.618193
0.15604 0.762402 -0.628008
0.978942 -0.49285 -0.486091
ss= 0.97895
m=18
n1 n2 n3
29 21 0
0.871827 0.873174 0.871827 -0.477898 -0.393929 0.910979 0.202135 0.359525
0.910979 0.202135 0.359525
-0.331158 -0.161159 0.929711
0.245868 -0.966007 -0.0798738
0.871827 -0.477898 -0.393929
ss= 0.873174
m=22
n1 n2 n3
29 21 1
0.430311 0.442025 0.430311 -0.302696 -0.127615 0.253542 -0.700637 0.666951
0.253542 -0.700637 0.666951
-0.60559 0.422679 0.674243
-0.754306 -0.574848 -0.317132
0.430311 -0.302696 -0.127615
ss= 0.442025
m=16
n1 n2 n3
29 21 2
0.43993 0.459811 0.43993 -0.335791 -0.104139 -0.288003 0.957507 0.0153199
-0.288003 0.957507 0.0153199
-0.716713 -0.226131 0.659687
-0.635119 -0.179012 -0.751384
0.43993 -0.335791 -0.104139
ss= 0.459811
m=20
n1 n2 n3
29 21 3
0.557199 0.564418 0.557199 -0.356522 -0.200677 -0.682571 -0.728706 0.0555321
-0.682571 -0.728706 0.0555321
0.0258459 0.0518688 0.998319
-0.730362 0.682859 -0.0165701
0.557199 -0.356522 -0.200677
ss= 0.564418
m=17
n1 n2 n3
29 21 4
0.369229 0.379486 0.369229 -0.260509 -0.10872 -0.679086 -0.690684 0.248593
-0.679086 -0.690684 0.248593
-0.448775 0.65863 0.603992
-0.580899 0.2986 -0.757228
0.369229 -0.260509 -0.10872
ss= 0.379486
m=21
n1 n2 n3
29 21 5
0.709989 0.7108 0.709989 -0.384388 -0.325601 0.0445348 -0.757121 0.651755
0.0445348 -0.757121 0.651755
-0.998744 -0.048736 0.0116299
0.0229587 -0.651454 -0.75834
0.709989 -0.384388 -0.325601
ss= 0.7108
m=16
n1 n2 n3
29 21 6
0.534543 0.546666 0.534543 -0.366421 -0.168122 0.0223043 -0.827269 0.561363
0.0223043 -0.827269 0.561363
-0.631671 0.423564 0.649296
-0.774916 -0.369079 -0.513114
0.534543 -0.366421 -0.168122
ss= 0.546666
m=18
n1 n2 n3
29 21 7
0.376642 0.385501 0.376642 -0.259482 -0.11716 0.95647 0.229155 0.1807
0.95647 0.229155 0.1807
-0.286634 0.853999 0.434197
0.0548188 0.467091 -0.882508
0.376642 -0.259482 -0.11716
ss= 0.385501
m=19
n1 n2 n3
29 21 8
-0.256461 0.282752 0.231344 -0.256461 0.0251174 0.86546 0.0901225 0.492805
-0.335109 0.83536 0.435747
0.86546 0.0901225 0.492805
0.3724 0.542265 -0.753172
0.231344 -0.256461 0.0251174
ss= 0.282752
m=22
n1 n2 n3
29 21 9
0.455401 0.506081 0.455401 -0.418871 -0.0365295 -0.332813 -0.74221 0.581687
-0.332813 -0.74221 0.581687
0.219092 0.539111 0.813239
-0.917188 0.3981 -0.016811
0.455401 -0.418871 -0.0365295
ss= 0.506081
m=21
n1 n2 n3
29 21 10
0.914864 0.915514 0.914864 -0.487311 -0.427553 -0.489016 -0.499587 0.715036
-0.489016 -0.499587 0.715036
0.839817 -0.0481233 0.540732
0.235733 -0.864926 -0.443095
0.914864 -0.487311 -0.427553
ss= 0.915514
m=19
n1 n2 n3
29 21 11
0.942902 0.943142 0.942902 -0.489877 -0.453025 -0.568173 -0.482927 0.666304
-0.568173 -0.482927 0.666304
0.769932 -0.0261458 0.63759
0.290488 -0.87527 -0.386677
0.942902 -0.489877 -0.453025
ss= 0.943142
m=20
n1 n2 n3
29 21 12
0.972455 0.972466 0.972455 -0.490267 -0.482188 -0.640276 -0.266525 0.720424
-0.640276 -0.266525 0.720424
-0.335456 0.940734 0.049894
-0.691026 -0.209725 -0.691736
0.972455 -0.490267 -0.482188
ss= 0.972466
m=21
n1 n2 n3
29 21 13
0.953539 0.953754 0.953539 -0.494325 -0.459214 -0.70143 -0.217573 0.678718
-0.70143 -0.217573 0.678718
0.47365 0.569283 0.671991
-0.53259 0.79283 -0.296258
0.953539 -0.494325 -0.459214
ss= 0.953754
m=24
n1 n2 n3
29 21 14
0.947503 0.947687 0.947503 -0.489935 -0.457568 -0.662529 -0.181597 0.726689
-0.662529 -0.181597 0.726689
-0.246778 0.96892 0.0171399
-0.707217 -0.167976 -0.686752
0.947503 -0.489935 -0.457568
ss= 0.947687
m=24
n1 n2 n3
29 21 15
-0.286647 0.311127 0.248087 -0.286647 0.03856 0.60856 -0.753754 0.248011
-0.790026 -0.546286 0.278263
0.60856 -0.753754 0.248011
-0.0742567 -0.365274 -0.927933
0.248087 -0.286647 0.03856
ss= 0.311127
m=17
n1 n2 n3
29 21 16
0.453418 0.481456 0.453418 -0.36692 -0.0864978 -0.927812 -0.13656 0.347155
-0.927812 -0.13656 0.347155
0.33155 0.124701 0.93516
-0.170996 0.982752 -0.0704226
0.453418 -0.36692 -0.0864978
ss= 0.481456
m=25
n1 n2 n3
29 21 17
0.825598 0.829388 0.825598 -0.481388 -0.34421 -0.968899 -0.0770868 0.235145
-0.968899 -0.0770868 0.235145
0.150845 -0.937267 0.314286
-0.196167 -0.339982 -0.919745
0.825598 -0.481388 -0.34421
ss= 0.829388
m=19
n1 n2 n3
29 21 18
0.662875 0.674348 0.662875 -0.438709 -0.224165 -0.974066 -0.165209 0.154603
-0.974066 -0.165209 0.154603
0.226223 -0.724235 0.651388
-0.00435356 -0.66947 -0.742826
0.662875 -0.438709 -0.224165
ss= 0.674348
m=18
n1 n2 n3
29 21 19
0.690313 0.696002 0.690313 -0.422066 -0.268247 -0.963261 -0.0790113 0.25668
-0.963261 -0.0790113 0.25668
0.113407 -0.986021 0.122072
-0.243447 -0.146696 -0.958756
0.690313 -0.422066 -0.268247
ss= 0.696002
m=21
n1 n2 n3
29 21 20
0.913222 0.914136 0.913222 -0.491995 -0.421228 -0.939305 -0.316659 0.132038
-0.939305 -0.316659 0.132038
-0.262818 0.911508 0.316355
-0.220531 0.262452 -0.939407
0.913222 -0.491995 -0.421228
ss= 0.914136
m=25
n1 n2 n3
29 21 21
0.98671 0.986711 0.98671 -0.494648 -0.492061 -0.928812 -0.356643 0.100571
-0.928812 -0.356643 0.100571
-0.347932 0.932752 0.0944249
-0.127484 0.0527109 -0.990439
0.98671 -0.494648 -0.492061
ss= 0.986711
m=18
n1 n2 n3
29 21 22
0.982479 0.982488 0.982479 -0.49501 -0.487469 -0.909497 -0.394778 0.130251
-0.909497 -0.394778 0.130251
-0.338513 0.885177 0.31917
-0.241297 0.246193 -0.938704
0.982479 -0.49501 -0.487469
ss= 0.982488
m=20
n1 n2 n3
29 21 23
0.975936 0.975936 0.975936 -0.48846 -0.487476 -0.896808 -0.419375 0.140922
-0.896808 -0.419375 0.140922
-0.154589 0.595488 0.78835
-0.414532 0.685214 -0.59887
0.975936 -0.48846 -0.487476
ss= 0.975936
m=20
n1 n2 n3
29 21 24
0.983757 0.983768 0.983757 -0.495879 -0.487878 -0.892205 -0.433517 0.126626
-0.892205 -0.433517 0.126626
0.441237 -0.896515 0.0396379
-0.0963385 -0.0912372 -0.991158
0.983757 -0.495879 -0.487878
ss= 0.983768
m=19
n1 n2 n3
29 21 25
0.985715 0.985728 0.985715 -0.497268 -0.488447 -0.876128 -0.467746 0.116679
-0.876128 -0.467746 0.116679
0.481025 -0.864216 0.147462
-0.0318612 -0.185321 -0.982161
0.985715 -0.497268 -0.488447
ss= 0.985728
m=25
n1 n2 n3
29 21 26
0.981198 0.9812 0.981198 -0.491956 -0.489242 -0.84712 -0.512907 0.138974
-0.84712 -0.512907 0.138974
0.236202 -0.129163 0.963081
0.476021 -0.848672 -0.230566
0.981198 -0.491956 -0.489242
ss= 0.9812
m=18
n1 n2 n3
29 21 27
0.984437 0.984446 0.984437 -0.495818 -0.488619 -0.820397 -0.556089 0.133095
-0.820397 -0.556089 0.133095
0.459006 -0.501679 0.733234
0.340972 -0.662634 -0.666824
0.984437 -0.495818 -0.488619
ss= 0.984446
m=27
n1 n2 n3
29 21 28
0.988073 0.988074 0.988073 -0.495263 -0.492811 -0.822528 -0.558864 0.105446
-0.822528 -0.558864 0.105446
-0.202561 0.461128 0.863904
-0.531429 0.689226 -0.492494
0.988073 -0.495263 -0.492811
ss= 0.988074
m=19
n1 n2 n3
29 21 29
0.843485 0.844077 0.843485 -0.449118 -0.394367 -0.861486 -0.457543 0.220218
-0.861486 -0.457543 0.220218
0.0984488 0.274957 0.956403
-0.498146 0.845608 -0.191827
0.843485 -0.449118 -0.394367
ss= 0.844077
m=21
n1 n2 n3
29 21 30
0.458819 0.475369 0.458819 -0.337093 -0.121725 0.800852 0.538157 0.262722
0.800852 0.538157 0.262722
0.443293 -0.827685 0.344136
0.40265 -0.159139 -0.901414
0.458819 -0.337093 -0.121725
ss= 0.475369
m=21
n1 n2 n3
29 21 31
0.239993 0.272756 0.239993 -0.232243 -0.00775032 -0.901711 -0.420317 0.101248
-0.901711 -0.420317 0.101248
-0.205805 0.623252 0.754454
-0.380213 0.659463 -0.648496
0.239993 -0.232243 -0.00775032
ss= 0.272756
m=20
n1 n2 n3
29 21 32
0.367387 0.369251 0.367387 -0.215788 -0.151599 0.930006 0.303017 0.208012
0.930006 0.303017 0.208012
0.259148 -0.94194 0.213521
0.260635 -0.14467 -0.954536
0.367387 -0.215788 -0.151599
ss= 0.369251
m=16
n1 n2 n3
29 21 33
0.316874 0.321273 0.316874 -0.204326 -0.112548 0.909016 0.269771 0.317669
0.909016 0.269771 0.317669
-0.284503 -0.155316 0.94601
0.304546 -0.950316 -0.064434
0.316874 -0.204326 -0.112548
ss= 0.321273
m=21
n1 n2 n3
29 22 0
0.577856 0.584179 0.577856 -0.363161 -0.214695 -0.369419 -0.799483 0.473663
-0.369419 -0.799483 0.473663
0.42983 0.304903 0.849871
0.823878 -0.517553 -0.231005
0.577856 -0.363161 -0.214695
ss= 0.584179
m=19
n1 n2 n3
29 22 1
-0.24878 0.253877 0.168224 -0.24878 0.0805568 0.775928 0.383146 0.501134
-0.450473 0.892664 0.0149932
0.775928 0.383146 0.501134
0.4416 0.237381 -0.86524
0.168224 -0.24878 0.0805568
ss= 0.253877
m=23
n1 n2 n3
29 22 2
-0.270895 0.312288 0.27 -0.270895 0.000895074 -0.398983 -0.508027 0.763362
