S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
-0.742992 0.15935 0.650054
0.342087 0.925212 0.164195
-0.575273 0.34437 -0.741937
0.978824 -0.491654 -0.48717
ss= 0.978827
m=25
n1 n2 n3
28 9 18
0.98066 0.980668 0.98066 -0.493936 -0.486724 -0.75066 0.1711 0.638149
-0.75066 0.1711 0.638149
0.606455 0.561686 0.56278
-0.262148 0.809465 -0.5254
0.98066 -0.493936 -0.486724
ss= 0.980668
m=23
n1 n2 n3
28 9 19
0.987187 0.987188 0.987187 -0.494347 -0.49284 -0.765884 0.228973 0.600827
-0.765884 0.228973 0.600827
0.640067 0.360344 0.678577
-0.0611282 0.904281 -0.422539
0.987187 -0.494347 -0.49284
ss= 0.987188
m=23
n1 n2 n3
28 9 20
0.984343 0.984349 0.984343 -0.495106 -0.489238 -0.739328 0.181847 0.648325
-0.739328 0.181847 0.648325
0.564704 -0.356974 0.744096
-0.366747 -0.916243 -0.161231
0.984343 -0.495106 -0.489238
ss= 0.984349
m=19
n1 n2 n3
28 9 21
0.984909 0.984911 0.984909 -0.494226 -0.490683 -0.736571 0.174604 0.653435
-0.736571 0.174604 0.653435
0.0474595 -0.95038 0.307449
-0.674693 -0.25747 -0.691736
0.984909 -0.494226 -0.490683
ss= 0.984911
m=21
n1 n2 n3
28 9 22
0.470398 0.472517 0.470398 -0.273916 -0.196482 -0.387496 0.363422 0.847214
-0.387496 0.363422 0.847214
0.511033 -0.680205 0.525516
-0.767263 -0.636589 -0.0778558
0.470398 -0.273916 -0.196482
ss= 0.472517
m=22
n1 n2 n3
28 9 23
0.699611 0.711326 0.699611 -0.461145 -0.238466 -0.0686329 -0.34517 0.936027
-0.0686329 -0.34517 0.936027
0.975824 0.17192 0.134948
0.207502 -0.92266 -0.325026
0.699611 -0.461145 -0.238466
ss= 0.711326
m=22
n1 n2 n3
28 9 24
0.56773 0.570559 0.56773 -0.333011 -0.234719 -0.402876 -0.390108 0.827953
-0.402876 -0.390108 0.827953
-0.480526 0.860065 0.171418
-0.778965 -0.328793 -0.533956
0.56773 -0.333011 -0.234719
ss= 0.570559
m=22
n1 n2 n3
28 9 25
-0.367889 0.381964 0.272916 -0.367889 0.0949729 0.962966 -0.268639 0.0230279
0.0435118 0.239123 0.970014
0.962966 -0.268639 0.0230279
0.26609 0.933088 -0.241956
0.272916 -0.367889 0.0949729
ss= 0.381964
m=24
n1 n2 n3
28 9 26
0.55935 0.565132 0.55935 -0.349501 -0.209849 0.468296 -0.828002 0.308402
0.468296 -0.828002 0.308402
-0.879319 -0.470934 0.0708391
0.0865822 -0.304357 -0.948615
0.55935 -0.349501 -0.209849
ss= 0.565132
m=19
n1 n2 n3
28 9 27
0.906102 0.907254 0.906102 -0.492636 -0.413466 0.507684 -0.839819 0.192253
0.507684 -0.839819 0.192253
0.00385334 0.225361 0.974268
0.861535 0.493879 -0.117648
0.906102 -0.492636 -0.413466
ss= 0.907254
m=26
n1 n2 n3
28 9 28
0.988421 0.988425 0.988421 -0.496645 -0.491776 0.552636 -0.80633 0.210775
0.552636 -0.80633 0.210775
0.441891 0.497916 0.746199
0.70663 0.319237 -0.631476
0.988421 -0.496645 -0.491776
ss= 0.988425
m=21
n1 n2 n3
28 9 29
0.976127 0.976127 0.976127 -0.48877 -0.487358 0.537918 -0.823429 0.180582
0.537918 -0.823429 0.180582
-0.698518 -0.315456 0.642309
-0.471929 -0.471649 -0.744869
0.976127 -0.48877 -0.487358
ss= 0.976127
m=26
n1 n2 n3
28 9 30
0.979598 0.979599 0.979598 -0.491253 -0.488345 0.540281 -0.821761 0.181123
0.540281 -0.821761 0.181123
-0.841007 -0.520066 0.149127
-0.0283511 -0.232896 -0.972088
0.979598 -0.491253 -0.488345
ss= 0.979599
m=21
n1 n2 n3
28 9 31
0.969631 0.96964 0.969631 -0.48828 -0.481351 0.528837 -0.81929 0.221575
0.528837 -0.81929 0.221575
-0.262514 0.0903673 0.960687
-0.807105 -0.566213 -0.167285
0.969631 -0.48828 -0.481351
ss= 0.96964
m=21
n1 n2 n3
28 10 0
0.661672 0.676617 0.661672 -0.453313 -0.208358 -0.495414 0.868262 0.0261965
-0.495414 0.868262 0.0261965
-0.0967488 -0.0851226 0.991662
-0.863252 -0.488749 -0.126174
0.661672 -0.453313 -0.208358
ss= 0.676617
m=18
n1 n2 n3
28 10 1
0.98032 0.980323 0.98032 -0.492292 -0.488028 0.584391 -0.809674 0.0539934
0.584391 -0.809674 0.0539934
0.265523 0.25367 0.930134
0.766802 0.529225 -0.36323
0.98032 -0.492292 -0.488028
ss= 0.980323
m=23
n1 n2 n3
28 10 2
0.975185 0.975202 0.975185 -0.492538 -0.482647 0.449081 -0.885628 0.118277
0.449081 -0.885628 0.118277
-0.891668 -0.435768 0.122613
-0.0570483 -0.160527 -0.985381
0.975185 -0.492538 -0.482647
ss= 0.975202
m=19
n1 n2 n3
28 10 3
-0.419379 0.443376 0.3343 -0.419379 0.0850795 -0.402984 -0.0308803 0.914686
0.890462 -0.244064 0.384071
-0.402984 -0.0308803 0.914686
-0.211382 -0.969267 -0.125851
0.3343 -0.419379 0.0850795
ss= 0.443376
m=15
n1 n2 n3
28 10 4
0.560837 0.564428 0.560837 -0.335472 -0.225365 0.766666 0.140967 0.62638
0.766666 0.140967 0.62638
-0.0992627 -0.937845 0.332557
0.634327 -0.317136 -0.705021
0.560837 -0.335472 -0.225365
ss= 0.564428
m=24
n1 n2 n3
28 10 5
0.468468 0.474249 0.468468 -0.298163 -0.170306 0.526962 0.783463 0.329389
0.526962 0.783463 0.329389
0.736574 -0.614357 0.282884
0.423992 0.0935506 -0.900821
0.468468 -0.298163 -0.170306
ss= 0.474249
m=20
n1 n2 n3
28 10 6
0.79007 0.793792 0.79007 -0.461528 -0.328543 0.279247 0.88376 0.375485
0.279247 0.88376 0.375485
-0.864258 0.0609269 0.499346
-0.418425 0.463956 -0.780811
0.79007 -0.461528 -0.328543
ss= 0.793792
m=22
n1 n2 n3
28 10 7
0.983666 0.983678 0.983666 -0.496025 -0.487641 0.292829 0.845521 0.446481
0.292829 0.845521 0.446481
-0.122954 -0.429775 0.894525
0.948226 -0.31684 -0.0218908
0.983666 -0.496025 -0.487641
ss= 0.983678
m=24
n1 n2 n3
28 10 8
0.979702 0.979704 0.979702 -0.491781 -0.487921 0.267942 0.867115 0.419903
0.267942 0.867115 0.419903
-0.951025 0.168319 0.259269
-0.154139 0.468807 -0.869748
0.979702 -0.491781 -0.487921
ss= 0.979704
m=24
n1 n2 n3
28 10 9
0.987444 0.987444 0.987444 -0.494509 -0.492935 0.26264 0.8659 0.42572
0.26264 0.8659 0.42572
-0.631178 -0.17954 0.754572
-0.729818 0.466886 -0.499383
0.987444 -0.494509 -0.492935
ss= 0.987444
m=22
n1 n2 n3
28 10 10
0.988078 0.988078 0.988078 -0.495237 -0.492841 0.290713 0.840504 0.457208
0.290713 0.840504 0.457208
-0.369414 -0.342197 0.863964
-0.882621 0.420065 -0.211013
0.988078 -0.495237 -0.492841
ss= 0.988078
m=24
n1 n2 n3
28 10 11
0.880544 0.882482 0.880544 -0.490892 -0.389653 0.328695 0.79257 0.513607
0.328695 0.79257 0.513607
-0.932499 0.358545 0.0434883
0.149684 0.493233 -0.856923
0.880544 -0.490892 -0.389653
ss= 0.882482
m=18
n1 n2 n3
28 10 12
-0.33688 0.379207 0.319213 -0.33688 0.0176674 -0.936559 0.34403 0.0670836
-0.114224 -0.480505 0.869522
-0.936559 0.34403 0.0670836
-0.331375 -0.806696 -0.489318
0.319213 -0.33688 0.0176674
ss= 0.379207
m=24
n1 n2 n3
28 10 13
0.683444 0.684418 0.683444 -0.373328 -0.310117 -0.240326 -0.664754 0.707351
-0.240326 -0.664754 0.707351
0.958149 -0.279224 0.0631273
-0.155545 -0.692919 -0.704038
0.683444 -0.373328 -0.310117
ss= 0.684418
m=21
n1 n2 n3
28 10 14
0.978553 0.978555 0.978553 -0.491019 -0.487534 -0.128913 -0.614095 0.778633
-0.128913 -0.614095 0.778633
-0.249143 0.780056 0.573968
-0.959848 -0.119999 -0.253557
0.978553 -0.491019 -0.487534
ss= 0.978555
m=21
n1 n2 n3
28 10 15
0.658612 0.660027 0.658612 -0.36672 -0.291892 -0.107948 -0.568609 0.815494
-0.107948 -0.568609 0.815494
0.965501 0.135564 0.222327
0.236969 -0.811361 -0.534359
0.658612 -0.36672 -0.291892
ss= 0.660027
m=24
n1 n2 n3
28 10 16
-0.123618 0.135202 0.109227 -0.123618 0.0143909 0.8931 -0.098662 0.438906
-0.393144 0.303041 0.868104
0.8931 -0.098662 0.438906
0.218655 0.947857 -0.231857
0.109227 -0.123618 0.0143909
ss= 0.135202
m=21
n1 n2 n3
28 10 17
0.690703 0.691951 0.690703 -0.381321 -0.309382 -0.781347 0.178447 0.598041
-0.781347 0.178447 0.598041
0.483482 0.779013 0.399229
-0.394641 0.601079 -0.694955
0.690703 -0.381321 -0.309382
ss= 0.691951
m=21
n1 n2 n3
28 10 18
0.705484 0.710038 0.705484 -0.422275 -0.283209 -0.801816 0.163077 0.574888
-0.801816 0.163077 0.574888
0.476774 0.75455 0.450933
-0.360245 0.635658 -0.682761
0.705484 -0.422275 -0.283209
ss= 0.710038
m=22
n1 n2 n3
28 10 19
0.983468 0.983473 0.983468 -0.494536 -0.488932 -0.744045 0.228247 0.627933
-0.744045 0.228247 0.627933
0.565459 -0.285489 0.773791
-0.355883 -0.930806 -0.0833522
0.983468 -0.494536 -0.488932
ss= 0.983473
m=22
n1 n2 n3
28 10 20
0.774896 0.77744 0.774896 -0.441863 -0.333033 -0.715697 0.197826 0.669808
-0.715697 0.197826 0.669808
0.6883 0.0371937 0.724472
0.118407 0.979531 -0.162783
0.774896 -0.441863 -0.333033
ss= 0.77744
m=26
n1 n2 n3
28 10 21
0.697165 0.71495 0.697165 -0.485825 -0.21134 -0.442178 -0.0310889 0.896388
-0.442178 -0.0310889 0.896388
0.521365 0.804306 0.285079
-0.729833 0.593402 -0.339438
0.697165 -0.485825 -0.21134
ss= 0.71495
m=18
n1 n2 n3
28 10 22
0.885462 0.886641 0.885462 -0.482322 -0.403139 -0.141666 -0.15122 0.978296
-0.141666 -0.15122 0.978296
0.0334514 0.986968 0.157404
-0.989349 0.0550242 -0.134761
0.885462 -0.482322 -0.403139
ss= 0.886641
m=21
n1 n2 n3
28 10 23
0.58192 0.622336 0.58192 -0.482019 -0.0999004 0.14658 -0.253294 0.95622
0.14658 -0.253294 0.95622
-0.377572 0.879147 0.290756
0.914305 0.403661 -0.0332286
0.58192 -0.482019 -0.0999004
ss= 0.622336
m=26
n1 n2 n3
28 10 24
0.503917 0.568591 0.503917 -0.480043 -0.0238744 0.578715 0.127175 0.805553
0.578715 0.127175 0.805553
-0.516199 0.821834 0.241096
0.631369 0.555352 -0.541255
0.503917 -0.480043 -0.0238744
ss= 0.568591
m=23
n1 n2 n3
28 10 25
0.322069 0.330726 0.322069 -0.226135 -0.095935 0.275641 -0.00655213 0.961238
0.275641 -0.00655213 0.961238
-0.956258 -0.103753 0.273506
0.0979389 -0.994582 -0.034864
0.322069 -0.226135 -0.095935
ss= 0.330726
m=25
n1 n2 n3
28 10 26
-0.312175 0.342866 0.27888 -0.312175 0.0332951 -0.886827 -0.300216 0.351296
0.4091 -0.863577 0.294741
-0.886827 -0.300216 0.351296
-0.214886 -0.405099 -0.888661
0.27888 -0.312175 0.0332951
ss= 0.342866
m=20
n1 n2 n3
28 10 27
0.654146 0.664509 0.654146 -0.428311 -0.225835 0.629993 -0.760411 0.157749
0.629993 -0.760411 0.157749
-0.190501 0.0456051 0.980627
-0.752874 -0.647839 -0.116128
0.654146 -0.428311 -0.225835
ss= 0.664509
m=23
n1 n2 n3
28 10 28
0.936426 0.93667 0.936426 -0.486745 -0.449681 0.539784 -0.8253 0.165873
0.539784 -0.8253 0.165873
0.589325 0.511183 0.62561
0.601107 0.239941 -0.762298
0.936426 -0.486745 -0.449681
ss= 0.93667
m=25
n1 n2 n3
28 10 29
0.801031 0.802939 0.801031 -0.448425 -0.352606 0.509347 -0.829879 0.227744
0.509347 -0.829879 0.227744
-0.591338 -0.145253 0.793234
-0.625208 -0.538705 -0.564723
0.801031 -0.448425 -0.352606
ss= 0.802939
m=18
n1 n2 n3
28 10 30
0.877166 0.878601 0.877166 -0.482048 -0.395118 0.447014 -0.849033 0.281642
0.447014 -0.849033 0.281642
0.675292 0.526781 0.51622
0.586651 0.0405672 -0.808823
0.877166 -0.482048 -0.395118
ss= 0.878601
m=19
n1 n2 n3
28 10 31
0.707224 0.7168 0.707224 -0.454744 -0.25248 0.52709 -0.800971 0.283939
0.52709 -0.800971 0.283939
0.340151 0.50504 0.793241
0.778764 0.321528 -0.538653
0.707224 -0.454744 -0.25248
ss= 0.7168
m=18
n1 n2 n3
28 11 0
0.320241 0.351877 0.320241 -0.286404 -0.0338372 0.403658 -0.857609 0.318697
0.403658 -0.857609 0.318697
-0.258918 0.227017 0.938842
-0.877509 -0.461487 -0.130414
0.320241 -0.286404 -0.0338372
ss= 0.351877
m=15
n1 n2 n3
28 11 1
0.324192 0.344473 0.324192 -0.262947 -0.0612443 0.11145 -0.94708 0.30103
0.11145 -0.94708 0.30103
-0.179939 0.278678 0.943377
-0.977344 -0.159306 -0.139358
0.324192 -0.262947 -0.0612443
ss= 0.344473
m=23
n1 n2 n3
28 11 2
0.742846 0.74482 0.742846 -0.41835 -0.324496 0.503558 -0.84741 0.168303
0.503558 -0.84741 0.168303
-0.733175 -0.316091 0.602114
-0.457039 -0.426595 -0.780469
0.742846 -0.41835 -0.324496
ss= 0.74482
m=21
n1 n2 n3
28 11 3
-0.327706 0.366162 0.30532 -0.327706 0.0223862 -0.0639717 -0.950288 0.304729
-0.927793 0.169103 0.332571
-0.0639717 -0.950288 0.304729
-0.367569 -0.26145 -0.892489
0.30532 -0.327706 0.0223862
ss= 0.366162
m=22
n1 n2 n3
28 11 4
0.619956 0.624597 0.619956 -0.375793 -0.244163 0.585281 0.606561 0.538079
0.585281 0.606561 0.538079
0.0757055 -0.701596 0.708542
0.807288 -0.373961 -0.456551
0.619956 -0.375793 -0.244163
ss= 0.624597
m=22
n1 n2 n3
28 11 5
0.985604 0.985607 0.985604 -0.494674 -0.49093 0.382629 0.781852 0.492243
0.382629 0.781852 0.492243
-0.565606 -0.223051 0.793938
-0.730537 0.5822 -0.356874
0.985604 -0.494674 -0.49093
ss= 0.985607
m=24
n1 n2 n3
28 11 6
0.9893 0.9893 0.9893 -0.495083 -0.494217 0.346876 0.825245 0.4457
0.346876 0.825245 0.4457
-0.432359 -0.281006 0.856797
-0.832311 0.489905 -0.259328
0.9893 -0.495083 -0.494217
ss= 0.9893
m=25
n1 n2 n3
28 11 7
0.980787 0.980788 0.980787 -0.49187 -0.488917 0.349174 0.836472 0.422364
0.349174 0.836472 0.422364
-0.91525 0.207764 0.345183
-0.200984 0.507098 -0.838127
0.980787 -0.49187 -0.488917
ss= 0.980788
m=23
n1 n2 n3
28 11 8
0.957763 0.957916 0.957763 -0.493714 -0.464049 0.363184 0.826138 0.430805
0.363184 0.826138 0.430805
-0.555488 -0.17922 0.811981
-0.748017 0.534205 -0.39382
0.957763 -0.493714 -0.464049
ss= 0.957916
m=23
n1 n2 n3
28 11 9
0.981757 0.981765 0.981757 -0.494456 -0.487301 0.269976 0.871549 0.409287
0.269976 0.871549 0.409287
-0.700489 -0.113862 0.704522
-0.660627 0.476905 -0.57977
0.981757 -0.494456 -0.487301
ss= 0.981765
m=23
n1 n2 n3
28 11 10
0.984961 0.984966 0.984961 -0.4953 -0.489661 0.260698 0.870406 0.417649
0.260698 0.870406 0.417649
-0.855192 0.00746384 0.518258
-0.447978 0.492279 -0.746309
0.984961 -0.4953 -0.489661
ss= 0.984966
m=20
n1 n2 n3
28 11 11
0.277175 0.284246 0.277175 -0.193149 -0.084026 0.652223 0.717678 0.244015
0.652223 0.717678 0.244015
-0.756391 0.595034 0.271675
-0.0497782 0.361763 -0.93094
0.277175 -0.193149 -0.084026
ss= 0.284246
m=24
n1 n2 n3
28 11 12
0.602669 0.634978 0.602669 -0.474513 -0.128155 -0.163825 -0.499604 0.850622
-0.163825 -0.499604 0.850622
0.0906463 0.851 0.517284
-0.982316 0.16185 -0.0941282
0.602669 -0.474513 -0.128155
ss= 0.634978
m=22
n1 n2 n3
28 11 13
0.98301 0.983011 0.98301 -0.492914 -0.490096 -0.122616 -0.573157 0.81022
-0.122616 -0.573157 0.81022
-0.341988 0.790781 0.50765
-0.93167 -0.21484 -0.292976
0.98301 -0.492914 -0.490096
ss= 0.983011
m=24
n1 n2 n3
28 11 14
0.992379 0.992379 0.992379 -0.496855 -0.495524 -0.170866 -0.592324 0.787374
-0.170866 -0.592324 0.787374
0.586265 0.58115 0.56441
0.791895 -0.558048 -0.24796
0.992379 -0.496855 -0.495524
ss= 0.992379
m=25
n1 n2 n3
28 11 15
0.888493 0.889045 0.888493 -0.471369 -0.417124 -0.135663 -0.58309 0.801
-0.135663 -0.58309 0.801
0.0135454 0.807307 0.589976
-0.990662 0.090888 -0.101624
0.888493 -0.471369 -0.417124
ss= 0.889045
m=20
n1 n2 n3
28 11 16
0.773935 0.775679 0.773935 -0.431988 -0.341947 -0.264256 -0.525822 0.808505
-0.264256 -0.525822 0.808505
0.723885 0.445811 0.526538
0.637306 -0.724406 -0.262826
0.773935 -0.431988 -0.341947
ss= 0.775679
m=19
n1 n2 n3
28 11 17
-0.217693 0.226157 0.161927 -0.217693 0.0557652 0.607109 0.685566 0.40177
0.0755172 -0.553103 0.829683
0.607109 0.685566 0.40177
0.791022 -0.473367 -0.387566
0.161927 -0.217693 0.0557652
ss= 0.226157
m=22
n1 n2 n3
28 11 18
-0.161074 0.162356 0.0981662 -0.161074 0.0629082 -0.365653 -0.679469 0.636097
-0.428737 0.729559 0.532849
-0.365653 -0.679469 0.636097
-0.826125 -0.0778798 -0.558079
0.0981662 -0.161074 0.0629082
ss= 0.162356
m=24
n1 n2 n3
28 11 19
-0.191947 0.210564 0.170942 -0.191947 0.0210049 0.629202 -0.238293 0.739812
0.0693749 0.965261 0.251908
0.629202 -0.238293 0.739812
0.774139 0.107177 -0.623876
0.170942 -0.191947 0.0210049
ss= 0.210564
m=18
n1 n2 n3
28 11 20
0.311662 0.342293 0.311662 -0.2784 -0.0332623 0.015474 -0.959203 0.282294
0.015474 -0.959203 0.282294
0.752804 0.196988 0.628078
0.658063 -0.202793 -0.72514
0.311662 -0.2784 -0.0332623
ss= 0.342293
m=19
n1 n2 n3
28 11 21
0.246383 0.266236 0.246383 -0.210559 -0.0358238 -0.257274 -0.649453 0.715557
-0.257274 -0.649453 0.715557
-0.869073 0.47927 0.122525
-0.422519 -0.590349 -0.687725
0.246383 -0.210559 -0.0358238
ss= 0.266236
m=19
n1 n2 n3
28 11 22
0.472313 0.477005 0.472313 -0.293956 -0.178357 0.845692 -0.397107 0.356527
0.845692 -0.397107 0.356527
-0.0174562 0.647123 0.762186
0.533386 0.650798 -0.540334
0.472313 -0.293956 -0.178357
ss= 0.477005
m=19
n1 n2 n3
28 11 23
0.791452 0.794491 0.791452 -0.455854 -0.335598 0.833467 0.167322 0.526627
0.833467 0.167322 0.526627
-0.316576 -0.636542 0.703274
0.452893 -0.752873 -0.477567
0.791452 -0.455854 -0.335598
ss= 0.794491
m=23
n1 n2 n3
28 11 24
0.92602 0.926323 0.92602 -0.483513 -0.442507 0.823967 0.211387 0.525732
0.823967 0.211387 0.525732
-0.0848313 -0.871334 0.483302
0.560252 -0.442823 -0.700018
0.92602 -0.483513 -0.442507
ss= 0.926323
m=19
n1 n2 n3
28 11 25
0.235831 0.253965 0.235831 -0.199533 -0.0362977 0.73984 -0.35714 0.570164
0.73984 -0.35714 0.570164
-0.11945 0.764278 0.633727
0.662094 0.536963 -0.522783
0.235831 -0.199533 -0.0362977
ss= 0.253965
m=20
n1 n2 n3
28 11 26
0.217697 0.240979 0.217697 -0.198343 -0.0193539 -0.988377 0.133347 0.0730015
-0.988377 0.133347 0.0730015
0.0704986 -0.0234023 0.997237
-0.134687 -0.990793 -0.0137295
0.217697 -0.198343 -0.0193539
ss= 0.240979
m=19
n1 n2 n3
28 11 27
0.387472 0.391684 0.387472 -0.24335 -0.144122 -0.560167 0.827435 0.0395527
-0.560167 0.827435 0.0395527
-0.759231 -0.531919 0.375007
-0.331332 -0.180037 -0.926178
0.387472 -0.24335 -0.144122
ss= 0.391684
m=19
n1 n2 n3
28 11 28
0.408197 0.433103 0.408197 -0.329458 -0.0787394 0.512045 -0.760769 0.398799
0.512045 -0.760769 0.398799
0.70686 0.636988 0.307564
0.488015 -0.124409 -0.863923
0.408197 -0.329458 -0.0787394
ss= 0.433103
m=21
n1 n2 n3
28 11 29
0.714872 0.717962 0.714872 -0.415058 -0.299814 -0.093545 -0.286161 0.953604
-0.093545 -0.286161 0.953604
-0.949159 0.314795 0.0013558
-0.300578 -0.904995 -0.301059
0.714872 -0.415058 -0.299814
ss= 0.717962
m=21
n1 n2 n3
28 11 30
0.700447 0.706186 0.700447 -0.428032 -0.272415 -0.0924194 -0.454787 0.885792
-0.0924194 -0.454787 0.885792
0.800526 0.495085 0.337712
0.59213 -0.74031 -0.318313
0.700447 -0.428032 -0.272415
ss= 0.706186
m=18
n1 n2 n3
28 11 31
-0.381761 0.437503 0.375949 -0.381761 0.00581154 0.20075 0.621484 0.757269
0.686707 -0.640569 0.343664
0.20075 0.621484 0.757269
0.698665 0.451031 -0.555372
0.375949 -0.381761 0.00581154
ss= 0.437503
m=23
n1 n2 n3
28 12 0
0.564529 0.569032 0.564529 -0.344141 -0.220387 -0.377658 -0.587808 0.715441
-0.377658 -0.587808 0.715441
0.91216 -0.103347 0.39659
0.15918 -0.802372 -0.575205
0.564529 -0.344141 -0.220387
ss= 0.569032
m=24
n1 n2 n3
28 12 1
-0.290425 0.332886 0.286101 -0.290425 0.00432384 -0.657308 0.528566 0.537182
0.746904 0.551869 0.370911
-0.657308 0.528566 0.537182
-0.100403 0.645026 -0.757536
0.286101 -0.290425 0.00432384
ss= 0.332886
m=18
n1 n2 n3
28 12 2
0.786415 0.787287 0.786415 -0.425285 -0.36113 0.493114 -0.790342 0.363589
0.493114 -0.790342 0.363589
0.775255 0.588847 0.228559
0.394739 -0.169169 -0.903086
0.786415 -0.425285 -0.36113
ss= 0.787287
m=20
n1 n2 n3
28 12 3
0.359187 0.362039 0.359187 -0.218872 -0.140315 0.783413 -0.583596 0.213727
0.783413 -0.583596 0.213727
-0.357757 -0.142255 0.922916
-0.508207 -0.799487 -0.320229
0.359187 -0.218872 -0.140315
ss= 0.362039
m=18
n1 n2 n3
28 12 4
0.370445 0.417021 0.370445 -0.351077 -0.0193683 -0.706096 -0.385596 0.593923
-0.706096 -0.385596 0.593923
0.458563 0.390122 0.798452
-0.539582 0.836135 -0.0986436
0.370445 -0.351077 -0.0193683
ss= 0.417021
m=23
n1 n2 n3
28 12 5
0.638254 0.643757 0.638254 -0.391871 -0.246383 0.501917 0.805224 0.315742
0.501917 0.805224 0.315742
-0.00421079 -0.362776 0.931867
0.864905 -0.46905 -0.178693
0.638254 -0.391871 -0.246383
ss= 0.643757
m=23
n1 n2 n3
28 12 6
0.791387 0.794243 0.791387 -0.453981 -0.337406 0.398471 0.852807 0.337551
0.398471 0.852807 0.337551
0.150283 -0.423766 0.893218
0.904785 -0.305193 -0.297021
0.791387 -0.453981 -0.337406
ss= 0.794243
m=25
n1 n2 n3
28 12 7
0.970887 0.970897 0.970887 -0.489337 -0.48155 0.341736 0.842153 0.417128
0.341736 0.842153 0.417128
-0.70519 -0.0636106 0.706159
-0.621227 0.535474 -0.57214
0.970887 -0.489337 -0.48155
ss= 0.970897
m=22
n1 n2 n3
28 12 8
0.982894 0.982894 0.982894 -0.492256 -0.490638 0.313416 0.849578 0.424249
0.313416 0.849578 0.424249
0.913689 -0.391515 0.109034
0.258733 0.353459 -0.898957
0.982894 -0.492256 -0.490638
ss= 0.982894
m=22
n1 n2 n3
28 12 9
0.978951 0.978956 0.978951 -0.491988 -0.486963 0.249948 0.858539 0.447701
0.249948 0.858539 0.447701
0.538424 -0.507536 0.672686
0.804752 0.0729172 -0.589116
0.978951 -0.491988 -0.486963
ss= 0.978956
m=24
n1 n2 n3
28 12 10
0.829858 0.831118 0.829858 -0.454549 -0.375309 0.235076 0.884432 0.403136
0.235076 0.884432 0.403136
-0.542909 -0.224548 0.809214
-0.806219 0.409093 -0.427381
0.829858 -0.454549 -0.375309
ss= 0.831118
m=19
n1 n2 n3
28 12 11
0.286113 0.301688 0.286113 -0.225919 -0.060194 0.931943 0.357191 0.062429
0.931943 0.357191 0.062429
-0.270682 0.57074 0.775234
-0.241276 0.739372 -0.628582
0.286113 -0.225919 -0.060194
ss= 0.301688
m=21
n1 n2 n3
28 12 12
0.987579 0.987584 0.987579 -0.496522 -0.491057 -0.142569 -0.513055 0.846433
-0.142569 -0.513055 0.846433
-0.660236 0.686407 0.304851
-0.737403 -0.515383 -0.436598
0.987579 -0.496522 -0.491057
ss= 0.987584
m=22
n1 n2 n3
28 12 13
0.985188 0.985191 0.985188 -0.494663 -0.490526 -0.126633 -0.566897 0.813997
-0.126633 -0.566897 0.813997
0.348678 0.742798 0.571555
0.928648 -0.356201 -0.103602
0.985188 -0.494663 -0.490526
ss= 0.985191
m=23
n1 n2 n3
28 12 14
0.988 0.988003 0.988 -0.496174 -0.491826 -0.135492 -0.575785 0.806296
-0.135492 -0.575785 0.806296
0.904174 0.260887 0.338242
0.405108 -0.774861 -0.485262
0.988 -0.496174 -0.491826
ss= 0.988003
m=25
n1 n2 n3
28 12 15
0.978711 0.97872 0.978711 -0.492938 -0.485772 -0.151437 -0.58234 0.798716
-0.151437 -0.58234 0.798716
0.59541 0.591255 0.543971
0.789021 -0.557941 -0.257193
0.978711 -0.492938 -0.485772
ss= 0.97872
m=22
n1 n2 n3
28 12 16
0.299852 0.334017 0.299852 -0.277372 -0.0224797 -0.504885 -0.547625 0.667231
-0.504885 -0.547625 0.667231
0.76559 -0.641133 0.0531062
-0.398702 -0.537638 -0.742955
0.299852 -0.277372 -0.0224797
ss= 0.334017
m=24
n1 n2 n3
28 12 17
0.566001 0.585363 0.566001 -0.412307 -0.153694 -0.444701 0.648542 0.617766
-0.444701 0.648542 0.617766
0.895118 0.346204 0.280902
-0.0316966 0.677891 -0.734479
0.566001 -0.412307 -0.153694
ss= 0.585363
m=19
n1 n2 n3
28 12 18
0.340886 0.364744 0.340886 -0.282808 -0.0580788 0.65578 -0.739185 0.153488
0.65578 -0.739185 0.153488
0.24448 0.400282 0.883178
0.71427 0.541646 -0.443213
0.340886 -0.282808 -0.0580788
ss= 0.364744
m=20
n1 n2 n3
28 12 19
0.514216 0.516728 0.514216 -0.301177 -0.213039 -0.0486898 0.989611 0.135273
-0.0486898 0.989611 0.135273
0.57403 -0.0831083 0.814605
0.817385 0.117314 -0.56402
0.514216 -0.301177 -0.213039
ss= 0.516728
m=23
n1 n2 n3
28 12 20
0.778689 0.782249 0.778689 -0.453902 -0.324787 -0.0958913 -0.979251 0.178528
-0.0958913 -0.979251 0.178528
-0.774392 0.186079 0.604725
-0.625397 -0.0802627 -0.776167
0.778689 -0.453902 -0.324787
ss= 0.782249
m=19
n1 n2 n3
28 12 21
0.609639 0.612402 0.609639 -0.355147 -0.254492 0.0731838 -0.996193 0.0473776
0.0731838 -0.996193 0.0473776
0.521277 0.0787078 0.84975
0.850244 0.0374911 -0.525052
0.609639 -0.355147 -0.254492
