S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
ss= 0.368553
m=22
n1 n2 n3
30 20 31
0.378695 0.385924 0.378695 -0.253734 -0.124961 -0.818508 -0.518596 0.24719
-0.818508 -0.518596 0.24719
-0.204099 0.664699 0.718692
-0.537019 0.537804 -0.649906
0.378695 -0.253734 -0.124961
ss= 0.385924
m=17
n1 n2 n3
30 20 32
0.518776 0.524526 0.518776 -0.326464 -0.192312 -0.74518 0.0461793 0.665263
-0.74518 0.0461793 0.665263
0.612611 -0.346729 0.710272
-0.263466 -0.936828 -0.230085
0.518776 -0.326464 -0.192312
ss= 0.524526
m=17
n1 n2 n3
30 21 0
-0.208811 0.220571 0.165944 -0.208811 0.0428669 -0.0869656 -0.428381 0.899404
0.834193 0.462209 0.300808
-0.0869656 -0.428381 0.899404
0.544572 -0.776436 -0.317156
0.165944 -0.208811 0.0428669
ss= 0.220571
m=21
n1 n2 n3
30 21 1
0.637414 0.646411 0.637414 -0.411779 -0.225635 -0.77001 -0.146556 0.620972
-0.77001 -0.146556 0.620972
0.618078 0.0701565 0.78298
0.158316 -0.986711 -0.0365619
0.637414 -0.411779 -0.225635
ss= 0.646411
m=20
n1 n2 n3
30 21 2
0.956266 0.956278 0.956266 -0.482324 -0.473942 -0.81219 -0.279682 0.511981
-0.81219 -0.279682 0.511981
0.473027 0.197943 0.858525
-0.341457 0.939466 -0.0284698
0.956266 -0.482324 -0.473942
ss= 0.956278
m=21
n1 n2 n3
30 21 3
0.849102 0.849493 0.849102 -0.446888 -0.402214 -0.811513 -0.363389 0.457597
-0.811513 -0.363389 0.457597
0.559524 -0.709007 0.429233
-0.168461 -0.604365 -0.778694
0.849102 -0.446888 -0.402214
ss= 0.849493
m=19
n1 n2 n3
30 21 4
0.491402 0.498037 0.491402 -0.315869 -0.175533 -0.854622 -0.336314 0.39562
-0.854622 -0.336314 0.39562
0.373467 -0.927462 0.0183384
-0.360755 -0.163423 -0.918231
0.491402 -0.315869 -0.175533
ss= 0.498037
m=18
n1 n2 n3
30 21 5
-0.415151 0.465551 0.390032 -0.415151 0.0251189 -0.201348 0.791065 0.577646
0.895514 -0.0902791 0.435781
-0.201348 0.791065 0.577646
0.39688 0.605033 -0.690232
0.390032 -0.415151 0.0251189
ss= 0.465551
m=23
n1 n2 n3
30 21 6
0.345783 0.366704 0.345783 -0.278625 -0.0671577 0.615902 -0.530142 0.582764
0.615902 -0.530142 0.582764
-0.434632 0.388312 0.812594
0.657084 0.753766 -0.00874526
0.345783 -0.278625 -0.0671577
ss= 0.366704
m=18
n1 n2 n3
30 21 7
0.728821 0.737516 0.728821 -0.4622 -0.266621 0.715368 0.0788971 0.694279
0.715368 0.0788971 0.694279
-0.69867 0.0659546 0.712397
-0.0104152 0.994699 -0.102305
0.728821 -0.4622 -0.266621
ss= 0.737516
m=19
n1 n2 n3
30 21 8
0.982405 0.982417 0.982405 -0.495385 -0.48702 0.766809 0.294939 0.570101
0.766809 0.294939 0.570101
-0.359443 0.933167 0.000695865
0.531794 0.205452 -0.821574
0.982405 -0.495385 -0.48702
ss= 0.982417
m=21
n1 n2 n3
30 21 9
0.9729 0.972914 0.9729 -0.491019 -0.481881 0.757414 0.278587 0.590519
0.757414 0.278587 0.590519
-0.637503 0.120063 0.761035
-0.141115 0.952877 -0.268537
0.9729 -0.491019 -0.481881
ss= 0.972914
m=19
n1 n2 n3
30 21 10
0.981011 0.981016 0.981011 -0.493264 -0.487747 0.779894 0.267308 0.565961
0.779894 0.267308 0.565961
-0.327487 -0.596309 0.732918
0.533402 -0.756943 -0.377518
0.981011 -0.493264 -0.487747
ss= 0.981016
m=22
n1 n2 n3
30 21 11
0.691799 0.691815 0.691799 -0.349994 -0.341805 0.687863 0.315833 0.653524
0.687863 0.315833 0.653524
0.329059 -0.938219 0.107071
0.646965 0.141398 -0.749295
0.691799 -0.349994 -0.341805
ss= 0.691815
m=17
n1 n2 n3
30 21 12
0.34553 0.39112 0.34553 -0.331473 -0.0140569 -0.663536 0.210069 0.718046
-0.663536 0.210069 0.718046
0.748144 0.185393 0.637111
0.000716958 0.959948 -0.280177
0.34553 -0.331473 -0.0140569
ss= 0.39112
m=22
n1 n2 n3
30 21 13
0.980838 0.980841 0.980838 -0.492216 -0.488622 -0.850168 0.401132 0.34104
-0.850168 0.401132 0.34104
0.453096 0.227476 0.861951
0.268178 0.887326 -0.375144
0.980838 -0.492216 -0.488622
ss= 0.980841
m=21
n1 n2 n3
30 21 14
0.988709 0.988709 0.988709 -0.495328 -0.49338 -0.832338 0.426832 0.353592
-0.832338 0.426832 0.353592
0.548609 0.543495 0.635328
0.0790022 0.722792 -0.686536
0.988709 -0.495328 -0.49338
ss= 0.988709
m=20
n1 n2 n3
30 21 15
0.981459 0.981461 0.981459 -0.492532 -0.488926 -0.813366 0.471521 0.34074
-0.813366 0.471521 0.34074
-0.489747 -0.871105 0.036393
-0.313981 0.137276 -0.939453
0.981459 -0.492532 -0.488926
ss= 0.981461
m=22
n1 n2 n3
30 21 16
0.908645 0.90891 0.908645 -0.473356 -0.435289 -0.806268 0.494475 0.324694
-0.806268 0.494475 0.324694
-0.505253 -0.861104 0.0567435
-0.307653 0.118302 -0.944116
0.908645 -0.473356 -0.435289
ss= 0.90891
m=20
n1 n2 n3
30 21 17
0.976841 0.976879 0.976841 -0.495859 -0.480982 -0.802803 0.49295 0.335422
-0.802803 0.49295 0.335422
0.483621 0.209318 0.84988
0.348738 0.844504 -0.406442
0.976841 -0.495859 -0.480982
ss= 0.976879
m=21
n1 n2 n3
30 21 18
0.435869 0.460715 0.435869 -0.347192 -0.0886766 -0.906695 -0.299434 0.297059
-0.906695 -0.299434 0.297059
0.214 0.280327 0.935746
-0.363468 0.912007 -0.190092
0.435869 -0.347192 -0.0886766
ss= 0.460715
m=20
n1 n2 n3
30 21 19
-0.361548 0.392366 0.312781 -0.361548 0.0487672 0.511992 0.858524 0.028305
0.789883 -0.483495 0.37725
0.511992 0.858524 0.028305
0.337563 -0.170791 -0.925679
0.312781 -0.361548 0.0487672
ss= 0.392366
m=20
n1 n2 n3
30 21 20
0.52402 0.524026 0.52402 -0.264157 -0.259863 0.598488 -0.300888 0.742481
0.598488 -0.300888 0.742481
0.362699 0.928134 0.083764
0.714326 -0.219166 -0.664609
0.52402 -0.264157 -0.259863
ss= 0.524026
m=22
n1 n2 n3
30 21 21
0.236591 0.271887 0.236591 -0.234315 -0.00227615 0.947897 -0.131224 0.290295
0.947897 -0.131224 0.290295
-0.152532 0.613046 0.775183
0.279687 0.779073 -0.561089
0.236591 -0.234315 -0.00227615
ss= 0.271887
m=16
n1 n2 n3
30 21 22
-0.304047 0.323449 0.247581 -0.304047 0.0564661 0.877693 -0.374284 0.299277
-0.466051 -0.52124 0.714916
0.877693 -0.374284 0.299277
-0.111586 -0.766955 -0.631924
0.247581 -0.304047 0.0564661
ss= 0.323449
m=21
n1 n2 n3
30 21 23
0.731855 0.73323 0.731855 -0.404803 -0.327052 -0.0648502 -0.925936 0.372071
-0.0648502 -0.925936 0.372071
0.985846 -0.00168212 0.167642
0.1546 -0.377677 -0.91294
0.731855 -0.404803 -0.327052
ss= 0.73323
m=20
n1 n2 n3
30 21 24
0.942118 0.942534 0.942118 -0.495313 -0.446806 -0.14918 -0.884911 0.441222
-0.14918 -0.884911 0.441222
0.987933 -0.114597 0.104192
0.0416383 -0.451441 -0.891329
0.942118 -0.495313 -0.446806
ss= 0.942534
m=21
n1 n2 n3
30 21 25
0.977534 0.977546 0.977534 -0.492891 -0.484643 -0.20142 -0.845278 0.494909
-0.20142 -0.845278 0.494909
-0.959875 0.270983 0.0721698
-0.195116 -0.460515 -0.865942
0.977534 -0.492891 -0.484643
ss= 0.977546
m=21
n1 n2 n3
30 21 26
0.982648 0.982652 0.982648 -0.493561 -0.489087 -0.268481 -0.823194 0.50027
-0.268481 -0.823194 0.50027
0.0625506 0.503343 0.86182
-0.961252 0.262674 -0.0836467
0.982648 -0.493561 -0.489087
ss= 0.982652
m=22
n1 n2 n3
30 21 27
0.986685 0.986693 0.986685 -0.496725 -0.48996 -0.351304 -0.807824 0.473293
-0.351304 -0.807824 0.473293
-0.627335 0.578352 0.521498
-0.695009 -0.113709 -0.709953
0.986685 -0.496725 -0.48996
ss= 0.986693
m=21
n1 n2 n3
30 21 28
0.593663 0.617404 0.593663 -0.443679 -0.149984 -0.330412 -0.774759 0.539052
-0.330412 -0.774759 0.539052
0.760804 0.119376 0.637909
0.558575 -0.620885 -0.549996
0.593663 -0.443679 -0.149984
ss= 0.617404
m=18
n1 n2 n3
30 21 29
0.923427 0.923764 0.923427 -0.483324 -0.440102 -0.47596 -0.630549 0.613083
-0.47596 -0.630549 0.613083
0.227523 0.585093 0.778396
-0.849527 0.509975 -0.135016
0.923427 -0.483324 -0.440102
ss= 0.923764
m=19
n1 n2 n3
30 21 30
0.977616 0.97763 0.977616 -0.493355 -0.484261 -0.504048 -0.554972 0.661771
-0.504048 -0.554972 0.661771
0.203753 0.66819 0.715546
-0.839298 0.495507 -0.223722
0.977616 -0.493355 -0.484261
ss= 0.97763
m=19
n1 n2 n3
30 21 31
0.412577 0.421767 0.412577 -0.28212 -0.130457 -0.612707 -0.540707 0.576391
-0.612707 -0.540707 0.576391
0.720793 -0.681422 0.126972
-0.324111 -0.493255 -0.80725
0.412577 -0.28212 -0.130457
ss= 0.421767
m=16
n1 n2 n3
30 21 32
0.746194 0.754475 0.746194 -0.469641 -0.276553 0.977688 -0.139064 0.157439
0.977688 -0.139064 0.157439
0.017772 0.801563 0.597647
0.209309 0.581514 -0.78615
0.746194 -0.469641 -0.276553
ss= 0.754475
m=15
n1 n2 n3
30 22 0
0.35516 0.37727 0.35516 -0.287785 -0.0673749 -0.266537 -0.872568 0.409368
-0.266537 -0.872568 0.409368
0.807515 0.029712 0.589099
0.526192 -0.487588 -0.696693
0.35516 -0.287785 -0.0673749
ss= 0.37727
m=22
n1 n2 n3
30 22 1
0.860823 0.862584 0.860823 -0.478118 -0.382705 -0.758379 -0.233078 0.608716
-0.758379 -0.233078 0.608716
0.511882 -0.791122 0.334817
-0.403531 -0.565509 -0.719279
0.860823 -0.478118 -0.382705
ss= 0.862584
m=21
n1 n2 n3
30 22 2
0.984248 0.984251 0.984248 -0.494047 -0.490201 -0.790866 -0.260091 0.553971
-0.790866 -0.260091 0.553971
0.49211 -0.808389 0.32301
-0.363812 -0.528072 -0.76732
0.984248 -0.494047 -0.490201
ss= 0.984251
m=21
n1 n2 n3
30 22 3
0.980824 0.980841 0.980824 -0.495416 -0.485409 -0.785506 -0.364157 0.50037
-0.785506 -0.364157 0.50037
0.540692 -0.0105119 0.841155
0.301053 -0.931278 -0.205154
0.980824 -0.495416 -0.485409
ss= 0.980841
m=21
n1 n2 n3
30 22 4
0.985943 0.985945 0.985943 -0.494626 -0.491317 -0.779416 -0.380279 0.497894
-0.779416 -0.380279 0.497894
0.47398 -0.877613 0.0716816
-0.409699 -0.291862 -0.86427
0.985943 -0.494626 -0.491317
ss= 0.985945
m=20
n1 n2 n3
30 22 5
0.849982 0.852487 0.849982 -0.481547 -0.368435 -0.775247 -0.362118 0.517555
-0.775247 -0.362118 0.517555
0.558677 -0.77541 0.294313
-0.294741 -0.517311 -0.803441
0.849982 -0.481547 -0.368435
ss= 0.852487
m=18
n1 n2 n3
30 22 6
0.393587 0.432759 0.393587 -0.352605 -0.040982 -0.687329 -0.249546 0.682133
-0.687329 -0.249546 0.682133
0.393095 -0.91751 0.0604348
-0.610782 -0.309682 -0.728727
0.393587 -0.352605 -0.040982
ss= 0.432759
m=20
n1 n2 n3
30 22 7
-0.26149 0.288657 0.236618 -0.26149 0.0248725 0.262921 -0.919925 0.29088
0.958534 0.283406 0.0298856
0.262921 -0.919925 0.29088
0.10993 -0.270961 -0.956293
0.236618 -0.26149 0.0248725
ss= 0.288657
m=23
n1 n2 n3
30 22 8
0.826716 0.830215 0.826716 -0.479292 -0.347425 0.770035 0.296082 0.565138
0.770035 0.296082 0.565138
-0.128308 -0.79583 0.59177
0.624966 -0.528196 -0.574828
0.826716 -0.479292 -0.347425
ss= 0.830215
m=19
n1 n2 n3
30 22 9
0.943839 0.944033 0.943839 -0.488493 -0.455346 0.801563 0.228677 0.552453
0.801563 0.228677 0.552453
-0.465059 0.819168 0.335683
0.375789 0.525994 -0.762963
0.943839 -0.488493 -0.455346
ss= 0.944033
m=21
n1 n2 n3
30 22 10
0.983002 0.983005 0.983002 -0.493736 -0.489266 0.808882 0.255792 0.529416
0.808882 0.255792 0.529416
0.270415 -0.961374 0.0513369
0.522098 0.101636 -0.846808
0.983002 -0.493736 -0.489266
ss= 0.983005
m=18
n1 n2 n3
30 22 11
0.796372 0.800835 0.796372 -0.471304 -0.325068 0.755796 0.494031 0.429774
0.755796 0.494031 0.429774
-0.539596 0.0980718 0.836193
-0.370956 0.863895 -0.340699
0.796372 -0.471304 -0.325068
ss= 0.800835
m=21
n1 n2 n3
30 22 12
0.759157 0.765973 0.759157 -0.467877 -0.291279 -0.793867 0.406137 0.452579
-0.793867 0.406137 0.452579
0.305859 -0.376575 0.874438
-0.525571 -0.832613 -0.17473
0.759157 -0.467877 -0.291279
ss= 0.765973
m=19
n1 n2 n3
30 22 13
0.980811 0.980817 0.980811 -0.49333 -0.487481 -0.793832 0.451263 0.407666
-0.793832 0.451263 0.407666
-0.259049 -0.857414 0.444673
-0.550203 -0.24739 -0.797543
0.980811 -0.49333 -0.487481
ss= 0.980817
m=22
n1 n2 n3
30 22 14
0.988104 0.988106 0.988104 -0.496047 -0.492057 -0.83631 0.440801 0.326006
-0.83631 0.440801 0.326006
-0.407857 -0.897577 0.167355
-0.366386 -0.0069969 -0.930437
0.988104 -0.496047 -0.492057
ss= 0.988106
m=21
n1 n2 n3
30 22 15
0.98346 0.983466 0.98346 -0.494798 -0.488662 -0.827978 0.448416 0.336711
-0.827978 0.448416 0.336711
-0.362028 -0.886005 0.289708
-0.428237 -0.117973 -0.895933
0.98346 -0.494798 -0.488662
ss= 0.983466
m=24
n1 n2 n3
30 22 16
0.848123 0.84981 0.848123 -0.470414 -0.377708 -0.835808 0.42759 0.344371
-0.835808 0.42759 0.344371
0.509565 0.837655 0.196667
-0.204371 0.339856 -0.918004
0.848123 -0.470414 -0.377708
ss= 0.84981
m=19
n1 n2 n3
30 22 17
0.774184 0.774402 0.774184 -0.403018 -0.371166 -0.796345 0.400084 0.453617
-0.796345 0.400084 0.453617
0.552093 0.787132 0.274984
-0.24704 0.46942 -0.847712
0.774184 -0.403018 -0.371166
ss= 0.774402
m=17
n1 n2 n3
30 22 18
0.317928 0.325191 0.317928 -0.218153 -0.0997754 0.120343 -0.969507 0.21348
0.120343 -0.969507 0.21348
0.468473 0.245054 0.848812
0.875243 0.00213928 -0.483679
0.317928 -0.218153 -0.0997754
ss= 0.325191
m=22
n1 n2 n3
30 22 19
0.572174 0.576487 0.572174 -0.347043 -0.225131 0.422265 -0.260132 0.868345
0.422265 -0.260132 0.868345
-0.543857 -0.839076 0.013107
0.725198 -0.47779 -0.495787
0.572174 -0.347043 -0.225131
ss= 0.576487
m=18
n1 n2 n3
30 22 20
0.861582 0.863185 0.861582 -0.476323 -0.385259 0.0895294 -0.470983 0.877587
0.0895294 -0.470983 0.877587
0.940152 0.330832 0.0816388
0.328785 -0.817756 -0.472415
0.861582 -0.476323 -0.385259
ss= 0.863185
m=19
n1 n2 n3
30 22 21
0.508216 0.50889 0.508216 -0.276797 -0.231418 0.120312 -0.178627 0.976533
0.120312 -0.178627 0.976533
0.254641 0.956321 0.143557
0.959522 -0.231394 -0.160543
0.508216 -0.276797 -0.231418
ss= 0.50889
m=16
n1 n2 n3
30 22 22
0.42653 0.4426 0.42653 -0.315612 -0.110918 0.189291 -0.961735 0.198076
0.189291 -0.961735 0.198076
0.951117 0.229714 0.206415
0.244017 -0.149321 -0.958206
0.42653 -0.315612 -0.110918
ss= 0.4426
m=20
n1 n2 n3
30 22 23
0.365127 0.368517 0.365127 -0.225751 -0.139376 -0.072623 -0.825656 0.55948
-0.072623 -0.825656 0.55948
0.847507 0.244643 0.471044
0.525793 -0.508371 -0.681982
0.365127 -0.225751 -0.139376
ss= 0.368517
m=17
n1 n2 n3
30 22 24
0.643419 0.649997 0.643419 -0.401596 -0.241822 -0.100725 -0.889182 0.446329
-0.100725 -0.889182 0.446329
0.481806 0.348904 0.803822
0.87047 -0.296009 -0.39327
0.643419 -0.401596 -0.241822
ss= 0.649997
m=21
n1 n2 n3
30 22 25
0.926681 0.927405 0.926681 -0.495069 -0.431612 -0.24252 -0.840013 0.485347
-0.24252 -0.840013 0.485347
-0.874934 0.405519 0.264661
-0.419136 -0.360461 -0.833302
0.926681 -0.495069 -0.431612
ss= 0.927405
m=19
n1 n2 n3
30 22 26
0.982167 0.982179 0.982167 -0.495375 -0.486791 -0.343114 -0.806562 0.481383
-0.343114 -0.806562 0.481383
-0.42418 0.590313 0.686733
-0.83806 0.031435 -0.544672
0.982167 -0.495375 -0.486791
ss= 0.982179
m=20
n1 n2 n3
30 22 27
0.98703 0.98703 0.98703 -0.494574 -0.492455 -0.407238 -0.790053 0.458229
-0.407238 -0.790053 0.458229
-0.483907 0.612153 0.625382
-0.774591 0.0329385 -0.631604
0.98703 -0.494574 -0.492455
ss= 0.98703
m=19
n1 n2 n3
30 22 28
0.971661 0.971726 0.971661 -0.495555 -0.476106 -0.409796 -0.778311 0.47571
-0.409796 -0.778311 0.47571
0.589302 0.17218 0.789353
0.696269 -0.60381 -0.388101
0.971661 -0.495555 -0.476106
ss= 0.971726
m=24
n1 n2 n3
30 22 29
0.951779 0.951904 0.951779 -0.489237 -0.462542 -0.424525 -0.696299 0.578745
-0.424525 -0.696299 0.578745
0.842845 -0.0704161 0.53353
0.330743 -0.714289 -0.616765
0.951779 -0.489237 -0.462542
ss= 0.951904
m=21
n1 n2 n3
30 22 30
0.980465 0.980467 0.980465 -0.491651 -0.488815 -0.537452 -0.61642 0.575475
-0.537452 -0.61642 0.575475
0.838279 -0.316208 0.444185
0.0918348 -0.721137 -0.686679
0.980465 -0.491651 -0.488815
ss= 0.980467
m=19
n1 n2 n3
30 22 31
0.651335 0.660683 0.651335 -0.421576 -0.229758 -0.473798 -0.683341 0.555481
-0.473798 -0.683341 0.555481
-0.435145 0.730056 0.526941
-0.765613 0.00794881 -0.643252
0.651335 -0.421576 -0.229758
ss= 0.660683
m=18
n1 n2 n3
30 22 32
-0.242012 0.273589 0.231508 -0.242012 0.0105041 -0.496363 0.821386 0.280979
0.64974 0.136852 0.747737
-0.496363 0.821386 0.280979
0.575728 0.553712 -0.601615
0.231508 -0.242012 0.0105041
ss= 0.273589
m=25
n1 n2 n3
30 23 0
0.367115 0.377838 0.367115 -0.26096 -0.106155 0.125846 -0.331157 0.935146
0.125846 -0.331157 0.935146
0.723776 0.67532 0.141746
0.678463 -0.658998 -0.32467
0.367115 -0.26096 -0.106155
ss= 0.377838
m=17
n1 n2 n3
30 23 1
0.702946 0.705876 0.702946 -0.407117 -0.295828 -0.672295 -0.253547 0.695509
-0.672295 -0.253547 0.695509
0.70504 -0.505735 0.497143
-0.225694 -0.824588 -0.518764
0.702946 -0.407117 -0.295828
ss= 0.705876
m=21
n1 n2 n3
30 23 2
0.983206 0.983208 0.983206 -0.493636 -0.489569 -0.784966 -0.268441 0.558362
-0.784966 -0.268441 0.558362
0.160333 0.78253 0.601615
-0.598433 0.561771 -0.571219
0.983206 -0.493636 -0.489569
ss= 0.983208
m=23
n1 n2 n3
30 23 3
0.986738 0.986741 0.986738 -0.495349 -0.491389 -0.764223 -0.325051 0.55705
-0.764223 -0.325051 0.55705
0.608086 -0.650975 0.454382
-0.214928 -0.685984 -0.695149
0.986738 -0.495349 -0.491389
ss= 0.986741
m=20
n1 n2 n3
30 23 4
0.984502 0.984508 0.984502 -0.495241 -0.489261 -0.75401 -0.359735 0.549599
-0.75401 -0.359735 0.549599
0.656861 -0.410841 0.632253
0.00164588 -0.837735 -0.546074
0.984502 -0.495241 -0.489261
ss= 0.984508
m=23
n1 n2 n3
30 23 5
0.986403 0.986406 0.986403 -0.495327 -0.491076 -0.77416 -0.365117 0.517075
-0.77416 -0.365117 0.517075
0.371339 0.399582 0.838118
-0.512625 0.840847 -0.173758
0.986403 -0.495327 -0.491076
ss= 0.986406
m=20
n1 n2 n3
30 23 6
0.981979 0.98198 0.981979 -0.492129 -0.48985 -0.790676 -0.344589 0.506053
-0.790676 -0.344589 0.506053
0.346688 0.429272 0.833986
-0.504617 0.834855 -0.219951
0.981979 -0.492129 -0.48985
ss= 0.98198
m=17
n1 n2 n3
30 23 7
0.443671 0.446688 0.443671 -0.26672 -0.176952 -0.807555 -0.276949 0.520725
-0.807555 -0.276949 0.520725
0.371556 -0.924558 0.0844905
-0.45804 -0.261709 -0.849534
0.443671 -0.26672 -0.176952
ss= 0.446688
m=19
n1 n2 n3
30 23 8
0.467617 0.472677 0.467617 -0.293545 -0.174072 0.900395 0.246519 0.358492
0.900395 0.246519 0.358492
-0.356831 0.889854 0.28431
0.248918 0.383912 -0.889186
0.467617 -0.293545 -0.174072
ss= 0.472677
m=17
n1 n2 n3
30 23 9
0.715803 0.722692 0.715803 -0.444115 -0.271687 0.879518 0.14348 0.45372
0.879518 0.14348 0.45372
-0.28488 -0.604973 0.743539
0.381171 -0.783212 -0.49121
0.715803 -0.444115 -0.271687
ss= 0.722692
m=24
n1 n2 n3
30 23 10
0.89294 0.892987 0.89294 -0.454354 -0.438586 0.8488 0.242223 0.469964
0.8488 0.242223 0.469964
-0.496803 0.669528 0.552194
0.1809 0.702182 -0.688633
0.89294 -0.454354 -0.438586
ss= 0.892987
m=20
n1 n2 n3
30 23 11
0.284951 0.298396 0.284951 -0.219172 -0.0657792 0.552458 0.630069 0.545713
0.552458 0.630069 0.545713
-0.553002 -0.212811 0.805544
-0.623682 0.746809 -0.23086
0.284951 -0.219172 -0.0657792
ss= 0.298396
m=22
n1 n2 n3
30 23 12
0.6749 0.675336 0.6749 -0.358471 -0.316429 -0.773161 0.478839 0.415854
-0.773161 0.478839 0.415854
0.162421 -0.484339 0.859672
-0.613059 -0.732208 -0.296698
0.6749 -0.358471 -0.316429
ss= 0.675336
m=22
n1 n2 n3
30 23 13
0.966395 0.966399 0.966395 -0.485544 -0.480851 -0.795524 0.472331 0.379532
-0.795524 0.472331 0.379532
-0.171468 -0.776256 0.606651
-0.581154 -0.417528 -0.69852
0.966395 -0.485544 -0.480851
ss= 0.966399
m=21
n1 n2 n3
30 23 14
0.986693 0.986695 0.986693 -0.495234 -0.491459 -0.789074 0.49533 0.363333
-0.789074 0.49533 0.363333
0.196258 -0.357189 0.913181
-0.582104 -0.791874 -0.184636
0.986693 -0.495234 -0.491459
ss= 0.986695
m=20
n1 n2 n3
30 23 15
0.985619 0.985629 0.985619 -0.496754 -0.488865 -0.798142 0.470137 0.37675
-0.798142 0.470137 0.37675
-0.496237 -0.867619 0.0314068
-0.341641 0.16189 -0.925782
0.985619 -0.496754 -0.488865
ss= 0.985629
m=23
n1 n2 n3
30 23 16
0.611781 0.623718 0.611781 -0.41106 -0.200721 -0.809595 0.385945 0.44227
-0.809595 0.385945 0.44227
0.459399 0.885614 0.0681213
-0.365389 0.258329 -0.894291
0.611781 -0.41106 -0.200721
ss= 0.623718
m=16
n1 n2 n3
30 23 17
0.501956 0.522741 0.501956 -0.377364 -0.124592 -0.712532 0.0264793 0.70114
-0.712532 0.0264793 0.70114
0.226545 -0.937083 0.265616
-0.66406 -0.3481 -0.661703
0.501956 -0.377364 -0.124592
ss= 0.522741
m=20
n1 n2 n3
30 23 18
0.423002 0.424994 0.423002 -0.247092 -0.17591 0.939779 -0.114378 0.322077
0.939779 -0.114378 0.322077
-0.29733 -0.738323 0.605371
0.168555 -0.664678 -0.727868
0.423002 -0.247092 -0.17591
ss= 0.424994
m=19
n1 n2 n3
30 23 19
0.827242 0.829996 0.827242 -0.472127 -0.355115 0.0909947 -0.197196 0.976132
0.0909947 -0.197196 0.976132
-0.572865 0.791415 0.213282
-0.814583 -0.578599 -0.040952
0.827242 -0.472127 -0.355115
ss= 0.829996
m=19
n1 n2 n3
30 23 20
0.905631 0.906172 0.905631 -0.479948 -0.425683 0.0465003 -0.393696 0.918064
0.0465003 -0.393696 0.918064
0.990238 0.139061 0.00947808
0.131399 -0.908661 -0.396319
0.905631 -0.479948 -0.425683
ss= 0.906172
m=20
n1 n2 n3
30 23 21
0.649859 0.658953 0.649859 -0.419408 -0.230451 0.0204366 -0.387175 0.92178
0.0204366 -0.387175 0.92178
-0.998925 0.0304702 0.0349454
-0.0416168 -0.921503 -0.386136
0.649859 -0.419408 -0.230451
ss= 0.658953
m=21
n1 n2 n3
30 23 22
0.445345 0.455332 0.445345 -0.304811 -0.140534 -0.101238 -0.438601 0.892961
-0.101238 -0.438601 0.892961
-0.83778 0.521656 0.161243
-0.53654 -0.731781 -0.420263
0.445345 -0.304811 -0.140534
ss= 0.455332
m=23
n1 n2 n3
30 23 23
0.746657 0.74816 0.746657 -0.414374 -0.332283 -0.950272 -0.129637 0.283158
-0.950272 -0.129637 0.283158
0.238028 -0.888653 0.391968
-0.200816 -0.439875 -0.875319
0.746657 -0.414374 -0.332283
ss= 0.74816
m=26
n1 n2 n3
30 23 24
0.501685 0.524774 0.501685 -0.384164 -0.117522 -0.925797 -0.0198543 0.3775
-0.925797 -0.0198543 0.3775
0.0910821 -0.980915 0.171783
-0.366885 -0.19342 -0.909936
0.501685 -0.384164 -0.117522
ss= 0.524774
m=18
n1 n2 n3
30 23 25
0.524694 0.528205 0.524694 -0.315007 -0.209686 -0.277583 -0.78247 0.557394
-0.277583 -0.78247 0.557394
-0.439014 0.619387 0.650866
-0.854526 -0.0640345 -0.515447
0.524694 -0.315007 -0.209686
ss= 0.528205
m=17
n1 n2 n3
30 23 26
0.532726 0.533111 0.532726 -0.283913 -0.248813 -0.320977 -0.861368 0.393725
-0.320977 -0.861368 0.393725
0.944894 -0.319523 0.0712727
-0.0644123 -0.394905 -0.916461
0.532726 -0.283913 -0.248813
ss= 0.533111
m=24
n1 n2 n3
30 23 27
0.980702 0.980703 0.980702 -0.49164 -0.489063 -0.407568 -0.817502 0.406914
-0.407568 -0.817502 0.406914
0.761704 -0.058563 0.645273
0.503682 -0.572941 -0.646563
0.980702 -0.49164 -0.489063
ss= 0.980703
m=19
n1 n2 n3
30 23 28
0.889529 0.891143 0.889529 -0.4912 -0.398329 -0.486775 -0.726987 0.484293
-0.486775 -0.726987 0.484293
0.839991 -0.237417 0.487902
0.239719 -0.6443 -0.726231
0.889529 -0.4912 -0.398329
ss= 0.891143
m=20
n1 n2 n3
30 23 29
0.965258 0.965332 0.965258 -0.492962 -0.472296 -0.52346 -0.66583 0.531657
-0.52346 -0.66583 0.531657
0.779946 -0.123226 0.613596
0.343037 -0.735857 -0.583815
0.965258 -0.492962 -0.472296
ss= 0.965332
m=21
n1 n2 n3
30 23 30
0.978851 0.978854 0.978851 -0.491236 -0.487615 -0.569612 -0.597601 0.564282
-0.569612 -0.597601 0.564282
0.292752 0.494004 0.818692
-0.768009 0.631532 -0.106442
0.978851 -0.491236 -0.487615
ss= 0.978854
m=20
n1 n2 n3
30 23 31
0.476134 0.481147 0.476134 -0.298059 -0.178075 -0.474637 -0.479568 0.738061
-0.474637 -0.479568 0.738061
0.767438 -0.636085 0.0802214
-0.430998 -0.604492 -0.669948
0.476134 -0.298059 -0.178075
ss= 0.481147
m=14
n1 n2 n3
30 23 32
