S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
0.282139 0.282845 0.282139 -0.158361 -0.123779 0.654628 0.713557 0.249597
0.654628 0.713557 0.249597
0.413287 -0.614285 0.672196
0.632974 -0.336883 -0.697032
0.282139 -0.158361 -0.123779
ss= 0.282845
m=18
n1 n2 n3
30 4 13
0.386733 0.387634 0.386733 -0.216241 -0.170492 -0.468343 -0.291259 0.83416
-0.468343 -0.291259 0.83416
0.343179 0.810014 0.475506
-0.814177 0.508966 -0.27941
0.386733 -0.216241 -0.170492
ss= 0.387634
m=18
n1 n2 n3
30 4 14
0.343917 0.375624 0.343917 -0.302766 -0.0411506 -0.922542 0.119957 0.366778
-0.922542 0.119957 0.366778
0.380599 0.439778 0.813474
-0.0637186 0.890059 -0.45137
0.343917 -0.302766 -0.0411506
ss= 0.375624
m=18
n1 n2 n3
30 4 15
0.974775 0.974811 0.974775 -0.494619 -0.480156 0.0088312 -0.987815 0.155382
0.0088312 -0.987815 0.155382
0.531576 0.136251 0.83598
0.846964 -0.0752146 -0.526302
0.974775 -0.494619 -0.480156
ss= 0.974811
m=27
n1 n2 n3
30 4 16
0.913399 0.913908 0.913399 -0.483093 -0.430306 0.093575 -0.985448 0.141904
0.093575 -0.985448 0.141904
0.978193 0.117544 0.171235
0.185423 -0.122786 -0.974957
0.913399 -0.483093 -0.430306
ss= 0.913908
m=18
n1 n2 n3
30 4 17
0.983554 0.983562 0.983554 -0.495293 -0.488261 0.137291 -0.981953 0.130073
0.137291 -0.981953 0.130073
-0.214821 0.0986736 0.971656
-0.966956 -0.161342 -0.197397
0.983554 -0.495293 -0.488261
ss= 0.983562
m=23
n1 n2 n3
30 4 18
0.984705 0.984705 0.984705 -0.493009 -0.491696 0.0553299 -0.990557 0.12544
0.0553299 -0.990557 0.12544
0.663216 0.130374 0.736985
0.74638 -0.0424165 -0.664167
0.984705 -0.493009 -0.491696
ss= 0.984705
m=19
n1 n2 n3
30 4 19
0.987554 0.987559 0.987554 -0.496581 -0.490972 0.0783562 -0.994581 0.06833
0.0783562 -0.994581 0.06833
-0.246804 0.0470545 0.967922
-0.965892 -0.0927069 -0.241779
0.987554 -0.496581 -0.490972
ss= 0.987559
m=24
n1 n2 n3
30 4 20
0.979258 0.979259 0.979258 -0.49079 -0.488468 0.145476 -0.984514 0.0978167
0.145476 -0.984514 0.0978167
-0.573064 -0.00325643 0.819504
-0.806495 -0.175274 -0.564664
0.979258 -0.49079 -0.488468
ss= 0.979259
m=17
n1 n2 n3
30 4 21
0.215322 0.247679 0.215322 -0.213661 -0.00166119 -0.127816 -0.991764 0.00821608
-0.127816 -0.991764 0.00821608
-0.580613 0.081539 0.810087
-0.804085 0.0987719 -0.586253
0.215322 -0.213661 -0.00166119
ss= 0.247679
m=17
n1 n2 n3
30 4 22
0.21082 0.22835 0.21082 -0.181398 -0.029422 0.731532 -0.603287 0.317658
0.731532 -0.603287 0.317658
0.226096 0.65419 0.721745
0.643227 0.456158 -0.614962
0.21082 -0.181398 -0.029422
ss= 0.22835
m=17
n1 n2 n3
30 4 23
0.628606 0.632571 0.628606 -0.375543 -0.253062 0.351094 -0.290587 0.890108
0.351094 -0.290587 0.890108
-0.166879 0.915986 0.364859
0.921349 0.27664 -0.273105
0.628606 -0.375543 -0.253062
ss= 0.632571
m=20
n1 n2 n3
30 4 24
0.718228 0.719923 0.718228 -0.401867 -0.316362 -0.000866769 -0.182871 0.983137
-0.000866769 -0.182871 0.983137
-0.250036 0.951949 0.176849
-0.968236 -0.245666 -0.0465495
0.718228 -0.401867 -0.316362
ss= 0.719923
m=20
n1 n2 n3
30 4 25
0.499259 0.518308 0.499259 -0.370201 -0.129057 0.927727 -0.091471 0.361877
0.927727 -0.091471 0.361877
-0.356674 -0.503032 0.787237
0.110026 -0.859414 -0.499302
0.499259 -0.370201 -0.129057
ss= 0.518308
m=18
n1 n2 n3
30 4 26
0.188663 0.207683 0.188663 -0.169525 -0.0191374 -0.997154 0.0753958 0.0006093
-0.997154 0.0753958 0.0006093
0.0185751 0.237819 0.971132
0.0730743 0.968379 -0.238543
0.188663 -0.169525 -0.0191374
ss= 0.207683
m=21
n1 n2 n3
30 4 27
0.826397 0.830538 0.826397 -0.484933 -0.341465 -0.957385 0.157816 0.241885
-0.957385 0.157816 0.241885
-0.0619337 -0.930207 0.361771
-0.282097 -0.331374 -0.90034
0.826397 -0.484933 -0.341465
ss= 0.830538
m=22
n1 n2 n3
30 4 28
0.472456 0.491485 0.472456 -0.353518 -0.118938 -0.965303 0.19218 0.176796
-0.965303 0.19218 0.176796
0.206375 0.976273 0.0655809
-0.159998 0.0997917 -0.98206
0.472456 -0.353518 -0.118938
ss= 0.491485
m=17
n1 n2 n3
30 4 29
-0.318285 0.336203 0.252926 -0.318285 0.0653593 -0.634406 -0.722457 0.274927
-0.745017 0.66629 0.0317297
-0.634406 -0.722457 0.274927
-0.206105 -0.184696 -0.960941
0.252926 -0.318285 0.0653593
ss= 0.336203
m=17
n1 n2 n3
30 4 30
-0.273857 0.285418 0.206566 -0.273857 0.0672912 0.403265 0.913466 0.0543756
-0.913579 0.398484 0.0811396
0.403265 0.913466 0.0543756
-0.0524505 0.0823971 -0.995218
0.206566 -0.273857 0.0672912
ss= 0.285418
m=19
n1 n2 n3
30 4 31
0.698161 0.713066 0.698161 -0.474679 -0.223482 -0.98395 0.162967 0.0726913
-0.98395 0.162967 0.0726913
-0.0401478 -0.599095 0.799671
-0.173869 -0.783918 -0.596022
0.698161 -0.474679 -0.223482
ss= 0.713066
m=18
n1 n2 n3
30 4 32
0.574462 0.57766 0.574462 -0.3398 -0.234662 -0.938565 0.23018 0.257124
-0.938565 0.23018 0.257124
0.344689 0.661708 0.665832
-0.0168797 0.713554 -0.700397
0.574462 -0.3398 -0.234662
ss= 0.57766
m=18
n1 n2 n3
30 5 0
-0.304524 0.343526 0.289944 -0.304524 0.0145798 -0.815265 0.0612737 0.575838
0.474757 0.640108 0.604043
-0.815265 0.0612737 0.575838
-0.331586 0.765838 -0.550948
0.289944 -0.304524 0.0145798
ss= 0.343526
m=16
n1 n2 n3
30 5 1
-0.341851 0.363074 0.276851 -0.341851 0.0650003 -0.26063 -0.495132 0.828804
0.945581 0.0423033 0.322625
-0.26063 -0.495132 0.828804
0.194803 -0.867788 -0.457162
0.276851 -0.341851 0.0650003
ss= 0.363074
m=21
n1 n2 n3
30 5 2
0.399648 0.404192 0.399648 -0.252164 -0.147483 0.0691941 0.0535953 0.996162
0.0691941 0.0535953 0.996162
-0.225519 -0.971866 0.0679528
0.971778 -0.229356 -0.0551606
0.399648 -0.252164 -0.147483
ss= 0.404192
m=19
n1 n2 n3
30 5 3
-0.284935 0.316998 0.262778 -0.284935 0.0221576 -0.80841 -0.530352 0.255342
-0.207627 0.662842 0.719397
-0.80841 -0.530352 0.255342
-0.550785 0.528551 -0.645964
0.262778 -0.284935 0.0221576
ss= 0.316998
m=18
n1 n2 n3
30 5 4
0.429612 0.436465 0.429612 -0.281522 -0.148091 0.730593 0.0910053 0.676721
0.730593 0.0910053 0.676721
-0.0615118 -0.978277 0.197967
0.680037 -0.18626 -0.709124
0.429612 -0.281522 -0.148091
ss= 0.436465
m=18
n1 n2 n3
30 5 5
0.504881 0.506248 0.504881 -0.284645 -0.220236 -0.806338 0.344466 0.480794
-0.806338 0.344466 0.480794
0.0875278 -0.734453 0.672992
-0.584943 -0.584742 -0.562066
0.504881 -0.284645 -0.220236
ss= 0.506248
m=17
n1 n2 n3
30 5 6
0.366345 0.383655 0.366345 -0.281846 -0.084499 -0.0336579 0.114219 0.992885
-0.0336579 0.114219 0.992885
0.891453 -0.445724 0.0814944
0.451861 0.887854 -0.0868188
0.366345 -0.281846 -0.084499
ss= 0.383655
m=22
n1 n2 n3
30 5 7
0.986087 0.98609 0.986087 -0.495343 -0.490744 -0.24762 -0.304392 0.919799
-0.24762 -0.304392 0.919799
0.956336 0.0753469 0.282391
0.155262 -0.949562 -0.272444
0.986087 -0.495343 -0.490744
ss= 0.98609
m=20
n1 n2 n3
30 5 8
0.984984 0.984991 0.984984 -0.495621 -0.489363 -0.262047 -0.239589 0.934842
-0.262047 -0.239589 0.934842
0.959038 -0.172658 0.224579
-0.107601 -0.955399 -0.275019
0.984984 -0.495621 -0.489363
ss= 0.984991
m=22
n1 n2 n3
30 5 9
0.985022 0.985027 0.985022 -0.495276 -0.489746 -0.351325 -0.26587 0.89771
-0.351325 -0.26587 0.89771
0.665529 -0.745314 0.0397235
-0.658515 -0.611408 -0.438792
0.985022 -0.495276 -0.489746
ss= 0.985027
m=21
n1 n2 n3
30 5 10
0.984878 0.984883 0.984878 -0.495324 -0.489554 -0.317776 -0.160174 0.934539
-0.317776 -0.160174 0.934539
0.0877215 0.976434 0.197183
-0.944099 0.144639 -0.296237
0.984878 -0.495324 -0.489554
ss= 0.984883
m=22
n1 n2 n3
30 5 11
0.960722 0.960728 0.960722 -0.483384 -0.477338 -0.269101 -0.176895 0.946727
-0.269101 -0.176895 0.946727
0.247369 0.937317 0.245449
-0.930802 0.300242 -0.208475
0.960722 -0.483384 -0.477338
ss= 0.960728
m=17
n1 n2 n3
30 5 12
0.377856 0.381406 0.377856 -0.233885 -0.143971 -0.486529 -0.406205 0.773491
-0.486529 -0.406205 0.773491
0.860662 -0.375019 0.344415
-0.150171 -0.833282 -0.532063
0.377856 -0.233885 -0.143971
ss= 0.381406
m=20
n1 n2 n3
30 5 13
-0.160826 0.161953 0.0969306 -0.160826 0.0638958 0.0111841 -0.104026 0.994512
-0.289922 0.951515 0.102788
0.0111841 -0.104026 0.994512
-0.956985 -0.28948 -0.0195174
0.0969306 -0.160826 0.0638958
ss= 0.161953
m=18
n1 n2 n3
30 5 14
0.555411 0.558523 0.555411 -0.328695 -0.226716 0.212506 -0.975581 0.0555212
0.212506 -0.975581 0.0555212
0.236145 0.106407 0.965874
0.948197 0.192143 -0.25299
0.555411 -0.328695 -0.226716
ss= 0.558523
m=24
n1 n2 n3
30 5 15
0.949763 0.950005 0.949763 -0.493455 -0.456308 0.0367278 -0.99803 0.0508689
0.0367278 -0.99803 0.0508689
0.379855 0.061025 0.923031
0.924317 0.0145781 -0.381348
0.949763 -0.493455 -0.456308
ss= 0.950005
m=19
n1 n2 n3
30 5 16
0.911074 0.911979 0.911074 -0.490722 -0.420351 0.0822105 -0.989237 0.121047
0.0822105 -0.989237 0.121047
-0.950207 -0.0411704 0.308887
-0.300579 -0.140413 -0.943364
0.911074 -0.490722 -0.420351
ss= 0.911979
m=23
n1 n2 n3
30 5 17
0.891407 0.892665 0.891407 -0.486734 -0.404672 0.0682208 -0.995957 0.0584368
0.0682208 -0.995957 0.0584368
0.136085 0.0673153 0.988408
0.988346 0.0594776 -0.140127
0.891407 -0.486734 -0.404672
ss= 0.892665
m=21
n1 n2 n3
30 5 18
0.976888 0.976907 0.976888 -0.49361 -0.483278 0.0800922 -0.995446 0.0516876
0.0800922 -0.995446 0.0516876
0.560991 0.0878775 0.823144
0.823938 0.0369311 -0.565475
0.976888 -0.49361 -0.483278
ss= 0.976907
m=18
n1 n2 n3
30 5 19
0.983549 0.983551 0.983549 -0.493409 -0.490141 0.128895 -0.987446 0.0913016
0.128895 -0.987446 0.0913016
-0.691983 -0.023613 0.721528
-0.710314 -0.15618 -0.686339
0.983549 -0.493409 -0.490141
ss= 0.983551
m=22
n1 n2 n3
30 5 20
0.98495 0.98496 0.98495 -0.496298 -0.488652 0.237145 -0.968273 0.0787958
0.237145 -0.968273 0.0787958
0.735033 0.231871 0.637152
0.635208 0.0931802 -0.7667
0.98495 -0.496298 -0.488652
ss= 0.98496
m=19
n1 n2 n3
30 5 21
0.413545 0.452706 0.413545 -0.366281 -0.0472639 -0.114122 -0.992626 0.0408629
-0.114122 -0.992626 0.0408629
0.111346 0.0280928 0.993385
0.987207 -0.117917 -0.107319
0.413545 -0.366281 -0.0472639
ss= 0.452706
m=22
n1 n2 n3
30 5 22
0.147488 0.15839 0.147488 -0.123756 -0.0237314 0.0375137 -0.99781 0.0544771
0.0375137 -0.99781 0.0544771
0.656941 0.0657045 0.751073
0.753008 -0.00761269 -0.657967
0.147488 -0.123756 -0.0237314
ss= 0.15839
m=20
n1 n2 n3
30 5 23
0.884173 0.885296 0.884173 -0.480703 -0.40347 -0.00271776 -0.107019 0.994253
-0.00271776 -0.107019 0.994253
0.0247777 0.993944 0.107053
-0.999689 0.0249263 -4.96111e-05
0.884173 -0.480703 -0.40347
ss= 0.885296
m=22
n1 n2 n3
30 5 24
0.861192 0.862035 0.861192 -0.463589 -0.397603 -0.117498 -0.0828039 0.989615
-0.117498 -0.0828039 0.989615
0.812813 -0.580549 0.04793
-0.570551 -0.810004 -0.135517
0.861192 -0.463589 -0.397603
ss= 0.862035
m=22
n1 n2 n3
30 5 25
0.895217 0.896049 0.895217 -0.481057 -0.414159 -0.204576 -0.104774 0.973227
-0.204576 -0.104774 0.973227
0.974839 0.0681102 0.212248
0.0885247 -0.992161 -0.0882042
0.895217 -0.481057 -0.414159
ss= 0.896049
m=20
n1 n2 n3
30 5 26
0.390144 0.399503 0.390144 -0.269519 -0.120625 0.856105 -0.0472038 0.514641
0.856105 -0.0472038 0.514641
0.0523796 0.998617 0.00446147
0.51414 -0.0231372 -0.857394
0.390144 -0.269519 -0.120625
ss= 0.399503
m=20
n1 n2 n3
30 5 27
-0.330668 0.360522 0.289737 -0.330668 0.0409312 -0.421166 0.279919 0.862708
0.620054 -0.605327 0.499112
-0.421166 0.279919 0.862708
-0.661931 -0.745134 -0.0813787
0.289737 -0.330668 0.0409312
ss= 0.360522
m=17
n1 n2 n3
30 5 28
0.375875 0.405581 0.375875 -0.319886 -0.055989 0.855459 -0.271781 0.440824
0.855459 -0.271781 0.440824
-0.354818 0.31244 0.881184
0.37722 0.910229 -0.170846
0.375875 -0.319886 -0.055989
ss= 0.405581
m=17
n1 n2 n3
30 5 29
0.286886 0.324915 0.286886 -0.27554 -0.0113458 0.741523 0.53584 0.403756
0.741523 0.53584 0.403756
0.191631 -0.74587 0.63793
0.642979 -0.395667 -0.655763
0.286886 -0.27554 -0.0113458
ss= 0.324915
m=19
n1 n2 n3
30 5 30
0.562136 0.565395 0.562136 -0.333562 -0.228574 0.866994 0.224777 0.444743
0.866994 0.224777 0.444743
-0.34062 0.918755 0.199667
0.363729 0.324599 -0.873119
0.562136 -0.333562 -0.228574
ss= 0.565395
m=20
n1 n2 n3
30 5 31
0.461446 0.471199 0.461446 -0.313316 -0.148131 0.547258 0.596923 0.586679
0.547258 0.596923 0.586679
-0.815265 0.538763 0.212315
0.189345 0.59449 -0.781492
0.461446 -0.313316 -0.148131
ss= 0.471199
m=19
n1 n2 n3
30 5 32
-0.343107 0.343424 0.184336 -0.343107 0.158771 -0.543404 -0.218485 0.810541
0.662543 0.481301 0.573921
-0.543404 -0.218485 0.810541
-0.515508 0.848889 -0.116785
0.184336 -0.343107 0.158771
ss= 0.343424
m=18
n1 n2 n3
30 6 0
0.521162 0.52331 0.521162 -0.301603 -0.219558 0.534447 0.814997 0.223935
0.534447 0.814997 0.223935
0.564822 -0.54149 0.622707
0.628763 -0.20632 -0.749726
0.521162 -0.301603 -0.219558
ss= 0.52331
m=19
n1 n2 n3
30 6 1
0.470355 0.473834 0.470355 -0.284815 -0.185539 0.604454 0.720542 0.339786
0.604454 0.720542 0.339786
0.588511 -0.691353 0.419149
0.536927 -0.0533889 -0.841938
0.470355 -0.284815 -0.185539
ss= 0.473834
m=19
n1 n2 n3
30 6 2
0.384939 0.387033 0.384939 -0.227282 -0.157658 0.792093 0.467885 0.39201
0.792093 0.467885 0.39201
0.0330752 -0.674174 0.737832
0.609503 -0.571466 -0.549484
0.384939 -0.227282 -0.157658
ss= 0.387033
m=17
n1 n2 n3
30 6 3
0.443301 0.456301 0.443301 -0.315303 -0.127998 0.623173 0.693707 0.361146
0.623173 0.693707 0.361146
0.614523 -0.719953 0.322535
0.483753 0.0209371 -0.874954
0.443301 -0.315303 -0.127998
ss= 0.456301
m=18
n1 n2 n3
30 6 4
-0.280203 0.302116 0.237929 -0.280203 0.042274 0.222588 -0.731598 0.644375
-0.0339689 0.654735 0.755095
0.222588 -0.731598 0.644375
0.974321 0.189964 -0.120885
0.237929 -0.280203 0.042274
ss= 0.302116
m=14
n1 n2 n3
30 6 5
0.522874 0.55686 0.522874 -0.427335 -0.0955388 0.844651 -0.506623 0.172909
0.844651 -0.506623 0.172909
-0.355771 -0.289917 0.888468
-0.399989 -0.811961 -0.425121
0.522874 -0.427335 -0.0955388
ss= 0.55686
m=19
n1 n2 n3
30 6 6
-0.3301 0.363726 0.297331 -0.3301 0.032769 0.762803 0.405286 0.50386
0.100663 -0.844135 0.526595
0.762803 0.405286 0.50386
0.638748 -0.350968 -0.684706
0.297331 -0.3301 0.032769
ss= 0.363726
m=25
n1 n2 n3
30 6 7
0.881136 0.882086 0.881136 -0.476018 -0.405117 -0.121806 -0.34894 0.929196
-0.121806 -0.34894 0.929196
-0.0978478 0.935828 0.338604
-0.987719 -0.0496758 -0.148133
0.881136 -0.476018 -0.405117
ss= 0.882086
m=23
n1 n2 n3
30 6 8
0.982136 0.982143 0.982136 -0.494136 -0.488 -0.261371 -0.281357 0.923322
-0.261371 -0.281357 0.923322
0.928558 0.187904 0.320112
0.263561 -0.941026 -0.212144
0.982136 -0.494136 -0.488
ss= 0.982143
m=17
n1 n2 n3
30 6 9
0.987129 0.987131 0.987129 -0.495528 -0.491601 -0.278951 -0.193447 0.940619
-0.278951 -0.193447 0.940619
-0.518385 0.854862 0.022078
-0.808371 -0.481444 -0.338745
0.987129 -0.495528 -0.491601
ss= 0.987131
m=24
n1 n2 n3
30 6 10
0.984434 0.984436 0.984434 -0.493874 -0.49056 -0.319852 -0.195113 0.92716
-0.319852 -0.195113 0.92716
0.941925 0.0402066 0.333407
0.10233 -0.979956 -0.170922
0.984434 -0.493874 -0.49056
ss= 0.984436
m=21
n1 n2 n3
30 6 11
0.972436 0.972442 0.972436 -0.489139 -0.483296 -0.255071 -0.203954 0.945168
-0.255071 -0.203954 0.945168
0.70336 -0.709889 0.0366302
-0.663493 -0.674137 -0.324525
0.972436 -0.489139 -0.483296
ss= 0.972442
m=20
n1 n2 n3
30 6 12
0.383509 0.421111 0.383509 -0.342392 -0.0411172 -0.391973 -0.10302 0.91419
-0.391973 -0.10302 0.91419
0.0871917 0.985077 0.148393
-0.915835 0.137876 -0.377141
0.383509 -0.342392 -0.0411172
ss= 0.421111
m=20
n1 n2 n3
30 6 13
-0.215267 0.245104 0.209133 -0.215267 0.00613393 -0.519441 -0.755232 0.399757
0.837557 -0.542701 0.0630306
-0.519441 -0.755232 0.399757
-0.169346 -0.36756 -0.914451
0.209133 -0.215267 0.00613393
ss= 0.245104
m=16
n1 n2 n3
30 6 14
0.623186 0.638005 0.623186 -0.429986 -0.193201 0.199855 -0.967005 0.157987
0.199855 -0.967005 0.157987
-0.979688 -0.19991 0.0157084
0.016393 -0.157917 -0.987316
0.623186 -0.429986 -0.193201
ss= 0.638005
m=24
n1 n2 n3
30 6 15
0.949414 0.949656 0.949414 -0.493271 -0.456143 0.0150976 -0.998199 0.0580638
0.0150976 -0.998199 0.0580638
-0.957788 0.00223511 0.287466
-0.287078 -0.0599528 -0.956029
0.949414 -0.493271 -0.456143
ss= 0.949656
m=23
n1 n2 n3
30 6 16
0.87472 0.87483 0.87472 -0.449374 -0.425346 0.0804784 0.996375 0.0275826
0.0804784 0.996375 0.0275826
0.433149 -0.0598821 0.899331
0.897722 -0.0604293 -0.436398
0.87472 -0.449374 -0.425346
ss= 0.87483
m=24
n1 n2 n3
30 6 17
0.951486 0.951649 0.951486 -0.490999 -0.460487 0.0325272 -0.999411 0.0109438
0.0325272 -0.999411 0.0109438
-0.287442 0.00113292 0.957797
-0.957245 -0.0343002 -0.287236
0.951486 -0.490999 -0.460487
ss= 0.951649
m=20
n1 n2 n3
30 6 18
0.985147 0.985151 0.985147 -0.494983 -0.490164 0.0741461 -0.996509 0.0383699
0.0741461 -0.996509 0.0383699
0.378426 0.0637133 0.923436
0.922657 0.053949 -0.381829
0.985147 -0.494983 -0.490164
ss= 0.985151
m=25
n1 n2 n3
30 6 19
0.979914 0.979914 0.979914 -0.49038 -0.489534 0.190894 -0.981494 0.0151208
0.190894 -0.981494 0.0151208
-0.332646 -0.0501895 0.941715
-0.923529 -0.184798 -0.336071
0.979914 -0.49038 -0.489534
ss= 0.979914
m=18
n1 n2 n3
30 6 20
0.979375 0.979391 0.979375 -0.49449 -0.484885 0.249318 -0.968223 0.0195931
0.249318 -0.968223 0.0195931
-0.456431 -0.0996393 0.884162
-0.854114 -0.229381 -0.466769
0.979375 -0.49449 -0.484885
ss= 0.979391
m=19
n1 n2 n3
30 6 21
0.849131 0.851893 0.849131 -0.483921 -0.36521 0.19123 -0.980509 0.0450954
0.19123 -0.980509 0.0450954
0.234106 0.090179 0.96802
0.953218 0.174557 -0.246788
0.849131 -0.483921 -0.36521
ss= 0.851893
m=18
n1 n2 n3
30 6 22
0.262368 0.279738 0.262368 -0.215222 -0.0471455 -0.639469 -0.744628 0.191334
-0.639469 -0.744628 0.191334
0.767013 -0.634934 0.0924648
-0.0526329 -0.205884 -0.97716
0.262368 -0.215222 -0.0471455
ss= 0.279738
m=25
n1 n2 n3
30 6 23
0.733961 0.735501 0.733961 -0.408179 -0.325782 0.0899087 -0.0464517 0.994866
0.0899087 -0.0464517 0.994866
-0.402396 0.912055 0.0789507
0.91104 0.407428 -0.0633097
0.733961 -0.408179 -0.325782
ss= 0.735501
m=21
n1 n2 n3
30 6 24
0.781556 0.790467 0.781556 -0.493277 -0.28828 0.0890388 0.217878 0.971906
0.0890388 0.217878 0.971906
0.898444 -0.438794 0.0160582
0.429965 0.871774 -0.234821
0.781556 -0.493277 -0.28828
ss= 0.790467
m=19
n1 n2 n3
30 6 25
0.762904 0.764827 0.762904 -0.428383 -0.334521 -0.139319 0.0953369 0.985648
-0.139319 0.0953369 0.985648
0.836977 -0.520598 0.16866
0.529206 0.848462 -0.00726567
0.762904 -0.428383 -0.334521
ss= 0.764827
m=19
n1 n2 n3
30 6 26
0.264614 0.27727 0.264614 -0.204026 -0.0605881 0.297301 0.0423583 0.953844
0.297301 0.0423583 0.953844
-0.589172 0.794269 0.148366
0.751324 0.606088 -0.261094
0.264614 -0.204026 -0.0605881
ss= 0.27727
m=22
n1 n2 n3
30 6 27
0.454265 0.45609 0.454265 -0.262428 -0.191837 0.356489 -0.84518 0.39823
0.356489 -0.84518 0.39823
-0.923515 -0.383336 0.0131461
0.141545 -0.372458 -0.917191
0.454265 -0.262428 -0.191837
ss= 0.45609
m=20
n1 n2 n3
30 6 28
0.489513 0.513983 0.489513 -0.380463 -0.109051 0.375835 -0.532109 0.758689
0.375835 -0.532109 0.758689
-0.599568 0.484631 0.636908
-0.706588 -0.694257 -0.136894
0.489513 -0.380463 -0.109051
ss= 0.513983
m=20
n1 n2 n3
30 6 29
0.434668 0.45091 0.434668 -0.321198 -0.113471 0.951076 0.175999 0.253926
0.951076 0.175999 0.253926
-0.304579 0.671975 0.675042
0.0518248 0.719357 -0.692705
0.434668 -0.321198 -0.113471
ss= 0.45091
m=20
n1 n2 n3
30 6 30
0.360826 0.383294 0.360826 -0.292391 -0.0684345 0.486404 0.689764 0.536318
0.486404 0.689764 0.536318
-0.383803 -0.382758 0.840352
-0.784924 0.614591 -0.0785585
0.360826 -0.292391 -0.0684345
ss= 0.383294
m=17
n1 n2 n3
30 6 31
0.340039 0.368012 0.340039 -0.291901 -0.0481379 0.308156 0.896759 0.31759
0.308156 0.896759 0.31759
0.760538 -0.432769 0.484037
0.571508 0.0923804 -0.81538
0.340039 -0.291901 -0.0481379
ss= 0.368012
m=14
n1 n2 n3
30 6 32
0.693963 0.697945 0.693963 -0.411459 -0.282504 0.407907 0.870214 0.276297
0.407907 0.870214 0.276297
-0.150242 -0.234517 0.960432
-0.900577 0.433278 -0.0350814
0.693963 -0.411459 -0.282504
ss= 0.697945
m=20
n1 n2 n3
30 7 0
0.73314 0.73959 0.73314 -0.450977 -0.282164 0.484236 0.766965 0.421045
0.484236 0.766965 0.421045
-0.59008 -0.0690326 0.804388
-0.646004 0.637964 -0.419143
0.73314 -0.450977 -0.282164
ss= 0.73959
m=18
n1 n2 n3
30 7 1
0.889755 0.89136 0.889755 -0.491185 -0.39857 0.51048 0.720555 0.469266
0.51048 0.720555 0.469266
-0.731707 0.077338 0.677218
-0.45168 0.689071 -0.566715
0.889755 -0.491185 -0.39857
ss= 0.89136
m=19
n1 n2 n3
30 7 2
0.636059 0.642033 0.636059 -0.393704 -0.242356 0.607075 0.537118 0.585632
0.607075 0.537118 0.585632
-0.75456 0.158525 0.636796
-0.249197 0.828477 -0.501524
0.636059 -0.393704 -0.242356
ss= 0.642033
m=20
n1 n2 n3
30 7 3
0.611941 0.61688 0.611941 -0.373437 -0.238505 0.478145 0.851161 0.216572
0.478145 0.851161 0.216572
-0.420299 0.00523107 0.907371
-0.771185 0.524879 -0.360243
0.611941 -0.373437 -0.238505
ss= 0.61688
m=19
n1 n2 n3
30 7 4
0.33466 0.342293 0.33466 -0.229585 -0.105075 0.383842 -0.882081 0.273127
0.383842 -0.882081 0.273127
-0.912942 -0.318128 0.2556
-0.13857 -0.347459 -0.9274
0.33466 -0.229585 -0.105075
ss= 0.342293
m=20
n1 n2 n3
30 7 5
0.459049 0.486091 0.459049 -0.367976 -0.0910733 0.381255 -0.791772 0.477222
0.381255 -0.791772 0.477222
0.863055 0.489849 0.123223
0.331331 -0.36489 -0.870101
0.459049 -0.367976 -0.0910733
ss= 0.486091
m=18
n1 n2 n3
30 7 6
0.611161 0.624479 0.611161 -0.416674 -0.194486 -0.155588 -0.563085 0.81162
-0.155588 -0.563085 0.81162
-0.697034 0.644773 0.313707
-0.699954 -0.516918 -0.492808
0.611161 -0.416674 -0.194486
ss= 0.624479
m=17
n1 n2 n3
30 7 7
0.898823 0.899454 0.898823 -0.478587 -0.420237 -0.174829 -0.416221 0.892297
-0.174829 -0.416221 0.892297
0.166036 0.880813 0.443396
-0.970498 0.225671 -0.0848841
0.898823 -0.478587 -0.420237
ss= 0.899454
m=21
n1 n2 n3
30 7 8
0.743429 0.746306 0.743429 -0.428403 -0.315026 -0.268506 -0.376551 0.886631
-0.268506 -0.376551 0.886631
0.208678 0.875835 0.435162
-0.940403 0.301864 -0.15659
0.743429 -0.428403 -0.315026
ss= 0.746306
m=25
n1 n2 n3
30 7 9
0.9864 0.9864 0.9864 -0.493692 -0.492708 -0.265505 -0.202714 0.942557
-0.265505 -0.202714 0.942557
-0.195993 0.96858 0.153102
-0.943978 -0.144085 -0.296893
0.9864 -0.493692 -0.492708
ss= 0.9864
m=20
n1 n2 n3
30 7 10
0.922372 0.92301 0.922372 -0.490911 -0.431461 -0.29233 -0.115517 0.949315
-0.29233 -0.115517 0.949315
0.939255 0.151999 0.307728
0.179842 -0.981607 -0.0640661
0.922372 -0.490911 -0.431461
ss= 0.92301
m=22
n1 n2 n3
30 7 11
0.809773 0.815995 0.809773 -0.491988 -0.317785 -0.273244 -0.183555 0.94427
-0.273244 -0.183555 0.94427
0.685259 -0.726053 0.057158
-0.675098 -0.662687 -0.324173
0.809773 -0.491988 -0.317785
ss= 0.815995
m=19
n1 n2 n3
30 7 12
0.451224 0.469508 0.451224 -0.337976 -0.113249 -0.42395 -0.226505 0.876905
-0.42395 -0.226505 0.876905
0.549597 0.705234 0.447871
-0.719867 0.671819 -0.174498
