S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
n1 n2 n3
25 14 20
0.921474 0.921802 0.921474 -0.482021 -0.439454 -0.690536 -0.677734 0.252661
-0.690536 -0.677734 0.252661
0.469577 -0.154374 0.86929
0.550143 -0.71892 -0.424849
0.921474 -0.482021 -0.439454
ss= 0.921802
m=18
n1 n2 n3
25 14 21
0.873365 0.874752 0.873365 -0.479324 -0.394041 -0.536804 -0.794885 0.282842
-0.536804 -0.794885 0.282842
-0.584948 0.59222 0.554176
-0.608011 0.132036 -0.782873
0.873365 -0.479324 -0.394041
ss= 0.874752
m=19
n1 n2 n3
25 14 22
-0.289838 0.30001 0.212001 -0.289838 0.077837 0.567343 0.15173 0.809383
-0.575224 -0.630311 0.521368
0.567343 0.15173 0.809383
0.58927 -0.761371 -0.270324
0.212001 -0.289838 0.077837
ss= 0.30001
m=20
n1 n2 n3
25 14 23
0.60645 0.610393 0.60645 -0.363213 -0.243237 -0.202709 0.911202 0.358637
-0.202709 0.911202 0.358637
0.184608 -0.324113 0.927831
0.96168 0.254286 -0.102515
0.60645 -0.363213 -0.243237
ss= 0.610393
m=18
n1 n2 n3
25 14 24
0.40214 0.415813 0.40214 -0.292656 -0.109485 0.212421 0.903945 0.371162
0.212421 0.903945 0.371162
-0.134311 -0.349217 0.927366
-0.967904 0.246843 -0.0472291
0.40214 -0.292656 -0.109485
ss= 0.415813
m=20
n1 n2 n3
25 14 25
-0.21975 0.246239 0.206091 -0.21975 0.0136589 0.39113 -0.349074 0.851566
0.0300968 0.929634 0.367252
0.39113 -0.349074 0.851566
0.919843 0.118014 -0.374114
0.206091 -0.21975 0.0136589
ss= 0.246239
m=19
n1 n2 n3
25 14 26
0.511479 0.519598 0.511479 -0.334975 -0.176504 0.0877241 0.795352 0.599766
0.0877241 0.795352 0.599766
-0.838971 -0.265618 0.474947
-0.537059 0.544851 -0.643976
0.511479 -0.334975 -0.176504
ss= 0.519598
m=16
n1 n2 n3
25 14 27
0.339663 0.344253 0.339663 -0.218354 -0.121309 0.620463 -0.552557 0.556512
0.620463 -0.552557 0.556512
0.279263 0.818781 0.501607
0.732828 0.155816 -0.662332
0.339663 -0.218354 -0.121309
ss= 0.344253
m=21
n1 n2 n3
25 14 28
0.674582 0.675582 0.674582 -0.369106 -0.305476 0.644404 0.0834426 0.760119
0.644404 0.0834426 0.760119
-0.281106 0.950276 0.133995
0.711142 0.300021 -0.635818
0.674582 -0.369106 -0.305476
ss= 0.675582
m=20
n1 n2 n3
25 14 29
0.798955 0.800158 0.798955 -0.437458 -0.361496 0.653808 0.213688 0.72586
0.653808 0.213688 0.72586
-0.577829 -0.47834 0.661291
0.488518 -0.85178 -0.189267
0.798955 -0.437458 -0.361496
ss= 0.800158
m=22
n1 n2 n3
25 14 30
0.788047 0.789494 0.788047 -0.435399 -0.352649 0.693746 0.189659 0.694799
0.693746 0.189659 0.694799
-0.494681 0.826627 0.268288
0.523456 0.529828 -0.66729
0.788047 -0.435399 -0.352649
ss= 0.789494
m=25
n1 n2 n3
25 14 31
0.974036 0.974045 0.974036 -0.490668 -0.483368 0.648592 0.139751 0.748196
0.648592 0.139751 0.748196
-0.760756 0.150088 0.631446
0.0240501 0.978746 -0.203663
0.974036 -0.490668 -0.483368
ss= 0.974045
m=16
n1 n2 n3
25 14 32
0.985659 0.985661 0.985659 -0.494714 -0.490945 0.617062 0.133155 0.775567
0.617062 0.133155 0.775567
-0.756955 -0.168923 0.631256
0.215066 -0.976593 -0.00344351
0.985659 -0.494714 -0.490945
ss= 0.985661
m=19
n1 n2 n3
25 15 0
-0.326109 0.355117 0.284794 -0.326109 0.0413145 0.604686 0.744931 0.281837
0.774698 -0.632267 0.00903578
0.604686 0.744931 0.281837
0.184927 0.212875 -0.95942
0.284794 -0.326109 0.0413145
ss= 0.355117
m=18
n1 n2 n3
25 15 1
0.802393 0.802441 0.802393 -0.408761 -0.393632 -0.816378 0.495971 0.295872
-0.816378 0.495971 0.295872
-0.430525 -0.86413 0.260628
-0.384936 -0.0853907 -0.918985
0.802393 -0.408761 -0.393632
ss= 0.802441
m=20
n1 n2 n3
25 15 2
0.886669 0.888519 0.886669 -0.492966 -0.393703 -0.810737 0.560387 0.16933
-0.810737 0.560387 0.16933
0.511551 0.537524 0.670361
0.284643 0.630107 -0.722457
0.886669 -0.492966 -0.393703
ss= 0.888519
m=21
n1 n2 n3
25 15 3
0.983716 0.983721 0.983716 -0.49465 -0.489066 -0.821031 0.543505 0.174673
-0.821031 0.543505 0.174673
0.204969 -0.00492386 0.978756
0.532819 0.839392 -0.107359
0.983716 -0.49465 -0.489066
ss= 0.983721
m=20
n1 n2 n3
25 15 4
0.98015 0.98015 0.98015 -0.490396 -0.489754 -0.857617 0.471402 0.205604
-0.857617 0.471402 0.205604
0.148779 -0.155279 0.976603
-0.492299 -0.868141 -0.0630348
0.98015 -0.490396 -0.489754
ss= 0.98015
m=21
n1 n2 n3
25 15 5
0.935287 0.935709 0.935287 -0.491974 -0.443314 -0.83558 0.4831 0.261574
-0.83558 0.4831 0.261574
0.157139 -0.246069 0.95643
-0.526416 -0.840276 -0.129696
0.935287 -0.491974 -0.443314
ss= 0.935709
m=19
n1 n2 n3
25 15 6
0.938961 0.939353 0.938961 -0.492981 -0.44598 -0.802687 0.521609 0.289167
-0.802687 0.521609 0.289167
0.53843 0.425271 0.727488
0.25649 0.739641 -0.622209
0.938961 -0.492981 -0.44598
ss= 0.939353
m=20
n1 n2 n3
25 15 7
0.598401 0.616864 0.598401 -0.428924 -0.169477 -0.76312 0.479653 0.433106
-0.76312 0.479653 0.433106
0.59202 0.7876 0.170877
-0.259153 0.386807 -0.884997
0.598401 -0.428924 -0.169477
ss= 0.616864
m=17
n1 n2 n3
25 15 8
0.533659 0.536468 0.533659 -0.314311 -0.219348 -0.486339 0.859527 0.157122
-0.486339 0.859527 0.157122
0.868431 0.45564 0.195501
0.0964479 0.231529 -0.968035
0.533659 -0.314311 -0.219348
ss= 0.536468
m=20
n1 n2 n3
25 15 9
0.621619 0.635235 0.621619 -0.424102 -0.197517 -0.894756 -0.406531 0.184779
-0.894756 -0.406531 0.184779
0.0433005 0.332854 0.941984
-0.444451 0.850847 -0.280221
0.621619 -0.424102 -0.197517
ss= 0.635235
m=18
n1 n2 n3
25 15 10
0.501165 0.502109 0.501165 -0.277225 -0.22394 0.28399 -0.904026 0.319509
0.28399 -0.904026 0.319509
0.906541 0.361695 0.217625
0.312304 -0.227845 -0.922254
0.501165 -0.277225 -0.22394
ss= 0.502109
m=15
n1 n2 n3
25 15 11
-0.201006 0.203235 0.1265 -0.201006 0.0745059 -0.725172 -0.602763 0.332868
0.174685 0.30656 0.935685
-0.725172 -0.602763 0.332868
-0.666041 0.73668 -0.117015
0.1265 -0.201006 0.0745059
ss= 0.203235
m=21
n1 n2 n3
25 15 12
0.24978 0.256911 0.24978 -0.176947 -0.0728329 0.137468 0.980901 0.137611
0.137468 0.980901 0.137611
-0.990432 0.13783 0.00693635
0.0121631 0.137247 -0.990462
0.24978 -0.176947 -0.0728329
ss= 0.256911
m=18
n1 n2 n3
25 15 13
0.390907 0.442786 0.390907 -0.375561 -0.0153458 0.808294 -0.0355699 0.587704
0.808294 -0.0355699 0.587704
-0.497022 -0.576339 0.648693
0.315643 -0.816436 -0.48353
0.390907 -0.375561 -0.0153458
ss= 0.442786
m=17
n1 n2 n3
25 15 14
-0.297786 0.318906 0.247729 -0.297786 0.0500566 -0.741879 0.567724 0.356798
0.0280136 -0.505403 0.862428
-0.741879 0.567724 0.356798
-0.669948 -0.649813 -0.359044
0.247729 -0.297786 0.0500566
ss= 0.318906
m=22
n1 n2 n3
25 15 15
0.832537 0.834164 0.832537 -0.461364 -0.371173 -0.715223 -0.624216 0.314341
-0.715223 -0.624216 0.314341
0.688385 -0.706903 0.162525
-0.120758 -0.332629 -0.935294
0.832537 -0.461364 -0.371173
ss= 0.834164
m=21
n1 n2 n3
25 15 16
0.761857 0.766697 0.761857 -0.455417 -0.30644 -0.738376 -0.607875 0.292045
-0.738376 -0.607875 0.292045
0.639421 -0.768676 0.0166913
-0.214341 -0.199064 -0.956259
0.761857 -0.455417 -0.30644
ss= 0.766697
m=20
n1 n2 n3
25 15 17
0.981203 0.981205 0.981203 -0.491987 -0.489217 -0.782091 -0.571984 0.247321
-0.782091 -0.571984 0.247321
0.0624031 0.322999 0.94434
-0.620032 0.753993 -0.216921
0.981203 -0.491987 -0.489217
ss= 0.981205
m=23
n1 n2 n3
25 15 18
0.984687 0.98469 0.984687 -0.494098 -0.49059 -0.795282 -0.56567 0.218046
-0.795282 -0.56567 0.218046
-0.541675 0.824546 0.16344
-0.272242 0.011871 -0.962156
0.984687 -0.494098 -0.49059
ss= 0.98469
m=19
n1 n2 n3
25 15 19
0.598364 0.608905 0.598364 -0.39688 -0.201484 -0.911369 -0.298825 0.283038
-0.911369 -0.298825 0.283038
0.311277 -0.0505045 0.948976
0.269283 -0.952971 -0.139045
0.598364 -0.39688 -0.201484
ss= 0.608905
m=19
n1 n2 n3
25 15 20
0.316226 0.344135 0.316226 -0.275682 -0.0405443 0.656965 0.727641 0.197321
0.656965 0.727641 0.197321
-0.753371 0.643598 0.134958
0.0287943 0.237319 -0.971005
0.316226 -0.275682 -0.0405443
ss= 0.344135
m=15
n1 n2 n3
25 15 21
-0.393324 0.438091 0.36374 -0.393324 0.0295842 -0.925663 0.350706 0.141961
0.374052 0.791911 0.482661
-0.925663 0.350706 0.141961
0.0568517 0.499882 -0.864225
0.36374 -0.393324 0.0295842
ss= 0.438091
m=17
n1 n2 n3
25 15 22
0.466399 0.48146 0.466399 -0.336672 -0.129727 -0.341485 0.721165 0.602751
-0.341485 0.721165 0.602751
-0.804149 -0.55616 0.209835
-0.486552 0.413046 -0.769844
0.466399 -0.336672 -0.129727
ss= 0.48146
m=20
n1 n2 n3
25 15 23
0.894827 0.894872 0.894827 -0.455176 -0.439651 -0.595677 0.698736 0.396152
-0.595677 0.698736 0.396152
0.735349 0.275972 0.618951
0.323157 0.660005 -0.678205
0.894827 -0.455176 -0.439651
ss= 0.894872
m=18
n1 n2 n3
25 15 24
0.927123 0.927379 0.927123 -0.482432 -0.44469 -0.504905 0.747293 0.432
-0.504905 0.747293 0.432
-0.711613 -0.643633 0.28168
-0.488547 0.165195 -0.856757
0.927123 -0.482432 -0.44469
ss= 0.927379
m=18
n1 n2 n3
25 15 25
0.62732 0.627446 0.62732 -0.324533 -0.302787 -0.483323 0.781976 0.39359
-0.483323 0.781976 0.39359
0.53183 -0.0948483 0.841523
0.695382 0.61605 -0.370036
0.62732 -0.324533 -0.302787
ss= 0.627446
m=18
n1 n2 n3
25 15 26
0.317133 0.334892 0.317133 -0.251755 -0.0653777 -0.50743 0.762057 0.402224
-0.50743 0.762057 0.402224
-0.718648 -0.631818 0.290431
-0.475458 0.141684 -0.868254
0.317133 -0.251755 -0.0653777
ss= 0.334892
m=23
n1 n2 n3
25 15 27
0.136393 0.155621 0.136393 -0.133089 -0.00330396 0.748334 -0.168519 0.641559
0.748334 -0.168519 0.641559
-0.295959 -0.950408 0.0955704
0.593637 -0.261394 -0.761097
0.136393 -0.133089 -0.00330396
ss= 0.155621
m=20
n1 n2 n3
25 15 28
0.655822 0.67141 0.655822 -0.452479 -0.203343 0.424656 0.358197 0.831482
0.424656 0.358197 0.831482
-0.339435 -0.788423 0.513005
0.839316 -0.500084 -0.213224
0.655822 -0.452479 -0.203343
ss= 0.67141
m=18
n1 n2 n3
25 15 29
0.977458 0.977462 0.977458 -0.491134 -0.486324 0.575763 0.253767 0.777238
0.575763 0.253767 0.777238
-0.668464 -0.401281 0.626202
0.470801 -0.8801 -0.0614084
0.977458 -0.491134 -0.486324
ss= 0.977462
m=23
n1 n2 n3
25 15 30
0.984455 0.984456 0.984455 -0.493711 -0.490743 0.616977 0.165496 0.769383
0.616977 0.165496 0.769383
-0.162624 -0.929726 0.330397
0.769995 -0.328968 -0.546707
0.984455 -0.493711 -0.490743
ss= 0.984456
m=22
n1 n2 n3
25 15 31
0.983514 0.983527 0.983514 -0.496171 -0.487343 0.578178 0.101714 0.809546
0.578178 0.101714 0.809546
-0.812741 -0.0155749 0.582417
-0.0718484 0.994692 -0.0736619
0.983514 -0.496171 -0.487343
ss= 0.983527
m=19
n1 n2 n3
25 15 32
0.869061 0.871059 0.869061 -0.485602 -0.383459 0.537885 0.0328991 0.842376
0.537885 0.0328991 0.842376
-0.697874 0.577932 0.423044
0.472918 0.815422 -0.33382
0.869061 -0.485602 -0.383459
ss= 0.871059
m=18
n1 n2 n3
25 16 0
0.233226 0.26509 0.233226 -0.22574 -0.00748561 0.772871 -0.61976 0.136266
0.772871 -0.61976 0.136266
0.0430738 0.265483 0.963153
0.6331 0.738523 -0.231879
0.233226 -0.22574 -0.00748561
ss= 0.26509
m=23
n1 n2 n3
25 16 1
0.322847 0.331114 0.322847 -0.225097 -0.09775 0.972791 -0.186447 0.137532
0.972791 -0.186447 0.137532
-0.188131 -0.289231 0.93859
-0.135219 -0.938927 -0.316438
0.322847 -0.225097 -0.09775
ss= 0.331114
m=21
n1 n2 n3
25 16 2
-0.323696 0.345848 0.267318 -0.323696 0.0563773 0.601415 0.674849 0.427644
0.735134 -0.67704 0.0345597
0.601415 0.674849 0.427644
0.312855 0.293591 -0.903286
0.267318 -0.323696 0.0563773
ss= 0.345848
m=24
n1 n2 n3
25 16 3
0.749785 0.753822 0.749785 -0.442366 -0.307419 -0.851484 0.446524 0.274938
-0.851484 0.446524 0.274938
0.0130666 -0.50608 0.862387
-0.524217 -0.737902 -0.425085
0.749785 -0.442366 -0.307419
ss= 0.753822
m=20
n1 n2 n3
25 16 4
0.852142 0.854367 0.852142 -0.479432 -0.37271 -0.836734 0.456855 0.301926
-0.836734 0.456855 0.301926
0.170784 -0.306147 0.93654
-0.520296 -0.835199 -0.17814
0.852142 -0.479432 -0.37271
ss= 0.854367
m=21
n1 n2 n3
25 16 5
0.815589 0.817497 0.815589 -0.456136 -0.359452 -0.849481 0.460863 0.256879
-0.849481 0.460863 0.256879
-0.115657 -0.637674 0.761574
-0.514786 -0.617233 -0.594994
0.815589 -0.456136 -0.359452
ss= 0.817497
m=25
n1 n2 n3
25 16 6
0.873655 0.875469 0.873655 -0.485601 -0.388054 -0.819882 0.486739 0.301462
-0.819882 0.486739 0.301462
0.540061 0.482685 0.689456
0.190074 0.72808 -0.658613
0.873655 -0.485601 -0.388054
ss= 0.875469
m=21
n1 n2 n3
25 16 7
0.53219 0.54247 0.53219 -0.35712 -0.175069 -0.745034 0.568304 0.349219
-0.745034 0.568304 0.349219
-0.347364 -0.777517 0.52422
-0.56944 -0.269255 -0.776685
0.53219 -0.35712 -0.175069
ss= 0.54247
m=26
n1 n2 n3
25 16 8
0.371486 0.380815 0.371486 -0.258296 -0.113189 0.566398 -0.323805 0.757854
0.566398 -0.323805 0.757854
-0.505038 0.590303 0.629666
0.651253 0.739387 -0.170813
0.371486 -0.258296 -0.113189
ss= 0.380815
m=19
n1 n2 n3
25 16 9
0.497127 0.498346 0.497127 -0.278738 -0.218388 -0.136519 -0.390894 0.910255
-0.136519 -0.390894 0.910255
0.745085 0.565029 0.354389
0.652849 -0.726598 -0.214113
0.497127 -0.278738 -0.218388
ss= 0.498346
m=19
n1 n2 n3
25 16 10
0.439016 0.466497 0.439016 -0.356123 -0.082893 -0.65576 -0.744421 0.125762
-0.65576 -0.744421 0.125762
-0.0843663 0.237792 0.967645
-0.750241 0.623933 -0.218738
0.439016 -0.356123 -0.082893
ss= 0.466497
m=19
n1 n2 n3
25 16 11
0.840915 0.843057 0.840915 -0.472466 -0.368449 -0.544097 -0.838532 0.0286574
-0.544097 -0.838532 0.0286574
-0.590653 0.407067 0.696725
-0.595892 0.36216 -0.716766
0.840915 -0.472466 -0.368449
ss= 0.843057
m=24
n1 n2 n3
25 16 12
0.754234 0.757779 0.754234 -0.440525 -0.313709 -0.615138 -0.75947 0.211684
-0.615138 -0.75947 0.211684
0.779084 -0.626731 0.0154012
-0.120972 -0.174393 -0.977217
0.754234 -0.440525 -0.313709
ss= 0.757779
m=24
n1 n2 n3
25 16 13
0.250139 0.276465 0.250139 -0.227038 -0.0231009 -0.709157 0.423509 0.563681
-0.709157 0.423509 0.563681
0.295356 -0.547511 0.782941
-0.640205 -0.721714 -0.263185
0.250139 -0.227038 -0.0231009
ss= 0.276465
m=22
n1 n2 n3
25 16 14
-0.185302 0.187636 0.118201 -0.185302 0.067101 -0.816145 0.415293 0.401795
0.427807 -0.0331644 0.903261
-0.816145 0.415293 0.401795
0.388443 0.909083 -0.150598
0.118201 -0.185302 0.067101
ss= 0.187636
m=23
n1 n2 n3
25 16 15
0.460819 0.460875 0.460819 -0.236664 -0.224155 -0.494528 -0.830905 0.255028
-0.494528 -0.830905 0.255028
-0.796248 0.550741 0.250349
-0.34847 -0.0792607 -0.933963
0.460819 -0.236664 -0.224155
ss= 0.460875
m=26
n1 n2 n3
25 16 16
0.343715 0.346731 0.343715 -0.211375 -0.13234 -0.607264 -0.790514 0.0794869
-0.607264 -0.790514 0.0794869
-0.737305 0.597993 0.314301
-0.295992 0.132257 -0.94599
0.343715 -0.211375 -0.13234
ss= 0.346731
m=26
n1 n2 n3
25 16 17
0.328478 0.338818 0.328478 -0.236177 -0.0923007 -0.513551 -0.842783 0.161192
-0.513551 -0.842783 0.161192
0.190069 0.071458 0.979167
0.836743 -0.533489 -0.12349
0.328478 -0.236177 -0.0923007
ss= 0.338818
m=25
n1 n2 n3
25 16 18
0.400168 0.421022 0.400168 -0.313416 -0.0867521 -0.626709 -0.771746 0.107907
-0.626709 -0.771746 0.107907
0.40197 -0.201537 0.893198
0.667575 -0.603151 -0.436524
0.400168 -0.313416 -0.0867521
ss= 0.421022
m=19
n1 n2 n3
25 16 19
0.526055 0.555665 0.526055 -0.418018 -0.108036 -0.978226 0.185786 0.0925061
-0.978226 0.185786 0.0925061
0.201996 0.749927 0.629926
0.0476584 0.634896 -0.771126
0.526055 -0.418018 -0.108036
ss= 0.555665
m=21
n1 n2 n3
25 16 20
0.383322 0.387237 0.383322 -0.239231 -0.144091 0.00196384 -0.405699 0.914005
0.00196384 -0.405699 0.914005
0.346972 0.857501 0.379873
0.937874 -0.316388 -0.14245
0.383322 -0.239231 -0.144091
ss= 0.387237
m=20
n1 n2 n3
25 16 21
0.305103 0.332504 0.305103 -0.267023 -0.0380797 0.88338 0.0535318 0.465591
0.88338 0.0535318 0.465591
-0.306502 0.817533 0.48754
0.354537 0.573388 -0.7386
0.305103 -0.267023 -0.0380797
ss= 0.332504
m=22
n1 n2 n3
25 16 22
0.556974 0.561802 0.556974 -0.342133 -0.214842 -0.521877 0.7194 0.458376
-0.521877 0.7194 0.458376
-0.757662 -0.637807 0.138384
-0.391909 0.275074 -0.877919
0.556974 -0.342133 -0.214842
ss= 0.561802
m=23
n1 n2 n3
25 16 23
0.817262 0.820501 0.817262 -0.471707 -0.345555 -0.562703 0.712697 0.418843
-0.562703 0.712697 0.418843
-0.752507 -0.651349 0.0973558
-0.342198 0.2604 -0.902825
0.817262 -0.471707 -0.345555
ss= 0.820501
m=25
n1 n2 n3
25 16 24
0.819279 0.824116 0.819279 -0.486853 -0.332426 -0.546063 0.710241 0.444267
-0.546063 0.710241 0.444267
-0.77317 -0.631436 0.0591367
-0.322527 0.311201 -0.893941
0.819279 -0.486853 -0.332426
ss= 0.824116
m=21
n1 n2 n3
25 16 25
0.714801 0.731505 0.714801 -0.492009 -0.222792 -0.563433 0.689419 0.455242
-0.563433 0.689419 0.455242
-0.774001 -0.633183 0.000946467
-0.288904 0.351825 -0.890367
0.714801 -0.492009 -0.222792
ss= 0.731505
m=20
n1 n2 n3
25 16 26
-0.303207 0.312196 0.216015 -0.303207 0.087192 0.778023 0.441195 0.447244
-0.627338 0.507551 0.590626
0.778023 0.441195 0.447244
-0.0335821 0.740094 -0.671664
0.216015 -0.303207 0.087192
ss= 0.312196
m=21
n1 n2 n3
25 16 27
0.560233 0.576811 0.560233 -0.399018 -0.161215 0.506364 0.101723 0.856299
0.506364 0.101723 0.856299
-0.787338 -0.350471 0.507218
0.351704 -0.931033 -0.097375
0.560233 -0.399018 -0.161215
ss= 0.576811
m=23
n1 n2 n3
25 16 28
0.814831 0.815422 0.814831 -0.43431 -0.380521 0.500823 0.311576 0.807525
0.500823 0.311576 0.807525
-0.754389 0.614531 0.230757
0.424351 0.724756 -0.542821
0.814831 -0.43431 -0.380521
ss= 0.815422
m=26
n1 n2 n3
25 16 29
0.84426 0.845079 0.84426 -0.454345 -0.389915 0.529549 0.212013 0.821358
0.529549 0.212013 0.821358
-0.840675 0.260527 0.474754
0.113332 0.9419 -0.316196
0.84426 -0.454345 -0.389915
ss= 0.845079
m=25
n1 n2 n3
25 16 30
0.893037 0.893952 0.893037 -0.481527 -0.41151 0.555893 0.175676 0.812478
0.555893 0.175676 0.812478
-0.829573 0.0551089 0.555673
-0.0528438 0.982904 -0.176371
0.893037 -0.481527 -0.41151
ss= 0.893952
m=20
n1 n2 n3
25 16 31
0.915544 0.916088 0.915544 -0.485122 -0.430421 0.562921 0.0600692 0.824325
0.562921 0.0600692 0.824325
-0.547719 -0.719803 0.426483
0.61897 -0.691575 -0.372291
0.915544 -0.485122 -0.430421
ss= 0.916088
m=21
n1 n2 n3
25 16 32
0.654924 0.657688 0.654924 -0.379625 -0.275299 0.417316 0.131278 0.89923
0.417316 0.131278 0.89923
-0.809025 -0.397027 0.433415
0.413916 -0.90837 -0.0594781
0.654924 -0.379625 -0.275299
ss= 0.657688
m=12
n1 n2 n3
25 17 0
0.322925 0.371911 0.322925 -0.321236 -0.0016887 0.064723 -0.683105 0.727446
0.064723 -0.683105 0.727446
0.0627123 0.730318 0.680222
0.995931 -0.00159381 -0.0901075
0.322925 -0.321236 -0.0016887
ss= 0.371911
m=20
n1 n2 n3
25 17 1
0.587064 0.589693 0.587064 -0.341703 -0.245361 -0.877821 0.461173 0.129425
-0.877821 0.461173 0.129425
-0.460357 -0.886922 0.0379615
-0.132296 0.0262583 -0.990862
0.587064 -0.341703 -0.245361
ss= 0.589693
m=16
n1 n2 n3
25 17 2
0.728729 0.737857 0.728729 -0.464569 -0.26416 -0.587946 0.560385 0.583343
-0.587946 0.560385 0.583343
-0.386261 -0.828122 0.406222
-0.71072 -0.0135143 -0.703346
0.728729 -0.464569 -0.26416
ss= 0.737857
m=21
n1 n2 n3
25 17 3
0.969926 0.969933 0.969926 -0.488266 -0.481659 -0.775665 0.536325 0.332716
-0.775665 0.536325 0.332716
-0.373413 -0.814969 0.443156
-0.508829 -0.2195 -0.832414
0.969926 -0.488266 -0.481659
ss= 0.969933
m=19
n1 n2 n3
25 17 4
0.980699 0.980705 0.980699 -0.493492 -0.487207 -0.78046 0.500054 0.375271
-0.78046 0.500054 0.375271
-0.350847 -0.847114 0.399129
-0.517484 -0.179842 -0.836581
0.980699 -0.493492 -0.487207
ss= 0.980705
m=22
n1 n2 n3
25 17 5
0.910206 0.911021 0.910206 -0.488469 -0.421737 -0.759915 0.521835 0.387579
-0.759915 0.521835 0.387579
0.34111 -0.187422 0.92115
0.553329 0.832202 -0.0355786
0.910206 -0.488469 -0.421737
ss= 0.911021
m=21
n1 n2 n3
25 17 6
0.985597 0.985599 0.985597 -0.494728 -0.490868 -0.83521 0.450832 0.314921
-0.83521 0.450832 0.314921
0.444595 0.216513 0.86917
0.323665 0.865952 -0.381272
0.985597 -0.494728 -0.490868
ss= 0.985599
m=22
n1 n2 n3
25 17 7
0.914192 0.915196 0.914192 -0.494207 -0.419985 -0.832391 0.40883 0.374143
-0.832391 0.40883 0.374143
0.48608 0.862858 0.138574
-0.266179 0.297211 -0.916959
0.914192 -0.494207 -0.419985
ss= 0.915196
m=17
n1 n2 n3
25 17 8
-0.279422 0.304429 0.244355 -0.279422 0.0350672 -0.557648 -0.600817 0.572755
0.816798 -0.520101 0.249671
-0.557648 -0.600817 0.572755
-0.147884 -0.607054 -0.780779
0.244355 -0.279422 0.0350672
ss= 0.304429
m=20
n1 n2 n3
25 17 9
0.375423 0.409802 0.375423 -0.33 -0.0454225 0.88914 0.271763 0.368204
0.88914 0.271763 0.368204
-0.457406 0.502289 0.733816
-0.0144787 0.820884 -0.570912
0.375423 -0.33 -0.0454225
ss= 0.409802
m=18
n1 n2 n3
25 17 10
0.912881 0.91362 0.912881 -0.488263 -0.424618 -0.582568 -0.797348 0.157641
-0.582568 -0.797348 0.157641
-0.598692 0.552146 0.580261
-0.549711 0.243663 -0.799028
0.912881 -0.488263 -0.424618
ss= 0.91362
m=25
n1 n2 n3
25 17 11
0.98423 0.98423 0.98423 -0.492329 -0.4919 -0.550564 -0.8141 0.184719
-0.550564 -0.8141 0.184719
0.0699339 0.175518 0.981989
-0.831859 0.553566 -0.0397008
0.98423 -0.492329 -0.4919
ss= 0.98423
m=17
n1 n2 n3
25 17 12
0.757358 0.762121 0.757358 -0.452355 -0.305003 -0.57073 -0.805323 0.160381
-0.57073 -0.805323 0.160381
-0.599962 0.542325 0.588158
-0.560636 0.239457 -0.792684
0.757358 -0.452355 -0.305003
ss= 0.762121
m=18
n1 n2 n3
25 17 13
0.268132 0.304997 0.268132 -0.259949 -0.00818292 -0.153987 -0.930975 0.33102
-0.153987 -0.930975 0.33102
0.98291 -0.110126 0.147516
0.10088 -0.348078 -0.932022
0.268132 -0.259949 -0.00818292
ss= 0.304997
m=17
n1 n2 n3
25 17 14
0.359746 0.369612 0.359746 -0.253336 -0.10641 -0.153665 0.52818 0.835113
-0.153665 0.52818 0.835113
-0.731055 -0.62937 0.263537
-0.66479 0.570017 -0.482841
0.359746 -0.253336 -0.10641
ss= 0.369612
m=20
n1 n2 n3
25 17 15
0.30248 0.30289 0.30248 -0.164882 -0.137599 0.182656 -0.805778 0.563346
0.182656 -0.805778 0.563346
0.186708 0.590987 0.784777
0.965286 0.0381628 -0.258393
0.30248 -0.164882 -0.137599
ss= 0.30289
m=25
n1 n2 n3
25 17 16
0.453438 0.453557 0.453438 -0.235732 -0.217706 -0.00832687 -0.100785 0.994873
-0.00832687 -0.100785 0.994873
0.993235 0.114406 0.0199029
0.115825 -0.988309 -0.0991503
0.453438 -0.235732 -0.217706
ss= 0.453557
m=17
n1 n2 n3
25 17 17
0.476884 0.505933 0.476884 -0.384771 -0.0921123 -0.101096 0.0860733 0.991146
-0.101096 0.0860733 0.991146
0.98905 -0.0989678 0.109477
0.107515 0.991361 -0.0751255
0.476884 -0.384771 -0.0921123
ss= 0.505933
m=19
n1 n2 n3
25 17 18
0.297031 0.302813 0.297031 -0.199517 -0.0975146 -0.719502 0.524216 0.455538
-0.719502 0.524216 0.455538
0.597279 0.132385 0.791032
0.354366 0.841232 -0.408355
0.297031 -0.199517 -0.0975146
ss= 0.302813
m=22
n1 n2 n3
25 17 19
0.216482 0.230538 0.216482 -0.176888 -0.0395941 0.267901 -0.470659 0.84066
0.267901 -0.470659 0.84066
-0.950706 -0.270575 0.151485
0.156164 -0.839804 -0.519945
0.216482 -0.176888 -0.0395941
ss= 0.230538
m=18
n1 n2 n3
25 17 20
0.307416 0.308342 0.307416 -0.174382 -0.133034 0.686263 -0.69949 0.199391
0.686263 -0.69949 0.199391
0.170075 0.420853 0.891043
0.707189 0.577579 -0.407782
0.307416 -0.174382 -0.133034
ss= 0.308342
m=14
n1 n2 n3
25 17 21
0.432189 0.440309 0.432189 -0.288988 -0.143202 -0.736162 0.157351 0.65826
-0.736162 0.157351 0.65826
