S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
0.982616 0.982622 0.982616 -0.494195 -0.488422 0.376388 0.27716 0.884033
0.376388 0.27716 0.884033
-0.238361 -0.893112 0.381492
0.895274 -0.354308 -0.270093
0.982616 -0.494195 -0.488422
ss= 0.982622
m=17
n1 n2 n3
23 23 22
0.739547 0.74164 0.739547 -0.417996 -0.32155 0.34671 0.204608 0.915384
0.34671 0.204608 0.915384
-0.903425 0.335269 0.26724
0.252221 0.919636 -0.30109
0.739547 -0.417996 -0.32155
ss= 0.74164
m=24
n1 n2 n3
23 23 23
0.313049 0.336388 0.313049 -0.263145 -0.049904 0.905964 -0.408177 0.112344
0.905964 -0.408177 0.112344
0.384396 0.904295 0.185715
0.177397 0.125067 -0.97616
0.313049 -0.263145 -0.049904
ss= 0.336388
m=20
n1 n2 n3
23 23 24
0.861779 0.862172 0.861779 -0.453415 -0.408364 -0.356745 0.928949 0.0989314
-0.356745 0.928949 0.0989314
0.928628 0.341071 0.146017
0.1019 0.143961 -0.984323
0.861779 -0.453415 -0.408364
ss= 0.862172
m=18
n1 n2 n3
23 23 25
0.673845 0.682705 0.673845 -0.431862 -0.241984 -0.394831 0.910221 0.124922
-0.394831 0.910221 0.124922
0.4969 0.0971909 0.862348
0.772786 0.402556 -0.490663
0.673845 -0.431862 -0.241984
ss= 0.682705
m=20
n1 n2 n3
23 23 26
0.169944 0.175214 0.169944 -0.12191 -0.0480335 0.0617424 0.98888 0.135294
0.0617424 0.98888 0.135294
-0.92457 0.00560428 0.380971
-0.375976 0.148611 -0.914635
0.169944 -0.12191 -0.0480335
ss= 0.175214
m=18
n1 n2 n3
23 23 27
0.563138 0.567994 0.563138 -0.345756 -0.217381 -0.292653 0.906852 0.303272
-0.292653 0.906852 0.303272
-0.512867 -0.41654 0.750641
-0.807045 -0.064139 -0.586996
0.563138 -0.345756 -0.217381
ss= 0.567994
m=22
n1 n2 n3
23 23 28
0.351889 0.35224 0.351889 -0.189561 -0.162327 -0.0800569 0.952086 0.295166
-0.0800569 0.952086 0.295166
-0.159792 -0.304545 0.938999
-0.983899 -0.028008 -0.176517
0.351889 -0.189561 -0.162327
ss= 0.35224
m=21
n1 n2 n3
23 23 29
0.396124 0.404132 0.396124 -0.267389 -0.128735 -0.0468619 0.779005 0.625264
-0.0468619 0.779005 0.625264
0.924101 -0.203853 0.323235
0.379263 0.592955 -0.710326
0.396124 -0.267389 -0.128735
ss= 0.404132
m=19
n1 n2 n3
23 23 30
0.349113 0.360639 0.349113 -0.252887 -0.0962254 -0.758963 0.402701 0.511671
-0.758963 0.402701 0.511671
0.486625 -0.17132 0.856648
0.432632 0.899156 -0.0659389
0.349113 -0.252887 -0.0962254
ss= 0.360639
m=21
n1 n2 n3
23 23 31
0.260986 0.28851 0.260986 -0.236997 -0.023989 -0.810981 0.565278 0.150902
-0.810981 0.565278 0.150902
0.383311 0.318481 0.866973
0.442021 0.760941 -0.47496
0.260986 -0.236997 -0.023989
ss= 0.28851
m=17
n1 n2 n3
23 23 32
0.437571 0.452258 0.437571 -0.317789 -0.119782 -0.268716 -0.823583 0.499502
-0.268716 -0.823583 0.499502
0.0100356 0.516154 0.856437
-0.963167 0.235151 -0.130434
0.437571 -0.317789 -0.119782
ss= 0.452258
m=16
n1 n2 n3
23 23 33
0.606536 0.616595 0.606536 -0.39933 -0.207206 -0.606675 0.604552 0.5162
-0.606675 0.604552 0.5162
0.784708 0.351525 0.510553
0.127199 0.714805 -0.687658
0.606536 -0.39933 -0.207206
ss= 0.616595
m=17
n1 n2 n3
23 24 0
0.334624 0.370112 0.334624 -0.304269 -0.0303549 -0.874615 0.00956902 0.484724
-0.874615 0.00956902 0.484724
0.484707 0.0386111 0.873824
-0.0103541 0.999208 -0.038408
0.334624 -0.304269 -0.0303549
ss= 0.370112
m=17
n1 n2 n3
23 24 1
-0.366117 0.420967 0.363 -0.366117 0.00311645 -0.58652 0.333553 0.738062
0.182199 -0.833569 0.521505
-0.58652 0.333553 0.738062
-0.789175 -0.440347 -0.428132
0.363 -0.366117 0.00311645
ss= 0.420967
m=21
n1 n2 n3
23 24 2
0.970244 0.970254 0.970244 -0.488897 -0.481347 0.126021 -0.852011 0.50813
0.126021 -0.852011 0.50813
-0.990079 -0.075937 0.118221
-0.0621397 -0.517987 -0.853128
0.970244 -0.488897 -0.481347
ss= 0.970254
m=19
n1 n2 n3
23 24 3
0.981729 0.981744 0.981729 -0.495556 -0.486173 0.180095 -0.865117 0.468121
0.180095 -0.865117 0.468121
-0.0953765 0.458302 0.883664
0.979014 0.203791 -2.59972e-05
0.981729 -0.495556 -0.486173
ss= 0.981744
m=25
n1 n2 n3
23 24 4
0.984918 0.984924 0.984918 -0.495502 -0.489416 0.0896066 -0.901912 0.422523
0.0896066 -0.901912 0.422523
-0.943231 0.059379 0.326786
-0.319821 -0.427819 -0.845391
0.984918 -0.495502 -0.489416
ss= 0.984924
m=16
n1 n2 n3
23 24 5
0.990791 0.990794 0.990791 -0.497403 -0.493389 0.113328 -0.913926 0.389738
0.113328 -0.913926 0.389738
0.911202 0.251974 0.325914
0.396065 -0.318195 -0.861327
0.990791 -0.497403 -0.493389
ss= 0.990794
m=20
n1 n2 n3
23 24 6
0.956717 0.95682 0.956717 -0.490499 -0.466218 -0.00958738 -0.908216 0.418393
-0.00958738 -0.908216 0.418393
-0.433699 0.380786 0.816644
-0.901007 -0.173627 -0.397543
0.956717 -0.490499 -0.466218
ss= 0.95682
m=22
n1 n2 n3
23 24 7
0.934062 0.934184 0.934062 -0.48011 -0.453953 0.153515 -0.888067 0.433325
0.153515 -0.888067 0.433325
-0.478872 0.316727 0.818759
-0.864358 -0.333199 -0.376648
0.934062 -0.48011 -0.453953
ss= 0.934184
m=22
n1 n2 n3
23 24 8
0.849134 0.850043 0.849134 -0.458603 -0.390532 0.491586 -0.833658 0.251709
0.491586 -0.833658 0.251709
0.631942 0.54038 0.555553
0.59916 0.114036 -0.792467
0.849134 -0.458603 -0.390532
ss= 0.850043
m=18
n1 n2 n3
23 24 9
0.810746 0.81144 0.810746 -0.43443 -0.376316 0.542609 -0.800353 0.254971
0.542609 -0.800353 0.254971
-0.839951 -0.519721 0.156118
0.00756454 -0.298875 -0.954262
0.810746 -0.43443 -0.376316
ss= 0.81144
m=23
n1 n2 n3
23 24 10
0.739845 0.744236 0.739845 -0.439838 -0.300006 -0.399337 0.769936 0.497723
-0.399337 0.769936 0.497723
0.0771772 -0.512731 0.855073
-0.91355 -0.379875 -0.145331
0.739845 -0.439838 -0.300006
ss= 0.744236
m=22
n1 n2 n3
23 24 11
0.982331 0.982331 0.982331 -0.491473 -0.490858 -0.295338 0.80023 0.521927
-0.295338 0.80023 0.521927
-0.58363 -0.583631 0.564581
-0.756407 0.13787 -0.639406
0.982331 -0.491473 -0.490858
ss= 0.982331
m=21
n1 n2 n3
23 24 12
0.9821 0.982102 0.9821 -0.492749 -0.489351 -0.293963 0.799031 0.524534
-0.293963 0.799031 0.524534
-0.835098 -0.481668 0.265721
-0.46497 0.359925 -0.808861
0.9821 -0.492749 -0.489351
ss= 0.982102
m=21
n1 n2 n3
23 24 13
0.987305 0.987307 0.987305 -0.495426 -0.491879 -0.333533 0.775252 0.536414
-0.333533 0.775252 0.536414
0.919162 0.393873 0.00227353
-0.209517 0.493809 -0.843952
0.987305 -0.495426 -0.491879
ss= 0.987307
m=22
n1 n2 n3
23 24 14
0.978053 0.97806 0.978053 -0.492039 -0.486015 -0.397863 0.713265 0.577025
-0.397863 0.713265 0.577025
-0.859704 -0.509452 0.0369647
-0.320333 0.481364 -0.815889
0.978053 -0.492039 -0.486015
ss= 0.97806
m=23
n1 n2 n3
23 24 15
0.977619 0.977626 0.977619 -0.492061 -0.485558 -0.469134 0.728997 0.498474
-0.469134 0.728997 0.498474
-0.837411 -0.546461 0.0110545
-0.280456 0.412242 -0.866834
0.977619 -0.492061 -0.485558
ss= 0.977626
m=23
n1 n2 n3
23 24 16
0.398762 0.420133 0.398762 -0.313948 -0.0848136 -0.210583 0.681601 0.700767
-0.210583 0.681601 0.700767
-0.572376 -0.667088 0.476843
-0.79249 0.300687 -0.53061
0.398762 -0.313948 -0.0848136
ss= 0.420133
m=22
n1 n2 n3
23 24 17
0.452536 0.472228 0.452536 -0.343136 -0.1094 0.692856 0.154125 0.704412
0.692856 0.154125 0.704412
-0.0898937 -0.950807 0.296455
0.715451 -0.268722 -0.644917
0.452536 -0.343136 -0.1094
ss= 0.472228
m=21
n1 n2 n3
23 24 18
0.90323 0.904369 0.90323 -0.490903 -0.412327 0.411008 0.181703 0.89334
0.411008 0.181703 0.89334
-0.254781 -0.917992 0.303937
0.875305 -0.352526 -0.331008
0.90323 -0.490903 -0.412327
ss= 0.904369
m=23
n1 n2 n3
23 24 19
0.986407 0.986415 0.986407 -0.496505 -0.489902 0.440221 0.214106 0.871988
0.440221 0.214106 0.871988
-0.628914 0.766654 0.129263
0.640837 0.60531 -0.472152
0.986407 -0.496505 -0.489902
ss= 0.986415
m=21
n1 n2 n3
23 24 20
0.987925 0.987926 0.987925 -0.495179 -0.492745 0.465796 0.301259 0.832032
0.465796 0.301259 0.832032
-0.876537 0.285988 0.387162
0.121315 0.909645 -0.397277
0.987925 -0.495179 -0.492745
ss= 0.987926
m=20
n1 n2 n3
23 24 21
0.981206 0.981211 0.981206 -0.493074 -0.488133 0.472767 0.309596 0.82501
0.472767 0.309596 0.82501
0.473479 -0.878862 0.0584801
0.743175 0.362977 -0.562084
0.981206 -0.493074 -0.488133
ss= 0.981211
m=22
n1 n2 n3
23 24 22
0.511669 0.553288 0.511669 -0.438159 -0.0735096 0.481649 0.418718 0.769863
0.481649 0.418718 0.769863
-0.307671 -0.741764 0.595923
0.820581 -0.52389 -0.228443
0.511669 -0.438159 -0.0735096
ss= 0.553288
m=18
n1 n2 n3
23 24 23
0.731721 0.73247 0.731721 -0.394542 -0.337179 0.659319 -0.729026 0.183902
0.659319 -0.729026 0.183902
-0.16325 0.0999515 0.981509
-0.733926 -0.677149 -0.0531137
0.731721 -0.394542 -0.337179
ss= 0.73247
m=21
n1 n2 n3
23 24 24
0.414931 0.426204 0.414931 -0.291794 -0.123137 0.633764 -0.773076 0.0263814
0.633764 -0.773076 0.0263814
0.246086 0.233838 0.940618
0.733338 0.589638 -0.338441
0.414931 -0.291794 -0.123137
ss= 0.426204
m=15
n1 n2 n3
23 24 25
0.389442 0.393203 0.389442 -0.241709 -0.147733 -0.395785 -0.331044 0.856601
-0.395785 -0.331044 0.856601
0.754744 0.41414 0.508772
0.523179 -0.847879 -0.0859428
0.389442 -0.241709 -0.147733
ss= 0.393203
m=20
n1 n2 n3
23 24 26
0.393272 0.398739 0.393272 -0.253624 -0.139648 0.687459 -0.413424 0.59706
0.687459 -0.413424 0.59706
-0.710094 -0.210356 0.67195
-0.152205 -0.885907 -0.438181
0.393272 -0.253624 -0.139648
ss= 0.398739
m=19
n1 n2 n3
23 24 27
0.648376 0.658279 0.648376 -0.422699 -0.225677 -0.997303 0.0516219 0.0521732
-0.997303 0.0516219 0.0521732
0.0530765 0.0162839 0.998458
0.0506927 0.998534 -0.0189799
0.648376 -0.422699 -0.225677
ss= 0.658279
m=19
n1 n2 n3
23 24 28
0.456355 0.488781 0.456355 -0.379787 -0.0765687 0.515617 0.850694 0.102268
0.515617 0.850694 0.102268
0.83989 -0.525426 0.136059
0.169479 0.0157393 -0.985408
0.456355 -0.379787 -0.0765687
ss= 0.488781
m=21
n1 n2 n3
23 24 29
-0.302553 0.30804 0.201404 -0.302553 0.101148 -0.0158165 0.998977 0.0423584
-0.851594 -0.0356586 0.522988
-0.0158165 0.998977 0.0423584
-0.523963 0.0278004 -0.851287
0.201404 -0.302553 0.101148
ss= 0.30804
m=16
n1 n2 n3
23 24 30
0.383543 0.424675 0.383543 -0.349672 -0.0338714 -0.647496 -0.665773 0.370803
-0.647496 -0.665773 0.370803
0.760701 -0.535519 0.366815
0.0456437 -0.519582 -0.853201
0.383543 -0.349672 -0.0338714
ss= 0.424675
m=21
n1 n2 n3
23 24 31
0.374526 0.374613 0.374526 -0.194271 -0.180255 0.670111 -0.567394 0.478556
0.670111 -0.567394 0.478556
-0.741484 -0.541203 0.396612
0.0339605 -0.620615 -0.783379
0.374526 -0.194271 -0.180255
ss= 0.374613
m=16
n1 n2 n3
23 24 32
0.097598 0.0990764 0.097598 -0.0635663 -0.0340317 0.49996 -0.850587 0.162915
0.49996 -0.850587 0.162915
-0.799391 -0.380869 0.464665
-0.333189 -0.362546 -0.870371
0.097598 -0.0635663 -0.0340317
ss= 0.0990764
m=24
n1 n2 n3
23 24 33
-0.286298 0.307788 0.241001 -0.286298 0.0452975 0.0862402 0.207397 0.974448
0.785787 -0.615438 0.0614432
0.0862402 0.207397 0.974448
0.612455 0.76041 -0.216045
0.241001 -0.286298 0.0452975
ss= 0.307788
m=21
n1 n2 n3
23 25 0
0.663895 0.674939 0.663895 -0.437255 -0.22664 -0.726646 0.123318 0.675854
-0.726646 0.123318 0.675854
0.345316 0.916018 0.204129
-0.593921 0.381712 -0.708204
0.663895 -0.437255 -0.22664
ss= 0.674939
m=16
n1 n2 n3
23 25 1
0.182726 0.18889 0.182726 -0.13281 -0.0499157 -0.453258 -0.524529 0.720712
-0.453258 -0.524529 0.720712
0.890213 -0.225022 0.396088
0.0455836 -0.821117 -0.568936
0.182726 -0.13281 -0.0499157
ss= 0.18889
m=20
n1 n2 n3
23 25 2
-0.42754 0.451248 0.338774 -0.42754 0.0887656 0.854635 0.46961 0.221506
0.19085 -0.680856 0.707114
0.854635 0.46961 0.221506
0.482882 -0.562051 -0.671509
0.338774 -0.42754 0.0887656
ss= 0.451248
m=17
n1 n2 n3
23 25 3
0.652688 0.657144 0.652688 -0.392506 -0.260182 0.169399 -0.877526 0.448611
0.169399 -0.877526 0.448611
0.40235 0.477106 0.781335
0.899677 -0.0481416 -0.433894
0.652688 -0.392506 -0.260182
ss= 0.657144
m=22
n1 n2 n3
23 25 4
0.720086 0.723464 0.720086 -0.420517 -0.29957 -0.0194961 -0.908335 0.417788
-0.0194961 -0.908335 0.417788
0.947116 0.117088 0.298765
0.320297 -0.401518 -0.858017
0.720086 -0.420517 -0.29957
ss= 0.723464
m=18
n1 n2 n3
23 25 5
0.850752 0.851539 0.850752 -0.457064 -0.393688 -0.0116612 -0.907678 0.419505
-0.0116612 -0.907678 0.419505
-0.753337 0.28385 0.593222
-0.657531 -0.309111 -0.687098
0.850752 -0.457064 -0.393688
ss= 0.851539
m=24
n1 n2 n3
23 25 6
0.968259 0.96829 0.968259 -0.490825 -0.477434 0.0680669 -0.932958 0.353491
0.0680669 -0.932958 0.353491
-0.0941065 0.346729 0.933233
-0.993233 -0.096788 -0.0641967
0.968259 -0.490825 -0.477434
ss= 0.96829
m=21
n1 n2 n3
23 25 7
0.970641 0.970651 0.970641 -0.489144 -0.481497 0.32741 -0.837073 0.438304
0.32741 -0.837073 0.438304
0.0547314 0.479894 0.875618
0.943296 0.262697 -0.202937
0.970641 -0.489144 -0.481497
ss= 0.970651
m=21
n1 n2 n3
23 25 8
0.98209 0.982094 0.98209 -0.493584 -0.488506 0.457993 -0.793593 0.400565
0.457993 -0.793593 0.400565
-0.359253 0.246933 0.899978
-0.81313 -0.556088 -0.172007
0.98209 -0.493584 -0.488506
ss= 0.982094
m=20
n1 n2 n3
23 25 9
0.799344 0.799932 0.799344 -0.426226 -0.373118 0.51813 -0.737415 0.433313
0.51813 -0.737415 0.433313
-0.8553 -0.447789 0.260666
0.00181363 -0.505672 -0.862724
0.799344 -0.426226 -0.373118
ss= 0.799932
m=21
n1 n2 n3
23 25 10
0.329533 0.374637 0.329533 -0.319106 -0.0104267 -0.397474 0.476433 0.784236
-0.397474 0.476433 0.784236
0.771095 0.636707 0.00400688
-0.497419 0.606313 -0.62045
0.329533 -0.319106 -0.0104267
ss= 0.374637
m=19
n1 n2 n3
23 25 11
0.815685 0.815969 0.815685 -0.426487 -0.389198 -0.241537 0.80507 0.541777
-0.241537 0.80507 0.541777
-0.914923 -0.374988 0.14933
-0.323381 0.459615 -0.827151
0.815685 -0.426487 -0.389198
ss= 0.815969
m=21
n1 n2 n3
23 25 12
0.983635 0.98364 0.983635 -0.494589 -0.489047 -0.31136 0.773334 0.552276
-0.31136 0.773334 0.552276
0.705273 -0.201457 0.67971
0.636903 0.60114 -0.482686
0.983635 -0.494589 -0.489047
ss= 0.98364
m=21
n1 n2 n3
23 25 13
0.979918 0.979931 0.979918 -0.494271 -0.485647 -0.353068 0.757189 0.549552
-0.353068 0.757189 0.549552
0.683956 -0.191905 0.70383
0.638395 0.624369 -0.450128
0.979918 -0.494271 -0.485647
ss= 0.979931
m=21
n1 n2 n3
23 25 14
0.941981 0.942208 0.941981 -0.488909 -0.453073 -0.381062 0.786981 0.485234
-0.381062 0.786981 0.485234
0.420835 -0.319669 0.848946
0.823219 0.527705 -0.209376
0.941981 -0.488909 -0.453073
ss= 0.942208
m=19
n1 n2 n3
23 25 15
0.97579 0.975799 0.97579 -0.491591 -0.484199 -0.522112 0.753471 0.399599
-0.522112 0.753471 0.399599
-0.402522 -0.630761 0.663413
-0.751914 -0.185529 -0.632617
0.97579 -0.491591 -0.484199
ss= 0.975799
m=20
n1 n2 n3
23 25 16
0.778658 0.778857 0.778658 -0.40459 -0.374068 -0.761551 0.277875 0.585513
-0.761551 0.277875 0.585513
0.515931 -0.28684 0.807179
-0.392243 -0.916792 -0.0750793
0.778658 -0.40459 -0.374068
ss= 0.778857
m=20
n1 n2 n3
23 25 17
-0.20712 0.212637 0.145238 -0.20712 0.0618814 0.0901036 0.976857 0.193988
-0.115334 -0.183235 0.97628
0.0901036 0.976857 0.193988
-0.989232 0.11034 -0.0961549
0.145238 -0.20712 0.0618814
ss= 0.212637
m=20
n1 n2 n3
23 25 18
0.837363 0.8387 0.837363 -0.459674 -0.377689 0.594471 0.0803828 0.800089
0.594471 0.0803828 0.800089
-0.710641 0.518128 0.475956
0.376289 0.851518 -0.365135
0.837363 -0.459674 -0.377689
ss= 0.8387
m=22
n1 n2 n3
23 25 19
0.978768 0.978769 0.978768 -0.490536 -0.488232 0.565336 0.234895 0.790708
0.565336 0.234895 0.790708
-0.820277 0.26101 0.508939
0.086835 0.936322 -0.340237
0.978768 -0.490536 -0.488232
ss= 0.978769
m=20
n1 n2 n3
23 25 20
0.885695 0.887025 0.885695 -0.484901 -0.400793 0.482333 0.34349 0.805835
0.482333 0.34349 0.805835
-0.669446 -0.448768 0.591987
-0.564974 0.824998 -0.013492
0.885695 -0.484901 -0.400793
ss= 0.887025
m=22
n1 n2 n3
23 25 21
0.926834 0.9271 0.926834 -0.48263 -0.444204 0.539063 0.343821 0.768894
0.539063 0.343821 0.768894
-0.839149 0.297687 0.455204
0.0723811 0.890601 -0.448989
0.926834 -0.48263 -0.444204
ss= 0.9271
m=18
n1 n2 n3
23 25 22
0.413096 0.417577 0.413096 -0.259382 -0.153714 0.932146 -0.313763 0.180713
0.932146 -0.313763 0.180713
-0.322315 -0.49163 0.808958
-0.164977 -0.812314 -0.559401
0.413096 -0.259382 -0.153714
ss= 0.417577
m=18
n1 n2 n3
23 25 23
0.799581 0.802799 0.799581 -0.461978 -0.337602 0.726807 -0.460679 0.509438
0.726807 -0.460679 0.509438
-0.617087 -0.763656 0.189823
0.301587 -0.452333 -0.839309
0.799581 -0.461978 -0.337602
ss= 0.802799
m=20
n1 n2 n3
23 25 24
0.796084 0.798058 0.796084 -0.446623 -0.349461 0.685737 -0.470927 0.554971
0.685737 -0.470927 0.554971
0.476409 0.866861 0.146922
0.550272 -0.163643 -0.818793
0.796084 -0.446623 -0.349461
ss= 0.798058
m=22
n1 n2 n3
23 25 25
0.617803 0.630527 0.617803 -0.418046 -0.199757 0.600673 -0.238815 0.762994
0.600673 -0.238815 0.762994
-0.65515 -0.694008 0.298549
0.458225 -0.679206 -0.573331
0.617803 -0.418046 -0.199757
ss= 0.630527
m=18
n1 n2 n3
23 25 26
0.222553 0.232127 0.222553 -0.168416 -0.0541377 -0.905604 0.14517 0.398506
-0.905604 0.14517 0.398506
0.190378 0.978758 0.0760868
-0.378996 0.144771 -0.914004
0.222553 -0.168416 -0.0541377
ss= 0.232127
m=22
n1 n2 n3
23 25 27
0.463533 0.464962 0.463533 -0.263311 -0.200222 -0.289729 -0.538979 0.790923
-0.289729 -0.538979 0.790923
-0.016895 0.829118 0.558818
-0.95696 0.148543 -0.249326
0.463533 -0.263311 -0.200222
ss= 0.464962
m=18
n1 n2 n3
23 25 28
0.471152 0.479309 0.471152 -0.311829 -0.159323 -0.94551 0.0556582 0.320801
-0.94551 0.0556582 0.320801
0.292784 0.576376 0.762934
-0.142438 0.815287 -0.561265
0.471152 -0.311829 -0.159323
ss= 0.479309
m=17
n1 n2 n3
23 25 29
0.550078 0.555256 0.550078 -0.340558 -0.20952 0.913177 -0.386254 0.130057
0.913177 -0.386254 0.130057
0.386601 0.921945 0.0236009
0.129021 -0.0287283 -0.991226
0.550078 -0.340558 -0.20952
ss= 0.555256
m=21
n1 n2 n3
23 25 30
0.450557 0.470723 0.450557 -0.34332 -0.107237 0.778299 -0.452925 0.434866
0.778299 -0.452925 0.434866
-0.347309 0.266444 0.899102
0.523094 0.850803 -0.0500682
0.450557 -0.34332 -0.107237
ss= 0.470723
m=21
n1 n2 n3
23 25 31
0.93041 0.930618 0.93041 -0.482251 -0.44816 0.598073 -0.697218 0.395217
0.598073 -0.697218 0.395217
-0.396061 0.171584 0.90205
-0.696739 -0.696021 -0.173521
0.93041 -0.482251 -0.44816
ss= 0.930618
m=21
n1 n2 n3
23 25 32
0.971533 0.971538 0.971533 -0.488264 -0.483269 0.672799 -0.620586 0.402759
0.672799 -0.620586 0.402759
-0.456323 0.0804102 0.886174
-0.582333 -0.780005 -0.229088
0.971533 -0.488264 -0.483269
ss= 0.971538
m=16
n1 n2 n3
23 25 33
-0.333775 0.384892 0.332875 -0.333775 0.000899823 -0.697517 -0.678327 0.23096
0.679316 -0.523396 0.514379
-0.697517 -0.678327 0.23096
0.228034 -0.515683 -0.825876
0.332875 -0.333775 0.000899823
ss= 0.384892
m=16
n1 n2 n3
23 26 0
0.489076 0.509192 0.489076 -0.36726 -0.121817 0.410887 -0.826527 0.384741
0.410887 -0.826527 0.384741
-0.886456 -0.263604 0.380406
-0.212996 -0.49736 -0.840991
0.489076 -0.36726 -0.121817
ss= 0.509192
m=21
n1 n2 n3
23 26 1
-0.33986 0.367305 0.290578 -0.33986 0.0492821 0.183327 0.298385 0.936674
0.635659 -0.762807 0.118586
0.183327 0.298385 0.936674
0.749886 0.573666 -0.329514
0.290578 -0.33986 0.0492821
ss= 0.367305
m=18
n1 n2 n3
23 26 2
0.288933 0.300572 0.288933 -0.216202 -0.0727316 -0.495117 -0.816454 0.297091
-0.495117 -0.816454 0.297091
0.607389 -0.0807645 0.790289
0.62124 -0.571735 -0.535892
0.288933 -0.216202 -0.0727316
ss= 0.300572
m=20
n1 n2 n3
23 26 3
-0.32865 0.343389 0.250514 -0.32865 0.0781361 0.586989 -0.332277 0.738265
-0.621992 -0.76881 0.148516
0.586989 -0.332277 0.738265
0.518237 -0.546372 -0.657957
0.250514 -0.32865 0.0781361
ss= 0.343389
m=16
n1 n2 n3
23 26 4
0.252032 0.284335 0.252032 -0.240011 -0.0120207 -0.0212128 -0.996731 0.0779561
-0.0212128 -0.996731 0.0779561
0.761267 0.0344423 0.647523
0.648091 -0.0730812 -0.758048
0.252032 -0.240011 -0.0120207
ss= 0.284335
m=19
n1 n2 n3
23 26 5
-0.261455 0.27862 0.214111 -0.261455 0.0473434 -0.568879 0.759842 0.31467
0.735973 0.299585 0.607118
-0.568879 0.759842 0.31467
0.367043 0.576965 -0.729651
0.214111 -0.261455 0.0473434
ss= 0.27862
m=20
n1 n2 n3
23 26 6
0.961958 0.961962 0.961958 -0.483372 -0.478586 0.315868 -0.889624 0.329843
0.315868 -0.889624 0.329843
-0.557113 0.107501 0.823449
-0.768018 -0.443861 -0.461665
0.961958 -0.483372 -0.478586
ss= 0.961962
m=21
n1 n2 n3
23 26 7
0.980799 0.980812 0.980799 -0.494692 -0.486107 0.394286 -0.804838 0.443592
0.394286 -0.804838 0.443592
0.856675 0.496613 0.139584
0.332636 -0.324978 -0.885292
0.980799 -0.494692 -0.486107
ss= 0.980812
m=20
n1 n2 n3
23 26 8
0.985603 0.985606 0.985603 -0.49488 -0.490723 0.48268 -0.777839 0.402475
0.48268 -0.777839 0.402475
0.812183 0.5695 0.126603
0.327686 -0.265774 -0.906634
0.985603 -0.49488 -0.490723
ss= 0.985606
m=21
n1 n2 n3
23 26 9
0.984788 0.98479 0.984788 -0.494256 -0.490532 0.484421 -0.781993 0.392204
0.484421 -0.781993 0.392204
0.672656 0.619583 0.404537
0.559348 -0.0678515 -0.826151
0.984788 -0.494256 -0.490532
ss= 0.98479
m=19
n1 n2 n3
23 26 10
0.520089 0.531286 0.520089 -0.354009 -0.16608 0.554718 -0.795432 0.244081
0.554718 -0.795432 0.244081
0.502118 0.553946 0.664094
0.663449 0.245828 -0.706685
0.520089 -0.354009 -0.16608
ss= 0.531286
m=22
n1 n2 n3
23 26 11
0.396025 0.425507 0.396025 -0.33279 -0.0632358 -0.56763 0.631358 0.528378
-0.56763 0.631358 0.528378
0.124661 -0.56848 0.813197
-0.813791 -0.527463 -0.24398
0.396025 -0.33279 -0.0632358
ss= 0.425507
m=20
n1 n2 n3
23 26 12
0.765255 0.77037 0.765255 -0.459382 -0.305873 -0.351028 0.757917 0.549856
-0.351028 0.757917 0.549856
0.930615 0.217407 0.294432
0.103612 0.615058 -0.781645
0.765255 -0.459382 -0.305873
ss= 0.77037
m=18
n1 n2 n3
23 26 13
0.747265 0.750483 0.747265 -0.43375 -0.313515 -0.204777 0.824597 0.527358
-0.204777 0.824597 0.527358
-0.726869 -0.488943 0.482282
-0.655537 0.28456 -0.699498
0.747265 -0.43375 -0.313515
ss= 0.750483
m=24
n1 n2 n3
23 26 14
-0.437963 0.469062 0.364431 -0.437963 0.0735324 -0.343491 -0.455551 0.821272
-0.327291 0.877723 0.349976
-0.343491 -0.455551 0.821272
-0.880281 -0.148581 -0.450588
0.364431 -0.437963 0.0735324
ss= 0.469062
m=18
n1 n2 n3
23 26 15
0.627732 0.631819 0.627732 -0.375996 -0.251737 -0.323349 0.746188 0.581935
-0.323349 0.746188 0.581935
-0.742654 -0.581226 0.332627
-0.586438 0.324622 -0.742099
0.627732 -0.375996 -0.251737
ss= 0.631819
m=17
n1 n2 n3
23 26 16
0.531581 0.548638 0.531581 -0.383344 -0.148237 -0.587508 -0.122943 0.799824
-0.587508 -0.122943 0.799824
0.768807 0.223639 0.599101
-0.252527 0.966887 -0.0368699
0.531581 -0.383344 -0.148237
ss= 0.548638
m=19
n1 n2 n3
23 26 17
0.383402 0.413039 0.383402 -0.324753 -0.0586493 0.412475 -0.542501 0.731818
0.412475 -0.542501 0.731818
0.437978 0.822499 0.362865
0.798774 -0.170848 -0.576863
0.383402 -0.324753 -0.0586493
ss= 0.413039
m=21
n1 n2 n3
23 26 18
0.692016 0.695781 0.692016 -0.408605 -0.283412 0.651937 0.0417191 0.757125
0.651937 0.0417191 0.757125
-0.403615 0.864378 0.299911
0.64193 0.50111 -0.580358
0.692016 -0.408605 -0.283412
ss= 0.695781
m=21
n1 n2 n3
23 26 19
0.77605 0.778523 0.77605 -0.441728 -0.334322 0.646697 0.210346 0.73317
0.646697 0.210346 0.73317
