S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.232432 -0.274522 0.0420905
ss= 0.295701
m=20
n1 n2 n3
28 30 17
0.312351 0.329241 0.312351 -0.246328 -0.0660222 -0.852804 0.164335 0.495702
-0.852804 0.164335 0.495702
0.522204 0.258575 0.812676
0.00537479 0.95191 -0.30633
0.312351 -0.246328 -0.0660222
ss= 0.329241
m=22
n1 n2 n3
28 30 18
0.459742 0.472049 0.459742 -0.32261 -0.137132 -0.446008 0.0364732 0.894286
-0.446008 0.0364732 0.894286
0.874707 -0.193944 0.444154
-0.189641 -0.980334 -0.0545972
0.459742 -0.32261 -0.137132
ss= 0.472049
m=22
n1 n2 n3
28 30 19
0.963977 0.963987 0.963977 -0.485724 -0.478253 -0.488103 -0.0912891 0.867999
-0.488103 -0.0912891 0.867999
0.15471 0.969716 0.188985
-0.858965 0.226532 -0.459198
0.963977 -0.485724 -0.478253
ss= 0.963987
m=18
n1 n2 n3
28 30 20
0.974241 0.974247 0.974241 -0.490048 -0.484193 -0.416731 -0.172322 0.892547
-0.416731 -0.172322 0.892547
0.870823 0.205989 0.446358
0.260772 -0.963262 -0.06422
0.974241 -0.490048 -0.484193
ss= 0.974247
m=21
n1 n2 n3
28 30 21
0.977179 0.977195 0.977179 -0.493359 -0.48382 -0.422205 -0.24161 0.873709
-0.422205 -0.24161 0.873709
0.895456 -0.261151 0.360498
-0.14107 -0.934572 -0.32661
0.977179 -0.493359 -0.48382
ss= 0.977195
m=20
n1 n2 n3
28 30 22
0.988896 0.988897 0.988896 -0.495841 -0.493055 -0.416008 -0.217887 0.882872
-0.416008 -0.217887 0.882872
0.758388 0.452594 0.469048
-0.501782 0.864687 -0.0230403
0.988896 -0.495841 -0.493055
ss= 0.988897
m=19
n1 n2 n3
28 30 23
0.647428 0.656818 0.647428 -0.419553 -0.227875 -0.772047 -0.136486 0.620737
-0.772047 -0.136486 0.620737
0.298463 0.784422 0.543693
-0.561126 0.605024 -0.564875
0.647428 -0.419553 -0.227875
ss= 0.656818
m=20
n1 n2 n3
28 30 24
0.985977 0.985977 0.985977 -0.493634 -0.492342 -0.961745 0.00997672 0.273764
-0.961745 0.00997672 0.273764
0.0801587 0.965847 0.246403
-0.261956 0.258921 -0.929698
0.985977 -0.493634 -0.492342
ss= 0.985977
m=22
n1 n2 n3
28 30 25
0.975591 0.97561 0.975591 -0.493076 -0.482514 -0.9642 0.020144 0.26441
-0.9642 0.020144 0.26441
0.250574 -0.257106 0.933332
-0.0867825 -0.966173 -0.242854
0.975591 -0.493076 -0.482514
ss= 0.97561
m=20
n1 n2 n3
28 30 26
0.985404 0.985404 0.985404 -0.493774 -0.491629 -0.950441 -0.00802863 0.310802
-0.950441 -0.00802863 0.310802
0.033216 -0.996567 0.0758323
-0.309126 -0.0823977 -0.947445
0.985404 -0.493774 -0.491629
ss= 0.985404
m=24
n1 n2 n3
28 30 27
0.985146 0.985148 0.985146 -0.494344 -0.490802 -0.959386 -0.0129254 0.281801
-0.959386 -0.0129254 0.281801
0.199089 0.676699 0.708831
-0.199857 0.736146 -0.646643
0.985146 -0.494344 -0.490802
ss= 0.985148
m=18
n1 n2 n3
28 30 28
0.988944 0.988944 0.988944 -0.495032 -0.493912 -0.966274 -0.0215068 0.256616
-0.966274 -0.0215068 0.256616
0.177486 -0.777635 0.603143
-0.186582 -0.628348 -0.755226
0.988944 -0.495032 -0.493912
ss= 0.988944
m=22
n1 n2 n3
28 30 29
0.924647 0.925197 0.924647 -0.489928 -0.43472 -0.982536 -0.081028 0.167504
-0.982536 -0.081028 0.167504
0.112499 -0.975726 0.187893
-0.148213 -0.203455 -0.967801
0.924647 -0.489928 -0.43472
ss= 0.925197
m=21
n1 n2 n3
28 30 30
0.425142 0.467105 0.425142 -0.380144 -0.0449986 -0.788567 0.420597 0.448621
-0.788567 0.420597 0.448621
0.127392 -0.60197 0.788292
-0.601609 -0.678772 -0.421113
0.425142 -0.380144 -0.0449986
ss= 0.467105
m=20
n1 n2 n3
28 30 31
0.657565 0.666009 0.657565 -0.420335 -0.23723 0.465894 0.595861 0.654135
0.465894 0.595861 0.654135
-0.49916 -0.433419 0.750324
-0.730603 0.67609 -0.0955023
0.657565 -0.420335 -0.23723
ss= 0.666009
m=14
n1 n2 n3
28 30 32
0.191225 0.210038 0.191225 -0.170857 -0.0203683 0.195435 -0.56308 0.802961
0.195435 -0.56308 0.802961
0.91539 0.398557 0.0566905
0.351947 -0.723943 -0.59333
0.191225 -0.170857 -0.0203683
ss= 0.210038
m=16
n1 n2 n3
28 31 0
0.60988 0.622194 0.60988 -0.411611 -0.198269 -0.754474 0.487577 0.43936
-0.754474 0.487577 0.43936
0.0603979 -0.615001 0.786209
-0.653545 -0.619711 -0.434554
0.60988 -0.411611 -0.198269
ss= 0.622194
m=19
n1 n2 n3
28 31 1
0.649676 0.650031 0.649676 -0.343424 -0.306252 -0.53509 0.757309 0.374382
-0.53509 0.757309 0.374382
-0.636199 -0.652805 0.411214
-0.555815 0.0181452 -0.831108
0.649676 -0.343424 -0.306252
ss= 0.650031
m=22
n1 n2 n3
28 31 2
0.976366 0.976375 0.976366 -0.491893 -0.484473 -0.500546 0.783425 0.368373
-0.500546 0.783425 0.368373
0.0915504 -0.375227 0.922401
-0.860855 -0.495429 -0.116096
0.976366 -0.491893 -0.484473
ss= 0.976375
m=23
n1 n2 n3
28 31 3
0.989523 0.989527 0.989523 -0.4972 -0.492323 -0.463134 0.78152 0.418012
-0.463134 0.78152 0.418012
-0.188298 -0.54764 0.815251
-0.866054 -0.29886 -0.40079
0.989523 -0.4972 -0.492323
ss= 0.989527
m=23
n1 n2 n3
28 31 4
0.987438 0.987442 0.987438 -0.496146 -0.491292 -0.408452 0.823478 0.393764
-0.408452 0.823478 0.393764
0.0574458 -0.407344 0.911466
-0.91097 -0.39491 -0.119075
0.987438 -0.496146 -0.491292
ss= 0.987442
m=22
n1 n2 n3
28 31 5
0.984031 0.984031 0.984031 -0.493146 -0.490884 -0.344536 0.83454 0.429928
-0.344536 0.83454 0.429928
0.918022 0.203753 0.340176
0.196291 0.511886 -0.836327
0.984031 -0.493146 -0.490884
ss= 0.984031
m=21
n1 n2 n3
28 31 6
0.983741 0.983743 0.983741 -0.493561 -0.490181 -0.332133 0.875217 0.351685
-0.332133 0.875217 0.351685
0.931603 0.246015 0.267569
0.147661 0.416499 -0.897064
0.983741 -0.493561 -0.490181
ss= 0.983743
m=18
n1 n2 n3
28 31 7
0.370098 0.380453 0.370098 -0.261398 -0.1087 -0.491312 0.836201 0.243681
-0.491312 0.836201 0.243681
0.26801 -0.121058 0.95578
0.828724 0.534895 -0.164633
0.370098 -0.261398 -0.1087
ss= 0.380453
m=17
n1 n2 n3
28 31 8
0.375264 0.375504 0.375264 -0.199254 -0.176011 0.261723 -0.814827 0.517261
0.261723 -0.814827 0.517261
0.872639 0.428739 0.233845
0.412313 -0.39018 -0.823261
0.375264 -0.199254 -0.176011
ss= 0.375504
m=20
n1 n2 n3
28 31 9
0.441284 0.484694 0.441284 -0.394273 -0.0470112 0.566788 -0.740357 0.361419
0.566788 -0.740357 0.361419
0.374517 0.622278 0.687391
0.733818 0.254247 -0.629976
0.441284 -0.394273 -0.0470112
ss= 0.484694
m=20
n1 n2 n3
28 31 10
0.772478 0.774207 0.772478 -0.431023 -0.341456 0.657169 -0.716078 0.235288
0.657169 -0.716078 0.235288
-0.743486 -0.667157 0.0461548
0.123923 -0.205265 -0.970829
0.772478 -0.431023 -0.341456
ss= 0.774207
m=18
n1 n2 n3
28 31 11
0.982581 0.982591 0.982581 -0.494977 -0.487604 0.730085 -0.648951 0.2141
0.730085 -0.648951 0.2141
0.371205 0.639673 0.673072
0.573745 0.411925 -0.707909
0.982581 -0.494977 -0.487604
ss= 0.982591
m=22
n1 n2 n3
28 31 12
0.938611 0.938871 0.938611 -0.488456 -0.450155 0.707247 -0.683116 0.182082
0.707247 -0.683116 0.182082
-0.702525 -0.650269 0.289154
-0.0791228 -0.33242 -0.939806
0.938611 -0.488456 -0.450155
ss= 0.938871
m=21
n1 n2 n3
28 31 13
0.980739 0.980743 0.980739 -0.49276 -0.487979 0.738981 -0.634793 0.225708
0.738981 -0.634793 0.225708
0.553803 0.763127 0.333077
0.383679 0.12114 -0.915487
0.980739 -0.49276 -0.487979
ss= 0.980743
m=20
n1 n2 n3
28 31 14
0.986094 0.986095 0.986094 -0.494714 -0.49138 0.762259 -0.617128 0.195227
0.762259 -0.617128 0.195227
-0.600711 -0.562154 0.568445
-0.241056 -0.550578 -0.799222
0.986094 -0.494714 -0.49138
ss= 0.986095
m=23
n1 n2 n3
28 31 15
0.851427 0.852294 0.851427 -0.458984 -0.392443 0.769802 -0.613671 0.175533
0.769802 -0.613671 0.175533
0.0810297 0.366741 0.926788
0.633118 0.69922 -0.332044
0.851427 -0.458984 -0.392443
ss= 0.852294
m=20
n1 n2 n3
28 31 16
-0.183196 0.209965 0.180443 -0.183196 0.00275256 -0.0358093 0.971999 0.232242
-0.232042 -0.234127 0.944109
-0.0358093 0.971999 0.232242
-0.972046 0.020082 -0.233928
0.180443 -0.183196 0.00275256
ss= 0.209965
m=22
n1 n2 n3
28 31 17
0.363097 0.36833 0.363097 -0.235124 -0.127973 -0.224204 0.0897217 0.970403
-0.224204 0.0897217 0.970403
0.535922 0.84302 0.0458764
-0.813953 0.530346 -0.237092
0.363097 -0.235124 -0.127973
ss= 0.36833
m=16
n1 n2 n3
28 31 18
0.842438 0.844634 0.842438 -0.473934 -0.368504 -0.348351 -0.00867367 0.937324
-0.348351 -0.00867367 0.937324
0.908715 -0.248455 0.33542
-0.229974 -0.968605 -0.0944316
0.842438 -0.473934 -0.368504
ss= 0.844634
m=21
n1 n2 n3
28 31 19
0.644318 0.650586 0.644318 -0.400183 -0.244135 -0.463807 -0.143967 0.87416
-0.463807 -0.143967 0.87416
0.73602 -0.611816 0.289752
-0.493111 -0.777788 -0.389727
0.644318 -0.400183 -0.244135
ss= 0.650586
m=25
n1 n2 n3
28 31 20
0.60755 0.608199 0.60755 -0.328107 -0.279443 -0.477439 -0.201908 0.855152
-0.477439 -0.201908 0.855152
0.713032 0.479693 0.511351
-0.513456 0.85389 -0.0850575
0.60755 -0.328107 -0.279443
ss= 0.608199
m=20
n1 n2 n3
28 31 21
0.948485 0.948513 0.948485 -0.480562 -0.467923 -0.322833 -0.258779 0.910391
-0.322833 -0.258779 0.910391
0.0496915 0.955934 0.289345
-0.94515 0.138649 -0.295748
0.948485 -0.480562 -0.467923
ss= 0.948513
m=18
n1 n2 n3
28 31 22
0.667033 0.66805 0.667033 -0.365434 -0.301599 -0.635803 -0.203985 0.744409
-0.635803 -0.203985 0.744409
0.552521 -0.793722 0.254413
-0.538957 -0.573058 -0.617357
0.667033 -0.365434 -0.301599
ss= 0.66805
m=23
n1 n2 n3
28 31 23
0.97794 0.97794 0.97794 -0.48938 -0.48856 -0.932323 0.0366031 0.35977
-0.932323 0.0366031 0.35977
0.296221 0.647956 0.701716
-0.20743 0.760798 -0.614947
0.97794 -0.48938 -0.48856
ss= 0.97794
m=21
n1 n2 n3
28 31 24
0.947386 0.947534 0.947386 -0.4882 -0.459187 -0.941529 0.031082 0.335495
-0.941529 0.031082 0.335495
0.248516 0.736438 0.629205
-0.227514 0.67579 -0.701103
0.947386 -0.4882 -0.459187
ss= 0.947534
m=23
n1 n2 n3
28 31 25
0.987738 0.987739 0.987738 -0.495097 -0.492641 -0.963875 0.0266971 0.265013
-0.963875 0.0266971 0.265013
0.0516594 -0.957333 0.284331
-0.261296 -0.28775 -0.921371
0.987738 -0.495097 -0.492641
ss= 0.987739
m=19
n1 n2 n3
28 31 26
0.983139 0.983144 0.983139 -0.494245 -0.488894 -0.957379 0.0607121 0.282383
-0.957379 0.0607121 0.282383
0.0869821 0.992876 0.0814328
-0.275427 0.102524 -0.955839
0.983139 -0.494245 -0.488894
ss= 0.983144
m=21
n1 n2 n3
28 31 27
0.986783 0.986783 0.986783 -0.493732 -0.493051 -0.966789 0.0341075 0.253289
-0.966789 0.0341075 0.253289
0.254777 0.206874 0.944612
-0.0201806 0.977773 -0.208694
0.986783 -0.493732 -0.493051
ss= 0.986783
m=22
n1 n2 n3
28 31 28
0.98018 0.980181 0.98018 -0.490979 -0.489202 -0.957532 -0.00871103 0.288194
-0.957532 -0.00871103 0.288194
0.0476349 -0.990587 0.128327
-0.284363 -0.136605 -0.948934
0.98018 -0.490979 -0.489202
ss= 0.980181
m=17
n1 n2 n3
28 31 29
0.976702 0.97672 0.976702 -0.493504 -0.483199 -0.96861 -0.0256855 0.247256
-0.96861 -0.0256855 0.247256
0.121989 0.817535 0.56281
-0.216597 0.575305 -0.788739
0.976702 -0.493504 -0.483199
ss= 0.97672
m=19
n1 n2 n3
28 31 30
0.54149 0.551866 0.54149 -0.362985 -0.178505 -0.936432 0.164518 0.309884
-0.936432 0.164518 0.309884
0.308473 -0.0347177 0.950599
0.16715 0.985763 -0.0182387
0.54149 -0.362985 -0.178505
ss= 0.551866
m=17
n1 n2 n3
28 31 31
-0.244688 0.266348 0.213459 -0.244688 0.0312293 -0.943787 -0.213149 0.252653
0.329403 -0.542723 0.772622
-0.943787 -0.213149 0.252653
0.0275633 -0.812416 -0.582427
0.213459 -0.244688 0.0312293
ss= 0.266348
m=17
n1 n2 n3
28 31 32
-0.33524 0.379117 0.320943 -0.33524 0.0142968 -0.342384 -0.161236 0.925622
-0.36941 0.928926 0.0251686
-0.342384 -0.161236 0.925622
-0.863892 -0.333316 -0.377612
0.320943 -0.33524 0.0142968
ss= 0.379117
m=18
n1 n2 n3
28 32 0
0.904886 0.905157 0.904886 -0.471645 -0.433241 -0.64233 0.605225 0.470229
-0.64233 0.605225 0.470229
0.321562 -0.344109 0.882149
-0.695709 -0.717838 -0.0264141
0.904886 -0.471645 -0.433241
ss= 0.905157
m=22
n1 n2 n3
28 32 1
0.423364 0.441631 0.423364 -0.320541 -0.102823 -0.679679 0.610114 0.407182
-0.679679 0.610114 0.407182
0.245516 -0.333869 0.910084
-0.691201 -0.718535 -0.0771316
0.423364 -0.320541 -0.102823
ss= 0.441631
m=18
n1 n2 n3
28 32 2
0.981896 0.981909 0.981896 -0.495389 -0.486507 -0.52719 0.783849 0.328103
-0.52719 0.783849 0.328103
0.570506 0.0403414 0.820302
0.629756 0.61964 -0.468458
0.981896 -0.495389 -0.486507
ss= 0.981909
m=19
n1 n2 n3
28 32 3
0.974235 0.974241 0.974235 -0.489983 -0.484252 -0.515691 0.765853 0.3841
-0.515691 0.765853 0.3841
0.0423515 -0.424975 0.904214
-0.855728 -0.482562 -0.186721
0.974235 -0.489983 -0.484252
ss= 0.974241
m=19
n1 n2 n3
28 32 4
0.986736 0.986736 0.986736 -0.493572 -0.493164 -0.446765 0.815861 0.367113
-0.446765 0.815861 0.367113
0.882244 0.46987 0.0294376
-0.148478 0.337035 -0.929711
0.986736 -0.493572 -0.493164
ss= 0.986736
m=17
n1 n2 n3
28 32 5
0.977115 0.977122 0.977115 -0.491816 -0.485298 -0.37389 0.862054 0.342152
-0.37389 0.862054 0.342152
-0.445233 -0.490447 0.749152
-0.813617 -0.127763 -0.567189
0.977115 -0.491816 -0.485298
ss= 0.977122
m=21
n1 n2 n3
28 32 6
0.977223 0.977223 0.977223 -0.489256 -0.487967 -0.299314 0.897872 0.322858
-0.299314 0.897872 0.322858
0.697849 -0.02476 0.715817
0.650706 0.43956 -0.619167
0.977223 -0.489256 -0.487967
ss= 0.977223
m=21
n1 n2 n3
28 32 7
0.60937 0.627278 0.60937 -0.433562 -0.175807 -0.55234 0.5693 0.608948
-0.55234 0.5693 0.608948
0.816264 0.221074 0.533703
0.169215 0.791848 -0.586808
0.60937 -0.433562 -0.175807
ss= 0.627278
m=17
n1 n2 n3
28 32 8
0.637605 0.639153 0.637605 -0.35731 -0.280295 -0.629837 -0.0727379 0.773314
-0.629837 -0.0727379 0.773314
0.290395 -0.945457 0.147587
-0.7204 -0.317522 -0.616607
0.637605 -0.35731 -0.280295
ss= 0.639153
m=19
n1 n2 n3
28 32 9
0.328103 0.353434 0.328103 -0.277841 -0.0502619 -0.568812 -0.788764 0.233031
-0.568812 -0.788764 0.233031
0.643294 -0.250126 0.723609
0.51247 -0.561505 -0.649682
0.328103 -0.277841 -0.0502619
ss= 0.353434
m=16
n1 n2 n3
28 32 10
0.393066 0.432422 0.393066 -0.352628 -0.0404376 0.233179 -0.927831 0.291129
0.233179 -0.927831 0.291129
0.0168723 0.303197 0.952778
0.972287 0.217256 -0.0863539
0.393066 -0.352628 -0.0404376
ss= 0.432422
m=18
n1 n2 n3
28 32 11
0.986391 0.986392 0.986391 -0.49446 -0.491931 0.66439 -0.719756 0.201341
0.66439 -0.719756 0.201341
-0.746504 -0.625987 0.225547
-0.0363019 -0.300152 -0.9532
0.986391 -0.49446 -0.491931
ss= 0.986392
m=19
n1 n2 n3
28 32 12
0.982535 0.98254 0.982535 -0.493995 -0.488541 0.707899 -0.666058 0.235043
0.707899 -0.666058 0.235043
-0.607755 -0.40485 0.683177
-0.359878 -0.626469 -0.691393
0.982535 -0.493995 -0.488541
ss= 0.98254
m=21
n1 n2 n3
28 32 13
0.982649 0.982651 0.982649 -0.492836 -0.489813 0.723718 -0.661207 0.197579
0.723718 -0.661207 0.197579
0.638097 0.750203 0.173284
0.262801 -0.000665587 -0.96485
0.982649 -0.492836 -0.489813
ss= 0.982651
m=19
n1 n2 n3
28 32 14
0.977383 0.977389 0.977383 -0.491539 -0.485844 0.730717 -0.666667 0.147
0.730717 -0.666667 0.147
-0.240262 -0.0495837 0.969441
-0.639005 -0.743705 -0.196406
0.977383 -0.491539 -0.485844
ss= 0.977389
m=17
n1 n2 n3
28 32 15
0.483594 0.543846 0.483594 -0.45727 -0.0263235 0.819332 -0.523127 0.234591
0.819332 -0.523127 0.234591
-0.290235 -0.0255882 0.956613
-0.494428 -0.85187 -0.172795
0.483594 -0.45727 -0.0263235
ss= 0.543846
m=24
n1 n2 n3
28 32 16
0.499827 0.502123 0.499827 -0.291448 -0.208379 -0.368814 0.562824 0.739733
-0.368814 0.562824 0.739733
0.879753 0.468243 0.0823629
-0.300019 0.681159 -0.667841
0.499827 -0.291448 -0.208379
ss= 0.502123
m=23
n1 n2 n3
28 32 17
0.972377 0.972413 0.972377 -0.493395 -0.478982 -0.420181 0.0427347 0.906433
-0.420181 0.0427347 0.906433
0.217481 -0.965036 0.146312
-0.880994 -0.258609 -0.396196
0.972377 -0.493395 -0.478982
ss= 0.972413
m=16
n1 n2 n3
28 32 18
0.977855 0.977886 0.977855 -0.495686 -0.482168 -0.373863 0.0458181 0.926351
-0.373863 0.0458181 0.926351
0.71338 0.652486 0.255639
-0.592718 0.756415 -0.276626
0.977855 -0.495686 -0.482168
ss= 0.977886
m=21
n1 n2 n3
28 32 19
0.502734 0.516055 0.502734 -0.352257 -0.150477 -0.790349 -0.340117 0.509577
-0.790349 -0.340117 0.509577
0.511779 -0.823753 0.243951
-0.336793 -0.453598 -0.825118
0.502734 -0.352257 -0.150477
ss= 0.516055
m=13
n1 n2 n3
28 32 20
0.683363 0.687745 0.683363 -0.408811 -0.274553 -0.586161 -0.560951 0.584593
-0.586161 -0.560951 0.584593
-0.455992 0.82483 0.334256
-0.669691 -0.0706414 -0.739272
0.683363 -0.408811 -0.274553
ss= 0.687745
m=19
n1 n2 n3
28 32 21
0.895113 0.895286 0.895113 -0.462788 -0.432325 -0.613207 -0.348338 0.70897
-0.613207 -0.348338 0.70897
-0.126381 0.92922 0.347244
-0.779747 0.123332 -0.613827
0.895113 -0.462788 -0.432325
ss= 0.895286
m=22
n1 n2 n3
28 32 22
0.872077 0.87211 0.872077 -0.442672 -0.429405 -0.863274 0.0575332 0.501446
-0.863274 0.0575332 0.501446
0.4753 -0.241654 0.845987
-0.169849 -0.968655 -0.181268
0.872077 -0.442672 -0.429405
ss= 0.87211
m=17
n1 n2 n3
28 32 23
0.992718 0.992719 0.992718 -0.497324 -0.495394 -0.917054 0.0356908 0.397164
-0.917054 0.0356908 0.397164
0.386949 -0.161006 0.907936
-0.0963506 -0.986308 -0.133841
0.992718 -0.497324 -0.495394
ss= 0.992719
m=22
n1 n2 n3
28 32 24
0.9896 0.989601 0.9896 -0.496288 -0.493312 -0.93203 0.0819314 0.352999
-0.93203 0.0819314 0.352999
0.342058 0.520542 0.782325
-0.119654 0.849896 -0.513186
0.9896 -0.496288 -0.493312
ss= 0.989601
m=20
n1 n2 n3
28 32 25
0.986819 0.986819 0.986819 -0.493606 -0.493213 -0.958683 0.05116 0.279839
-0.958683 0.05116 0.279839
0.19015 0.846898 0.496594
-0.211589 0.529288 -0.821635
0.986819 -0.493606 -0.493213
ss= 0.986819
m=24
n1 n2 n3
28 32 26
0.988192 0.988199 0.988192 -0.497329 -0.490862 -0.960762 0.0426832 0.274069
-0.960762 0.0426832 0.274069
-0.0128302 -0.99387 0.109807
-0.277076 -0.101982 -0.95542
0.988192 -0.497329 -0.490862
ss= 0.988199
m=18
n1 n2 n3
28 32 27
0.981733 0.98176 0.981733 -0.497246 -0.484486 -0.947455 0.0392257 0.317476
-0.947455 0.0392257 0.317476
0.138793 0.94458 0.297497
-0.288212 0.325928 -0.900391
0.981733 -0.497246 -0.484486
ss= 0.98176
m=19
n1 n2 n3
28 32 28
0.858145 0.860568 0.858145 -0.484965 -0.37318 -0.958125 0.0177672 0.2858
-0.958125 0.0177672 0.2858
0.25196 -0.421942 0.870908
-0.136065 -0.906449 -0.399796
0.858145 -0.484965 -0.37318
ss= 0.860568
m=24
n1 n2 n3
28 32 29
0.973535 0.973555 0.973535 -0.492149 -0.481386 -0.966507 -0.00879535 0.25649
-0.966507 -0.00879535 0.25649
0.256286 0.0194039 0.966406
-0.0134768 0.999773 -0.0164999
0.973535 -0.492149 -0.481386
ss= 0.973555
m=16
n1 n2 n3
28 32 30
0.589021 0.596833 0.589021 -0.377861 -0.21116 -0.942811 -0.230706 0.240589
-0.942811 -0.230706 0.240589
0.111508 0.461897 0.879896
-0.314125 0.856403 -0.409756
0.589021 -0.377861 -0.21116
ss= 0.596833
m=15
n1 n2 n3
28 32 31
-0.338694 0.348638 0.240946 -0.338694 0.0977478 0.233387 -0.962927 0.135287
0.0145094 0.142563 0.989679
0.233387 -0.962927 0.135287
0.972276 0.229015 -0.0472437
0.240946 -0.338694 0.0977478
ss= 0.348638
m=17
n1 n2 n3
28 32 32
0.438621 0.471639 0.438621 -0.369448 -0.0691733 -0.080207 0.278256 0.957152
-0.080207 0.278256 0.957152
-0.487502 -0.848516 0.205822
-0.86943 0.450105 -0.203707
0.438621 -0.369448 -0.0691733
ss= 0.471639
m=19
n1 n2 n3
29 0 0
0.985294 0.985295 0.985294 -0.493994 -0.491301 -0.979402 -0.0377508 0.198358
-0.979402 -0.0377508 0.198358
0.172526 0.353939 0.919218
-0.104908 0.934506 -0.340136
0.985294 -0.493994 -0.491301
ss= 0.985295
m=17
n1 n2 n3
29 0 1
0.745504 0.747548 0.745504 -0.420593 -0.32491 -0.879246 -0.0306979 0.475377
-0.879246 -0.0306979 0.475377
0.183401 -0.942813 0.278331
-0.439648 -0.331907 -0.834594
0.745504 -0.420593 -0.32491
ss= 0.747548
m=21
n1 n2 n3
29 0 2
0.612414 0.622112 0.612414 -0.400966 -0.211448 -0.950112 -0.132337 0.282442
-0.950112 -0.132337 0.282442
-0.0317149 0.941826 0.334601
-0.310291 0.308951 -0.899038
0.612414 -0.400966 -0.211448
ss= 0.622112
m=17
n1 n2 n3
29 0 3
-0.340042 0.362529 0.278873 -0.340042 0.061169 0.273768 -0.848058 0.453705
0.804673 0.460351 0.374938
0.273768 -0.848058 0.453705
0.526833 -0.262438 -0.808439
0.278873 -0.340042 0.061169
ss= 0.362529
m=15
n1 n2 n3
29 0 4
0.507949 0.511589 0.507949 -0.306736 -0.201212 0.548859 0.770006 0.325339
0.548859 0.770006 0.325339
0.320445 -0.553281 0.768893
0.772055 -0.317761 -0.550417
0.507949 -0.306736 -0.201212
ss= 0.511589
m=20
n1 n2 n3
29 0 5
0.634864 0.635734 0.634864 -0.346231 -0.288633 -0.0729442 0.943273 0.323907
-0.0729442 0.943273 0.323907
0.301775 -0.288673 0.908625
0.950585 0.164026 -0.263599
0.634864 -0.346231 -0.288633
ss= 0.635734
m=13
n1 n2 n3
29 0 6
0.243599 0.273514 0.243599 -0.229514 -0.0140847 -0.667894 0.428932 0.608223
-0.667894 0.428932 0.608223
0.642522 -0.0801287 0.762066
0.375611 0.899776 -0.22208
0.243599 -0.229514 -0.0140847
ss= 0.273514
m=19
n1 n2 n3
29 0 7
0.227835 0.234317 0.227835 -0.161315 -0.0665202 -0.036595 -0.375177 0.926231
-0.036595 -0.375177 0.926231
0.964908 0.2279 0.130436
0.260024 -0.898501 -0.353671
0.227835 -0.161315 -0.0665202
ss= 0.234317
m=14
n1 n2 n3
29 0 8
-0.278991 0.285864 0.193455 -0.278991 0.0855361 -0.457052 0.664486 0.591237
-0.707304 -0.67457 0.211366
-0.457052 0.664486 0.591237
-0.539281 0.321579 -0.778308
0.193455 -0.278991 0.0855361
ss= 0.285864
m=19
n1 n2 n3
29 0 9
0.386874 0.438713 0.386874 -0.372596 -0.014278 0.393647 -0.011599 0.919189
0.393647 -0.011599 0.919189
-0.352566 -0.925359 0.139311
0.848964 -0.378914 -0.368354
0.386874 -0.372596 -0.014278
ss= 0.438713
m=23
n1 n2 n3
29 0 10
-0.319616 0.362115 0.307218 -0.319616 0.012399 -0.74937 -0.58925 0.302042
0.565209 -0.331608 0.755364
-0.74937 -0.58925 0.302042
0.344939 -0.736764 -0.581546
0.307218 -0.319616 0.012399
ss= 0.362115
m=21
n1 n2 n3
29 0 11
0.769446 0.772965 0.769446 -0.448521 -0.320926 0.724484 -0.666369 0.176285
0.724484 -0.666369 0.176285
0.000115459 0.255865 0.966713
0.689292 0.700347 -0.185447
0.769446 -0.448521 -0.320926
ss= 0.772965
m=20
n1 n2 n3
29 0 12
0.982506 0.982519 0.982506 -0.495723 -0.486783 0.690301 -0.712675 0.124816
0.690301 -0.712675 0.124816
0.23105 0.380615 0.895404
0.685639 0.589259 -0.427403
0.982506 -0.495723 -0.486783
ss= 0.982519
m=22
n1 n2 n3
29 0 13
0.977787 0.977798 0.977787 -0.492788 -0.484999 0.735906 -0.665585 0.124252
0.735906 -0.665585 0.124252
-0.214689 -0.0553374 0.975113
-0.642145 -0.744267 -0.183617
0.977787 -0.492788 -0.484999
ss= 0.977798
m=18
n1 n2 n3
29 0 14
0.987837 0.987838 0.987837 -0.495016 -0.492821 0.709144 -0.682282 0.177782
0.709144 -0.682282 0.177782
-0.354734 -0.127346 0.926254
-0.609327 -0.719913 -0.332336
0.987837 -0.495016 -0.492821
ss= 0.987838
m=18
n1 n2 n3
29 0 15
0.757977 0.76476 0.757977 -0.467001 -0.290976 0.828994 -0.515425 0.217038
0.828994 -0.515425 0.217038
-0.325777 -0.129615 0.93652
-0.454575 -0.847075 -0.275364
0.757977 -0.467001 -0.290976
ss= 0.76476
m=18
n1 n2 n3
29 0 16
0.384213 0.391787 0.384213 -0.258498 -0.125716 0.578541 -0.318546 0.750879
0.578541 -0.318546 0.750879
-0.786273 0.0270497 0.617287
-0.216945 -0.947522 -0.234815
0.384213 -0.258498 -0.125716
ss= 0.391787
m=17
n1 n2 n3
29 0 17
0.305108 0.322893 0.305108 -0.24408 -0.0610279 -0.2379 -0.140049 0.96114
-0.2379 -0.140049 0.96114
-0.374626 0.926214 0.0422327
