S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
n1 n2 n3
36 33 8
0.903359 0.904461 0.903359 -0.490335 -0.413024 0.744418 -0.63745 0.198743
0.744418 -0.63745 0.198743
-0.074682 0.216292 0.973468
0.663524 0.73951 -0.113406
0.903359 -0.490335 -0.413024
ss= 0.904461
m=21
n1 n2 n3
36 33 9
0.914361 0.914607 0.914361 -0.475577 -0.438784 0.748691 -0.620562 0.233161
0.748691 -0.620562 0.233161
-0.583306 -0.449566 0.676494
-0.314985 -0.64249 -0.698564
0.914361 -0.475577 -0.438784
ss= 0.914607
m=24
n1 n2 n3
36 33 10
0.698973 0.701741 0.698973 -0.403412 -0.295561 0.66901 -0.618635 0.411966
0.66901 -0.618635 0.411966
0.426038 0.773363 0.46947
0.60903 0.138567 -0.780949
0.698973 -0.403412 -0.295561
ss= 0.701741
m=19
n1 n2 n3
36 33 11
0.417942 0.422756 0.417942 -0.264061 -0.153882 -0.584578 0.531236 0.613234
-0.584578 0.531236 0.613234
0.134111 -0.682165 0.718794
-0.800176 -0.502433 -0.327534
0.417942 -0.264061 -0.153882
ss= 0.422756
m=22
n1 n2 n3
36 33 12
0.439306 0.443883 0.439306 -0.274717 -0.164589 -0.0685999 -0.935275 0.347211
-0.0685999 -0.935275 0.347211
-0.336918 0.349302 0.874342
-0.939031 -0.057002 -0.339073
0.439306 -0.274717 -0.164589
ss= 0.443883
m=19
n1 n2 n3
36 33 13
0.699066 0.699263 0.699066 -0.363917 -0.335149 -0.118779 -0.93851 0.324177
-0.118779 -0.93851 0.324177
-0.397986 0.344114 0.850407
-0.90967 -0.0280078 -0.414387
0.699066 -0.363917 -0.335149
ss= 0.699263
m=22
n1 n2 n3
36 33 14
0.46209 0.463374 0.46209 -0.260898 -0.201192 -0.163224 -0.74974 0.641286
-0.163224 -0.74974 0.641286
-0.871873 0.413823 0.261894
-0.461731 -0.516373 -0.721224
0.46209 -0.260898 -0.201192
ss= 0.463374
m=18
n1 n2 n3
36 33 15
-0.179847 0.197573 0.160758 -0.179847 0.0190893 0.54659 -0.629902 0.551781
0.362095 0.77192 0.522519
0.54659 -0.629902 0.551781
0.755067 0.0858066 -0.650009
0.160758 -0.179847 0.0190893
ss= 0.197573
m=23
n1 n2 n3
36 33 16
0.791713 0.796149 0.791713 -0.468541 -0.323172 0.433326 0.847054 0.30778
0.433326 0.847054 0.30778
-0.46548 -0.0820781 0.881244
-0.771723 0.525131 -0.35872
0.791713 -0.468541 -0.323172
ss= 0.796149
m=24
n1 n2 n3
36 33 17
0.910071 0.910801 0.910071 -0.486623 -0.423448 0.565781 0.762251 0.314429
0.565781 0.762251 0.314429
-0.438928 -0.0443944 0.897425
-0.698022 0.645758 -0.309455
0.910071 -0.486623 -0.423448
ss= 0.910801
m=19
n1 n2 n3
36 33 18
0.986628 0.98664 0.986628 -0.497473 -0.489155 0.586116 0.751488 0.302874
0.586116 0.751488 0.302874
-0.135735 -0.277459 0.951101
0.798776 -0.598566 -0.06062
0.986628 -0.497473 -0.489155
ss= 0.98664
m=21
n1 n2 n3
36 33 19
0.828731 0.82913 0.828731 -0.436628 -0.392103 0.589807 0.729386 0.346588
0.589807 0.729386 0.346588
-0.520035 0.0147082 0.854018
-0.617811 0.683944 -0.387982
0.828731 -0.436628 -0.392103
ss= 0.82913
m=19
n1 n2 n3
36 33 20
0.351914 0.381759 0.351914 -0.304108 -0.0478057 -0.911002 -0.412292 0.00951696
-0.911002 -0.412292 0.00951696
0.39571 -0.867397 0.30172
0.116142 -0.278634 -0.953349
0.351914 -0.304108 -0.0478057
ss= 0.381759
m=20
n1 n2 n3
36 33 21
0.5405 0.556391 0.5405 -0.384586 -0.155914 0.823044 0.390501 0.41244
0.823044 0.390501 0.41244
-0.0546201 -0.668374 0.741817
0.565345 -0.633076 -0.528772
0.5405 -0.384586 -0.155914
ss= 0.556391
m=23
n1 n2 n3
36 33 22
0.900874 0.901969 0.900874 -0.488907 -0.411967 0.651633 0.510776 0.560788
0.651633 0.510776 0.560788
-0.299485 -0.505998 0.808872
0.69691 -0.695035 -0.176756
0.900874 -0.488907 -0.411967
ss= 0.901969
m=20
n1 n2 n3
36 33 23
0.811578 0.812032 0.811578 -0.429291 -0.382287 0.736711 0.313881 0.598946
0.736711 0.313881 0.598946
-0.655931 0.116428 0.745788
-0.164355 0.942297 -0.291659
0.811578 -0.429291 -0.382287
ss= 0.812032
m=21
n1 n2 n3
36 33 24
0.310364 0.3369 0.310364 -0.268681 -0.0416837 0.757374 0.0283478 0.652366
0.757374 0.0283478 0.652366
-0.63923 -0.171768 0.749587
0.133304 -0.98473 -0.111971
0.310364 -0.268681 -0.0416837
ss= 0.3369
m=17
n1 n2 n3
36 33 25
0.406705 0.426475 0.406705 -0.3145 -0.0922046 0.339295 0.737724 0.583646
0.339295 0.737724 0.583646
-0.686149 -0.230339 0.690031
-0.643489 0.634592 -0.428036
0.406705 -0.3145 -0.0922046
ss= 0.426475
m=21
n1 n2 n3
36 33 26
0.352182 0.370506 0.352182 -0.275751 -0.0764311 -0.340084 0.50036 0.79623
-0.340084 0.50036 0.79623
0.908334 0.393983 0.140382
-0.24346 0.770985 -0.588481
0.352182 -0.275751 -0.0764311
ss= 0.370506
m=20
n1 n2 n3
36 33 27
0.435265 0.46358 0.435265 -0.355791 -0.0794738 0.155678 0.456248 0.876129
0.155678 0.456248 0.876129
-0.906665 -0.286044 0.310062
-0.392076 0.842625 -0.369133
0.435265 -0.355791 -0.0794738
ss= 0.46358
m=19
n1 n2 n3
36 33 28
0.897786 0.897981 0.897786 -0.465083 -0.432703 0.101546 0.0700053 0.992365
0.101546 0.0700053 0.992365
0.172601 -0.983633 0.0517276
0.979744 0.166031 -0.111967
0.897786 -0.465083 -0.432703
ss= 0.897981
m=19
n1 n2 n3
36 34 0
0.895916 0.896033 0.895916 -0.460502 -0.435414 0.0751867 -0.0149599 0.997057
0.0751867 -0.0149599 0.997057
-0.596686 -0.801797 0.0329651
0.798945 -0.597409 -0.0692109
0.895916 -0.460502 -0.435414
ss= 0.896033
m=20
n1 n2 n3
36 34 1
0.980823 0.980826 0.980823 -0.492298 -0.488526 0.153704 0.0822979 0.984684
0.153704 0.0822979 0.984684
-0.498911 -0.853709 0.149228
0.852915 -0.514206 -0.0901588
0.980823 -0.492298 -0.488526
ss= 0.980826
m=25
n1 n2 n3
36 34 2
0.800448 0.801825 0.800448 -0.440913 -0.359535 0.183015 0.197203 0.963128
0.183015 0.197203 0.963128
-0.982831 0.0133606 0.184023
-0.0234219 0.980272 -0.196263
0.800448 -0.440913 -0.359535
ss= 0.801825
m=18
n1 n2 n3
36 34 3
0.656798 0.666217 0.656798 -0.425074 -0.231725 0.0743276 0.183758 0.980157
0.0743276 0.183758 0.980157
0.836002 -0.547323 0.0392148
0.543668 0.816499 -0.194303
0.656798 -0.425074 -0.231725
ss= 0.666217
m=18
n1 n2 n3
36 34 4
0.488471 0.498165 0.488471 -0.32893 -0.159542 0.805716 -0.0695178 0.588209
0.805716 -0.0695178 0.588209
-0.192605 0.908365 0.371181
0.560112 0.412358 -0.718495
0.488471 -0.32893 -0.159542
ss= 0.498165
m=19
n1 n2 n3
36 34 5
0.94091 0.941075 0.94091 -0.485691 -0.45522 0.847354 -0.35715 0.392982
0.847354 -0.35715 0.392982
0.288845 0.930976 0.223279
0.4456 0.0756855 -0.892027
0.94091 -0.485691 -0.45522
ss= 0.941075
m=21
n1 n2 n3
36 34 6
0.97959 0.979605 0.97959 -0.494582 -0.485008 0.833378 -0.473747 0.284685
0.833378 -0.473747 0.284685
-0.552303 -0.694212 0.461552
-0.0210273 -0.54188 -0.840193
0.97959 -0.494582 -0.485008
ss= 0.979605
m=24
n1 n2 n3
36 34 7
0.977886 0.977889 0.977886 -0.490686 -0.4872 0.801686 -0.524475 0.286748
0.801686 -0.524475 0.286748
-0.562708 -0.824012 0.0660575
0.201639 -0.214313 -0.955726
0.977886 -0.490686 -0.4872
ss= 0.977889
m=22
n1 n2 n3
36 34 8
0.982614 0.982624 0.982614 -0.495181 -0.487433 0.735335 -0.617066 0.2802
0.735335 -0.617066 0.2802
-0.451724 -0.138069 0.881409
-0.505201 -0.774704 -0.38027
0.982614 -0.495181 -0.487433
ss= 0.982624
m=23
n1 n2 n3
36 34 9
0.984347 0.984351 0.984347 -0.4946 -0.489747 0.707429 -0.656081 0.262871
0.707429 -0.656081 0.262871
0.665211 0.74373 0.0660305
0.238826 -0.128153 -0.962569
0.984347 -0.4946 -0.489747
ss= 0.984351
m=21
n1 n2 n3
36 34 10
0.977099 0.977106 0.977099 -0.491681 -0.485418 0.708548 -0.650589 0.273304
0.708548 -0.650589 0.273304
0.6416 0.755186 0.134325
0.293786 -0.0801761 -0.952503
0.977099 -0.491681 -0.485418
ss= 0.977106
m=21
n1 n2 n3
36 34 11
0.428091 0.433552 0.428091 -0.273452 -0.154639 0.340837 -0.9082 0.242906
0.340837 -0.9082 0.242906
-0.70861 -0.0783818 0.701234
-0.617821 -0.411131 -0.670275
0.428091 -0.273452 -0.154639
ss= 0.433552
m=18
n1 n2 n3
36 34 12
0.240047 0.243797 0.240047 -0.156914 -0.0831328 -0.275629 -0.92418 0.264423
-0.275629 -0.92418 0.264423
0.877942 -0.130003 0.460778
0.391466 -0.359153 -0.847209
0.240047 -0.156914 -0.0831328
ss= 0.243797
m=21
n1 n2 n3
36 34 13
0.181792 0.188042 0.181792 -0.132532 -0.0492598 0.761446 0.64777 0.0243911
0.761446 0.64777 0.0243911
0.0540675 -0.100962 0.99342
0.64597 -0.755117 -0.1119
0.181792 -0.132532 -0.0492598
ss= 0.188042
m=25
n1 n2 n3
36 34 14
0.237288 0.267815 0.237288 -0.226183 -0.0111047 0.0486073 -0.392561 0.918441
0.0486073 -0.392561 0.918441
-0.20464 0.896107 0.393845
-0.97763 -0.207093 -0.0367761
0.237288 -0.226183 -0.0111047
ss= 0.267815
m=18
n1 n2 n3
36 34 15
0.242057 0.267961 0.242057 -0.22057 -0.0214869 0.358651 0.152081 0.921
0.358651 0.152081 0.921
-0.894122 -0.227475 0.385747
-0.268169 0.961835 -0.0543952
0.242057 -0.22057 -0.0214869
ss= 0.267961
m=21
n1 n2 n3
36 34 16
0.378651 0.381564 0.378651 -0.230079 -0.148572 0.811118 0.395075 0.431282
0.811118 0.395075 0.431282
-0.328116 -0.303056 0.894705
0.484178 -0.867221 -0.116183
0.378651 -0.230079 -0.148572
ss= 0.381564
m=24
n1 n2 n3
36 34 17
0.800064 0.800065 0.800064 -0.40117 -0.398893 0.48086 0.842515 0.242779
0.48086 0.842515 0.242779
0.312207 -0.423272 0.85051
0.81933 -0.333179 -0.466574
0.800064 -0.40117 -0.398893
ss= 0.800065
m=21
n1 n2 n3
36 34 18
0.91256 0.913062 0.91256 -0.482501 -0.430059 0.647646 0.714936 0.263477
0.647646 0.714936 0.263477
-0.738273 0.503297 0.449049
-0.188434 0.485343 -0.853777
0.91256 -0.482501 -0.430059
ss= 0.913062
m=15
n1 n2 n3
36 34 19
0.628837 0.631697 0.628837 -0.36642 -0.262417 0.71264 0.400462 0.575999
0.71264 0.400462 0.575999
-0.701216 0.382079 0.601923
-0.0209703 0.832854 -0.553095
0.628837 -0.36642 -0.262417
ss= 0.631697
m=21
n1 n2 n3
36 34 20
0.164921 0.18461 0.164921 -0.154304 -0.0106173 0.415325 -0.778726 0.470203
0.415325 -0.778726 0.470203
-0.753149 -0.00447699 0.657834
-0.510168 -0.627348 -0.588357
0.164921 -0.154304 -0.0106173
ss= 0.18461
m=23
n1 n2 n3
36 34 21
0.436178 0.464821 0.436178 -0.357212 -0.0789658 -0.319413 0.310136 0.895428
-0.319413 0.310136 0.895428
-0.225765 -0.942624 0.245949
-0.920329 0.123597 -0.371104
0.436178 -0.357212 -0.0789658
ss= 0.464821
m=19
n1 n2 n3
36 34 22
0.626465 0.629041 0.626465 -0.362486 -0.263979 0.474801 0.492678 0.729268
0.474801 0.492678 0.729268
-0.141839 -0.774958 0.615891
0.868589 -0.395864 -0.29807
0.626465 -0.362486 -0.263979
ss= 0.629041
m=21
n1 n2 n3
36 34 23
0.760408 0.767333 0.760408 -0.469278 -0.29113 0.656244 0.410237 0.633284
0.656244 0.410237 0.633284
-0.754547 0.358426 0.549717
0.00147082 0.838592 -0.544758
0.760408 -0.469278 -0.29113
ss= 0.767333
m=18
n1 n2 n3
36 34 24
0.985301 0.985312 0.985301 -0.496778 -0.488523 0.653258 0.338893 0.677057
0.653258 0.338893 0.677057
-0.704834 0.598791 0.38034
0.276521 0.725673 -0.630028
0.985301 -0.496778 -0.488523
ss= 0.985312
m=22
n1 n2 n3
36 34 25
0.814616 0.815511 0.814616 -0.440381 -0.374234 0.697048 0.353596 0.623774
0.697048 0.353596 0.623774
-0.64794 0.683198 0.336772
0.30708 0.638914 -0.70533
0.814616 -0.440381 -0.374234
ss= 0.815511
m=19
n1 n2 n3
36 34 26
0.275133 0.301894 0.275133 -0.245183 -0.02995 0.0100665 0.782935 0.622022
0.0100665 0.782935 0.622022
-0.652816 -0.466053 0.597182
-0.75745 0.412077 -0.506421
0.275133 -0.245183 -0.02995
ss= 0.301894
m=20
n1 n2 n3
36 34 27
0.255055 0.267438 0.255055 -0.197186 -0.0578693 -0.537246 0.0699349 0.840521
-0.537246 0.0699349 0.840521
0.313219 0.941833 0.12184
-0.78311 0.328725 -0.527901
0.255055 -0.197186 -0.0578693
ss= 0.267438
m=20
n1 n2 n3
36 34 28
0.782906 0.789928 0.782906 -0.482464 -0.300442 -0.00260532 -0.017641 0.999841
-0.00260532 -0.017641 0.999841
0.0167932 0.999703 0.0176823
-0.999856 0.0168366 -0.00230829
0.782906 -0.482464 -0.300442
ss= 0.789928
m=18
n1 n2 n3
36 35 0
-0.23836 0.242909 0.159699 -0.23836 0.0786608 -0.533642 0.83137 0.155083
0.526408 0.183008 0.830303
-0.533642 0.83137 0.155083
0.661907 0.524721 -0.5353
0.159699 -0.23836 0.0786608
ss= 0.242909
m=20
n1 n2 n3
36 35 1
0.661637 0.664881 0.661637 -0.387629 -0.274008 0.302484 0.0400238 0.952314
0.302484 0.0400238 0.952314
-0.492745 0.86182 0.12029
0.815908 0.505633 -0.280408
0.661637 -0.387629 -0.274008
ss= 0.664881
m=18
n1 n2 n3
36 35 2
0.619671 0.620315 0.619671 -0.334303 -0.285369 -0.272247 0.113159 0.95555
-0.272247 0.113159 0.95555
0.358621 -0.90958 0.209891
-0.892901 -0.399823 -0.20705
0.619671 -0.334303 -0.285369
ss= 0.620315
m=16
n1 n2 n3
36 35 3
0.367252 0.372393 0.367252 -0.237026 -0.130226 -0.550297 -0.170464 0.817383
-0.550297 -0.170464 0.817383
0.487166 0.729492 0.480115
-0.678117 0.662407 -0.318393
0.367252 -0.237026 -0.130226
ss= 0.372393
m=23
n1 n2 n3
36 35 4
0.294709 0.298529 0.294709 -0.18858 -0.106129 0.596511 -0.576916 0.55798
0.596511 -0.576916 0.55798
-0.75836 -0.177503 0.627202
-0.2628 -0.797283 -0.543393
0.294709 -0.18858 -0.106129
ss= 0.298529
m=20
n1 n2 n3
36 35 5
0.757151 0.763248 0.757151 -0.461957 -0.295195 0.850911 -0.349298 0.392354
0.850911 -0.349298 0.392354
-0.437584 -0.058078 0.8973
-0.290638 -0.93521 -0.202267
0.757151 -0.461957 -0.295195
ss= 0.763248
m=21
n1 n2 n3
36 35 6
0.983017 0.983021 0.983017 -0.493909 -0.489108 0.796404 -0.488338 0.356743
0.796404 -0.488338 0.356743
-0.601373 -0.577095 0.55255
-0.0639568 -0.654589 -0.753274
0.983017 -0.493909 -0.489108
ss= 0.983021
m=20
n1 n2 n3
36 35 7
0.991472 0.991472 0.991472 -0.496633 -0.494839 0.794777 -0.507307 0.333119
0.794777 -0.507307 0.333119
0.486143 0.860743 0.150954
0.36331 -0.0419687 -0.930723
0.991472 -0.496633 -0.494839
ss= 0.991472
m=22
n1 n2 n3
36 35 8
0.984504 0.984509 0.984504 -0.49489 -0.489614 0.753896 -0.564401 0.33629
0.753896 -0.564401 0.33629
-0.640057 -0.51548 0.569744
-0.148213 -0.644773 -0.749867
0.984504 -0.49489 -0.489614
ss= 0.984509
m=23
n1 n2 n3
36 35 9
0.983239 0.983241 0.983239 -0.493285 -0.489954 0.69095 -0.646603 0.323255
0.69095 -0.646603 0.323255
-0.600299 -0.264062 0.754925
-0.402777 -0.715665 -0.570608
0.983239 -0.493285 -0.489954
ss= 0.983241
m=19
n1 n2 n3
36 35 10
0.847634 0.851528 0.847634 -0.494262 -0.353372 0.670474 -0.693715 0.263105
0.670474 -0.693715 0.263105
-0.462038 -0.112939 0.879639
-0.580505 -0.71134 -0.396245
0.847634 -0.494262 -0.353372
ss= 0.851528
m=22
n1 n2 n3
36 35 11
0.450614 0.467 0.450614 -0.331501 -0.119113 0.822162 -0.565726 0.0632794
0.822162 -0.565726 0.0632794
0.478909 0.747485 0.460339
0.307726 0.348168 -0.885485
0.450614 -0.331501 -0.119113
ss= 0.467
m=17
n1 n2 n3
36 35 12
0.409056 0.426778 0.409056 -0.309929 -0.0991278 -0.316258 -0.602046 0.733159
-0.316258 -0.602046 0.733159
0.931358 -0.344023 0.119254
-0.180427 -0.720548 -0.66952
0.409056 -0.309929 -0.0991278
ss= 0.426778
m=20
n1 n2 n3
36 35 13
0.727038 0.733942 0.727038 -0.450494 -0.276544 -0.386671 -0.377363 0.841477
-0.386671 -0.377363 0.841477
-0.541448 0.831525 0.124096
-0.746538 -0.407632 -0.525849
0.727038 -0.450494 -0.276544
ss= 0.733942
m=23
n1 n2 n3
36 35 14
0.690703 0.691915 0.690703 -0.3808 -0.309903 -0.311451 -0.364852 0.877429
-0.311451 -0.364852 0.877429
-0.576467 0.806588 0.130774
-0.755437 -0.465079 -0.461538
0.690703 -0.3808 -0.309903
ss= 0.691915
m=20
n1 n2 n3
36 35 15
0.319385 0.348288 0.319385 -0.279998 -0.039387 0.276977 -0.0781286 0.957695
0.276977 -0.0781286 0.957695
-0.644817 0.723825 0.245538
0.712387 0.685546 -0.150104
0.319385 -0.279998 -0.039387
ss= 0.348288
m=20
n1 n2 n3
36 35 16
0.450071 0.485219 0.450071 -0.382055 -0.0680166 0.12899 0.23672 0.962977
0.12899 0.23672 0.962977
-0.557677 -0.78566 0.267832
-0.819974 0.571578 -0.0306714
0.450071 -0.382055 -0.0680166
ss= 0.485219
m=16
n1 n2 n3
36 35 17
0.413289 0.4334 0.413289 -0.319651 -0.0936376 0.00945684 -0.674063 0.738613
0.00945684 -0.674063 0.738613
-0.0210577 0.738348 0.674091
-0.999734 -0.0219283 -0.00721178
0.413289 -0.319651 -0.0936376
ss= 0.4334
m=18
n1 n2 n3
36 35 18
0.402591 0.416957 0.402591 -0.295267 -0.107324 0.738528 0.424477 0.523828
0.738528 0.424477 0.523828
-0.672812 0.413755 0.613295
-0.0435935 0.805373 -0.591163
0.402591 -0.295267 -0.107324
ss= 0.416957
m=24
n1 n2 n3
36 35 19
0.3777 0.398154 0.3777 -0.297948 -0.0797514 0.481517 0.205673 0.851963
0.481517 0.205673 0.851963
-0.658816 0.726031 0.197081
0.578017 0.656184 -0.485097
0.3777 -0.297948 -0.0797514
ss= 0.398154
m=21
n1 n2 n3
36 35 20
0.404562 0.40511 0.404562 -0.220519 -0.184043 0.436444 0.253259 0.863352
0.436444 0.253259 0.863352
-0.776538 0.590679 0.219286
0.454428 0.766132 -0.454464
0.404562 -0.220519 -0.184043
ss= 0.40511
m=19
n1 n2 n3
36 35 21
0.231184 0.2357 0.231184 -0.15536 -0.0758233 -0.498263 0.779562 0.379496
-0.498263 0.779562 0.379496
0.189674 -0.329091 0.925053
-0.846025 -0.5329 -0.0161117
0.231184 -0.15536 -0.0758233
ss= 0.2357
m=19
n1 n2 n3
36 35 22
-0.349326 0.369088 0.277853 -0.349326 0.0714729 -0.603539 0.704458 0.373469
-0.631998 -0.708243 0.314597
-0.603539 0.704458 0.373469
-0.486127 0.0461602 -0.872668
0.277853 -0.349326 0.0714729
ss= 0.369088
m=22
n1 n2 n3
36 35 23
0.966733 0.966746 0.966733 -0.487743 -0.47899 0.610085 0.330098 0.720299
0.610085 0.330098 0.720299
-0.783158 0.389193 0.484967
0.120248 0.859979 -0.49596
0.966733 -0.487743 -0.47899
ss= 0.966746
m=21
n1 n2 n3
36 35 24
0.985453 0.985459 0.985453 -0.495499 -0.489954 0.61569 0.350108 0.705939
0.61569 0.350108 0.705939
0.242921 -0.936574 0.252625
0.74961 0.0159487 -0.661688
0.985453 -0.495499 -0.489954
ss= 0.985459
m=23
n1 n2 n3
36 35 25
0.984227 0.984231 0.984227 -0.494479 -0.489748 0.603709 0.291685 0.741926
0.603709 0.291685 0.741926
-0.792282 0.32279 0.51778
0.0884572 0.900404 -0.425968
0.984227 -0.494479 -0.489748
ss= 0.984231
m=21
n1 n2 n3
36 35 26
0.670527 0.681782 0.670527 -0.442107 -0.22842 0.300062 0.393846 0.86882
0.300062 0.393846 0.86882
-0.0536346 -0.902383 0.427584
0.952411 -0.174901 -0.249647
0.670527 -0.442107 -0.22842
ss= 0.681782
m=20
n1 n2 n3
36 35 27
0.244795 0.274491 0.244795 -0.229941 -0.0148537 -0.542627 -0.134099 0.829201
-0.542627 -0.134099 0.829201
0.0379005 0.98226 0.183654
-0.839118 0.131083 -0.527918
0.244795 -0.229941 -0.0148537
ss= 0.274491
m=18
n1 n2 n3
36 35 28
0.278544 0.281362 0.278544 -0.173673 -0.104871 -0.761059 -0.0695125 0.644948
-0.761059 -0.0695125 0.644948
0.541664 -0.615149 0.57288
-0.356917 -0.78534 -0.505817
0.278544 -0.173673 -0.104871
ss= 0.281362
m=17
n1 n2 n3
36 36 0
0.584313 0.587694 0.584313 -0.346665 -0.237649 0.426188 0.823891 0.373587
0.426188 0.823891 0.373587
0.0514828 -0.43439 0.899252
0.903169 -0.364017 -0.227548
0.584313 -0.346665 -0.237649
ss= 0.587694
m=21
n1 n2 n3
36 36 1
-0.239516 0.273779 0.234607 -0.239516 0.00490939 -0.1991 -0.942434 0.268658
-0.871447 0.295666 0.391357
-0.1991 -0.942434 0.268658
-0.448262 -0.156202 -0.880149
0.234607 -0.239516 0.00490939
ss= 0.273779
m=17
n1 n2 n3
36 36 2
-0.245645 0.246257 0.137847 -0.245645 0.107799 0.620957 0.694841 0.362778
0.474833 -0.701683 0.531201
0.620957 0.694841 0.362778
0.623656 -0.157594 -0.765649
0.137847 -0.245645 0.107799
ss= 0.246257
m=21
n1 n2 n3
36 36 3
0.362014 0.364289 0.362014 -0.216208 -0.145806 0.454778 -0.278188 0.846043
0.454778 -0.278188 0.846043
-0.488174 0.716673 0.498061
0.744891 0.639524 -0.190123
0.362014 -0.216208 -0.145806
ss= 0.364289
m=21
n1 n2 n3
36 36 4
0.651627 0.655217 0.651627 -0.385132 -0.266495 0.516994 -0.28665 0.806566
0.516994 -0.28665 0.806566
-0.717741 -0.658618 0.225989
0.466439 -0.69574 -0.546242
0.651627 -0.385132 -0.266495
ss= 0.655217
m=20
n1 n2 n3
36 36 5
0.909368 0.909385 0.909368 -0.459569 -0.449799 0.783988 -0.409438 0.466609
0.783988 -0.409438 0.466609
0.135645 0.846478 0.514855
0.605775 0.340347 -0.719167
0.909368 -0.459569 -0.449799
ss= 0.909385
m=22
n1 n2 n3
36 36 6
0.942257 0.942434 0.942257 -0.486912 -0.455345 0.801642 -0.458305 0.383832
0.801642 -0.458305 0.383832
-0.0588408 0.578459 0.813586
0.594902 0.67479 -0.43675
0.942257 -0.486912 -0.455345
ss= 0.942434
m=22
n1 n2 n3
36 36 7
0.982973 0.982983 0.982973 -0.495297 -0.487676 0.803746 -0.478039 0.35422
0.803746 -0.478039 0.35422
-0.590198 -0.715876 0.373079
0.0752318 -0.50892 -0.85752
0.982973 -0.495297 -0.487676
ss= 0.982983
m=19
n1 n2 n3
36 36 8
0.984318 0.984321 0.984318 -0.494055 -0.490263 0.738608 -0.559219 0.376474
0.738608 -0.559219 0.376474
-0.597122 -0.283503 0.750381
-0.312895 -0.779038 -0.54332
0.984318 -0.494055 -0.490263
ss= 0.984321
m=21
n1 n2 n3
36 36 9
0.989742 0.989744 0.989742 -0.496935 -0.492806 0.663964 -0.641636 0.383998
0.663964 -0.641636 0.383998
-0.370125 0.164206 0.914354
-0.649738 -0.749226 -0.128459
0.989742 -0.496935 -0.492806
ss= 0.989744
m=23
n1 n2 n3
36 36 10
0.47652 0.477157 0.47652 -0.259608 -0.216911 0.494521 -0.744921 0.447819
0.494521 -0.744921 0.447819
0.0788018 0.551533 0.830423
0.865586 0.375372 -0.331445
0.47652 -0.259608 -0.216911
ss= 0.477157
m=21
n1 n2 n3
36 36 11
0.348884 0.354018 0.348884 -0.226469 -0.122415 0.648316 -0.358996 0.671422
0.648316 -0.358996 0.671422
-0.749896 -0.453609 0.481554
0.131687 -0.815696 -0.563292
0.348884 -0.226469 -0.122415
ss= 0.354018
m=19
n1 n2 n3
36 36 12
0.470308 0.479354 0.470308 -0.31542 -0.154888 0.953289 0.139477 0.26793
0.953289 0.139477 0.26793
-0.118089 -0.644329 0.755576
0.278021 -0.751921 -0.597761
0.470308 -0.31542 -0.154888
ss= 0.479354
m=20
n1 n2 n3
36 36 13
0.389053 0.396451 0.389053 -0.260547 -0.128506 -0.152377 -0.554079 0.8184
-0.152377 -0.554079 0.8184
0.0459813 0.823198 0.565889
-0.987252 0.123859 -0.0999593
0.389053 -0.260547 -0.128506
ss= 0.396451
m=25
n1 n2 n3
36 36 14
0.270747 0.286565 0.270747 -0.216685 -0.0540615 -0.0728661 -0.951318 0.299475
-0.0728661 -0.951318 0.299475
-0.808797 0.232057 0.540367
-0.583556 -0.20284 -0.786332
0.270747 -0.216685 -0.0540615
ss= 0.286565
m=20
n1 n2 n3
36 36 15
0.569719 0.583038 0.569719 -0.392168 -0.177551 -0.450973 -0.770109 0.451171
-0.450973 -0.770109 0.451171
0.096568 0.460425 0.88243
-0.887298 0.441521 -0.133271
0.569719 -0.392168 -0.177551
ss= 0.583038
m=20
n1 n2 n3
36 36 16
0.265323 0.26646 0.265323 -0.153958 -0.111364 -0.790633 -0.0959727 0.604722
-0.790633 -0.0959727 0.604722
0.585829 -0.405779 0.701533
-0.178056 -0.908918 -0.377046
0.265323 -0.153958 -0.111364
ss= 0.26646
m=21
n1 n2 n3
36 36 17
0.741342 0.743708 0.741342 -0.422 -0.319342 -0.119992 -0.00517115 0.992761
-0.119992 -0.00517115 0.992761
0.74589 0.659461 0.0935884
-0.655172 0.751721 -0.0752729
0.741342 -0.422 -0.319342
ss= 0.743708
m=25
n1 n2 n3
36 36 18
0.942765 0.942959 0.942765 -0.487931 -0.454834 -0.0377087 -0.121713 0.991849
-0.0377087 -0.121713 0.991849
0.991566 -0.127718 0.0220253
-0.123996 -0.984314 -0.125502
0.942765 -0.487931 -0.454834
ss= 0.942959
m=18
n1 n2 n3
36 36 19
0.679168 0.68241 0.679168 -0.397123 -0.282045 -0.184926 -0.0429156 0.981815
-0.184926 -0.0429156 0.981815
0.801135 0.57205 0.1759
-0.569196 0.819095 -0.0714061
0.679168 -0.397123 -0.282045
ss= 0.68241
m=18
n1 n2 n3
36 36 20
0.583724 0.583769 0.583724 -0.298099 -0.285626 0.524695 -0.150976 0.837795
0.524695 -0.150976 0.837795
-0.343954 0.862644 0.370865
0.778711 0.482754 -0.400697
0.583724 -0.298099 -0.285626
ss= 0.583769
m=20
n1 n2 n3
36 36 21
0.576636 0.582686 0.576636 -0.360848 -0.215788 -0.806888 0.153741 0.570346
