S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
-0.0252003 -0.842113 0.538712
-0.738087 0.379122 0.558116
-0.674235 -0.383552 -0.631107
0.363425 -0.366667 0.00324185
ss= 0.421531
m=24
n1 n2 n3
17 23 19
0.475129 0.482162 0.475129 -0.308625 -0.166504 0.253096 -0.834254 0.489859
0.253096 -0.834254 0.489859
-0.951965 -0.124554 0.27973
-0.172352 -0.537127 -0.825705
0.475129 -0.308625 -0.166504
ss= 0.482162
m=20
n1 n2 n3
17 23 20
-0.337778 0.338078 0.181232 -0.337778 0.156546 0.0524411 0.699852 0.71236
-0.998318 0.0544111 0.0200364
0.0524411 0.699852 0.71236
0.0247378 0.712212 -0.701528
0.181232 -0.337778 0.156546
ss= 0.338078
m=16
n1 n2 n3
17 23 21
0.448348 0.463251 0.448348 -0.325115 -0.123233 -0.00184767 0.968599 0.248622
-0.00184767 0.968599 0.248622
0.210292 -0.242686 0.947038
0.977637 0.0540329 -0.20324
0.448348 -0.325115 -0.123233
ss= 0.463251
m=22
n1 n2 n3
17 23 22
-0.292565 0.33726 0.291584 -0.292565 0.000981216 0.249193 -0.534384 0.807674
-0.937491 0.0760908 0.33959
0.249193 -0.534384 0.807674
-0.242928 -0.84181 -0.482018
0.291584 -0.292565 0.000981216
ss= 0.33726
m=27
n1 n2 n3
17 23 23
0.88531 0.885455 0.88531 -0.456555 -0.428755 -0.962918 0.117834 0.242701
-0.962918 0.117834 0.242701
0.123619 0.992292 0.00869362
-0.239806 0.0383738 -0.970062
0.88531 -0.456555 -0.428755
ss= 0.885455
m=16
n1 n2 n3
17 23 24
0.919574 0.92003 0.919574 -0.484884 -0.43469 -0.973329 0.149617 0.173914
-0.973329 0.149617 0.173914
-0.112985 -0.972386 0.204207
-0.199664 -0.17911 -0.963355
0.919574 -0.484884 -0.43469
ss= 0.92003
m=18
n1 n2 n3
17 23 25
0.788635 0.790924 0.788635 -0.446386 -0.342249 -0.979431 0.193883 0.0558899
-0.979431 0.193883 0.0558899
-0.056586 -0.529794 0.846237
-0.193681 -0.825668 -0.529868
0.788635 -0.446386 -0.342249
ss= 0.790924
m=20
n1 n2 n3
17 23 26
0.663846 0.676964 0.663846 -0.446778 -0.217067 -0.998459 0.0248033 0.049634
-0.998459 0.0248033 0.049634
0.0363489 -0.383467 0.922839
-0.0419224 -0.923221 -0.381975
0.663846 -0.446778 -0.217067
ss= 0.676964
m=25
n1 n2 n3
17 23 27
0.980034 0.980046 0.980034 -0.494163 -0.485872 -0.975637 0.166591 0.142759
-0.975637 0.166591 0.142759
0.102773 -0.227855 0.968256
-0.193831 -0.959338 -0.205182
0.980034 -0.494163 -0.485872
ss= 0.980046
m=18
n1 n2 n3
17 23 28
0.842004 0.845251 0.842004 -0.485102 -0.356902 -0.963507 0.234218 0.129598
-0.963507 0.234218 0.129598
0.0485492 -0.323217 0.945079
-0.263243 -0.916882 -0.300051
0.842004 -0.485102 -0.356902
ss= 0.845251
m=20
n1 n2 n3
17 24 0
0.765113 0.766757 0.765113 -0.426013 -0.3391 -0.980318 0.142317 0.13683
-0.980318 0.142317 0.13683
0.0657622 -0.418098 0.906019
-0.18615 -0.897185 -0.40051
0.765113 -0.426013 -0.3391
ss= 0.766757
m=24
n1 n2 n3
17 24 1
0.441385 0.477047 0.441385 -0.377423 -0.0639621 0.177484 -0.664628 0.725789
0.177484 -0.664628 0.725789
0.16363 0.747161 0.644186
0.970425 -0.00442824 -0.241362
0.441385 -0.377423 -0.0639621
ss= 0.477047
m=25
n1 n2 n3
17 24 2
-0.225794 0.24298 0.190628 -0.225794 0.0351657 -0.236249 0.830076 0.505134
0.865293 -0.0568032 0.498037
-0.236249 0.830076 0.505134
0.442102 0.554749 -0.70484
0.190628 -0.225794 0.0351657
ss= 0.24298
m=17
n1 n2 n3
17 24 3
0.359003 0.410785 0.359003 -0.352405 -0.00659748 -0.435511 -0.451145 0.778973
-0.435511 -0.451145 0.778973
-0.114216 0.886049 0.449302
-0.892908 0.106705 -0.437412
0.359003 -0.352405 -0.00659748
ss= 0.410785
m=21
n1 n2 n3
17 24 4
0.295405 0.31571 0.295405 -0.244173 -0.0512322 -0.0924172 0.200565 0.975312
-0.0924172 0.200565 0.975312
0.981687 -0.145517 0.122946
0.166583 0.968813 -0.183444
0.295405 -0.244173 -0.0512322
ss= 0.31571
m=19
n1 n2 n3
17 24 5
-0.360237 0.371868 0.260033 -0.360237 0.100204 -0.399029 0.556792 0.728532
0.871377 0.477598 0.112255
-0.399029 0.556792 0.728532
-0.285443 0.679619 -0.675752
0.260033 -0.360237 0.100204
ss= 0.371868
m=22
n1 n2 n3
17 24 6
0.399507 0.417626 0.399507 -0.30513 -0.0943779 -0.0168864 -0.985512 0.168761
-0.0168864 -0.985512 0.168761
-0.333787 0.164658 0.928156
-0.942497 -0.040657 -0.331732
0.399507 -0.30513 -0.0943779
ss= 0.417626
m=20
n1 n2 n3
17 24 7
0.568411 0.574177 0.568411 -0.354493 -0.213918 -0.038573 -0.852816 0.520784
-0.038573 -0.852816 0.520784
0.989265 0.0409227 0.140285
0.14095 -0.520605 -0.842083
0.568411 -0.354493 -0.213918
ss= 0.574177
m=19
n1 n2 n3
17 24 8
0.986941 0.986941 0.986941 -0.494433 -0.492507 0.129288 -0.895445 0.425986
0.129288 -0.895445 0.425986
0.964614 0.213125 0.155237
0.229794 -0.390841 -0.891312
0.986941 -0.494433 -0.492507
ss= 0.986941
m=20
n1 n2 n3
17 24 9
0.621285 0.629808 0.621285 -0.400069 -0.221217 0.201903 -0.879535 0.430875
0.201903 -0.879535 0.430875
0.0685072 0.45154 0.889617
0.977007 0.150098 -0.151422
0.621285 -0.400069 -0.221217
ss= 0.629808
m=22
n1 n2 n3
17 24 10
0.521215 0.536176 0.521215 -0.369532 -0.151684 -0.326652 -0.832784 0.446955
-0.326652 -0.832784 0.446955
-0.426216 0.551875 0.71678
-0.843586 0.0436384 -0.535217
0.521215 -0.369532 -0.151684
ss= 0.536176
m=21
n1 n2 n3
17 24 11
-0.378754 0.387669 0.260963 -0.378754 0.117791 0.0817547 0.97508 0.206242
0.295002 -0.221337 0.929507
0.0817547 0.97508 0.206242
0.951992 -0.0151496 -0.305746
0.260963 -0.378754 0.117791
ss= 0.387669
m=20
n1 n2 n3
17 24 12
0.929031 0.929344 0.929031 -0.485403 -0.443628 -0.0477591 -0.0928513 0.994534
-0.0477591 -0.0928513 0.994534
0.68668 0.720021 0.100198
0.725389 -0.687712 -0.0293716
0.929031 -0.485403 -0.443628
ss= 0.929344
m=23
n1 n2 n3
17 24 13
0.979536 0.979539 0.979536 -0.491811 -0.487725 -0.0488451 -0.103791 0.993399
-0.0488451 -0.103791 0.993399
0.347736 0.930596 0.114327
-0.936319 0.351025 -0.00936312
0.979536 -0.491811 -0.487725
ss= 0.979539
m=23
n1 n2 n3
17 24 14
0.776488 0.777646 0.776488 -0.424983 -0.351505 -0.138972 0.00660422 0.990274
-0.138972 0.00660422 0.990274
0.846615 -0.517972 0.122266
-0.513741 -0.855372 -0.0663923
0.776488 -0.424983 -0.351505
ss= 0.777646
m=18
n1 n2 n3
17 24 15
-0.242277 0.279406 0.241666 -0.242277 0.000610859 0.937856 0.310174 0.155623
-0.156341 -0.0227078 0.987442
0.937856 0.310174 0.155623
-0.309813 0.950409 -0.0271964
0.241666 -0.242277 0.000610859
ss= 0.279406
m=19
n1 n2 n3
17 24 16
0.101908 0.102679 0.101908 -0.0618291 -0.0400789 0.67163 -0.740264 0.0303714
0.67163 -0.740264 0.0303714
-0.55317 -0.473769 0.685234
-0.492865 -0.477024 -0.727689
0.101908 -0.0618291 -0.0400789
ss= 0.102679
m=20
n1 n2 n3
17 24 17
0.377932 0.406197 0.377932 -0.317896 -0.0600354 -0.669366 -0.32246 0.669304
-0.669366 -0.32246 0.669304
0.0092176 0.897221 0.441485
-0.742876 0.301685 -0.597597
0.377932 -0.317896 -0.0600354
ss= 0.406197
m=21
n1 n2 n3
17 24 18
0.53092 0.540305 0.53092 -0.352295 -0.178625 0.908868 -0.341727 0.239127
0.908868 -0.341727 0.239127
0.0168049 0.602867 0.797664
0.416745 0.720953 -0.55367
0.53092 -0.352295 -0.178625
ss= 0.540305
m=19
n1 n2 n3
17 24 19
0.325577 0.331884 0.325577 -0.218552 -0.107025 0.455014 -0.302375 0.837575
0.455014 -0.302375 0.837575
-0.807646 -0.536293 0.245147
0.375059 -0.788009 -0.488233
0.325577 -0.218552 -0.107025
ss= 0.331884
m=19
n1 n2 n3
17 24 20
0.285006 0.305025 0.285006 -0.236624 -0.048382 -0.105045 -0.216258 0.970669
-0.105045 -0.216258 0.970669
0.993382 -0.0684191 0.0922597
-0.0464604 -0.973936 -0.222013
0.285006 -0.236624 -0.048382
ss= 0.305025
m=19
n1 n2 n3
17 24 21
0.353573 0.379663 0.353573 -0.296568 -0.0570048 0.00159664 -0.972834 0.231498
0.00159664 -0.972834 0.231498
0.436311 0.208979 0.875192
0.899795 -0.0996077 -0.424792
0.353573 -0.296568 -0.0570048
ss= 0.379663
m=14
n1 n2 n3
17 24 22
0.950891 0.95103 0.950891 -0.489554 -0.461337 -0.986778 0.00292162 0.162049
-0.986778 0.00292162 0.162049
0.0248585 0.990736 0.13351
-0.160158 0.135774 -0.977709
0.950891 -0.489554 -0.461337
ss= 0.95103
m=20
n1 n2 n3
17 24 23
0.976687 0.976694 0.976687 -0.491622 -0.485065 -0.987427 0.146527 0.0593035
-0.987427 0.146527 0.0593035
0.143055 0.668741 0.729603
0.0672477 0.728914 -0.681295
0.976687 -0.491622 -0.485065
ss= 0.976694
m=28
n1 n2 n3
17 24 24
0.946909 0.94699 0.946909 -0.484199 -0.46271 -0.984622 0.117327 0.129438
-0.984622 0.117327 0.129438
-0.10354 -0.988684 0.108552
-0.140709 -0.0934811 -0.985628
0.946909 -0.484199 -0.46271
ss= 0.94699
m=24
n1 n2 n3
17 24 25
0.476912 0.514912 0.476912 -0.406584 -0.0703286 -0.990311 0.119485 0.0707621
-0.990311 0.119485 0.0707621
0.135265 0.945296 0.296848
-0.0314223 0.303543 -0.952299
0.476912 -0.406584 -0.0703286
ss= 0.514912
m=17
n1 n2 n3
17 24 26
-0.298884 0.302587 0.190314 -0.298884 0.108571 0.0294984 -0.173755 0.984347
0.445366 0.883907 0.142679
0.0294984 -0.173755 0.984347
0.894862 -0.434186 -0.103458
0.190314 -0.298884 0.108571
ss= 0.302587
m=20
n1 n2 n3
17 24 27
0.723786 0.724146 0.723786 -0.38165 -0.342136 -0.98726 0.127302 0.09546
-0.98726 0.127302 0.09546
0.080183 -0.120166 0.98951
-0.137437 -0.984558 -0.108427
0.723786 -0.38165 -0.342136
ss= 0.724146
m=24
n1 n2 n3
17 24 28
0.928716 0.929118 0.928716 -0.488025 -0.440691 -0.970629 0.219711 0.0980151
-0.970629 0.219711 0.0980151
-0.187004 -0.945328 0.267179
-0.151359 -0.241003 -0.958649
0.928716 -0.488025 -0.440691
ss= 0.929118
m=20
n1 n2 n3
17 25 0
-0.288013 0.324081 0.272684 -0.288013 0.0153299 0.240672 0.628119 0.739962
0.0391067 -0.768027 0.639223
0.240672 0.628119 0.739962
0.969818 -0.124906 -0.209406
0.272684 -0.288013 0.0153299
ss= 0.324081
m=18
n1 n2 n3
17 25 1
0.631282 0.635654 0.631282 -0.380094 -0.251187 0.995111 -0.000143889 0.0987662
0.995111 -0.000143889 0.0987662
-0.00231684 0.99969 0.0247995
0.0987391 0.0249071 -0.994802
0.631282 -0.380094 -0.251187
ss= 0.635654
m=19
n1 n2 n3
17 25 2
0.216584 0.222855 0.216584 -0.153754 -0.0628299 0.953315 0.0648649 0.294929
0.953315 0.0648649 0.294929
-0.239668 0.75668 0.608273
0.183711 0.65056 -0.7369
0.216584 -0.153754 -0.0628299
ss= 0.222855
m=23
n1 n2 n3
17 25 3
0.63601 0.642347 0.63601 -0.395952 -0.240057 -0.425913 -0.600932 0.676371
-0.425913 -0.600932 0.676371
0.836151 -0.546999 0.0405371
-0.345615 -0.582814 -0.735444
0.63601 -0.395952 -0.240057
ss= 0.642347
m=18
n1 n2 n3
17 25 4
0.222631 0.22657 0.222631 -0.147746 -0.0748847 -0.229641 -0.895354 0.381583
-0.229641 -0.895354 0.381583
0.417114 0.263693 0.86976
0.879364 -0.358896 -0.31291
0.222631 -0.147746 -0.0748847
ss= 0.22657
m=19
n1 n2 n3
17 25 5
0.267722 0.278093 0.267722 -0.199019 -0.0687027 0.587622 -0.0218022 0.808842
0.587622 -0.0218022 0.808842
-0.776269 -0.2972 0.555948
0.228267 -0.954566 -0.191566
0.267722 -0.199019 -0.0687027
ss= 0.278093
m=16
n1 n2 n3
17 25 6
0.268207 0.308671 0.268207 -0.266417 -0.00178983 0.8688 -0.490111 0.0705487
0.8688 -0.490111 0.0705487
-0.363049 -0.533612 0.763841
-0.336721 -0.689238 -0.641537
0.268207 -0.266417 -0.00178983
ss= 0.308671
m=22
n1 n2 n3
17 25 7
0.351566 0.352246 0.351566 -0.19473 -0.156837 0.626248 -0.663384 0.409554
0.626248 -0.663384 0.409554
0.134917 0.609613 0.781134
0.767861 0.433928 -0.471271
0.351566 -0.19473 -0.156837
ss= 0.352246
m=20
n1 n2 n3
17 25 8
0.398828 0.459298 0.398828 -0.39669 -0.00213825 -0.0806406 -0.958083 0.274906
-0.0806406 -0.958083 0.274906
-0.205412 0.285858 0.935997
-0.975348 0.0190105 -0.219853
0.398828 -0.39669 -0.00213825
ss= 0.459298
m=18
n1 n2 n3
17 25 9
0.757213 0.758958 0.757213 -0.423152 -0.334061 0.248596 -0.897752 0.363651
0.248596 -0.897752 0.363651
0.449873 0.439501 0.777466
0.857796 0.0296785 -0.513133
0.757213 -0.423152 -0.334061
ss= 0.758958
m=17
n1 n2 n3
17 25 10
-0.402732 0.455712 0.386056 -0.402732 0.0166756 -0.148775 0.681368 0.716662
0.608391 -0.508263 0.609532
-0.148775 0.681368 0.716662
0.779568 0.526694 -0.338921
0.386056 -0.402732 0.0166756
ss= 0.455712
m=21
n1 n2 n3
17 25 11
0.659176 0.6651 0.659176 -0.406294 -0.252882 0.782806 -0.438984 0.441031
0.782806 -0.438984 0.441031
0.398311 0.898014 0.186867
0.478084 -0.0293873 -0.877823
0.659176 -0.406294 -0.252882
ss= 0.6651
m=20
n1 n2 n3
17 25 12
0.491627 0.497146 0.491627 -0.30979 -0.181836 0.544106 -0.331987 0.770541
0.544106 -0.331987 0.770541
0.0299539 0.925487 0.377594
0.838482 0.18237 -0.513507
0.491627 -0.30979 -0.181836
ss= 0.497146
m=21
n1 n2 n3
17 25 13
0.402295 0.415395 0.402295 -0.290779 -0.111517 -0.0483372 -0.0164262 0.998696
-0.0483372 -0.0164262 0.998696
0.275559 0.960842 0.0291407
-0.960068 0.276608 -0.041918
0.402295 -0.290779 -0.111517
ss= 0.415395
m=20
n1 n2 n3
17 25 14
-0.336509 0.342661 0.224234 -0.336509 0.112275 0.126085 -0.978041 0.165945
0.356013 0.200748 0.912664
0.126085 -0.978041 0.165945
0.925936 0.0559943 -0.373507
0.224234 -0.336509 0.112275
ss= 0.342661
m=20
n1 n2 n3
17 25 15
-0.385662 0.430902 0.359283 -0.385662 0.0263791 -0.363758 -0.577125 0.731168
0.886573 0.0263107 0.46184
-0.363758 -0.577125 0.731168
0.285777 -0.816232 -0.502093
0.359283 -0.385662 0.0263791
ss= 0.430902
m=21
n1 n2 n3
17 25 16
0.311722 0.337241 0.311722 -0.26731 -0.0444115 0.194957 0.459608 0.86646
0.194957 0.459608 0.86646
0.730559 -0.657486 0.18438
0.654427 0.597054 -0.463952
0.311722 -0.26731 -0.0444115
ss= 0.337241
m=19
n1 n2 n3
17 25 17
0.35016 0.350869 0.35016 -0.194393 -0.155767 0.701256 0.619238 0.353248
0.701256 0.619238 0.353248
-0.698261 0.69653 0.165158
0.143776 0.362477 -0.920836
0.35016 -0.194393 -0.155767
ss= 0.350869
m=19
n1 n2 n3
17 25 18
0.340404 0.355177 0.340404 -0.257991 -0.0824129 0.0415453 -0.842662 0.536838
0.0415453 -0.842662 0.536838
0.790049 0.356622 0.498641
0.611634 -0.403412 -0.68056
0.340404 -0.257991 -0.0824129
ss= 0.355177
m=22
n1 n2 n3
17 25 19
-0.318919 0.327501 0.223964 -0.318919 0.0949544 0.70101 0.607134 0.37413
0.589775 -0.788491 0.17449
0.70101 0.607134 0.37413
0.400937 0.0983332 -0.910813
0.223964 -0.318919 0.0949544
ss= 0.327501
m=21
n1 n2 n3
17 25 20
-0.25913 0.266231 0.182459 -0.25913 0.0766713 0.153487 0.925341 0.346678
-0.838617 -0.0635824 0.540998
0.153487 0.925341 0.346678
-0.52265 0.373767 -0.766248
0.182459 -0.25913 0.0766713
ss= 0.266231
m=21
n1 n2 n3
17 25 21
0.290519 0.316986 0.290519 -0.255073 -0.0354454 0.172712 -0.145358 0.974188
0.172712 -0.145358 0.974188
-0.866121 -0.493401 0.0799334
0.469046 -0.85757 -0.211114
0.290519 -0.255073 -0.0354454
ss= 0.316986
m=22
n1 n2 n3
17 25 22
0.443294 0.459539 0.443294 -0.326529 -0.116765 0.999931 -0.011183 0.00372396
0.999931 -0.011183 0.00372396
0.00982845 0.965486 0.26027
0.00650602 0.260216 -0.965529
0.443294 -0.326529 -0.116765
ss= 0.459539
m=17
n1 n2 n3
17 25 23
0.820758 0.822212 0.820758 -0.452712 -0.368046 0.967329 -0.234893 0.0953974
0.967329 -0.234893 0.0953974
0.213344 0.957474 0.194236
0.136965 0.167538 -0.976305
0.820758 -0.452712 -0.368046
ss= 0.822212
m=18
n1 n2 n3
17 25 24
0.629012 0.639433 0.629012 -0.414072 -0.214941 0.971175 -0.237899 0.0149539
0.971175 -0.237899 0.0149539
0.228946 0.948409 0.219328
0.0663604 0.209582 -0.975537
0.629012 -0.414072 -0.214941
ss= 0.639433
m=17
n1 n2 n3
17 25 25
0.399813 0.421644 0.399813 -0.315878 -0.0839351 -0.875678 0.478428 0.0655285
-0.875678 0.478428 0.0655285
-0.322021 -0.67967 0.659053
-0.359847 -0.556017 -0.749237
0.399813 -0.315878 -0.0839351
ss= 0.421644
m=20
n1 n2 n3
17 25 26
0.349208 0.374736 0.349208 -0.292335 -0.056873 0.51305 -0.853576 0.0904894
0.51305 -0.853576 0.0904894
0.250308 0.249617 0.935434
0.821052 0.457274 -0.341723
0.349208 -0.292335 -0.056873
ss= 0.374736
m=24
n1 n2 n3
17 25 27
0.489497 0.497743 0.489497 -0.322884 -0.166613 -0.52327 0.483867 0.701471
-0.52327 0.483867 0.701471
-0.569301 -0.811011 0.13475
-0.634102 0.328838 -0.699844
0.489497 -0.322884 -0.166613
ss= 0.497743
m=17
n1 n2 n3
17 25 28
0.305623 0.345711 0.305623 -0.29275 -0.012873 -0.88233 0.340301 0.325098
-0.88233 0.340301 0.325098
-0.101711 -0.812325 0.574267
-0.459509 -0.473627 -0.751351
0.305623 -0.29275 -0.012873
ss= 0.345711
m=20
n1 n2 n3
17 26 0
0.314165 0.35518 0.314165 -0.300575 -0.0135896 0.898954 -0.330087 0.287966
0.898954 -0.330087 0.287966
0.324595 0.943399 0.0680931
0.294144 -0.0322598 -0.955217
0.314165 -0.300575 -0.0135896
ss= 0.35518
m=18
n1 n2 n3
17 26 1
0.542307 0.546303 0.542307 -0.328266 -0.214041 0.907843 -0.272842 0.3184
0.907843 -0.272842 0.3184
-0.404947 -0.373451 0.834597
-0.108806 -0.886618 -0.449522
0.542307 -0.328266 -0.214041
ss= 0.546303
m=17
n1 n2 n3
17 26 2
0.230248 0.249945 0.230248 -0.199349 -0.0308989 -0.150935 -0.987228 0.0509784
-0.150935 -0.987228 0.0509784
0.943856 -0.12859 0.304304
0.293862 -0.0940463 -0.95121
0.230248 -0.199349 -0.0308989
ss= 0.249945
m=17
n1 n2 n3
17 26 3
0.27247 0.286278 0.27247 -0.212304 -0.0601661 -0.222567 -0.902242 0.369356
-0.222567 -0.902242 0.369356
-0.943849 0.294293 0.150135
-0.244157 -0.315201 -0.91708
0.27247 -0.212304 -0.0601661
ss= 0.286278
m=21
n1 n2 n3
17 26 4
0.294065 0.301625 0.294065 -0.205149 -0.0889155 0.839423 0.530107 0.119812
0.839423 0.530107 0.119812
-0.538054 0.779531 0.320669
-0.0765922 0.333642 -0.939583
0.294065 -0.205149 -0.0889155
ss= 0.301625
m=20
n1 n2 n3
17 26 5
0.309969 0.322197 0.309969 -0.231127 -0.0788424 -0.854761 0.427437 0.294418
-0.854761 0.427437 0.294418
-0.026054 -0.601876 0.798164
-0.518368 -0.674569 -0.525597
0.309969 -0.231127 -0.0788424
ss= 0.322197
m=20
n1 n2 n3
17 26 6
0.410819 0.453695 0.410819 -0.372143 -0.0386768 0.825599 0.369926 0.426077
0.825599 0.369926 0.426077
0.233108 -0.911268 0.339487
0.513855 -0.180958 -0.838574
0.410819 -0.372143 -0.0386768
ss= 0.453695
m=19
n1 n2 n3
17 26 7
-0.227821 0.244287 0.190266 -0.227821 0.0375543 -0.571329 -0.750501 0.332163
0.820635 -0.52827 0.217922
-0.571329 -0.750501 0.332163
-0.0119215 -0.397089 -0.917703
0.190266 -0.227821 0.0375543
ss= 0.244287
m=21
n1 n2 n3
17 26 8
0.248855 0.253914 0.248855 -0.168106 -0.0807486 -0.798372 -0.125409 0.588961
-0.798372 -0.125409 0.588961
0.433491 -0.798568 0.417582
-0.417956 -0.588696 -0.691918
0.248855 -0.168106 -0.0807486
ss= 0.253914
m=21
n1 n2 n3
17 26 9
0.743082 0.744421 0.743082 -0.410196 -0.332886 0.519255 -0.821069 0.237106
0.519255 -0.821069 0.237106
0.747745 0.570827 0.339165
0.413825 -0.00118177 -0.910356
0.743082 -0.410196 -0.332886
ss= 0.744421
m=22
n1 n2 n3
17 26 10
0.920908 0.921353 0.920908 -0.485237 -0.435671 0.801391 -0.435784 0.409712
0.801391 -0.435784 0.409712
-0.418572 0.0807307 0.904589
-0.427282 -0.896423 -0.11771
0.920908 -0.485237 -0.435671
ss= 0.921353
m=20
n1 n2 n3
17 26 11
0.815941 0.816149 0.815941 -0.423933 -0.392008 0.813122 -0.413898 0.409292
0.813122 -0.413898 0.409292
-0.153421 0.525889 0.836602
0.56151 0.743054 -0.364112
0.815941 -0.423933 -0.392008
ss= 0.816149
m=20
n1 n2 n3
17 26 12
0.716119 0.716121 0.716119 -0.359587 -0.356532 0.862595 -0.369125 0.345943
0.862595 -0.369125 0.345943
-0.202963 0.373868 0.905002
0.463396 0.850864 -0.247578
0.716119 -0.359587 -0.356532
ss= 0.716121
m=19
n1 n2 n3
17 26 13
0.564172 0.566941 0.564172 -0.330545 -0.233627 0.858014 -0.323865 0.398651
0.858014 -0.323865 0.398651
-0.131269 0.612105 0.779805
0.496568 0.721415 -0.482681
0.564172 -0.330545 -0.233627
ss= 0.566941
m=23
n1 n2 n3
17 26 14
0.184235 0.201564 0.184235 -0.162928 -0.0213075 0.71968 -0.419302 0.553395
0.71968 -0.419302 0.553395
0.424951 0.896334 0.126503
0.549069 -0.144124 -0.823257
0.184235 -0.162928 -0.0213075
ss= 0.201564
m=17
n1 n2 n3
17 26 15
0.305457 0.351358 0.305457 -0.3031 -0.0023567 0.588323 -0.159299 0.79278
0.588323 -0.159299 0.79278
-0.57564 0.606039 0.548959
0.567904 0.779321 -0.264848
0.305457 -0.3031 -0.0023567
ss= 0.351358
m=23
n1 n2 n3
17 26 16
0.387533 0.404674 0.387533 -0.294686 -0.0928473 -0.114428 -0.625501 0.771787
-0.114428 -0.625501 0.771787
0.993205 -0.08861 0.075442
-0.021199 -0.775176 -0.63139
0.387533 -0.294686 -0.0928473
ss= 0.404674
m=18
n1 n2 n3
17 26 17
0.282416 0.322703 0.282416 -0.276425 -0.00599183 -0.31163 -0.778139 0.545331
-0.31163 -0.778139 0.545331
-0.585672 0.609227 0.534631
-0.748248 -0.152778 -0.645588
0.282416 -0.276425 -0.00599183
ss= 0.322703
m=21
n1 n2 n3
17 26 18
0.244569 0.246091 0.244569 -0.145946 -0.0986227 0.447011 0.810347 0.378838
0.447011 0.810347 0.378838
-0.809357 0.186031 0.557077
-0.38095 0.555635 -0.739018
0.244569 -0.145946 -0.0986227
ss= 0.246091
m=19
n1 n2 n3
17 26 19
0.338415 0.338479 0.338415 -0.174903 -0.163512 -0.739607 0.665494 0.100494
-0.739607 0.665494 0.100494
-0.464631 -0.612888 0.63913
-0.486929 -0.426012 -0.762505
0.338415 -0.174903 -0.163512
ss= 0.338479
m=19
n1 n2 n3
17 26 20
0.322211 0.330699 0.322211 -0.225576 -0.0966349 -0.119391 -0.829737 0.545236
-0.119391 -0.829737 0.545236
-0.937296 0.275312 0.213727
-0.327447 -0.48553 -0.810579
0.322211 -0.225576 -0.0966349
ss= 0.330699
m=20
n1 n2 n3
17 26 21
0.188253 0.203707 0.188253 -0.16153 -0.0267225 -0.648829 -0.358357 0.671269
-0.648829 -0.358357 0.671269
-0.358656 0.92205 0.145569
-0.671108 -0.146305 -0.726779
0.188253 -0.16153 -0.0267225
ss= 0.203707
m=21
n1 n2 n3
17 26 22
-0.233537 0.253899 0.203047 -0.233537 0.0304907 -0.296929 -0.953562 0.0505223
0.940393 -0.282822 0.188872
-0.296929 -0.953562 0.0505223
0.165813 -0.103593 -0.980701
0.203047 -0.233537 0.0304907
ss= 0.253899
m=18
n1 n2 n3
17 26 23
0.231302 0.258135 0.231302 -0.214897 -0.0164056 0.926083 -0.304381 0.222985
0.926083 -0.304381 0.222985
-0.373784 -0.659349 0.652338
-0.051534 -0.687467 -0.724385
0.231302 -0.214897 -0.0164056
ss= 0.258135
m=20
n1 n2 n3
17 26 24
0.373873 0.387833 0.373873 -0.276238 -0.0976349 -0.920201 0.361993 0.148966
-0.920201 0.361993 0.148966
0.21749 0.15639 0.963452
0.325466 0.918969 -0.22264
0.373873 -0.276238 -0.0976349
ss= 0.387833
m=21
n1 n2 n3
17 26 25
-0.222619 0.224123 0.133759 -0.222619 0.08886 -0.616948 0.00852211 0.786958
0.571943 0.691732 0.440893
-0.616948 0.00852211 0.786958
-0.540607 0.722104 -0.431637
0.133759 -0.222619 0.08886
ss= 0.224123
m=17
n1 n2 n3
17 26 26
0.287754 0.328469 0.287754 -0.281053 -0.00670024 0.639899 0.224688 0.734877
0.639899 0.224688 0.734877
-0.547144 -0.538278 0.641007
0.539595 -0.812263 -0.221508
0.287754 -0.281053 -0.00670024
ss= 0.328469
m=18
n1 n2 n3
17 26 27
0.268182 0.277706 0.268182 -0.196533 -0.0716496 0.913068 0.172531 0.369512
0.913068 0.172531 0.369512
-0.26618 0.938602 0.219485
0.308956 0.298762 -0.902933
0.268182 -0.196533 -0.0716496
ss= 0.277706
m=17
n1 n2 n3
17 26 28
0.369175 0.372497 0.369175 -0.227574 -0.141601 -0.863906 0.0429285 0.501821
-0.863906 0.0429285 0.501821
0.379667 0.710191 0.592859
-0.330938 0.702699 -0.629837
0.369175 -0.227574 -0.141601
ss= 0.372497
m=18
n1 n2 n3
17 27 0
0.435936 0.446031 0.435936 -0.299688 -0.136248 0.986726 -0.162384 0.00147647
0.986726 -0.162384 0.00147647
-0.0944665 -0.566582 0.818573
-0.132087 -0.807847 -0.574401
0.435936 -0.299688 -0.136248
ss= 0.446031
m=24
n1 n2 n3
17 27 1
0.440931 0.457839 0.440931 -0.327222 -0.113708 0.989813 0.109258 0.0912829
0.989813 0.109258 0.0912829
-0.0734117 -0.157679 0.984758
0.121986 -0.981428 -0.148052
0.440931 -0.327222 -0.113708
ss= 0.457839
m=21
n1 n2 n3
17 27 2
