S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
-0.327024 -0.822503 0.465343
0.839734 -0.478789 -0.25614
0.968472 -0.494886 -0.473586
ss= 0.96855
m=6
n1 n2  n3 
22 23 20
0.98019 0.980224 0.98019 -0.497127 -0.483063 0.42392 0.294739 0.8564
0.42392 0.294739 0.8564
-0.65027 0.757228 0.0612768
0.63043 0.582867 -0.512664
0.98019 -0.497127 -0.483063
ss= 0.980224
m=4
n1 n2  n3 
22 23 21
0.989006 0.989018 0.989006 -0.498662 -0.490344 0.481617 0.334145 0.81018
0.481617 0.334145 0.81018
-0.657397 0.749086 0.0818457
0.579547 0.572029 -0.580439
0.989006 -0.498662 -0.490344
ss= 0.989018
m=5
n1 n2  n3 
22 23 28
0.446224 0.503567 0.446224 -0.425222 -0.0210016 0.564329 0.824526 0.0411074
0.564329 0.824526 0.0411074
0.0963834 -0.115257 0.988649
0.819904 -0.553961 -0.144514
0.446224 -0.425222 -0.0210016
ss= 0.503567
m=2
n1 n2  n3 
22 24 0
0.988957 0.988978 0.988957 -0.5 -0.488957 0.686584 -0.499192 0.528593
0.686584 -0.499192 0.528593
-0.398499 0.349722 0.847876
0.608113 0.792781 -0.041186
0.988957 -0.5 -0.488957
ss= 0.988978
m=6
n1 n2  n3 
22 24 1
0.407551 0.442843 0.407551 -0.353804 -0.0537473 0.345887 0.483277 0.804242
0.345887 0.483277 0.804242
-0.801648 -0.293198 0.520957
-0.487569 0.824911 -0.286004
0.407551 -0.353804 -0.0537473
ss= 0.442843
m=5
n1 n2  n3 
22 24 2
0.80989 0.816343 0.80989 -0.493659 -0.316231 0.128134 -0.768527 0.626856
0.128134 -0.768527 0.626856
-0.928545 0.129081 0.348055
-0.348404 -0.626662 -0.697072
0.80989 -0.493659 -0.316231
ss= 0.816343
m=3
n1 n2  n3 
22 24 3
0.989496 0.989503 0.989496 -0.49802 -0.491476 0.30434 -0.871083 0.385477
0.30434 -0.871083 0.385477
-0.929908 -0.183954 0.318484
-0.206516 -0.455385 -0.866011
0.989496 -0.49802 -0.491476
ss= 0.989503
m=2
n1 n2  n3 
22 24 5
0.97105 0.971194 0.97105 -0.5 -0.47105 -0.0359239 0.861558 0.506386
-0.0359239 0.861558 0.506386
0.102282 -0.500883 0.85945
0.994107 0.0826687 -0.0701278
0.97105 -0.5 -0.47105
ss= 0.971194
m=2
n1 n2  n3 
22 24 21
0.997784 0.997785 0.997784 -0.5 -0.497784 0.481418 0.39698 0.781436
0.481418 0.39698 0.781436
-0.191825 -0.822217 0.535875
0.855242 -0.40788 -0.31968
0.997784 -0.5 -0.497784
ss= 0.997785
m=4
n1 n2  n3 
22 24 22
0.79457 0.802796 0.79457 -0.496561 -0.298009 -0.278509 0.220468 0.934787
-0.278509 0.220468 0.934787
0.366046 -0.875469 0.315538
-0.887943 -0.430055 -0.163125
0.79457 -0.496561 -0.298009
ss= 0.802796
m=6
n1 n2  n3 
22 24 23
0.387952 0.446907 0.387952 -0.386107 -0.00184564 0.625656 -0.407862 0.664984
0.625656 -0.407862 0.664984
-0.556222 -0.830921 0.0136884
0.546966 -0.378443 -0.746732
0.387952 -0.386107 -0.00184564
ss= 0.446907
m=4
n1 n2  n3 
22 25 3
0.847016 0.851516 0.847016 -0.499221 -0.347795 0.795298 -0.564346 0.221393
0.795298 -0.564346 0.221393
-0.0202704 0.340243 0.940119
0.605879 0.752163 -0.259155
0.847016 -0.499221 -0.347795
ss= 0.851516
m=6
n1 n2  n3 
22 25 11
0.580654 0.626722 0.580654 -0.494571 -0.0860829 -0.459671 0.820289 0.340336
-0.459671 0.820289 0.340336
0.873797 0.48622 0.00827902
-0.158687 0.301191 -0.940267
0.580654 -0.494571 -0.0860829
ss= 0.626722
m=7
n1 n2  n3 
22 25 12
0.769978 0.779986 0.769978 -0.492847 -0.277131 -0.280959 0.783877 0.553714
-0.280959 0.783877 0.553714
0.959714 0.227404 0.165037
0.0034519 0.577776 -0.816188
0.769978 -0.492847 -0.277131
ss= 0.779986
m=2
n1 n2  n3 
22 25 13
0.534572 0.59831 0.534572 -0.5 -0.0345723 0.815051 0.0418743 0.577874
0.815051 0.0418743 0.577874
-0.433076 -0.618527 0.655644
0.384885 -0.784647 -0.485997
0.534572 -0.5 -0.0345723
ss= 0.59831
m=6
n1 n2  n3 
22 25 21
0.434604 0.451552 0.434604 -0.323434 -0.11117 0.889588 -0.0900272 0.447804
0.889588 -0.0900272 0.447804
-0.0209346 0.971318 0.236863
0.456284 0.220085 -0.862188
0.434604 -0.323434 -0.11117
ss= 0.451552
m=6
n1 n2  n3 
22 25 22
0.966823 0.966981 0.966823 -0.498511 -0.468313 0.626405 -0.460952 0.628602
0.626405 -0.460952 0.628602
0.264776 0.884294 0.3846
0.733151 0.0744763 -0.675975
0.966823 -0.498511 -0.468313
ss= 0.966981
m=3
n1 n2  n3 
22 25 31
0.99047 0.990485 0.99047 -0.499925 -0.490544 0.638502 -0.611521 0.467287
0.638502 -0.611521 0.467287
0.608563 0.772852 0.179861
0.471133 -0.169532 -0.865617
0.99047 -0.499925 -0.490544
ss= 0.990485
m=2
n1 n2  n3 
22 26 10
0.961099 0.961362 0.961099 -0.5 -0.461099 0.471576 -0.715859 0.514939
0.471576 -0.715859 0.514939
0.558849 0.694319 0.453441
0.682132 -0.0739408 -0.727481
0.961099 -0.5 -0.461099
ss= 0.961362
m=3
n1 n2  n3 
22 26 11
0.748158 0.758835 0.748158 -0.483931 -0.264227 0.818359 -0.522884 0.238498
0.818359 -0.522884 0.238498
-0.00533782 0.408056 0.912941
0.574683 0.748387 -0.331145
0.748158 -0.483931 -0.264227
ss= 0.758835
m=6
n1 n2  n3 
22 26 13
-0.494596 0.542647 0.440639 -0.494596 0.0539578 -0.172857 0.667501 0.724267
0.945731 -0.0929465 0.311374
-0.172857 0.667501 0.724267
0.275161 0.738785 -0.61521
0.440639 -0.494596 0.0539578
ss= 0.542647
m=2
n1 n2  n3 
22 26 20
0.658269 0.687201 0.658269 -0.5 -0.158269 0.543114 0.298051 0.784979
0.543114 0.298051 0.784979
-0.343608 -0.774123 0.531665
0.766134 -0.55848 -0.318025
0.658269 -0.5 -0.158269
ss= 0.687201
m=6
n1 n2  n3 
22 26 21
0.668977 0.694794 0.668977 -0.496989 -0.171988 0.526539 -0.0710216 0.847179
0.526539 -0.0710216 0.847179
-0.604683 -0.731753 0.314478
0.597591 -0.67786 -0.428242
0.668977 -0.496989 -0.171988
ss= 0.694794
m=3
n1 n2  n3 
22 26 29
0.851216 0.855534 0.851216 -0.499956 -0.35126 0.149578 -0.519428 0.841321
0.149578 -0.519428 0.841321
0.702948 0.654254 0.278956
0.695335 -0.549679 -0.462993
0.851216 -0.499956 -0.35126
ss= 0.855534
m=5
n1 n2  n3 
22 26 30
-0.190369 0.206543 0.164571 -0.190369 0.025798 -0.609941 -0.792252 0.0175626
-0.776478 0.60193 0.186445
-0.609941 -0.792252 0.0175626
-0.158283 0.100084 -0.982308
0.164571 -0.190369 0.025798
ss= 0.206543
m=4
n1 n2  n3 
22 26 31
0.980552 0.9806 0.980552 -0.498681 -0.481872 0.584195 -0.692081 0.423957
0.584195 -0.692081 0.423957
0.449728 0.710873 0.540745
0.675619 0.125235 -0.726536
0.980552 -0.498681 -0.481872
ss= 0.9806
m=10
n1 n2  n3 
22 27 10
0.66697 0.676641 0.66697 -0.432206 -0.234764 0.414432 -0.848585 0.32886
0.414432 -0.848585 0.32886
-0.508688 0.0836414 0.856879
-0.754641 -0.522405 -0.397001
0.66697 -0.432206 -0.234764
ss= 0.676641
m=6
n1 n2  n3 
22 27 12
0.542235 0.542694 0.542235 -0.290434 -0.251801 -0.70489 -0.217257 0.675226
-0.70489 -0.217257 0.675226
-0.0296863 0.96014 0.277939
-0.708695 0.175871 -0.683243
0.542235 -0.290434 -0.251801
ss= 0.542694
m=3
n1 n2  n3 
22 27 28
0.973399 0.973437 0.973399 -0.494133 -0.479266 0.592285 -0.573047 0.566406
0.592285 -0.573047 0.566406
-0.805092 -0.448843 0.387771
0.0320166 -0.68568 -0.727199
0.973399 -0.494133 -0.479266
ss= 0.973437
m=3
n1 n2  n3 
22 27 29
0.99649 0.996493 0.99649 -0.499997 -0.496493 0.457471 -0.664105 0.591342
0.457471 -0.664105 0.591342
-0.886126 -0.284997 0.365455
-0.0741701 -0.691189 -0.718858
0.99649 -0.499997 -0.496493
ss= 0.996493
m=3
n1 n2  n3 
22 27 30
0.985069 0.985088 0.985069 -0.497848 -0.487221 0.451788 -0.67666 0.581394
0.451788 -0.67666 0.581394
-0.88676 -0.269245 0.375718
-0.0976959 -0.685302 -0.721677
0.985069 -0.497848 -0.487221
ss= 0.985088
m=9
n1 n2  n3 
22 28 9
0.9775 0.977522 0.9775 -0.494366 -0.483134 0.40493 -0.83134 0.380665
0.40493 -0.83134 0.380665
0.210834 0.489999 0.845843
0.889708 0.26225 -0.37369
0.9775 -0.494366 -0.483134
ss= 0.977522
m=8
n1 n2  n3 
22 28 10
0.807513 0.814069 0.807513 -0.493051 -0.314462 0.277556 -0.853279 0.44145
0.277556 -0.853279 0.44145
-0.872033 -0.0309443 0.488467
-0.403138 -0.520536 -0.752676
0.807513 -0.493051 -0.314462
ss= 0.814069
m=6
n1 n2  n3 
22 28 11
-0.420191 0.435492 0.309191 -0.420191 0.111 -0.219636 -0.448095 0.866586
-0.282096 0.879501 0.383276
-0.219636 -0.448095 0.866586
-0.933907 -0.160279 -0.319576
0.309191 -0.420191 0.111
ss= 0.435492
m=5
n1 n2  n3 
22 28 27
0.979296 0.97931 0.979296 -0.494042 -0.485254 0.662619 -0.442531 0.604237
0.662619 -0.442531 0.604237
0.395074 0.891922 0.21998
0.63628 -0.0929556 -0.765837
0.979296 -0.494042 -0.485254
ss= 0.97931
m=6
n1 n2  n3 
22 28 28
0.984869 0.984882 0.984869 -0.496833 -0.488036 0.568862 -0.546981 0.614173
0.568862 -0.546981 0.614173
0.587032 0.79307 0.162583
0.576012 -0.268052 -0.772243
0.984869 -0.496833 -0.488036
ss= 0.984882
m=2
n1 n2  n3 
22 29 7
0.936617 0.937332 0.936617 -0.5 -0.436617 0.274337 -0.892766 0.357363
0.274337 -0.892766 0.357363
-0.304984 0.27166 0.91279
-0.911989 -0.359402 -0.197753
0.936617 -0.5 -0.436617
ss= 0.937332
m=7
n1 n2  n3 
22 29 8
0.978196 0.978197 0.978196 -0.490127 -0.48807 0.392639 -0.834693 0.386163
0.392639 -0.834693 0.386163
0.80551 0.514739 0.293594
0.443834 -0.195782 -0.87446
0.978196 -0.490127 -0.48807
ss= 0.978197
m=7
n1 n2  n3 
22 29 9
0.982883 0.982886 0.982883 -0.493436 -0.489448 0.355112 -0.852358 0.383902
0.355112 -0.852358 0.383902
-0.278766 0.29543 0.913789
-0.892292 -0.431516 -0.132698
0.982883 -0.493436 -0.489448
ss= 0.982886
m=7
n1 n2  n3 
22 29 22
0.716679 0.721555 0.716679 -0.430857 -0.285822 0.771781 0.161718 0.614981
0.771781 0.161718 0.614981
-0.605553 -0.108233 0.78841
-0.194061 0.980884 -0.0143964
0.716679 -0.430857 -0.285822
ss= 0.721555
m=2
n1 n2  n3 
22 29 23
-0.5 0.557404 0.463364 -0.5 0.0366361 -0.73887 0.16388 0.653617
0.673562 0.207873 0.709297
-0.73887 0.16388 0.653617
-0.0196297 0.96433 -0.263974
0.463364 -0.5 0.0366361
ss= 0.557404
m=7
n1 n2  n3 
22 29 27
0.987397 0.987402 0.987397 -0.496561 -0.490836 0.580193 -0.471871 0.663863
0.580193 -0.471871 0.663863
0.0683711 0.840417 0.537611
0.811605 0.266529 -0.519866
0.987397 -0.496561 -0.490836
ss= 0.987402
m=4
n1 n2  n3 
22 29 28
0.991174 0.991177 0.991174 -0.497577 -0.493597 0.632729 -0.528426 0.566057
0.632729 -0.528426 0.566057
-0.70719 -0.0964908 0.700408
-0.315494 -0.843478 -0.43475
0.991174 -0.497577 -0.493597
ss= 0.991177
m=6
n1 n2  n3 
22 30 7
0.379279 0.38895 0.379279 -0.264284 -0.114995 -0.226045 0.902212 0.36731
-0.226045 0.902212 0.36731
0.324192 -0.285899 0.901754
0.918588 0.322916 -0.227864
0.379279 -0.264284 -0.114995
ss= 0.38895
m=19
n1 n2  n3 
22 30 8
0.626699 0.630516 0.626699 -0.373344 -0.253355 0.470041 -0.812358 0.345162
0.470041 -0.812358 0.345162
-0.131619 0.322172 0.937487
0.872776 0.486087 -0.0445123
0.626699 -0.373344 -0.253355
ss= 0.630516
m=3
n1 n2  n3 
22 30 9
0.615286 0.652641 0.615286 -0.496116 -0.11917 0.379684 -0.902178 0.204731
0.379684 -0.902178 0.204731
-0.855025 -0.257717 0.450016
-0.353232 -0.345914 -0.869236
0.615286 -0.496116 -0.11917
ss= 0.652641
m=2
n1 n2  n3 
22 30 27
0.998542 0.998543 0.998542 -0.5 -0.498542 0.636211 -0.477521 0.605979
0.636211 -0.477521 0.605979
0.552605 0.830152 0.0739983
0.53839 -0.287788 -0.792032
0.998542 -0.5 -0.498542
ss= 0.998543
m=3
n1 n2  n3 
22 30 28
0.984984 0.985006 0.984984 -0.49819 -0.486794 0.548646 -0.516624 0.657334
0.548646 -0.516624 0.657334
0.410008 0.851457 0.326979
0.728616 -0.0901162 -0.678968
0.984984 -0.49819 -0.486794
ss= 0.985006
m=5
n1 n2  n3 
22 31 2
0.991843 0.991844 0.991843 -0.497131 -0.494712 0.595292 -0.691886 0.408559
0.595292 -0.691886 0.408559
-0.790621 -0.595077 0.144228
0.143335 -0.408874 -0.901264
0.991843 -0.497131 -0.494712
ss= 0.991844
m=3
n1 n2  n3 
22 31 3
0.983017 0.983065 0.983017 -0.499973 -0.483043 0.572661 -0.64061 0.511545
0.572661 -0.64061 0.511545
0.701532 0.705795 0.0985245
0.424162 -0.302444 -0.853589
0.983017 -0.499973 -0.483043
ss= 0.983065
m=2
n1 n2  n3 
22 31 4
0.656243 0.685598 0.656243 -0.5 -0.156243 0.566774 -0.478594 0.670608
0.566774 -0.478594 0.670608
-0.71682 -0.687703 0.115037
0.406123 -0.545905 -0.732838
0.656243 -0.5 -0.156243
ss= 0.685598
m=2
n1 n2  n3 
22 31 5
0.989838 0.989855 0.989838 -0.5 -0.489838 -0.635919 0.641565 0.428953
-0.635919 0.641565 0.428953
0.473076 -0.115093 0.873471
0.609758 0.758385 -0.230319
0.989838 -0.5 -0.489838
ss= 0.989855
m=9
n1 n2  n3 
22 31 6
-0.180747 0.184354 0.121802 -0.180747 0.058945 -0.653709 0.465136 0.59692
0.73331 0.584146 0.347893
-0.653709 0.465136 0.59692
-0.18687 0.665148 -0.72295
0.121802 -0.180747 0.058945
ss= 0.184354
m=2
n1 n2  n3 
22 31 8
0.802154 0.810246 0.802154 -0.5 -0.302154 0.351027 0.0862288 0.932386
0.351027 0.0862288 0.932386
-0.852365 -0.382784 0.356301
0.387626 -0.919805 -0.0608693
0.802154 -0.5 -0.302154
ss= 0.810246
m=2
n1 n2  n3 
22 31 10
0.998513 0.998513 0.998513 -0.5 -0.498513 -0.56098 -0.579157 0.591505
-0.56098 -0.579157 0.591505
0.826769 -0.428108 0.364933
-0.0418745 -0.693759 -0.718989
0.998513 -0.5 -0.498513
ss= 0.998513
m=5
n1 n2  n3 
22 31 11
0.710823 0.727322 0.710823 -0.488814 -0.222009 -0.682552 -0.431415 0.589919
-0.682552 -0.431415 0.589919
0.371506 0.490303 0.788408
-0.62937 0.757287 -0.174384
0.710823 -0.488814 -0.222009
ss= 0.727322
m=3
n1 n2  n3 
22 31 22
0.736305 0.741311 0.736305 -0.44263 -0.293675 -0.826399 -0.442667 0.348009
-0.826399 -0.442667 0.348009
0.209041 0.332687 0.919577
-0.522845 0.832685 -0.182397
0.736305 -0.44263 -0.293675
ss= 0.741311
m=7
n1 n2  n3 
22 31 23
-0.455335 0.465817 0.312766 -0.455335 0.142569 0.150648 -0.823273 0.54729
-0.30129 0.489036 0.818577
0.150648 -0.823273 0.54729
-0.941557 -0.28821 -0.174371
0.312766 -0.455335 0.142569
ss= 0.465817
m=3
n1 n2  n3 
22 31 24
0.590685 0.632022 0.590685 -0.490039 -0.100647 0.731435 0.67614 0.0885285
0.731435 0.67614 0.0885285
0.678287 -0.734757 0.00763923
0.0702122 0.0544602 -0.996044
0.590685 -0.490039 -0.100647
ss= 0.632022
m=3
n1 n2  n3 
22 31 25
0.62951 0.663975 0.62951 -0.497606 -0.131905 0.34462 -0.590201 0.73
0.34462 -0.590201 0.73
0.398113 0.796129 0.455724
0.850143 -0.133571 -0.509329
0.62951 -0.497606 -0.131905
ss= 0.663975
m=4
n1 n2  n3 
22 32 2
0.982009 0.982021 0.982009 -0.495274 -0.486735 0.601948 -0.689913 0.402093
0.601948 -0.689913 0.402093
-0.791499 -0.448784 0.414877
-0.105776 -0.56799 -0.81621
0.982009 -0.495274 -0.486735
ss= 0.982021
m=4
n1 n2  n3 
22 32 4
0.987708 0.987731 0.987708 -0.499591 -0.488118 0.597394 -0.718715 0.355765
0.597394 -0.718715 0.355765
0.510481 0.682944 0.52249
0.61849 0.130521 -0.774877
0.987708 -0.499591 -0.488118
ss= 0.987731
m=2
n1 n2  n3 
22 32 5
0.999343 0.999343 0.999343 -0.5 -0.499343 0.693244 -0.584705 0.421347
0.693244 -0.584705 0.421347
-0.703787 -0.675151 0.221032
0.155234 -0.449767 -0.879552
0.999343 -0.5 -0.499343
ss= 0.999343
m=2
n1 n2  n3 
22 33 3
0.991656 0.991668 0.991656 -0.5 -0.491656 0.60906 -0.649143 0.455696
0.60906 -0.649143 0.455696
-0.791705 -0.463251 0.398248
-0.0474178 -0.603334 -0.796078
0.991656 -0.5 -0.491656
ss= 0.991668
m=2
n1 n2  n3 
23 0 0
0.6842 0.708077 0.6842 -0.5 -0.1842 0.0122361 0.94484 0.327304
0.0122361 0.94484 0.327304
-0.898975 -0.13293 0.417341
-0.437828 0.299345 -0.847761
0.6842 -0.5 -0.1842
ss= 0.708077
m=8
n1 n2  n3 
23 0 4
0.980564 0.98058 0.980564 -0.49514 -0.485424 0.700054 -0.642028 0.312608
0.700054 -0.642028 0.312608
-0.708044 -0.567234 0.420619
-0.0927278 -0.515796 -0.851678
0.980564 -0.49514 -0.485424
ss= 0.98058
m=6
n1 n2  n3 
23 0 5
0.985592 0.985608 0.985592 -0.497598 -0.487994 0.696709 -0.623327 0.355049
0.696709 -0.623327 0.355049
0.590543 0.779357 0.209431
0.407254 -0.0637592 -0.911087
0.985592 -0.497598 -0.487994
ss= 0.985608
m=19
n1 n2  n3 
23 0 6
0.73611 0.742865 0.73611 -0.454612 -0.281499 0.66265 -0.620698 0.419081
0.66265 -0.620698 0.419081
-0.719554 -0.682832 0.126421
0.207693 -0.385325 -0.899104
0.73611 -0.454612 -0.281499
ss= 0.742865
m=17
n1 n2  n3 
23 0 7
0.698609 0.701182 0.698609 -0.401279 -0.29733 0.722631 -0.573218 0.386297
0.722631 -0.573218 0.386297
0.166406 0.686679 0.707659
0.670905 0.447094 -0.591602
0.698609 -0.401279 -0.29733
ss= 0.701182
m=24
n1 n2  n3 
23 0 8
-0.230486 0.261329 0.221905 -0.230486 0.00858074 0.412938 0.337332 0.845984
-0.888748 0.352231 0.293362
0.412938 0.337332 0.845984
0.199021 0.873007 -0.445253
0.221905 -0.230486 0.00858074
ss= 0.261329
m=4
n1 n2  n3 
23 0 9
-0.378496 0.416079 0.338902 -0.378496 0.039594 0.676103 0.475027 0.563235
-0.316232 -0.503359 0.804131
0.676103 0.475027 0.563235
0.665494 -0.721788 -0.190104
0.338902 -0.378496 0.039594
ss= 0.416079
m=15
n1 n2  n3 
23 0 10
-0.327921 0.346517 0.260946 -0.327921 0.0669749 0.790347 0.0595824 0.609755
-0.612575 0.0933231 0.784884
0.790347 0.0595824 0.609755
0.0101389 0.993851 -0.110256
0.260946 -0.327921 0.0669749
ss= 0.346517
m=8
n1 n2  n3 
23 0 11
0.977948 0.977965 0.977948 -0.493972 -0.483975 -0.598601 -0.331721 0.729135
-0.598601 -0.331721 0.729135
0.544582 -0.836049 0.0667259
-0.587458 -0.437016 -0.681109
0.977948 -0.493972 -0.483975
ss= 0.977965
m=6
n1 n2  n3 
23 0 12
0.995047 0.995048 0.995047 -0.498898 -0.496149 -0.519437 -0.302123 0.799317
-0.519437 -0.302123 0.799317
0.531413 -0.846735 0.0252941
-0.669167 -0.437906 -0.600377
0.995047 -0.498898 -0.496149
ss= 0.995048
m=2
n1 n2  n3 
23 0 14
0.749351 0.763196 0.749351 -0.5 -0.249351 0.0172873 -0.449986 0.892868
0.0172873 -0.449986 0.892868
-0.114152 0.886274 0.448873
-0.993313 -0.109682 -0.0360454
0.749351 -0.5 -0.249351
ss= 0.763196
m=3
n1 n2  n3 
23 0 16
0.584542 0.585455 0.584542 -0.32058 -0.263962 0.127731 0.628547 0.767212
0.127731 0.628547 0.767212
-0.906557 -0.239773 0.347367
-0.402293 0.739891 -0.539187
0.584542 -0.32058 -0.263962
ss= 0.585455
m=3
n1 n2  n3 
23 0 19
0.965954 0.966145 0.965954 -0.499576 -0.466379 0.492085 0.796477 0.351393
0.492085 0.796477 0.351393
0.798164 -0.573928 0.183144
0.347544 0.190347 -0.91814
0.965954 -0.499576 -0.466379
ss= 0.966145
m=5
n1 n2  n3 
23 0 22
0.796772 0.805266 0.796772 -0.499406 -0.297366 0.958712 0.275622 0.0700198
0.958712 0.275622 0.0700198
0.0376495 -0.367073 0.92943
0.281874 -0.88842 -0.362294
0.796772 -0.499406 -0.297366
ss= 0.805266
m=5
n1 n2  n3 
23 0 25
0.649854 0.655328 0.649854 -0.398129 -0.251725 0.962593 -0.174452 0.207319
0.962593 -0.174452 0.207319
-0.270139 -0.558717 0.78413
-0.0209601 -0.810803 -0.584944
0.649854 -0.398129 -0.251725
ss= 0.655328
m=4
n1 n2  n3 
23 0 29
0.742333 0.753665 0.742333 -0.483922 -0.258411 0.785346 0.386613 0.483489
0.785346 0.386613 0.483489
-0.292415 -0.456714 0.840182
0.545642 -0.801213 -0.245627
0.742333 -0.483922 -0.258411
ss= 0.753665
m=9
n1 n2  n3 
23 0 30
0.311335 0.337013 0.311335 -0.267407 -0.0439282 0.84686 -0.468601 0.251477
0.84686 -0.468601 0.251477
-0.193543 0.168876 0.966448
0.495347 0.867118 -0.0523199
0.311335 -0.267407 -0.0439282
ss= 0.337013
m=3
n1 n2  n3 
23 1 1
0.976971 0.977059 0.976971 -0.499838 -0.477134 0.48728 -0.777816 0.396939
0.48728 -0.777816 0.396939
-0.747939 -0.137134 0.649447
-0.450716 -0.613349 -0.648582
0.976971 -0.499838 -0.477134
ss= 0.977059
m=5
n1 n2  n3 
23 1 2
0.98544 0.985458 0.98544 -0.497936 -0.487503 0.624498 -0.691549 0.362991
0.624498 -0.691549 0.362991
-0.498449 0.00491311 0.866905
-0.601291 -0.722313 -0.341634
0.98544 -0.497936 -0.487503
ss= 0.985458
m=3
n1 n2  n3 
23 1 3
0.997369 0.997369 0.997369 -0.49923 -0.498139 0.711248 -0.677811 0.186273
0.711248 -0.677811 0.186273
0.614203 0.728124 0.304287
0.341879 0.102014 -0.934191
0.997369 -0.49923 -0.498139
ss= 0.997369
m=4
n1 n2  n3 
23 1 4
0.983834 0.983841 0.983834 -0.495147 -0.488688 0.75359 -0.589596 0.290652
0.75359 -0.589596 0.290652
-0.646641 -0.585448 0.488984
-0.118141 -0.556441 -0.822445
0.983834 -0.495147 -0.488688
ss= 0.983841
m=9
n1 n2  n3 
23 1 7
0.972777 0.972783 0.972777 -0.489278 -0.483499 0.791932 -0.532331 0.29911
0.791932 -0.532331 0.29911
-0.391969 -0.0675934 0.917492
-0.468191 -0.843834 -0.262187
0.972777 -0.489278 -0.483499
ss= 0.972783
m=2
n1 n2  n3 
23 1 8
0.983792 0.983837 0.983792 -0.5 -0.483792 0.691752 -0.631614 0.350062
0.691752 -0.631614 0.350062
0.256814 0.66824 0.698214
0.674927 0.39309 -0.624463
0.983792 -0.5 -0.483792
ss= 0.983837
m=12
n1 n2  n3 
23 1 9
0.47317 0.488603 0.47317 -0.342095 -0.131075 -0.643243 0.214678 0.73495
-0.643243 0.214678 0.73495
0.738302 0.428218 0.521095
-0.202851 0.877806 -0.433945
0.47317 -0.342095 -0.131075
ss= 0.488603
m=12
n1 n2  n3 
23 1 10
0.84715 0.850426 0.84715 -0.488153 -0.358997 -0.772939 0.350392 0.528952
-0.772939 0.350392 0.528952
0.565903 0.757709 0.325008
-0.286911 0.550547 -0.783951
0.84715 -0.488153 -0.358997
ss= 0.850426
m=7
n1 n2  n3 
23 1 15
0.261044 0.301003 0.261044 -0.260306 -0.000738356 0.126767 0.205352 0.970444
0.126767 0.205352 0.970444
-0.977511 -0.140356 0.15739
-0.168528 0.968572 -0.182941
0.261044 -0.260306 -0.000738356
ss= 0.301003
m=3
n1 n2  n3 
23 1 28
0.67325 0.694724 0.67325 -0.485056 -0.188194 0.65859 0.183388 0.729814
0.65859 0.183388 0.729814
-0.534307 0.796892 0.281919
0.529883 0.575614 -0.62281
0.67325 -0.485056 -0.188194
ss= 0.694724
m=5
n1 n2  n3 
23 1 29
0.577646 0.578351 0.577646 -0.313559 -0.264087 -0.600014 0.157066 0.784419
-0.600014 0.157066 0.784419
0.799905 0.132036 0.585421
-0.0116223 0.978722 -0.204861
0.577646 -0.313559 -0.264087
ss= 0.578351
m=2
n1 n2  n3 
23 1 30
0.576167 0.625976 0.576167 -0.5 -0.0761667 -0.460322 -0.260239 0.848752
-0.460322 -0.260239 0.848752
0.641794 -0.758109 0.115632
-0.613355 -0.597952 -0.515994
0.576167 -0.5 -0.0761667
ss= 0.625976
m=4
n1 n2  n3 
23 2 1
-0.498431 0.539787 0.428666 -0.498431 0.0697647 0.0324669 0.450735 0.892067
-0.747954 -0.581068 0.320818
0.0324669 0.450735 0.892067
-0.662956 0.677642 -0.318263
0.428666 -0.498431 0.0697647
ss= 0.539787
m=3
n1 n2  n3 
23 2 2
0.993954 0.99396 0.993954 -0.499995 -0.493959 0.655335 -0.68146 0.325805
0.655335 -0.68146 0.325805
-0.740165 -0.493338 0.456917
-0.150639 -0.540583 -0.827694
0.993954 -0.499995 -0.493959
ss= 0.99396
m=7
n1 n2  n3 
23 2 3
0.990249 0.990251 0.990249 -0.496914 -0.493335 0.691166 -0.663632 0.286151
0.691166 -0.663632 0.286151
-0.709343 -0.54719 0.444314
-0.138282 -0.510074 -0.848942
0.990249 -0.496914 -0.493335
ss= 0.990251
m=4
n1 n2  n3 
23 2 5
0.990683 0.990694 0.990683 -0.499348 -0.491336 0.684329 -0.667573 0.293327
0.684329 -0.667573 0.293327
-0.629926 -0.338624 0.698947
-0.36727 -0.663084 -0.652252
0.990683 -0.499348 -0.491336
ss= 0.990694
m=10
n1 n2  n3 
23 2 6
0.986172 0.986188 0.986172 -0.497968 -0.488204 0.777741 -0.571776 0.261135
0.777741 -0.571776 0.261135
-0.581994 -0.498057 0.642824
-0.237491 -0.651929 -0.720129
0.986172 -0.497968 -0.488204
ss= 0.986188
m=7
n1 n2  n3 
23 2 7
0.99284 0.992842 0.99284 -0.498136 -0.494704 0.802221 -0.539252 0.256222
0.802221 -0.539252 0.256222
0.378465 0.791243 0.480311
0.461742 0.288344 -0.83884
0.99284 -0.498136 -0.494704
ss= 0.992842
m=6
n1 n2  n3 
23 2 8
0.986385 0.986387 0.986385 -0.495127 -0.491257 0.748167 -0.571115 0.337748
0.748167 -0.571115 0.337748
0.537026 0.820175 0.197272
0.389678 -0.033787 -0.920331
