S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
0.318352 0.874205 0.36663
-0.911323 0.175731 0.372302
-0.26104 0.452642 -0.852628
0.414906 -0.292166 -0.122741
ss= 0.426281
m=17
n1 n2 n3
22 17 4
0.518853 0.547428 0.518853 -0.410593 -0.108261 -0.505154 -0.862985 0.00869198
-0.505154 -0.862985 0.00869198
0.782832 -0.45395 0.425562
0.363308 -0.221779 -0.904887
0.518853 -0.410593 -0.108261
ss= 0.547428
m=16
n1 n2 n3
22 17 5
-0.363101 0.418676 0.362064 -0.363101 0.00103664 -0.575834 0.626344 0.525461
-0.311129 -0.762236 0.567622
-0.575834 0.626344 0.525461
-0.756052 -0.16337 -0.633795
0.362064 -0.363101 0.00103664
ss= 0.418676
m=17
n1 n2 n3
22 17 6
0.405139 0.405973 0.405139 -0.225093 -0.180045 0.315276 -0.793964 0.519829
0.315276 -0.793964 0.519829
-0.692102 0.182414 0.69837
-0.649304 -0.579954 -0.491993
0.405139 -0.225093 -0.180045
ss= 0.405973
m=18
n1 n2 n3
22 17 7
0.209383 0.236683 0.209383 -0.200259 -0.00912382 -0.0691207 0.736226 0.673196
-0.0691207 0.736226 0.673196
0.253238 -0.639758 0.725658
0.964931 0.220637 -0.14222
0.209383 -0.200259 -0.00912382
ss= 0.236683
m=20
n1 n2 n3
22 17 8
0.304328 0.350203 0.304328 -0.302231 -0.00209734 0.630308 -0.760849 0.15434
0.630308 -0.760849 0.15434
0.44911 0.519511 0.726917
0.633256 0.388866 -0.669157
0.304328 -0.302231 -0.00209734
ss= 0.350203
m=21
n1 n2 n3
22 17 9
0.415189 0.444905 0.415189 -0.346046 -0.0691438 -0.973805 0.161889 0.159676
-0.973805 0.161889 0.159676
0.211655 0.388693 0.896727
0.0831053 0.907034 -0.412776
0.415189 -0.346046 -0.0691438
ss= 0.444905
m=22
n1 n2 n3
22 17 10
0.294826 0.303298 0.294826 -0.209061 -0.0857647 -0.83326 -0.543638 0.100674
-0.83326 -0.543638 0.100674
0.515277 -0.697599 0.497841
0.200415 -0.466706 -0.861406
0.294826 -0.209061 -0.0857647
ss= 0.303298
m=18
n1 n2 n3
22 17 11
-0.260463 0.300735 0.260425 -0.260463 3.78648e-05 0.875815 0.37335 0.305873
-0.353081 0.0635369 0.933433
0.875815 0.37335 0.305873
-0.329063 0.925512 -0.187469
0.260425 -0.260463 3.78648e-05
ss= 0.300735
m=19
n1 n2 n3
22 17 12
0.486022 0.499905 0.486022 -0.344329 -0.141693 0.0466252 -0.0840603 0.995369
0.0466252 -0.0840603 0.995369
-0.976203 -0.215099 0.027562
0.211786 -0.972968 -0.0920889
0.486022 -0.344329 -0.141693
ss= 0.499905
m=22
n1 n2 n3
22 17 13
0.173896 0.192392 0.173896 -0.158229 -0.0156672 -0.723137 0.130143 0.678333
-0.723137 0.130143 0.678333
0.679337 -0.0434373 0.73254
0.1248 0.990543 -0.0569998
0.173896 -0.158229 -0.0156672
ss= 0.192392
m=19
n1 n2 n3
22 17 14
0.485666 0.493469 0.485666 -0.318532 -0.167134 0.769496 0.603906 0.207781
0.769496 0.603906 0.207781
-0.0431692 -0.275416 0.960355
0.637191 -0.74796 -0.185861
0.485666 -0.318532 -0.167134
ss= 0.493469
m=24
n1 n2 n3
22 17 15
0.454211 0.45593 0.454211 -0.261353 -0.192859 -0.931795 -0.154224 0.328593
-0.931795 -0.154224 0.328593
0.348971 -0.629726 0.69402
-0.0998888 -0.761354 -0.640596
0.454211 -0.261353 -0.192859
ss= 0.45593
m=26
n1 n2 n3
22 17 16
0.469923 0.476766 0.469923 -0.304664 -0.16526 -0.706754 0.00628645 0.707432
-0.706754 0.00628645 0.707432
0.0274374 -0.998965 0.0362882
-0.706927 -0.0450569 -0.70585
0.469923 -0.304664 -0.16526
ss= 0.476766
m=19
n1 n2 n3
22 17 17
0.346923 0.347432 0.346923 -0.189739 -0.157184 -0.332775 -0.408492 0.849939
-0.332775 -0.408492 0.849939
0.9228 0.0445187 0.382698
0.194167 -0.911676 -0.362141
0.346923 -0.189739 -0.157184
ss= 0.347432
m=22
n1 n2 n3
22 17 18
-0.297923 0.324883 0.261179 -0.297923 0.036744 -0.982701 0.072188 0.170553
0.164816 -0.0791374 0.983144
-0.982701 0.072188 0.170553
-0.0844683 -0.994247 -0.0658707
0.261179 -0.297923 0.036744
ss= 0.324883
m=21
n1 n2 n3
22 17 19
0.147626 0.163915 0.147626 -0.135506 -0.0121201 -0.0979757 -0.989349 0.107654
-0.0979757 -0.989349 0.107654
0.17358 0.0895277 0.980742
0.979934 -0.114775 -0.16296
0.147626 -0.135506 -0.0121201
ss= 0.163915
m=21
n1 n2 n3
22 17 20
0.468799 0.476159 0.468799 -0.30662 -0.162179 0.34694 0.905914 0.242803
0.34694 0.905914 0.242803
-0.0353836 -0.246056 0.96861
0.93722 -0.344641 -0.0533121
0.468799 -0.30662 -0.162179
ss= 0.476159
m=19
n1 n2 n3
22 17 21
0.204633 0.229914 0.204633 -0.193087 -0.0115459 0.812136 0.0868146 0.576973
0.812136 0.0868146 0.576973
-0.515144 0.571021 0.639188
0.273973 0.816332 -0.508469
0.204633 -0.193087 -0.0115459
ss= 0.229914
m=21
n1 n2 n3
22 17 22
0.363931 0.399559 0.363931 -0.324798 -0.0391324 -0.672123 -0.707353 0.218865
-0.672123 -0.707353 0.218865
0.201389 0.109806 0.973337
0.712526 -0.69828 -0.0686501
0.363931 -0.324798 -0.0391324
ss= 0.399559
m=16
n1 n2 n3
22 17 23
-0.218404 0.243358 0.202166 -0.218404 0.0162378 0.401316 0.522453 0.752322
0.180878 -0.850396 0.494074
0.401316 0.522453 0.752322
0.897902 -0.0622013 -0.435778
0.202166 -0.218404 0.0162378
ss= 0.243358
m=23
n1 n2 n3
22 17 24
0.289477 0.330098 0.289477 -0.282127 -0.00735055 -0.467109 0.00716589 0.884171
-0.467109 0.00716589 0.884171
0.818033 0.383048 0.429064
-0.335605 0.923701 -0.184787
0.289477 -0.282127 -0.00735055
ss= 0.330098
m=19
n1 n2 n3
22 17 25
0.337239 0.388369 0.337239 -0.335429 -0.00180958 -0.393182 0.580216 0.713273
-0.393182 0.580216 0.713273
-0.569334 -0.762776 0.306647
-0.721988 0.285522 -0.630246
0.337239 -0.335429 -0.00180958
ss= 0.388369
m=19
n1 n2 n3
22 17 26
-0.179478 0.187287 0.136085 -0.179478 0.0433928 -0.167152 -0.926366 0.337501
0.684526 0.137322 0.715938
-0.167152 -0.926366 0.337501
0.709566 -0.350698 -0.611168
0.136085 -0.179478 0.0433928
ss= 0.187287
m=17
n1 n2 n3
22 17 27
-0.194309 0.210019 0.166178 -0.194309 0.0281312 -0.580724 0.765951 0.275824
0.807057 0.497176 0.318552
-0.580724 0.765951 0.275824
0.106862 0.407596 -0.906888
0.166178 -0.194309 0.0281312
ss= 0.210019
m=20
n1 n2 n3
22 17 28
0.37203 0.378853 0.37203 -0.248004 -0.124026 -0.308637 0.91677 0.253528
-0.308637 0.91677 0.253528
0.764282 0.0803523 0.639856
0.566229 0.39125 -0.725471
0.37203 -0.248004 -0.124026
ss= 0.378853
m=19
n1 n2 n3
22 17 29
0.402522 0.40265 0.402522 -0.210071 -0.192451 -0.957173 -0.0463591 0.28578
-0.957173 -0.0463591 0.28578
0.278265 0.125183 0.952312
-0.0799232 0.99105 -0.106922
0.402522 -0.210071 -0.192451
ss= 0.40265
m=22
n1 n2 n3
22 17 30
0.566339 0.567173 0.566339 -0.309794 -0.256545 0.631497 0.690415 0.3529
0.631497 0.690415 0.3529
-0.301561 -0.20061 0.932103
-0.714334 0.695041 -0.0815181
0.566339 -0.309794 -0.256545
ss= 0.567173
m=18
n1 n2 n3
22 17 31
0.390403 0.392393 0.390403 -0.229381 -0.161021 0.463786 -0.817712 0.340956
0.463786 -0.817712 0.340956
0.71312 0.57292 0.404008
0.525702 -0.0557694 -0.848839
0.390403 -0.229381 -0.161021
ss= 0.392393
m=20
n1 n2 n3
22 17 32
0.655685 0.657779 0.655685 -0.373256 -0.282429 -0.690464 -0.545407 0.475174
-0.690464 -0.545407 0.475174
0.351331 0.321361 0.879371
-0.632317 0.774118 -0.0302699
0.655685 -0.373256 -0.282429
ss= 0.657779
m=20
n1 n2 n3
22 18 0
-0.312961 0.322561 0.224125 -0.312961 0.0888357 0.763611 0.549361 0.339265
-0.499383 0.169427 0.849653
0.763611 0.549361 0.339265
-0.409285 0.818228 -0.403718
0.224125 -0.312961 0.0888357
ss= 0.322561
m=20
n1 n2 n3
22 18 1
-0.311083 0.319232 0.217611 -0.311083 0.0934718 0.336034 0.47773 0.811699
0.809675 -0.58679 0.010163
0.336034 0.47773 0.811699
0.481152 0.653797 -0.583987
0.217611 -0.311083 0.0934718
ss= 0.319232
m=19
n1 n2 n3
22 18 2
0.647785 0.650062 0.647785 -0.370972 -0.276813 -0.77989 -0.496767 0.38078
-0.77989 -0.496767 0.38078
0.553359 -0.26291 0.790362
0.292515 -0.827104 -0.479931
0.647785 -0.370972 -0.276813
ss= 0.650062
m=20
n1 n2 n3
22 18 3
0.403496 0.442016 0.403496 -0.358038 -0.0454587 0.432496 0.770051 0.469007
0.432496 0.770051 0.469007
-0.900036 0.337748 0.275431
-0.0536898 0.541246 -0.839148
0.403496 -0.358038 -0.0454587
ss= 0.442016
m=23
n1 n2 n3
22 18 4
-0.181514 0.189699 0.138493 -0.181514 0.0430219 0.694188 0.0743021 0.715948
-0.419609 -0.766388 0.486393
0.694188 0.0743021 0.715948
0.584834 -0.638067 -0.500839
0.138493 -0.181514 0.0430219
ss= 0.189699
m=17
n1 n2 n3
22 18 5
0.166286 0.173423 0.166286 -0.125786 -0.0404996 0.205728 -0.0318097 0.978092
0.205728 -0.0318097 0.978092
-0.907864 0.366905 0.202889
0.365321 0.929714 -0.0466037
0.166286 -0.125786 -0.0404996
ss= 0.173423
m=20
n1 n2 n3
22 18 6
-0.162233 0.171869 0.130255 -0.162233 0.0319785 0.509202 -0.281334 0.813366
-0.787245 -0.534159 0.30809
0.509202 -0.281334 0.813366
0.347791 -0.797198 -0.493473
0.130255 -0.162233 0.0319785
ss= 0.171869
m=21
n1 n2 n3
22 18 7
0.201631 0.208189 0.201631 -0.14571 -0.0559208 -0.86226 -0.492859 0.116612
-0.86226 -0.492859 0.116612
-0.326021 0.716338 0.616904
-0.38758 0.493914 -0.778351
0.201631 -0.14571 -0.0559208
ss= 0.208189
m=18
n1 n2 n3
22 18 8
-0.328046 0.371852 0.315664 -0.328046 0.0123826 0.851289 0.031067 0.523777
-0.143764 0.973855 0.175895
0.851289 0.031067 0.523777
0.504618 0.225037 -0.833498
0.315664 -0.328046 0.0123826
ss= 0.371852
m=15
n1 n2 n3
22 18 9
-0.381317 0.431421 0.365419 -0.381317 0.0158975 0.0350167 0.554585 0.83139
-0.69695 -0.582675 0.418032
0.0350167 0.554585 0.83139
-0.716265 0.594075 -0.366114
0.365419 -0.381317 0.0158975
ss= 0.431421
m=24
n1 n2 n3
22 18 10
0.418117 0.436183 0.418117 -0.316648 -0.10147 0.809505 0.0387578 0.585832
0.809505 0.0387578 0.585832
-0.5279 0.484742 0.697385
0.256948 0.873798 -0.412862
0.418117 -0.316648 -0.10147
ss= 0.436183
m=18
n1 n2 n3
22 18 11
-0.31144 0.31502 0.196732 -0.31144 0.114707 -0.669057 -0.213774 0.711803
0.68826 -0.53964 0.484858
-0.669057 -0.213774 0.711803
-0.280468 -0.814303 -0.508182
0.196732 -0.31144 0.114707
ss= 0.31502
m=23
n1 n2 n3
22 18 12
0.255321 0.274951 0.255321 -0.216017 -0.0393044 0.769502 0.350491 0.533875
0.769502 0.350491 0.533875
-0.637504 0.371629 0.674893
-0.0381407 0.859679 -0.509409
0.255321 -0.216017 -0.0393044
ss= 0.274951
m=18
n1 n2 n3
22 18 13
-0.151635 0.154675 0.102245 -0.151635 0.0493903 -0.878698 0.000975781 0.477377
0.447059 0.352378 0.822172
-0.878698 0.000975781 0.477377
-0.167415 0.935857 -0.31007
0.102245 -0.151635 0.0493903
ss= 0.154675
m=18
n1 n2 n3
22 18 14
0.466998 0.468121 0.466998 -0.26157 -0.205427 0.819123 0.551337 0.15832
0.819123 0.551337 0.15832
0.0768515 -0.378995 0.922202
0.568447 -0.74323 -0.352815
0.466998 -0.26157 -0.205427
ss= 0.468121
m=19
n1 n2 n3
22 18 15
0.252561 0.26638 0.252561 -0.199616 -0.0529452 0.951427 0.291042 0.100403
0.951427 0.291042 0.100403
0.0629586 -0.503153 0.861901
0.301367 -0.813715 -0.497037
0.252561 -0.199616 -0.0529452
ss= 0.26638
m=22
n1 n2 n3
22 18 16
-0.13011 0.140534 0.111054 -0.13011 0.0190559 0.930591 -0.323391 0.171519
0.107417 0.689168 0.716595
0.930591 -0.323391 0.171519
0.349946 0.648433 -0.676071
0.111054 -0.13011 0.0190559
ss= 0.140534
m=17
n1 n2 n3
22 18 17
-0.294139 0.33466 0.285307 -0.294139 0.00883187 0.392949 0.618791 0.680212
0.668604 -0.700104 0.250644
0.392949 0.618791 0.680212
0.631316 0.356302 -0.688831
0.285307 -0.294139 0.00883187
ss= 0.33466
m=19
n1 n2 n3
22 18 18
0.441279 0.444392 0.441279 -0.266108 -0.175172 0.173328 0.31683 0.932511
0.173328 0.31683 0.932511
0.769544 -0.634462 0.0725277
0.614622 0.705037 -0.353784
0.441279 -0.266108 -0.175172
ss= 0.444392
m=17
n1 n2 n3
22 18 19
0.497546 0.510637 0.497546 -0.348265 -0.149281 -0.00368971 -0.985911 0.167232
-0.00368971 -0.985911 0.167232
0.234654 0.16171 0.958534
0.972072 -0.0427784 -0.230751
0.497546 -0.348265 -0.149281
ss= 0.510637
m=21
n1 n2 n3
22 18 20
0.358957 0.414204 0.358957 -0.358466 -0.000491522 0.597475 -0.799612 0.0603686
0.597475 -0.799612 0.0603686
0.407182 0.36738 0.836202
0.690815 0.475029 -0.545088
0.358957 -0.358466 -0.000491522
ss= 0.414204
m=20
n1 n2 n3
22 18 21
0.356683 0.382728 0.356683 -0.298524 -0.0581594 -0.564309 0.753865 0.336516
-0.564309 0.753865 0.336516
0.818579 0.458028 0.346611
0.107165 0.47106 -0.875567
0.356683 -0.298524 -0.0581594
ss= 0.382728
m=20
n1 n2 n3
22 18 22
-0.436668 0.50017 0.429565 -0.436668 0.00710294 0.989447 0.116347 0.0863579
0.102163 -0.982837 0.153606
0.989447 0.116347 0.0863579
0.102747 -0.143162 -0.984351
0.429565 -0.436668 0.00710294
ss= 0.50017
m=18
n1 n2 n3
22 18 23
0.332262 0.335779 0.332262 -0.208109 -0.124153 0.495849 0.271103 0.825007
0.495849 0.271103 0.825007
-0.205649 -0.886341 0.414858
0.843708 -0.375369 -0.383739
0.332262 -0.208109 -0.124153
ss= 0.335779
m=20
n1 n2 n3
22 18 24
0.34386 0.366501 0.34386 -0.28176 -0.0620994 -0.226376 -0.227234 0.947163
-0.226376 -0.227234 0.947163
-0.629914 0.775849 0.035582
-0.742942 -0.588576 -0.318772
0.34386 -0.28176 -0.0620994
ss= 0.366501
m=21
n1 n2 n3
22 18 25
-0.290956 0.314538 0.248963 -0.290956 0.0419923 0.455241 0.56914 0.684715
-0.81954 0.568431 0.0723965
0.455241 0.56914 0.684715
0.348009 0.594109 -0.725206
0.248963 -0.290956 0.0419923
ss= 0.314538
m=21
n1 n2 n3
22 18 26
-0.311185 0.343338 0.281226 -0.311185 0.0299588 0.283658 -0.956506 0.0680801
0.917169 0.291344 0.271882
0.283658 -0.956506 0.0680801
0.279891 0.0146807 -0.959919
0.281226 -0.311185 0.0299588
ss= 0.343338
m=19
n1 n2 n3
22 18 27
-0.210138 0.226238 0.177658 -0.210138 0.0324803 0.177911 0.963231 0.201331
-0.535976 -0.076732 0.840739
0.177911 0.963231 0.201331
-0.825274 0.257485 -0.502617
0.177658 -0.210138 0.0324803
ss= 0.226238
m=19
n1 n2 n3
22 18 28
0.355765 0.359931 0.355765 -0.225167 -0.130598 0.444631 -0.443699 0.778097
0.444631 -0.443699 0.778097
-0.722291 -0.691342 0.0185129
0.529716 -0.570243 -0.627872
0.355765 -0.225167 -0.130598
ss= 0.359931
m=20
n1 n2 n3
22 18 29
0.363967 0.385256 0.363967 -0.291359 -0.0726078 0.164304 -0.146094 0.975531
0.164304 -0.146094 0.975531
-0.10919 0.9802 0.165183
0.980348 0.133659 -0.145099
0.363967 -0.291359 -0.0726078
ss= 0.385256
m=22
n1 n2 n3
22 18 30
0.314558 0.340954 0.314558 -0.271196 -0.0433615 -0.178518 0.0691843 0.981501
-0.178518 0.0691843 0.981501
0.731309 -0.658031 0.179395
-0.65827 -0.749806 -0.0668751
0.314558 -0.271196 -0.0433615
ss= 0.340954
m=21
n1 n2 n3
22 18 31
0.326183 0.328011 0.326183 -0.19304 -0.133143 0.583433 0.107483 0.805018
0.583433 0.107483 0.805018
-0.783967 -0.184368 0.592793
0.212135 -0.976963 -0.0233028
0.326183 -0.19304 -0.133143
ss= 0.328011
m=17
n1 n2 n3
22 18 32
0.241356 0.251752 0.241356 -0.182683 -0.0586723 0.83107 0.292952 0.472759
0.83107 0.292952 0.472759
-0.489859 -0.0169536 0.871637
-0.263363 0.955977 -0.129415
0.241356 -0.182683 -0.0586723
ss= 0.251752
m=23
n1 n2 n3
22 19 0
0.299536 0.335921 0.299536 -0.281452 -0.0180837 -0.719391 0.672212 0.17495
-0.719391 0.672212 0.17495
-0.236177 -0.473582 0.848493
-0.653221 -0.569079 -0.499451
0.299536 -0.281452 -0.0180837
ss= 0.335921
m=19
n1 n2 n3
22 19 1
-0.30739 0.316656 0.219548 -0.30739 0.0878428 0.611737 0.0288826 0.790534
-0.712746 0.453656 0.534967
0.611737 0.0288826 0.790534
0.343179 0.890709 -0.298104
0.219548 -0.30739 0.0878428
ss= 0.316656
m=20
n1 n2 n3
22 19 2
0.200075 0.226567 0.200075 -0.192107 -0.00796797 0.493831 0.549347 0.674054
0.493831 0.549347 0.674054
-0.805264 0.581439 0.116093
0.328146 0.600122 -0.729502
0.200075 -0.192107 -0.00796797
ss= 0.226567
m=19
n1 n2 n3
22 19 3
0.269352 0.302032 0.269352 -0.253019 -0.016333 0.329092 0.686052 0.648869
0.329092 0.686052 0.648869
0.375307 -0.725568 0.576798
0.866512 0.0537055 -0.496259
0.269352 -0.253019 -0.016333
ss= 0.302032
m=18
n1 n2 n3
22 19 4
0.368342 0.402272 0.368342 -0.324207 -0.0441355 0.580244 -0.79206 0.189627
0.580244 -0.79206 0.189627
-0.814189 -0.558313 0.159318
-0.020318 -0.246835 -0.968845
0.368342 -0.324207 -0.0441355
ss= 0.402272
m=20
n1 n2 n3
22 19 5
0.435153 0.439671 0.435153 -0.272019 -0.163135 -0.137517 -0.990312 0.0192886
-0.137517 -0.990312 0.0192886
-0.571912 0.0952864 0.814762
-0.808706 0.101012 -0.579474
0.435153 -0.272019 -0.163135
ss= 0.439671
m=22
n1 n2 n3
22 19 6
0.235985 0.252142 0.235985 -0.194902 -0.0410831 0.243094 0.926899 0.285942
0.243094 0.926899 0.285942
-0.758222 -0.00227905 0.651992
-0.604983 0.375303 -0.702242
0.235985 -0.194902 -0.0410831
ss= 0.252142
m=19
n1 n2 n3
22 19 7
0.481083 0.490532 0.481083 -0.323522 -0.157561 0.567387 0.66439 0.486475
0.567387 0.66439 0.486475
0.569065 -0.743369 0.351522
0.595178 0.0773866 -0.799859
0.481083 -0.323522 -0.157561
ss= 0.490532
m=20
n1 n2 n3
22 19 8
0.340789 0.379071 0.340789 -0.314159 -0.0266302 -0.155337 -0.98775 0.0148646
-0.155337 -0.98775 0.0148646
-0.495982 0.0909951 0.863552
-0.854326 0.126769 -0.504041
0.340789 -0.314159 -0.0266302
ss= 0.379071
m=20
n1 n2 n3
22 19 9
0.160741 0.178248 0.160741 -0.147087 -0.0136534 0.959828 -0.0264461 0.27934
0.959828 -0.0264461 0.27934
-0.23629 0.4607 0.855525
0.151317 0.887162 -0.435944
0.160741 -0.147087 -0.0136534
ss= 0.178248
m=18
n1 n2 n3
22 19 10
0.444112 0.445101 0.444112 -0.247734 -0.196378 0.761551 -0.467052 0.449336
0.761551 -0.467052 0.449336
0.331027 0.87636 0.349877
0.557191 0.117707 -0.821999
0.444112 -0.247734 -0.196378
ss= 0.445101
m=18
n1 n2 n3
22 19 11
0.281141 0.315883 0.281141 -0.265294 -0.0158472 0.273037 0.961698 0.024238
0.273037 0.961698 0.024238
0.960588 -0.273915 0.0473341
0.0521603 0.0103588 -0.998585
0.281141 -0.265294 -0.0158472
ss= 0.315883
m=23
n1 n2 n3
22 19 12
0.298666 0.300466 0.298666 -0.177771 -0.120895 0.431102 0.420033 0.798576
0.431102 0.420033 0.798576
-0.753435 -0.319404 0.574732
-0.496474 0.849443 -0.178772
0.298666 -0.177771 -0.120895
ss= 0.300466
m=22
n1 n2 n3
22 19 13
0.303117 0.324851 0.303117 -0.252733 -0.0503836 -0.880739 -0.447808 0.154162
-0.880739 -0.447808 0.154162
0.307563 -0.293283 0.905202
0.360144 -0.844661 -0.396035
0.303117 -0.252733 -0.0503836
ss= 0.324851
m=17
n1 n2 n3
22 19 14
0.147632 0.165833 0.147632 -0.139231 -0.0084008 -0.0130531 0.84609 0.53288
-0.0130531 0.84609 0.53288
0.0193401 -0.532612 0.846138
0.999728 0.0213507 -0.00941126
0.147632 -0.139231 -0.0084008
ss= 0.165833
m=19
n1 n2 n3
22 19 15
-0.0642828 0.0720218 0.0602688 -0.0642828 0.00401398 -0.958218 -0.177184 0.224551
0.272386 -0.325608 0.90542
-0.958218 -0.177184 0.224551
0.0873108 -0.928755 -0.360266
0.0602688 -0.0642828 0.00401398
ss= 0.0720218
m=22
n1 n2 n3
22 19 16
0.178043 0.199544 0.178043 -0.167052 -0.0109909 -0.512771 -0.596583 0.617377
-0.512771 -0.596583 0.617377
-0.748572 0.662789 0.0187281
-0.420363 -0.452548 -0.786445
0.178043 -0.167052 -0.0109909
ss= 0.199544
m=23
n1 n2 n3
22 19 17
0.437649 0.467052 0.437649 -0.360072 -0.0775772 -0.675485 0.556126 0.484194
-0.675485 0.556126 0.484194
-0.586293 -0.803302 0.104721
-0.447191 0.213142 -0.868672
0.437649 -0.360072 -0.0775772
ss= 0.467052
m=19
n1 n2 n3
22 19 18
0.376837 0.383595 0.376837 -0.2505 -0.126336 -0.0729146 0.996989 0.0263986
-0.0729146 0.996989 0.0263986
0.972069 0.0651217 0.225479
0.223081 0.042102 -0.97389
0.376837 -0.2505 -0.126336
ss= 0.383595
m=16
n1 n2 n3
22 19 19
0.374194 0.374967 0.374194 -0.20794 -0.166254 -0.556934 0.79348 0.245385
-0.556934 0.79348 0.245385
0.706146 0.296835 0.642843
0.437244 0.531299 -0.72563
0.374194 -0.20794 -0.166254
ss= 0.374967
m=21
n1 n2 n3
22 19 20
-0.147057 0.164118 0.136629 -0.147057 0.0104272 0.54428 0.781493 0.305006
-0.807886 0.390334 0.441543
0.54428 0.781493 0.305006
-0.226008 0.486733 -0.843808
0.136629 -0.147057 0.0104272
ss= 0.164118
m=15
n1 n2 n3
22 19 21
-0.204424 0.208488 0.137688 -0.204424 0.0667364 0.589974 0.495639 0.637395
-0.728467 0.667212 0.155446
0.589974 0.495639 0.637395
0.348233 0.556031 -0.754695
0.137688 -0.204424 0.0667364
ss= 0.208488
m=19
n1 n2 n3
22 19 22
-0.200847 0.210942 0.15626 -0.200847 0.0445873 -0.212806 0.262749 0.941104
0.960728 0.231816 0.152522
-0.212806 0.262749 0.941104
-0.178088 0.936602 -0.301762
0.15626 -0.200847 0.0445873
ss= 0.210942
m=20
n1 n2 n3
22 19 23
0.357199 0.357746 0.357199 -0.195726 -0.161474 0.510059 0.469151 0.720928
0.510059 0.469151 0.720928
0.170102 -0.876617 0.45012
0.843152 -0.106956 -0.52693
0.357199 -0.195726 -0.161474
ss= 0.357746
m=17
n1 n2 n3
22 19 24
-0.280571 0.314641 0.263612 -0.280571 0.0169585 0.284144 0.9263 0.247449
0.0221621 -0.264363 0.964169
0.284144 0.9263 0.247449
0.958525 -0.268479 -0.0956459
0.263612 -0.280571 0.0169585
ss= 0.314641
m=21
n1 n2 n3
22 19 25
0.232573 0.242418 0.232573 -0.175507 -0.057066 -0.264752 -0.85525 0.445481
-0.264752 -0.85525 0.445481
0.826543 0.0366987 0.561675
0.496722 -0.516914 -0.697185
0.232573 -0.175507 -0.057066
ss= 0.242418
m=24
n1 n2 n3
22 19 26
0.26851 0.285157 0.26851 -0.217397 -0.051113 -0.74327 -0.413076 0.52623
-0.74327 -0.413076 0.52623
0.594762 -0.0478917 0.802474
0.30628 -0.909437 -0.281278
0.26851 -0.217397 -0.051113
ss= 0.285157
m=18
n1 n2 n3
22 19 27
-0.214638 0.226982 0.171259 -0.214638 0.0433793 0.670656 0.632826 0.386977
0.684935 -0.72859 0.00443108
0.670656 0.632826 0.386977
0.284752 0.262082 -0.922079
0.171259 -0.214638 0.0433793
ss= 0.226982
m=21
n1 n2 n3
22 19 28
0.187568 0.201512 0.187568 -0.157573 -0.0299947 0.0270373 0.75923 0.650261
0.0270373 0.75923 0.650261
-0.669012 -0.469597 0.576108
-0.742759 0.450609 -0.495238
0.187568 -0.157573 -0.0299947
ss= 0.201512
m=22
n1 n2 n3
22 19 29
0.298798 0.327239 0.298798 -0.264959 -0.0338391 0.780448 0.62516 0.00870822
0.780448 0.62516 0.00870822
0.622153 -0.777921 0.0881145
0.06186 -0.0633509 -0.996072
0.298798 -0.264959 -0.0338391
ss= 0.327239
m=23
n1 n2 n3
22 19 30
0.334771 0.355408 0.334771 -0.270742 -0.0640285 -0.721823 0.67488 0.153328
-0.721823 0.67488 0.153328
-0.122192 -0.342343 0.931596
-0.681206 -0.653712 -0.329575
0.334771 -0.270742 -0.0640285
ss= 0.355408
m=22
n1 n2 n3
22 19 31
-0.180539 0.191189 0.144759 -0.180539 0.0357804 -0.697272 -0.633692 0.335031
-0.0320951 0.494525 0.868571
-0.697272 -0.633692 0.335031
-0.716087 0.594877 -0.365157
0.144759 -0.180539 0.0357804
ss= 0.191189
m=19
n1 n2 n3
22 19 32
0.370134 0.411983 0.370134 -0.341745 -0.0283889 -0.931286 0.222277 0.288617
-0.931286 0.222277 0.288617
-0.0396584 -0.849427 0.526214
-0.362124 -0.478609 -0.799874
0.370134 -0.341745 -0.0283889
ss= 0.411983
m=16
n1 n2 n3
22 20 0
0.391098 0.429813 0.391098 -0.34994 -0.0411581 -0.467771 0.17234 0.866885
-0.467771 0.17234 0.866885
0.880755 0.00888413 0.473489
0.0738997 0.984997 -0.155945
0.391098 -0.34994 -0.0411581
ss= 0.429813
m=21
n1 n2 n3
22 20 1
-0.175465 0.182361 0.130752 -0.175465 0.0447138 -0.832191 -0.351041 0.429218
-0.320255 0.936206 0.14476
-0.832191 -0.351041 0.429218
-0.452653 -0.0169913 -0.891525
0.130752 -0.175465 0.0447138
ss= 0.182361
m=16
n1 n2 n3
22 20 2
0.280762 0.294784 0.280762 -0.218179 -0.0625832 -0.59497 0.222675 0.772286
-0.59497 0.222675 0.772286
0.404165 0.913426 0.0479985
-0.694738 0.340689 -0.633459
0.280762 -0.218179 -0.0625832
ss= 0.294784
m=18
n1 n2 n3
22 20 3
0.298352 0.329727 0.298352 -0.270746 -0.0276064 0.647806 0.662827 0.375509
0.647806 0.662827 0.375509
0.53437 -0.746678 0.396132
0.542952 -0.0559558 -0.837898
0.298352 -0.270746 -0.0276064
ss= 0.329727
m=19
n1 n2 n3
22 20 4
