S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
0.199599 -0.195307 -0.00429215
ss= 0.22804
m=17
n1 n2 n3
33 5 12
-0.320204 0.335835 0.247801 -0.320204 0.0724036 0.566101 -0.824218 0.0139355
-0.738219 -0.499367 0.453503
0.566101 -0.824218 0.0139355
-0.366826 -0.267016 -0.891146
0.247801 -0.320204 0.0724036
ss= 0.335835
m=17
n1 n2 n3
33 5 13
-0.203172 0.232474 0.199432 -0.203172 0.00374031 0.267136 0.640026 0.72042
0.585944 -0.701395 0.405852
0.267136 0.640026 0.72042
0.765054 0.313708 -0.562387
0.199432 -0.203172 0.00374031
ss= 0.232474
m=16
n1 n2 n3
33 5 14
0.345833 0.388118 0.345833 -0.325484 -0.0203488 -0.229216 -0.25688 0.938868
-0.229216 -0.25688 0.938868
0.800492 -0.598505 0.0316786
-0.55378 -0.758818 -0.342817
0.345833 -0.325484 -0.0203488
ss= 0.388118
m=18
n1 n2 n3
33 5 15
-0.406761 0.410699 0.252516 -0.406761 0.154245 -0.655301 0.746684 0.114206
0.675591 0.511728 0.530765
-0.655301 0.746684 0.114206
0.337871 0.424967 -0.839789
0.252516 -0.406761 0.154245
ss= 0.410699
m=18
n1 n2 n3
33 5 16
-0.340907 0.356409 0.260495 -0.340907 0.0804114 0.306516 0.42398 0.852226
-0.951725 0.151879 0.266743
0.306516 0.42398 0.852226
0.0163417 0.892846 -0.450066
0.260495 -0.340907 0.0804114
ss= 0.356409
m=23
n1 n2 n3
33 5 17
0.259352 0.271442 0.259352 -0.199051 -0.0603009 -0.362174 -0.681005 0.636445
-0.362174 -0.681005 0.636445
-0.826693 0.550101 0.11818
-0.430591 -0.483344 -0.762214
0.259352 -0.199051 -0.0603009
ss= 0.271442
m=19
n1 n2 n3
33 5 18
0.393695 0.395629 0.393695 -0.230686 -0.163009 0.538131 0.720331 0.437651
0.538131 0.720331 0.437651
-0.832927 0.533966 0.145303
0.129024 0.442723 -0.887327
0.393695 -0.230686 -0.163009
ss= 0.395629
m=20
n1 n2 n3
33 5 19
0.71506 0.717622 0.71506 -0.409996 -0.305065 0.488431 0.792476 0.365262
0.488431 0.792476 0.365262
-0.866849 0.488646 0.0989861
0.10004 0.364975 -0.925627
0.71506 -0.409996 -0.305065
ss= 0.717622
m=19
n1 n2 n3
33 5 20
-0.393883 0.411391 0.299774 -0.393883 0.0941084 -0.654417 0.304541 0.692093
0.755866 0.239111 0.609502
-0.654417 0.304541 0.692093
0.020131 0.921998 -0.386671
0.299774 -0.393883 0.0941084
ss= 0.411391
m=20
n1 n2 n3
33 5 21
0.337346 0.355969 0.337346 -0.267079 -0.0702668 0.517755 -0.00411764 0.855519
0.517755 -0.00411764 0.855519
-0.433858 -0.863128 0.258414
0.737358 -0.504969 -0.448675
0.337346 -0.267079 -0.0702668
ss= 0.355969
m=16
n1 n2 n3
33 5 22
0.428294 0.433429 0.428294 -0.271754 -0.15654 0.711128 -0.501555 0.492686
0.711128 -0.501555 0.492686
0.032157 0.723241 0.689846
0.702327 0.474726 -0.530446
0.428294 -0.271754 -0.15654
ss= 0.433429
m=18
n1 n2 n3
33 5 23
-0.164433 0.185091 0.155805 -0.164433 0.00862857 -0.881818 0.360086 0.304525
0.120951 -0.451453 0.884059
-0.881818 0.360086 0.304525
-0.455816 -0.816412 -0.354547
0.155805 -0.164433 0.00862857
ss= 0.185091
m=16
n1 n2 n3
33 5 24
0.353754 0.407824 0.353754 -0.352615 -0.00113812 -0.434528 0.882795 0.17849
-0.434528 0.882795 0.17849
0.793537 0.281516 0.539488
0.426009 0.376061 -0.822857
0.353754 -0.352615 -0.00113812
ss= 0.407824
m=20
n1 n2 n3
33 5 25
0.448419 0.483673 0.448419 -0.381196 -0.0672235 -0.298841 -0.891887 0.339457
-0.298841 -0.891887 0.339457
-0.789298 0.430936 0.437381
-0.536379 -0.137226 -0.832746
0.448419 -0.381196 -0.0672235
ss= 0.483673
m=17
n1 n2 n3
33 5 26
0.359743 0.360837 0.359743 -0.20418 -0.155563 -0.206652 -0.939298 0.273886
-0.206652 -0.939298 0.273886
-0.208881 0.315829 0.925538
-0.955857 0.134055 -0.261469
0.359743 -0.20418 -0.155563
ss= 0.360837
m=19
n1 n2 n3
33 5 27
0.472922 0.479172 0.472922 -0.303266 -0.169655 0.137895 -0.858246 0.494367
0.137895 -0.858246 0.494367
-0.810013 0.189514 0.554944
-0.569968 -0.476967 -0.669058
0.472922 -0.303266 -0.169655
ss= 0.479172
m=17
n1 n2 n3
33 5 28
-0.416454 0.471678 0.400019 -0.416454 0.0164348 -0.563387 0.681124 0.467616
0.560407 -0.100834 0.822056
-0.563387 0.681124 0.467616
0.607074 0.725191 -0.324898
0.400019 -0.416454 0.0164348
ss= 0.471678
m=22
n1 n2 n3
33 5 29
0.670892 0.686693 0.670892 -0.462285 -0.208607 0.956376 0.0694146 0.283771
0.956376 0.0694146 0.283771
-0.218338 -0.475532 0.852173
0.194095 -0.876955 -0.439632
0.670892 -0.462285 -0.208607
ss= 0.686693
m=16
n1 n2 n3
33 5 30
0.246099 0.278692 0.246099 -0.236312 -0.00978676 -0.506314 -0.582598 0.635788
-0.506314 -0.582598 0.635788
-0.250276 0.804816 0.538176
-0.825232 0.113363 -0.5533
0.246099 -0.236312 -0.00978676
ss= 0.278692
m=17
n1 n2 n3
33 5 31
0.381429 0.383126 0.381429 -0.221917 -0.159512 0.923068 0.343129 0.173807
0.923068 0.343129 0.173807
0.337287 -0.939288 0.063047
0.184888 0.000426117 -0.98276
0.381429 -0.221917 -0.159512
ss= 0.383126
m=17
n1 n2 n3
33 5 32
0.148718 0.15168 0.148718 -0.10019 -0.0485283 -0.915521 -0.19128 0.353882
-0.915521 -0.19128 0.353882
0.166017 0.621638 0.765509
-0.366413 0.759591 -0.537367
0.148718 -0.10019 -0.0485283
ss= 0.15168
m=16
n1 n2 n3
33 5 33
0.371886 0.426822 0.371886 -0.36735 -0.0045363 -0.476095 -0.872763 0.107789
-0.476095 -0.872763 0.107789
-0.849556 0.48813 0.199957
-0.22713 0.00362561 -0.973858
0.371886 -0.36735 -0.0045363
ss= 0.426822
m=17
n1 n2 n3
33 6 0
0.188404 0.200463 0.188404 -0.153505 -0.0348986 0.903378 -0.423679 0.0663593
0.903378 -0.423679 0.0663593
0.148184 0.453604 0.878797
0.402429 0.784053 -0.472559
0.188404 -0.153505 -0.0348986
ss= 0.200463
m=15
n1 n2 n3
33 6 1
0.48889 0.49479 0.48889 -0.310421 -0.178469 -0.480735 0.726241 0.491394
-0.480735 0.726241 0.491394
-0.493925 -0.687311 0.53258
-0.724522 -0.0133175 -0.689123
0.48889 -0.310421 -0.178469
ss= 0.49479
m=17
n1 n2 n3
33 6 2
0.207035 0.229489 0.207035 -0.189257 -0.0177777 0.45082 0.731163 0.512017
0.45082 0.731163 0.512017
-0.880582 0.27043 0.389157
-0.146072 0.626313 -0.765764
0.207035 -0.189257 -0.0177777
ss= 0.229489
m=23
n1 n2 n3
33 6 3
0.397055 0.447241 0.397055 -0.376793 -0.0202612 -0.437457 -0.87717 0.198
-0.437457 -0.87717 0.198
-0.585168 0.444871 0.677988
-0.682795 0.180728 -0.707904
0.397055 -0.376793 -0.0202612
ss= 0.447241
m=18
n1 n2 n3
33 6 4
0.664006 0.678435 0.664006 -0.452531 -0.211475 0.705922 -0.533842 0.465497
0.705922 -0.533842 0.465497
-0.196995 0.483301 0.853002
0.680343 0.693854 -0.236009
0.664006 -0.452531 -0.211475
ss= 0.678435
m=21
n1 n2 n3
33 6 5
0.361925 0.392673 0.361925 -0.312878 -0.0490469 -0.693778 -0.422481 0.583251
-0.693778 -0.422481 0.583251
0.212089 0.654091 0.726074
-0.688252 0.627435 -0.364191
0.361925 -0.312878 -0.0490469
ss= 0.392673
m=21
n1 n2 n3
33 6 6
0.397321 0.414335 0.397321 -0.300428 -0.096893 0.350282 0.803693 0.481019
0.350282 0.803693 0.481019
0.889306 -0.44657 0.0985353
0.294001 0.393258 -0.871155
0.397321 -0.300428 -0.096893
ss= 0.414335
m=25
n1 n2 n3
33 6 7
0.88269 0.88289 0.88269 -0.45765 -0.425039 0.189505 0.756491 0.625946
0.189505 0.756491 0.625946
-0.833997 -0.212437 0.509235
-0.518206 0.618539 -0.590653
0.88269 -0.45765 -0.425039
ss= 0.88289
m=22
n1 n2 n3
33 6 8
0.767951 0.769549 0.767951 -0.426903 -0.341048 0.0912694 0.712132 0.696087
0.0912694 0.712132 0.696087
-0.9951 0.0919122 0.0364445
0.0380256 0.696003 -0.717032
0.767951 -0.426903 -0.341048
ss= 0.769549
m=22
n1 n2 n3
33 6 9
0.984222 0.984226 0.984222 -0.494636 -0.489586 0.0822083 0.782525 0.617168
0.0822083 0.782525 0.617168
-0.319612 -0.565855 0.760037
-0.943976 0.259735 -0.203586
0.984222 -0.494636 -0.489586
ss= 0.984226
m=22
n1 n2 n3
33 6 10
0.981398 0.981403 0.981398 -0.493331 -0.488067 0.0528081 0.804421 0.591708
0.0528081 0.804421 0.591708
-0.998163 0.0601345 0.00733073
0.0296851 0.591009 -0.806119
0.981398 -0.493331 -0.488067
ss= 0.981403
m=20
n1 n2 n3
33 6 11
0.583898 0.590281 0.583898 -0.366924 -0.216974 0.0927325 0.721115 0.686581
0.0927325 0.721115 0.686581
0.816118 -0.450068 0.362478
0.570396 0.526718 -0.630251
0.583898 -0.366924 -0.216974
ss= 0.590281
m=17
n1 n2 n3
33 6 12
0.642879 0.646781 0.642879 -0.382873 -0.260006 0.741691 0.3846 0.549524
0.741691 0.3846 0.549524
-0.670191 0.458112 0.583933
0.027163 0.801384 -0.597533
0.642879 -0.382873 -0.260006
ss= 0.646781
m=19
n1 n2 n3
33 6 13
0.514465 0.538305 0.514465 -0.394431 -0.120034 0.156878 0.631536 0.75931
0.156878 0.631536 0.75931
0.766851 -0.562378 0.309308
0.622358 0.533754 -0.572519
0.514465 -0.394431 -0.120034
ss= 0.538305
m=17
n1 n2 n3
33 6 14
0.686058 0.689528 0.686058 -0.402864 -0.283194 0.460233 0.132664 0.87783
0.460233 0.132664 0.87783
-0.886487 0.0149474 0.462512
-0.0482373 0.991048 -0.124484
0.686058 -0.402864 -0.283194
ss= 0.689528
m=19
n1 n2 n3
33 6 15
0.972919 0.972926 0.972919 -0.489616 -0.483303 0.454149 0.172293 0.874107
0.454149 0.172293 0.874107
-0.681055 0.699668 0.215938
0.57438 0.693383 -0.435095
0.972919 -0.489616 -0.483303
ss= 0.972926
m=24
n1 n2 n3
33 6 16
0.52937 0.532405 0.52937 -0.313842 -0.215528 0.324702 0.135195 0.936104
0.324702 0.135195 0.936104
-0.920057 -0.184262 0.345748
-0.219232 0.973535 -0.0645569
0.52937 -0.313842 -0.215528
ss= 0.532405
m=19
n1 n2 n3
33 6 17
0.424136 0.443288 0.424136 -0.32369 -0.100445 -0.495806 -0.781481 0.378766
-0.495806 -0.781481 0.378766
0.853375 -0.357559 0.379345
0.16102 -0.511311 -0.844176
0.424136 -0.32369 -0.100445
ss= 0.443288
m=17
n1 n2 n3
33 6 18
0.295829 0.306072 0.295829 -0.215913 -0.0799167 0.358906 -0.617068 0.700295
0.358906 -0.617068 0.700295
-0.918344 -0.367556 0.146785
0.166822 -0.695794 -0.698599
0.295829 -0.215913 -0.0799167
ss= 0.306072
m=18
n1 n2 n3
33 6 19
-0.326239 0.340716 0.248218 -0.326239 0.0780208 -0.808318 -0.0496845 0.586646
0.488845 0.498668 0.715794
-0.808318 -0.0496845 0.586646
-0.328105 0.865368 -0.378794
0.248218 -0.326239 0.0780208
ss= 0.340716
m=17
n1 n2 n3
33 6 20
-0.105124 0.120062 0.102789 -0.105124 0.00233474 -0.593588 -0.696632 0.402936
0.80472 -0.508265 0.306745
-0.593588 -0.696632 0.402936
0.00888996 -0.506331 -0.862294
0.102789 -0.105124 0.00233474
ss= 0.120062
m=18
n1 n2 n3
33 6 21
0.480567 0.486902 0.480567 -0.308085 -0.172482 0.647392 -0.387937 0.65604
0.647392 -0.387937 0.65604
0.202613 0.917395 0.342542
0.734732 0.0888367 -0.672515
0.480567 -0.308085 -0.172482
ss= 0.486902
m=17
n1 n2 n3
33 6 22
0.549222 0.552146 0.549222 -0.323762 -0.22546 0.385628 -0.467644 0.795361
0.385628 -0.467644 0.795361
-0.766378 0.317662 0.55835
-0.513765 -0.824864 -0.235893
0.549222 -0.323762 -0.22546
ss= 0.552146
m=22
n1 n2 n3
33 6 23
0.436701 0.476269 0.436701 -0.382951 -0.0537495 0.730246 0.256047 0.633388
0.730246 0.256047 0.633388
-0.666409 0.0627785 0.742939
-0.150464 0.964624 -0.216476
0.436701 -0.382951 -0.0537495
ss= 0.476269
m=24
n1 n2 n3
33 6 24
0.893401 0.893809 0.893401 -0.470071 -0.42333 0.0393483 -0.895222 0.443879
0.0393483 -0.895222 0.443879
-0.460804 0.377909 0.803022
-0.886629 -0.236139 -0.397652
0.893401 -0.470071 -0.42333
ss= 0.893809
m=26
n1 n2 n3
33 6 25
0.951255 0.951381 0.951255 -0.489023 -0.462232 -0.0557999 -0.880297 0.471131
-0.0557999 -0.880297 0.471131
-0.5774 0.41341 0.704061
-0.814553 -0.232744 -0.531351
0.951255 -0.489023 -0.462232
ss= 0.951381
m=22
n1 n2 n3
33 6 26
0.972779 0.972792 0.972779 -0.490822 -0.481957 -0.118757 -0.832626 0.540953
-0.118757 -0.832626 0.540953
0.992318 -0.118545 0.0353843
-0.0346653 -0.541 -0.840308
0.972779 -0.490822 -0.481957
ss= 0.972792
m=20
n1 n2 n3
33 6 27
0.600098 0.63104 0.600098 -0.469077 -0.131021 -0.301128 -0.794324 0.527609
-0.301128 -0.794324 0.527609
0.400309 0.396878 0.825979
0.865491 -0.459932 -0.198464
0.600098 -0.469077 -0.131021
ss= 0.63104
m=18
n1 n2 n3
33 6 28
-0.270638 0.279719 0.196541 -0.270638 0.0740971 0.75724 -0.194295 0.623568
-0.558021 0.303678 0.772264
0.75724 -0.194295 0.623568
0.339411 0.932754 -0.121536
0.196541 -0.270638 0.0740971
ss= 0.279719
m=15
n1 n2 n3
33 6 29
0.310992 0.326469 0.310992 -0.241516 -0.0694763 0.764425 -0.445855 0.46569
0.764425 -0.445855 0.46569
-0.566642 -0.120086 0.815166
-0.307523 -0.887013 -0.344437
0.310992 -0.241516 -0.0694763
ss= 0.326469
m=19
n1 n2 n3
33 6 30
0.482386 0.491651 0.482386 -0.323463 -0.158923 -0.308048 0.910453 0.276009
-0.308048 0.910453 0.276009
-0.666097 -0.413546 0.620721
-0.67928 -0.00736355 -0.733842
0.482386 -0.323463 -0.158923
ss= 0.491651
m=17
n1 n2 n3
33 6 31
0.29996 0.303158 0.29996 -0.188018 -0.111941 -0.512771 0.253343 0.820295
-0.512771 0.253343 0.820295
0.785006 -0.248504 0.56746
0.347609 0.934913 -0.0714499
0.29996 -0.188018 -0.111941
ss= 0.303158
m=20
n1 n2 n3
33 6 32
0.413254 0.420805 0.413254 -0.275351 -0.137903 0.715297 -0.301962 0.630214
0.715297 -0.301962 0.630214
0.326608 0.941724 0.0805179
0.617801 -0.148238 -0.772235
0.413254 -0.275351 -0.137903
ss= 0.420805
m=18
n1 n2 n3
33 6 33
0.381262 0.386476 0.381262 -0.245422 -0.135841 0.841388 -0.19367 0.504537
0.841388 -0.19367 0.504537
-0.177772 0.782444 0.596806
0.510355 0.591839 -0.623911
0.381262 -0.245422 -0.135841
ss= 0.386476
m=15
n1 n2 n3
33 7 0
0.846699 0.847359 0.846699 -0.452304 -0.394395 0.589026 -0.456442 0.666865
0.589026 -0.456442 0.666865
-0.794725 -0.476779 0.375625
0.146496 -0.751227 -0.643581
0.846699 -0.452304 -0.394395
ss= 0.847359
m=18
n1 n2 n3
33 7 1
0.590098 0.596712 0.590098 -0.371773 -0.218325 0.500292 -0.767479 0.400854
0.500292 -0.767479 0.400854
-0.735257 -0.132064 0.664798
-0.45728 -0.627323 -0.630365
0.590098 -0.371773 -0.218325
ss= 0.596712
m=21
n1 n2 n3
33 7 2
0.410746 0.414873 0.410746 -0.255925 -0.154821 0.797166 -0.498445 0.340702
0.797166 -0.498445 0.340702
-0.312032 0.142972 0.939252
-0.516877 -0.85505 -0.0415584
0.410746 -0.255925 -0.154821
ss= 0.414873
m=16
n1 n2 n3
33 7 3
0.346091 0.361503 0.346091 -0.263484 -0.0826076 -0.972681 0.214514 0.0887436
-0.972681 0.214514 0.0887436
0.0254612 -0.281391 0.959255
-0.230745 -0.935309 -0.268241
0.346091 -0.263484 -0.0826076
ss= 0.361503
m=20
n1 n2 n3
33 7 4
0.267642 0.29614 0.267642 -0.243595 -0.0240466 0.359461 0.914093 0.187675
0.359461 0.914093 0.187675
-0.90311 0.29015 0.316553
-0.234905 0.28328 -0.929824
0.267642 -0.243595 -0.0240466
ss= 0.29614
m=20
n1 n2 n3
33 7 5
0.451845 0.506144 0.451845 -0.423442 -0.0284031 0.279082 0.727666 0.626591
0.279082 0.727666 0.626591
-0.743185 -0.249544 0.62081
-0.608104 0.638929 -0.471147
0.451845 -0.423442 -0.0284031
ss= 0.506144
m=24
n1 n2 n3
33 7 6
0.940168 0.940398 0.940168 -0.488081 -0.452088 0.102658 0.790891 0.603285
0.102658 0.790891 0.603285
0.946545 -0.26412 0.185186
0.305802 0.552025 -0.775728
0.940168 -0.488081 -0.452088
ss= 0.940398
m=20
n1 n2 n3
33 7 7
0.985079 0.985079 0.985079 -0.493255 -0.491824 0.120738 0.799426 0.588507
0.120738 0.799426 0.588507
-0.369991 -0.513887 0.773968
-0.921156 0.31119 -0.233734
0.985079 -0.493255 -0.491824
ss= 0.985079
m=18
n1 n2 n3
33 7 8
0.990547 0.990548 0.990547 -0.495893 -0.494654 0.0549768 0.792 0.608041
0.0549768 0.792 0.608041
-0.957386 -0.131108 0.257337
-0.28353 0.596277 -0.751042
0.990547 -0.495893 -0.494654
ss= 0.990548
m=16
n1 n2 n3
33 7 9
0.985056 0.985062 0.985056 -0.495443 -0.489614 0.0589834 0.813695 0.578291
0.0589834 0.813695 0.578291
0.909877 -0.282134 0.304178
0.410664 0.508232 -0.757004
0.985056 -0.495443 -0.489614
ss= 0.985062
m=18
n1 n2 n3
33 7 10
0.980803 0.980808 0.980803 -0.493092 -0.48771 0.0353011 0.801035 0.597575
0.0353011 0.801035 0.597575
0.932867 -0.240902 0.267816
0.358487 0.548004 -0.755763
0.980803 -0.493092 -0.48771
ss= 0.980808
m=17
n1 n2 n3
33 7 11
0.488473 0.498939 0.488473 -0.332274 -0.156199 0.303833 0.650395 0.696184
0.303833 0.650395 0.696184
-0.339921 -0.608632 0.716953
-0.890022 0.454482 -0.0361604
0.488473 -0.332274 -0.156199
ss= 0.498939
m=21
n1 n2 n3
33 7 12
0.208005 0.214166 0.208005 -0.14817 -0.0598348 0.564346 0.824658 0.038119
0.564346 0.824658 0.038119
-0.763021 0.503426 0.405415
-0.315138 0.25788 -0.913338
0.208005 -0.14817 -0.0598348
ss= 0.214166
m=18
n1 n2 n3
33 7 13
-0.308672 0.334593 0.266164 -0.308672 0.0425083 -0.136589 -0.654424 0.743688
0.984263 -0.174616 0.0271174
-0.136589 -0.654424 0.743688
-0.112114 -0.735689 -0.667976
0.266164 -0.308672 0.0425083
ss= 0.334593
m=18
n1 n2 n3
33 7 14
0.686465 0.689119 0.686465 -0.39556 -0.290905 0.34067 0.18078 0.922639
0.34067 0.18078 0.922639
-0.801853 -0.456514 0.38552
0.490892 -0.871156 -0.0105617
0.686465 -0.39556 -0.290905
ss= 0.689119
m=23
n1 n2 n3
33 7 15
0.48939 0.492624 0.48939 -0.293499 -0.195892 0.514004 0.174623 0.839825
0.514004 0.174623 0.839825
0.214416 -0.974135 0.071319
0.830557 0.143414 -0.538152
0.48939 -0.293499 -0.195892
ss= 0.492624
m=16
n1 n2 n3
33 7 16
-0.41918 0.439826 0.324922 -0.41918 0.0942576 -0.706303 -0.705463 0.0588087
0.632656 -0.591764 0.499561
-0.706303 -0.705463 0.0588087
0.317621 -0.390047 -0.86428
0.324922 -0.41918 0.0942576
ss= 0.439826
m=18
n1 n2 n3
33 7 17
0.355502 0.357265 0.355502 -0.208445 -0.147058 0.428434 0.89053 0.15297
0.428434 0.89053 0.15297
0.826537 -0.454651 0.331857
0.365077 -0.0157436 -0.930844
0.355502 -0.208445 -0.147058
ss= 0.357265
m=17
n1 n2 n3
33 7 18
0.368906 0.388157 0.368906 -0.289004 -0.0799017 -0.134972 0.983817 0.117843
-0.134972 0.983817 0.117843
-0.815828 -0.177838 0.550271
-0.562323 0.0218688 -0.826629
0.368906 -0.289004 -0.0799017
ss= 0.388157
m=18
n1 n2 n3
33 7 19
0.39775 0.397929 0.39775 -0.20923 -0.188519 0.632622 -0.707547 0.314909
0.632622 -0.707547 0.314909
-0.768563 -0.523471 0.367818
-0.0954026 -0.474717 -0.874953
0.39775 -0.20923 -0.188519
ss= 0.397929
m=19
n1 n2 n3
33 7 20
0.243895 0.256757 0.243895 -0.191442 -0.0524528 -0.338765 -0.940833 0.00844209
-0.338765 -0.940833 0.00844209
-0.461899 0.17412 0.869673
-0.819687 0.290716 -0.493556
0.243895 -0.191442 -0.0524528
ss= 0.256757
m=14
n1 n2 n3
33 7 21
0.39962 0.401414 0.39962 -0.232636 -0.166985 0.265784 -0.960724 0.0798068
0.265784 -0.960724 0.0798068
-0.843787 -0.191796 0.501236
-0.466243 -0.20056 -0.861622
0.39962 -0.232636 -0.166985
ss= 0.401414
m=22
n1 n2 n3
33 7 22
0.266489 0.267479 0.266489 -0.153157 -0.113333 0.326753 -0.65447 0.681837
0.326753 -0.65447 0.681837
0.697405 0.653864 0.293406
0.637854 -0.379646 -0.670083
0.266489 -0.153157 -0.113333
ss= 0.267479
m=17
n1 n2 n3
33 7 23
0.364778 0.409794 0.364778 -0.344103 -0.020675 -0.0588265 -0.994609 0.0853922
-0.0588265 -0.994609 0.0853922
0.692805 0.0209099 0.720821
0.718721 -0.101564 -0.687841
0.364778 -0.344103 -0.020675
ss= 0.409794
m=20
n1 n2 n3
33 7 24
0.796872 0.802086 0.796872 -0.477505 -0.319367 -0.0304558 -0.859921 0.509517
-0.0304558 -0.859921 0.509517
0.490021 0.431447 0.757451
0.871178 -0.272743 -0.40824
0.796872 -0.477505 -0.319367
ss= 0.802086
m=28
n1 n2 n3
33 7 25
0.982345 0.982354 0.982345 -0.494743 -0.487602 -0.0581615 -0.881238 0.46908
-0.0581615 -0.881238 0.46908
0.544141 0.365957 0.754974
0.836976 -0.299156 -0.458233
0.982345 -0.494743 -0.487602
ss= 0.982354
m=22
n1 n2 n3
33 7 26
0.94255 0.942689 0.94255 -0.48529 -0.45726 -0.110153 -0.900826 0.419976
-0.110153 -0.900826 0.419976
0.986098 -0.0461631 0.159621
0.124403 -0.43172 -0.893388
0.94255 -0.48529 -0.45726
ss= 0.942689
m=19
n1 n2 n3
33 7 27
-0.325272 0.352874 0.281121 -0.325272 0.0441502 -0.0749728 0.563072 0.823
0.0977421 -0.817199 0.568007
-0.0749728 0.563072 0.823
-0.992384 -0.123027 -0.00623188
0.281121 -0.325272 0.0441502
ss= 0.352874
m=19
n1 n2 n3
33 7 28
0.276384 0.310937 0.276384 -0.261563 -0.0148206 0.337136 -0.527032 0.780114
0.337136 -0.527032 0.780114
0.395739 0.831196 0.390518
0.854243 -0.177063 -0.488792
0.276384 -0.261563 -0.0148206
ss= 0.310937
m=17
n1 n2 n3
33 7 29
-0.370494 0.38692 0.281844 -0.370494 0.0886501 -0.683633 0.31782 0.65699
0.727726 0.22861 0.646647
-0.683633 0.31782 0.65699
0.0553229 0.920178 -0.387571
0.281844 -0.370494 0.0886501
ss= 0.38692
m=17
n1 n2 n3
33 7 30
-0.30519 0.310013 0.199767 -0.30519 0.105423 -0.796694 -0.413568 0.440727
0.354708 0.270471 0.895002
-0.796694 -0.413568 0.440727
-0.489348 0.869372 -0.0687865
0.199767 -0.30519 0.105423
ss= 0.310013
m=21
n1 n2 n3
33 7 31
0.856342 0.85785 0.856342 -0.472198 -0.384144 0.663283 -0.22021 0.715236
0.663283 -0.22021 0.715236
-0.572947 -0.764265 0.296024
0.481442 -0.606141 -0.633093
0.856342 -0.472198 -0.384144
ss= 0.85785
m=18
n1 n2 n3
33 7 32
0.699328 0.7109 0.699328 -0.460297 -0.239031 0.487371 -0.142549 0.861481
0.487371 -0.142549 0.861481
-0.843605 -0.331523 0.422401
0.225388 -0.932616 -0.28183
0.699328 -0.460297 -0.239031
ss= 0.7109
m=15
n1 n2 n3
33 7 33
0.926911 0.927234 0.926911 -0.484637 -0.442274 0.614152 -0.259345 0.745357
0.614152 -0.259345 0.745357
-0.715195 0.216377 0.664587
-0.333636 -0.941234 -0.052594
0.926911 -0.484637 -0.442274
ss= 0.927234
m=19
n1 n2 n3
33 8 0
0.97078 0.970802 0.97078 -0.491101 -0.479679 0.61291 -0.307066 0.728046
0.61291 -0.307066 0.728046
-0.472989 -0.880662 0.0267537
0.632948 -0.360755 -0.685006
0.97078 -0.491101 -0.479679
ss= 0.970802
m=23
n1 n2 n3
33 8 1
0.986474 0.986479 0.986474 -0.495715 -0.490759 0.57242 -0.373346 0.730033
0.57242 -0.373346 0.730033
0.35826 0.914726 0.186888
0.737554 -0.154563 -0.657362
0.986474 -0.495715 -0.490759
ss= 0.986479
m=22
n1 n2 n3
33 8 2
0.854039 0.854999 0.854039 -0.462093 -0.391946 0.549247 -0.333694 0.766144
0.549247 -0.333694 0.766144
-0.834087 -0.162688 0.527097
-0.0512461 -0.928537 -0.367686
0.854039 -0.462093 -0.391946
ss= 0.854999
m=16
n1 n2 n3
33 8 3
0.400142 0.424193 0.400142 -0.322013 -0.0781283 -0.021607 -0.13798 0.990199
-0.021607 -0.13798 0.990199
-0.0316259 0.990029 0.137267
-0.999266 -0.02835 -0.0257553
0.400142 -0.322013 -0.0781283
ss= 0.424193
m=18
n1 n2 n3
33 8 4
-0.268123 0.273599 0.181232 -0.268123 0.0868916 0.731587 -0.522676 0.43771
-0.179105 0.472136 0.863139
0.731587 -0.522676 0.43771
0.657801 0.709857 -0.251795
0.181232 -0.268123 0.0868916
ss= 0.273599
m=24
n1 n2 n3
33 8 5
0.889675 0.89096 0.889675 -0.486269 -0.403406 0.171124 0.724855 0.66731
0.171124 0.724855 0.66731
-0.938149 -0.0870324 0.335115
-0.300987 0.683382 -0.665128
0.889675 -0.486269 -0.403406
ss= 0.89096
m=17
n1 n2 n3
33 8 6
0.976223 0.976239 0.976223 -0.492992 -0.483231 0.145799 0.785108 0.601953
0.145799 0.785108 0.601953
-0.0957563 -0.594399 0.798449
0.984669 -0.174054 -0.0114837
0.976223 -0.492992 -0.483231
ss= 0.976239
m=17
n1 n2 n3
33 8 7
0.987914 0.987919 0.987914 -0.496675 -0.491239 0.117077 0.778977 0.616026
0.117077 0.778977 0.616026
0.295049 -0.619567 0.727381
0.948282 0.0965981 -0.302374
0.987914 -0.496675 -0.491239
ss= 0.987919
m=18
n1 n2 n3
33 8 8
0.985717 0.985717 0.985717 -0.493734 -0.491983 0.0677205 0.803281 0.591738
0.0677205 0.803281 0.591738
0.62757 -0.495368 0.600638
0.775609 0.330682 -0.537662
0.985717 -0.493734 -0.491983
ss= 0.985717
m=18
n1 n2 n3
33 8 9
0.986832 0.986834 0.986832 -0.495077 -0.491755 0.0487618 0.784755 0.617885
0.0487618 0.784755 0.617885
0.567455 -0.530853 0.629437
0.821959 0.319929 -0.471198
0.986832 -0.495077 -0.491755
ss= 0.986834
m=17
n1 n2 n3
33 8 10
