S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
25 19 0
0.631038 0.649009 0.631038 -0.446867 -0.184171 -0.362971 0.92365 0.122977
-0.362971 0.92365 0.122977
0.755641 0.214553 0.618849
0.545214 0.317551 -0.775824
0.631038 -0.446867 -0.184171
ss= 0.649009
m=20
n1 n2 n3
25 19 1
0.906741 0.907582 0.906741 -0.487191 -0.41955 0.0180051 -0.840291 0.541836
0.0180051 -0.840291 0.541836
0.840185 0.306487 0.447387
0.542001 -0.447188 -0.711518
0.906741 -0.487191 -0.41955
ss= 0.907582
m=20
n1 n2 n3
25 19 2
0.987402 0.987403 0.987402 -0.494876 -0.492526 -0.00806881 -0.830997 0.556218
-0.00806881 -0.830997 0.556218
0.978565 0.107905 0.175407
0.205782 -0.54571 -0.812314
0.987402 -0.494876 -0.492526
ss= 0.987403
m=22
n1 n2 n3
25 19 3
0.930288 0.930812 0.930288 -0.492188 -0.438101 0.0408313 -0.868542 0.493932
0.0408313 -0.868542 0.493932
-0.335239 0.45378 0.82565
-0.941248 -0.199297 -0.27264
0.930288 -0.492188 -0.438101
ss= 0.930812
m=18
n1 n2 n3
25 19 4
0.982209 0.982218 0.982209 -0.494656 -0.487554 -0.00160949 -0.880879 0.473339
-0.00160949 -0.880879 0.473339
0.34818 0.443228 0.826027
0.937426 -0.166137 -0.305991
0.982209 -0.494656 -0.487554
ss= 0.982218
m=22
n1 n2 n3
25 19 5
0.911351 0.912072 0.911351 -0.487089 -0.424262 0.0395464 -0.91325 0.405475
0.0395464 -0.91325 0.405475
0.995179 0.0724469 0.0661112
0.0897514 -0.400905 -0.911712
0.911351 -0.487089 -0.424262
ss= 0.912072
m=24
n1 n2 n3
25 19 6
0.977226 0.977244 0.977226 -0.493695 -0.483531 -0.00303996 -0.909969 0.414664
-0.00303996 -0.909969 0.414664
-0.765875 0.268743 0.584134
-0.642982 -0.315805 -0.69774
0.977226 -0.493695 -0.483531
ss= 0.977244
m=22
n1 n2 n3
25 19 7
0.904966 0.905873 0.904966 -0.487585 -0.417381 -0.106253 -0.911763 0.396735
-0.106253 -0.911763 0.396735
0.334449 0.342976 0.877788
0.936405 -0.225955 -0.268496
0.904966 -0.487585 -0.417381
ss= 0.905873
m=21
n1 n2 n3
25 19 8
0.700613 0.708148 0.700613 -0.439535 -0.261078 -0.533072 -0.717433 0.448468
-0.533072 -0.717433 0.448468
0.0707647 0.490396 0.868622
-0.843106 0.494773 -0.210647
0.700613 -0.439535 -0.261078
ss= 0.708148
m=17
n1 n2 n3
25 19 9
0.442718 0.444139 0.442718 -0.252094 -0.190624 -0.900981 -0.40295 0.160824
-0.900981 -0.40295 0.160824
-0.375119 0.909749 0.177883
-0.217988 0.0999411 -0.970821
0.442718 -0.252094 -0.190624
ss= 0.444139
m=19
n1 n2 n3
25 19 10
-0.251098 0.26727 0.204841 -0.251098 0.0462567 -0.0253464 -0.327559 0.944491
0.898749 0.406231 0.165004
-0.0253464 -0.327559 0.944491
0.43773 -0.853042 -0.284097
0.204841 -0.251098 0.0462567
ss= 0.26727
m=18
n1 n2 n3
25 19 11
0.238606 0.261833 0.238606 -0.212671 -0.025935 0.480065 -0.404357 0.778481
0.480065 -0.404357 0.778481
-0.262775 0.780392 0.567395
0.836951 0.476952 -0.268385
0.238606 -0.212671 -0.025935
ss= 0.261833
m=20
n1 n2 n3
25 19 12
-0.454333 0.484282 0.372365 -0.454333 0.0819676 0.951147 0.0981344 0.292728
-0.308225 0.356551 0.881969
0.951147 0.0981344 0.292728
0.0178209 0.929108 -0.369379
0.372365 -0.454333 0.0819676
ss= 0.484282
m=19
n1 n2 n3
25 19 13
0.544304 0.54542 0.544304 -0.302357 -0.241947 -0.299097 0.842191 0.448614
-0.299097 0.842191 0.448614
0.953966 0.252998 0.161063
0.0221477 0.476136 -0.879093
0.544304 -0.302357 -0.241947
ss= 0.54542
m=21
n1 n2 n3
25 19 14
0.768044 0.772185 0.768044 -0.453181 -0.314863 -0.423898 0.613097 0.66665
-0.423898 0.613097 0.66665
0.0546815 -0.717386 0.694527
-0.904058 -0.330862 -0.270574
0.768044 -0.453181 -0.314863
ss= 0.772185
m=23
n1 n2 n3
25 19 15
0.97981 0.979811 0.97981 -0.490854 -0.488956 -0.393104 0.667048 0.632864
-0.393104 0.667048 0.632864
0.14242 -0.635797 0.758603
-0.908397 -0.388343 -0.154933
0.97981 -0.490854 -0.488956
ss= 0.979811
m=21
n1 n2 n3
25 19 16
0.973531 0.973536 0.973531 -0.489192 -0.48434 -0.408996 0.652933 0.637496
-0.408996 0.652933 0.637496
0.156944 -0.637858 0.753993
-0.898939 -0.408431 -0.158408
0.973531 -0.489192 -0.48434
ss= 0.973536
m=21
n1 n2 n3
25 19 17
0.766149 0.767339 0.766149 -0.420073 -0.346076 -0.388622 0.689565 0.611124
-0.388622 0.689565 0.611124
0.616957 -0.29788 0.728445
0.684352 0.660127 -0.309669
0.766149 -0.420073 -0.346076
ss= 0.767339
m=20
n1 n2 n3
25 19 18
0.503744 0.513527 0.503744 -0.338266 -0.165478 -0.633753 0.32772 0.700683
-0.633753 0.32772 0.700683
-0.199915 -0.944437 0.260909
-0.747255 -0.0252749 -0.664056
0.503744 -0.338266 -0.165478
ss= 0.513527
m=16
n1 n2 n3
25 19 19
-0.418093 0.422953 0.264418 -0.418093 0.153674 0.208081 -0.80145 0.560696
-0.818255 0.171428 0.5487
0.208081 -0.80145 0.560696
-0.535875 -0.572966 -0.620119
0.264418 -0.418093 0.153674
ss= 0.422953
m=19
n1 n2 n3
25 19 20
0.294173 0.322264 0.294173 -0.261047 -0.0331265 0.211841 0.532693 0.819367
0.211841 0.532693 0.819367
-0.465893 -0.681954 0.56381
-0.859108 0.501176 -0.103712
0.294173 -0.261047 -0.0331265
ss= 0.322264
m=20
n1 n2 n3
25 19 21
0.641289 0.642114 0.641289 -0.348824 -0.292465 -0.498517 0.0633466 0.864562
-0.498517 0.0633466 0.864562
0.663663 0.669514 0.333621
-0.557702 0.740094 -0.375805
0.641289 -0.348824 -0.292465
ss= 0.642114
m=17
n1 n2 n3
25 19 22
0.654753 0.657231 0.654753 -0.376759 -0.277994 0.0110485 -0.311911 0.950047
0.0110485 -0.311911 0.950047
0.596237 0.764782 0.244152
0.802732 -0.563756 -0.194422
0.654753 -0.376759 -0.277994
ss= 0.657231
m=21
n1 n2 n3
25 19 23
-0.336398 0.362523 0.285223 -0.336398 0.0511757 -0.322187 0.56949 0.756225
-0.357296 -0.812893 0.459941
-0.322187 0.56949 0.756225
-0.876661 0.122009 -0.46538
0.285223 -0.336398 0.0511757
ss= 0.362523
m=19
n1 n2 n3
25 19 24
0.409747 0.421812 0.409747 -0.291616 -0.118131 0.200253 -0.978848 0.0418993
0.200253 -0.978848 0.0418993
-0.701174 -0.113315 0.703928
-0.684291 -0.170342 -0.709034
0.409747 -0.291616 -0.118131
ss= 0.421812
m=17
n1 n2 n3
25 19 25
0.636801 0.652264 0.636801 -0.440672 -0.196129 0.551091 -0.206733 0.808431
0.551091 -0.206733 0.808431
-0.668096 -0.689772 0.279039
0.499946 -0.693885 -0.518244
0.636801 -0.440672 -0.196129
ss= 0.652264
m=18
n1 n2 n3
25 19 26
0.247179 0.247935 0.247179 -0.140342 -0.106837 -0.0770078 0.736463 0.67208
-0.0770078 0.736463 0.67208
-0.956978 -0.243736 0.157433
-0.279754 0.631042 -0.723549
0.247179 -0.140342 -0.106837
ss= 0.247935
m=22
n1 n2 n3
25 19 27
-0.234425 0.256015 0.206326 -0.234425 0.0280986 -0.859604 0.017603 0.510657
0.15078 0.963641 0.220594
-0.859604 0.017603 0.510657
-0.488207 0.266621 -0.831004
0.206326 -0.234425 0.0280986
ss= 0.256015
m=18
n1 n2 n3
25 19 28
0.403164 0.446733 0.403164 -0.368231 -0.0349321 -0.41336 -0.66658 0.620326
-0.41336 -0.66658 0.620326
0.859052 -0.0595872 0.508408
0.301931 -0.743048 -0.597258
0.403164 -0.368231 -0.0349321
ss= 0.446733
m=21
n1 n2 n3
25 19 29
0.649051 0.650182 0.649051 -0.357721 -0.291331 -0.526818 0.778208 0.341839
-0.526818 0.778208 0.341839
-0.127059 -0.469757 0.873604
-0.840427 -0.416797 -0.346356
0.649051 -0.357721 -0.291331
ss= 0.650182
m=22
n1 n2 n3
25 19 30
0.941628 0.941964 0.941628 -0.49261 -0.449018 -0.462943 0.818446 0.340338
-0.462943 0.818446 0.340338
0.0183395 -0.375035 0.926829
-0.886198 -0.435311 -0.15861
0.941628 -0.49261 -0.449018
ss= 0.941964
m=24
n1 n2 n3
25 19 31
0.985283 0.985286 0.985283 -0.494489 -0.490795 -0.458743 0.809895 0.365547
-0.458743 0.809895 0.365547
-0.584179 -0.584877 0.562721
-0.669545 -0.0445993 -0.741432
0.985283 -0.494489 -0.490795
ss= 0.985286
m=22
n1 n2 n3
25 19 32
0.980654 0.980657 0.980654 -0.492454 -0.4882 -0.423648 0.826836 0.369953
-0.423648 0.826836 0.369953
-0.321083 -0.518969 0.792198
-0.847011 -0.216827 -0.485343
0.980654 -0.492454 -0.4882
ss= 0.980657
m=19
n1 n2 n3
25 19 33
0.988957 0.988959 0.988957 -0.496194 -0.492763 -0.424163 0.828917 0.364668
-0.424163 0.828917 0.364668
0.853383 0.231126 0.467245
0.303023 0.50939 -0.805419
0.988957 -0.496194 -0.492763
ss= 0.988959
m=20
n1 n2 n3
25 20 0
0.528406 0.542718 0.528406 -0.37143 -0.156975 0.3537 -0.616431 0.703497
0.3537 -0.616431 0.703497
-0.535116 0.483519 0.69272
-0.767169 -0.621467 -0.158841
0.528406 -0.37143 -0.156975
ss= 0.542718
m=17
n1 n2 n3
25 20 1
0.981157 0.981159 0.981157 -0.49227 -0.488887 0.0735392 -0.837839 0.540941
0.0735392 -0.837839 0.540941
-0.0387491 0.5396 0.841029
0.996539 0.0828096 -0.00721616
0.981157 -0.49227 -0.488887
ss= 0.981159
m=20
n1 n2 n3
25 20 2
0.976942 0.976951 0.976942 -0.492135 -0.484807 0.0535345 -0.830067 0.555088
0.0535345 -0.830067 0.555088
-0.994085 0.00829934 0.108283
-0.0944894 -0.557602 -0.824713
0.976942 -0.492135 -0.484807
ss= 0.976951
m=24
n1 n2 n3
25 20 3
0.982217 0.982223 0.982217 -0.49389 -0.488328 0.0621356 -0.853849 0.5168
0.0621356 -0.853849 0.5168
0.898743 0.273054 0.343078
0.434051 -0.443153 -0.784357
0.982217 -0.49389 -0.488328
ss= 0.982223
m=16
n1 n2 n3
25 20 4
0.986709 0.986711 0.986709 -0.494845 -0.491864 0.0128608 -0.847704 0.530313
0.0128608 -0.847704 0.530313
-0.296017 0.503356 0.811792
-0.955096 -0.167422 -0.244462
0.986709 -0.494845 -0.491864
ss= 0.986711
m=19
n1 n2 n3
25 20 5
0.988615 0.988616 0.988615 -0.49498 -0.493635 -0.0281082 -0.864161 0.502429
-0.0281082 -0.864161 0.502429
-0.994603 0.0743988 0.0723207
-0.0998769 -0.497685 -0.861588
0.988615 -0.49498 -0.493635
ss= 0.988616
m=26
n1 n2 n3
25 20 6
0.973884 0.973907 0.973884 -0.492697 -0.481187 -0.0381293 -0.880699 0.472139
-0.0381293 -0.880699 0.472139
-0.204391 0.469367 0.859022
-0.978146 -0.0637471 -0.197904
0.973884 -0.492697 -0.481187
ss= 0.973907
m=21
n1 n2 n3
25 20 7
0.968193 0.968198 0.968193 -0.486801 -0.481392 -0.175887 -0.886611 0.427768
-0.175887 -0.886611 0.427768
-0.646836 0.431657 0.62871
-0.742069 -0.166114 -0.649414
0.968193 -0.486801 -0.481392
ss= 0.968198
m=16
n1 n2 n3
25 20 8
0.244505 0.274159 0.244505 -0.229655 -0.0148496 -0.639895 0.713608 0.285129
-0.639895 0.713608 0.285129
0.563931 0.184009 0.805061
0.522032 0.675947 -0.520172
0.244505 -0.229655 -0.0148496
ss= 0.274159
m=22
n1 n2 n3
25 20 9
-0.297201 0.327627 0.268009 -0.297201 0.0291912 -0.395787 0.581382 0.710878
-0.616229 -0.742072 0.263803
-0.395787 0.581382 0.710878
-0.680893 0.333654 -0.651967
0.268009 -0.297201 0.0291912
ss= 0.327627
m=21
n1 n2 n3
25 20 10
0.342981 0.36207 0.342981 -0.271961 -0.07102 -0.798437 -0.491438 0.347831
-0.798437 -0.491438 0.347831
-0.500509 0.862878 0.0702244
-0.334646 -0.118023 -0.934924
0.342981 -0.271961 -0.07102
ss= 0.36207
m=17
n1 n2 n3
25 20 11
0.365223 0.38705 0.365223 -0.293583 -0.07164 -0.494456 0.502968 0.708898
-0.494456 0.502968 0.708898
0.858558 0.155373 0.488607
0.13561 0.850225 -0.508653
0.365223 -0.293583 -0.07164
ss= 0.38705
m=18
n1 n2 n3
25 20 12
0.685429 0.689149 0.685429 -0.404647 -0.280782 -0.318477 0.690663 0.649274
-0.318477 0.690663 0.649274
-0.797919 -0.565099 0.209732
-0.511759 0.451274 -0.731064
0.685429 -0.404647 -0.280782
ss= 0.689149
m=20
n1 n2 n3
25 20 13
0.401784 0.424347 0.401784 -0.31913 -0.0826538 -0.34788 0.656197 0.669616
-0.34788 0.656197 0.669616
-0.826509 -0.5518 0.111352
-0.442562 0.514707 -0.734313
0.401784 -0.31913 -0.0826538
ss= 0.424347
m=19
n1 n2 n3
25 20 14
0.542673 0.552661 0.542673 -0.361918 -0.180755 -0.471781 0.758861 0.448946
-0.471781 0.758861 0.448946
-0.257982 -0.605696 0.752714
-0.84313 -0.239296 -0.481528
0.542673 -0.361918 -0.180755
ss= 0.552661
m=20
n1 n2 n3
25 20 15
0.863474 0.865383 0.863474 -0.481493 -0.381981 -0.454507 0.661115 0.596951
-0.454507 0.661115 0.596951
-0.515996 -0.741689 0.42854
-0.726066 0.11325 -0.678235
0.863474 -0.481493 -0.381981
ss= 0.865383
m=18
n1 n2 n3
25 20 16
0.474298 0.480327 0.474298 -0.302853 -0.171444 -0.381375 0.540498 0.749943
-0.381375 0.540498 0.749943
-0.796132 -0.604344 0.0306984
-0.469816 0.585346 -0.660789
0.474298 -0.302853 -0.171444
ss= 0.480327
m=18
n1 n2 n3
25 20 17
0.423734 0.425596 0.423734 -0.246307 -0.177426 -0.0675895 0.793165 0.605244
-0.0675895 0.793165 0.605244
0.235924 -0.576722 0.782133
0.969418 0.195655 -0.148146
0.423734 -0.246307 -0.177426
ss= 0.425596
m=19
n1 n2 n3
25 20 18
0.42462 0.450782 0.42462 -0.343369 -0.0812504 0.354835 -0.855553 0.376989
0.354835 -0.855553 0.376989
-0.122359 0.357263 0.925954
0.926888 0.374689 -0.0220849
0.42462 -0.343369 -0.0812504
ss= 0.450782
m=16
n1 n2 n3
25 20 19
0.314107 0.330351 0.314107 -0.245661 -0.0684459 0.351128 -0.901018 0.254706
0.351128 -0.901018 0.254706
0.828119 0.425784 0.364592
0.436954 -0.0829082 -0.895655
0.314107 -0.245661 -0.0684459
ss= 0.330351
m=19
n1 n2 n3
25 20 20
0.243218 0.249384 0.243218 -0.169337 -0.0738808 0.901977 0.245677 0.355077
0.901977 0.245677 0.355077
-0.210669 -0.46743 0.858562
0.376903 -0.849207 -0.369855
0.243218 -0.169337 -0.0738808
ss= 0.249384
m=20
n1 n2 n3
25 20 21
0.660584 0.667968 0.660584 -0.41607 -0.244514 0.0865765 0.501477 0.860828
0.0865765 0.501477 0.860828
0.882231 -0.439982 0.167583
0.462788 0.74494 -0.480511
0.660584 -0.41607 -0.244514
ss= 0.667968
m=20
n1 n2 n3
25 20 22
0.56114 0.561617 0.56114 -0.300601 -0.260539 -0.0827233 0.365841 0.926994
-0.0827233 0.365841 0.926994
-0.309522 -0.893611 0.325045
-0.947287 0.260037 -0.187158
0.56114 -0.300601 -0.260539
ss= 0.561617
m=18
n1 n2 n3
25 20 23
-0.322392 0.328601 0.216255 -0.322392 0.106137 -0.583423 0.768491 0.262752
0.191033 -0.184593 0.96407
-0.583423 0.768491 0.262752
0.789382 0.612655 -0.0391111
0.216255 -0.322392 0.106137
ss= 0.328601
m=19
n1 n2 n3
25 20 24
0.386334 0.391147 0.386334 -0.246141 -0.140194 -0.0675826 -0.820613 0.567475
-0.0675826 -0.820613 0.567475
0.996495 -0.0274199 0.0790249
0.0492888 -0.570827 -0.81959
0.386334 -0.246141 -0.140194
ss= 0.391147
m=24
n1 n2 n3
25 20 25
0.219763 0.238863 0.219763 -0.190937 -0.0288263 -0.0805125 -0.99599 0.0389966
-0.0805125 -0.99599 0.0389966
-0.174461 0.0526009 0.983258
-0.981367 0.0723612 -0.177996
0.219763 -0.190937 -0.0288263
ss= 0.238863
m=18
n1 n2 n3
25 20 26
-0.261065 0.283295 0.225799 -0.261065 0.0352659 -0.788037 -0.352247 0.504895
0.614673 -0.404542 0.677143
-0.788037 -0.352247 0.504895
0.0342706 -0.843959 -0.535311
0.225799 -0.261065 0.0352659
ss= 0.283295
m=17
n1 n2 n3
25 20 27
0.30302 0.315685 0.30302 -0.22817 -0.0748504 -0.229021 -0.539288 0.810381
-0.229021 -0.539288 0.810381
0.202827 0.787798 0.58158
-0.952056 0.297561 -0.0710407
0.30302 -0.22817 -0.0748504
ss= 0.315685
m=22
n1 n2 n3
25 20 28
-0.222372 0.24699 0.204279 -0.222372 0.0180924 0.946121 0.140687 0.291653
0.0616132 -0.962446 0.26439
0.946121 0.140687 0.291653
0.317897 -0.232176 -0.919258
0.204279 -0.222372 0.0180924
ss= 0.24699
m=21
n1 n2 n3
25 20 29
0.922632 0.923118 0.922632 -0.487249 -0.435383 -0.387143 0.844226 0.370678
-0.387143 0.844226 0.370678
0.918638 0.387582 0.076717
-0.0789016 0.370219 -0.925587
0.922632 -0.487249 -0.435383
ss= 0.923118
m=21
n1 n2 n3
25 20 30
0.989512 0.989517 0.989512 -0.497227 -0.492285 -0.400297 0.849011 0.344882
-0.400297 0.849011 0.344882
0.910642 0.410612 0.0461401
-0.102439 0.332534 -0.937511
0.989512 -0.497227 -0.492285
ss= 0.989517
m=20
n1 n2 n3
25 20 31
0.981624 0.98163 0.981624 -0.493941 -0.487683 -0.426827 0.838528 0.338658
-0.426827 0.838528 0.338658
-0.870247 -0.482697 0.098357
-0.245944 0.252735 -0.935754
0.981624 -0.493941 -0.487683
ss= 0.98163
m=19
n1 n2 n3
25 20 32
0.980746 0.980751 0.980746 -0.493161 -0.487586 -0.446512 0.809498 0.381234
-0.446512 0.809498 0.381234
-0.686748 -0.583164 0.433931
-0.573589 0.0680561 -0.816311
0.980746 -0.493161 -0.487586
ss= 0.980751
m=20
n1 n2 n3
25 20 33
0.491452 0.526046 0.491452 -0.408204 -0.0832478 -0.409551 0.889674 0.201861
-0.409551 0.889674 0.201861
-0.121654 -0.272553 0.954419
-0.90414 -0.366326 -0.219856
0.491452 -0.408204 -0.0832478
ss= 0.526046
m=19
n1 n2 n3
25 21 0
0.392557 0.443896 0.392557 -0.375741 -0.0168157 0.38021 -0.526408 0.760483
0.38021 -0.526408 0.760483
-0.736556 0.324972 0.593194
-0.559398 -0.785677 -0.264172
0.392557 -0.375741 -0.0168157
ss= 0.443896
m=18
n1 n2 n3
25 21 1
0.97806 0.978064 0.97806 -0.491156 -0.486905 0.121909 -0.81917 0.560446
0.121909 -0.81917 0.560446
0.383372 0.559698 0.734686
0.915513 -0.125295 -0.382279
0.97806 -0.491156 -0.486905
ss= 0.978064
m=23
n1 n2 n3
25 21 2
0.951701 0.951943 0.951701 -0.494468 -0.457232 0.0694243 -0.834734 0.546259
0.0694243 -0.834734 0.546259
0.527328 0.495531 0.690199
0.846821 -0.240141 -0.474581
0.951701 -0.494468 -0.457232
ss= 0.951943
m=24
n1 n2 n3
25 21 3
0.987505 0.987506 0.987505 -0.494748 -0.492757 0.0289277 -0.840481 0.541069
0.0289277 -0.840481 0.541069
0.990216 0.0980191 0.099319
0.136511 -0.532902 -0.835093
0.987505 -0.494748 -0.492757
ss= 0.987506
m=18
n1 n2 n3
25 21 4
0.984742 0.984751 0.984742 -0.496044 -0.488698 0.0192214 -0.82858 0.559541
0.0192214 -0.82858 0.559541
-0.785239 0.333914 0.521441
-0.618894 -0.449396 -0.644215
0.984742 -0.496044 -0.488698
ss= 0.984751
m=27
n1 n2 n3
25 21 5
0.959803 0.959903 0.959803 -0.491907 -0.467896 0.0220874 -0.844688 0.534802
0.0220874 -0.844688 0.534802
-0.308887 0.502995 0.807208
-0.950842 -0.183023 -0.249803
0.959803 -0.491907 -0.467896
ss= 0.959903
m=21
n1 n2 n3
25 21 6
0.982742 0.982751 0.982742 -0.495035 -0.487707 -0.026779 -0.86201 0.506184
-0.026779 -0.86201 0.506184
-0.827001 0.303562 0.473202
-0.561563 -0.405942 -0.721012
0.982742 -0.495035 -0.487707
ss= 0.982751
m=18
n1 n2 n3
25 21 7
0.748879 0.754967 0.748879 -0.457299 -0.29158 0.0010152 -0.87079 0.491654
0.0010152 -0.87079 0.491654
-0.556605 0.407963 0.72371
-0.830776 -0.274392 -0.484272
0.748879 -0.457299 -0.29158
ss= 0.754967
m=17
n1 n2 n3
25 21 8
0.319816 0.367504 0.319816 -0.316697 -0.00311924 -0.259942 0.957637 0.123944
-0.259942 0.957637 0.123944
0.409596 -0.00688762 0.912241
0.874449 0.287897 -0.390454
0.319816 -0.316697 -0.00311924
ss= 0.367504
m=17
n1 n2 n3
25 21 9
0.17941 0.201978 0.17941 -0.17005 -0.00935913 -0.670889 0.111111 0.733186
-0.670889 0.111111 0.733186
0.0680776 -0.975308 0.210096
-0.738426 -0.190865 -0.646759
0.17941 -0.17005 -0.00935913
ss= 0.201978
m=19
n1 n2 n3
25 21 10
0.388747 0.401019 0.388747 -0.279633 -0.109114 -0.741423 -0.20305 0.63958
-0.741423 -0.20305 0.63958
0.388328 0.64748 0.655722
-0.54726 0.734534 -0.401206
0.388747 -0.279633 -0.109114
ss= 0.401019
m=21
n1 n2 n3
25 21 11
-0.21407 0.227624 0.174043 -0.21407 0.0400274 0.364773 -0.518576 0.773318
-0.930843 -0.222478 0.289886
0.364773 -0.518576 0.773318
0.0217184 -0.82558 -0.563867
0.174043 -0.21407 0.0400274
ss= 0.227624
m=19
n1 n2 n3
25 21 12
0.850102 0.853304 0.850102 -0.48901 -0.361092 -0.299947 0.782086 0.546235
-0.299947 0.782086 0.546235
0.426695 -0.402135 0.810073
0.853207 0.476056 -0.213093
0.850102 -0.48901 -0.361092
ss= 0.853304
m=21
n1 n2 n3
25 21 13
0.983042 0.983055 0.983042 -0.495933 -0.487109 -0.401909 0.700776 0.589392
-0.401909 0.700776 0.589392
0.0415734 -0.629037 0.776263
-0.914735 -0.33649 -0.223682
0.983042 -0.495933 -0.487109
ss= 0.983055
m=21
n1 n2 n3
25 21 14
0.937809 0.938216 0.937809 -0.492844 -0.444965 -0.391389 0.733865 0.555208
-0.391389 0.733865 0.555208
0.597719 -0.256 0.759734
0.699676 0.629211 -0.33845
0.937809 -0.492844 -0.444965
ss= 0.938216
m=20
n1 n2 n3
25 21 15
0.982908 0.982908 0.982908 -0.491986 -0.490922 -0.456068 0.684489 0.56875
-0.456068 0.684489 0.56875
-0.793127 -0.602502 0.0891176
-0.403673 0.410447 -0.817668
0.982908 -0.491986 -0.490922
ss= 0.982908
m=21
n1 n2 n3
25 21 16
0.312442 0.344042 0.312442 -0.280956 -0.0314854 0.0186834 0.172278 0.984871
0.0186834 0.172278 0.984871
-0.89651 -0.433197 0.092784
-0.442628 0.884681 -0.146356
0.312442 -0.280956 -0.0314854
ss= 0.344042
m=20
n1 n2 n3
25 21 17
0.41396 0.419094 0.41396 -0.263614 -0.150346 0.361022 -0.80898 0.463912
0.361022 -0.80898 0.463912
-0.434728 0.294108 0.851183
-0.82503 -0.508971 -0.245508
0.41396 -0.263614 -0.150346
ss= 0.419094
m=18
n1 n2 n3
25 21 18
0.414875 0.461256 0.414875 -0.382014 -0.0328611 -0.966421 -0.228545 0.117461
-0.966421 -0.228545 0.117461
-0.00955921 0.488773 0.872358
-0.256785 0.841943 -0.474546
0.414875 -0.382014 -0.0328611
ss= 0.461256
m=21
n1 n2 n3
25 21 19
-0.296428 0.331007 0.275776 -0.296428 0.020652 0.515582 -0.318699 0.795365
-0.851892 -0.0910489 0.515742
0.515582 -0.318699 0.795365
-0.0919494 -0.943473 -0.31844
0.275776 -0.296428 0.020652
ss= 0.331007
m=17
n1 n2 n3
25 21 20
0.585863 0.589233 0.585863 -0.347433 -0.238429 0.327307 -0.0259501 0.944562
0.327307 -0.0259501 0.944562
-0.241904 0.96401 0.110308
0.913429 0.264597 -0.30925
0.585863 -0.347433 -0.238429
ss= 0.589233
m=22
n1 n2 n3
25 21 21
0.586884 0.592826 0.586884 -0.365953 -0.22093 0.206186 -0.0759948 0.975557
0.206186 -0.0759948 0.975557
-0.966106 0.14245 0.215285
-0.155329 -0.98688 -0.0440479
0.586884 -0.365953 -0.22093
ss= 0.592826
m=21
n1 n2 n3
25 21 22
0.391181 0.398307 0.391181 -0.260546 -0.130635 -0.242488 0.25441 0.936202
-0.242488 0.25441 0.936202
0.953715 -0.114384 0.278107
0.17784 0.960308 -0.214898
0.391181 -0.260546 -0.130635
ss= 0.398307
m=19
n1 n2 n3
25 21 23
-0.183601 0.192884 0.142997 -0.183601 0.040604 0.839856 -0.197523 0.505596
-0.528556 -0.0855409 0.844578
0.839856 -0.197523 0.505596
-0.123574 -0.976559 -0.176244
0.142997 -0.183601 0.040604
ss= 0.192884
m=19
n1 n2 n3
25 21 24
0.19589 0.196655 0.19589 -0.112948 -0.0829416 0.248719 -0.803404 0.540999
0.248719 -0.803404 0.540999
0.436664 0.591577 0.677762
0.86456 -0.0676627 -0.497954
0.19589 -0.112948 -0.0829416
ss= 0.196655
m=20
n1 n2 n3
25 21 25
0.604494 0.608229 0.604494 -0.360532 -0.243962 -0.850401 -0.507207 0.139851
-0.850401 -0.507207 0.139851
0.503445 -0.707238 0.496343
0.152841 -0.492499 -0.856788
0.604494 -0.360532 -0.243962
ss= 0.608229
m=18
n1 n2 n3
25 21 26
0.485446 0.499363 0.485446 -0.344108 -0.141338 -0.602025 -0.50088 0.62184
-0.602025 -0.50088 0.62184
0.489127 0.384223 0.783025
0.631126 -0.775559 -0.0136819
0.485446 -0.344108 -0.141338
ss= 0.499363
m=20
n1 n2 n3
25 21 27
0.497481 0.514948 0.497481 -0.363905 -0.133577 -0.765732 -0.549676 0.333933
-0.765732 -0.549676 0.333933
-0.069638 0.587013 0.806577
-0.639379 0.594367 -0.487773
0.497481 -0.363905 -0.133577
ss= 0.514948
m=16
n1 n2 n3
25 21 28
0.423039 0.449264 0.423039 -0.342505 -0.0805341 -0.358425 -0.710787 0.605238
-0.358425 -0.710787 0.605238
0.715621 0.207147 0.667066
0.599515 -0.672214 -0.434408
0.423039 -0.342505 -0.0805341
ss= 0.449264
m=19
n1 n2 n3
25 21 29
0.85869 0.859588 0.85869 -0.463361 -0.395329 -0.386109 0.889086 0.245857
-0.386109 0.889086 0.245857
0.801887 0.191763 0.565865
0.455957 0.415635 -0.786988
0.85869 -0.463361 -0.395329
ss= 0.859588
m=18
n1 n2 n3
25 21 30
0.545165 0.559874 0.545165 -0.382993 -0.162173 -0.391272 0.898786 0.197712
-0.391272 0.898786 0.197712
-0.909436 -0.410512 0.0663854
-0.140829 0.153832 -0.97801
0.545165 -0.382993 -0.162173
ss= 0.559874
m=23
n1 n2 n3
25 21 31
0.954986 0.955179 0.954986 -0.494098 -0.460888 -0.372969 0.836567 0.40131
-0.372969 0.836567 0.40131
-0.163968 -0.485138 0.858927
-0.913241 -0.254552 -0.318112
0.954986 -0.494098 -0.460888
