S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
0.465877 0.0809785 0.881136
0.843712 0.259448 -0.469933
0.98793 -0.495823 -0.492106
ss= 0.987932
m=17
n1 n2 n3
31 12 12
0.974495 0.974506 0.974495 -0.491222 -0.483273 -0.348197 0.934581 0.0729199
-0.348197 0.934581 0.0729199
0.855582 0.285049 0.432118
0.383064 0.212851 -0.898864
0.974495 -0.491222 -0.483273
ss= 0.974506
m=20
n1 n2 n3
31 12 13
0.75612 0.76255 0.75612 -0.46364 -0.292479 -0.263828 0.956797 0.122204
-0.263828 0.956797 0.122204
-0.587884 -0.259944 0.766043
-0.764714 -0.130262 -0.631066
0.75612 -0.46364 -0.292479
ss= 0.76255
m=17
n1 n2 n3
31 12 14
0.373469 0.388975 0.373469 -0.280897 -0.0925722 0.565982 0.644438 0.514163
0.565982 0.644438 0.514163
-0.524948 -0.19918 0.8275
-0.635684 0.73826 -0.225564
0.373469 -0.280897 -0.0925722
ss= 0.388975
m=19
n1 n2 n3
31 12 15
0.169883 0.178257 0.169883 -0.131701 -0.0381816 -0.101474 -0.0545113 0.993344
-0.101474 -0.0545113 0.993344
0.551316 -0.83423 0.0105395
-0.828102 -0.548716 -0.114706
0.169883 -0.131701 -0.0381816
ss= 0.178257
m=21
n1 n2 n3
31 12 16
0.202096 0.219217 0.202096 -0.174601 -0.0274946 0.0463097 0.970652 0.235988
0.0463097 0.970652 0.235988
-0.894884 -0.0646661 0.44159
-0.44389 0.231632 -0.865626
0.202096 -0.174601 -0.0274946
ss= 0.219217
m=17
n1 n2 n3
31 12 17
-0.306169 0.327102 0.252794 -0.306169 0.0533745 0.177376 0.0580323 0.982431
-0.614185 0.786528 0.0644294
0.177376 0.0580323 0.982431
0.76897 0.614822 -0.175153
0.252794 -0.306169 0.0533745
ss= 0.327102
m=20
n1 n2 n3
31 12 18
0.582761 0.584479 0.582761 -0.330172 -0.252589 -0.00210944 -0.783176 0.621796
-0.00210944 -0.783176 0.621796
0.999643 0.0149206 0.0221843
0.0266518 -0.621621 -0.782865
0.582761 -0.330172 -0.252589
ss= 0.584479
m=18
n1 n2 n3
31 12 19
0.801288 0.807407 0.801288 -0.486571 -0.314716 -0.115422 -0.89736 0.425937
-0.115422 -0.89736 0.425937
-0.935375 0.2425 0.257424
-0.334292 -0.368699 -0.867358
0.801288 -0.486571 -0.314716
ss= 0.807407
m=22
n1 n2 n3
31 12 20
0.86873 0.871133 0.86873 -0.490356 -0.378374 -0.061292 -0.952833 0.297243
-0.061292 -0.952833 0.297243
-0.94015 0.155126 0.303406
-0.335205 -0.260857 -0.905313
0.86873 -0.490356 -0.378374
ss= 0.871133
m=19
n1 n2 n3
31 12 21
0.820153 0.823533 0.820153 -0.474628 -0.345526 -0.0980092 -0.937704 0.333324
-0.0980092 -0.937704 0.333324
-0.822935 0.264707 0.5027
-0.559617 -0.225035 -0.797614
0.820153 -0.474628 -0.345526
ss= 0.823533
m=20
n1 n2 n3
31 12 22
0.321082 0.324457 0.321082 -0.200961 -0.120121 -0.0517235 -0.948046 0.313901
-0.0517235 -0.948046 0.313901
0.856919 0.119283 0.501459
0.512849 -0.294925 -0.806229
0.321082 -0.200961 -0.120121
ss= 0.324457
m=20
n1 n2 n3
31 12 23
0.416137 0.430039 0.416137 -0.301998 -0.11414 0.276922 0.867544 0.413136
0.276922 0.867544 0.413136
-0.64446 -0.151225 0.749535
-0.712731 0.473812 -0.51722
0.416137 -0.301998 -0.11414
ss= 0.430039
m=25
n1 n2 n3
31 12 24
0.809735 0.812104 0.809735 -0.45855 -0.351185 -0.108078 0.982983 0.148537
-0.108078 0.982983 0.148537
0.521986 -0.0710492 0.84999
0.846079 0.169399 -0.505425
0.809735 -0.45855 -0.351185
ss= 0.812104
m=20
n1 n2 n3
31 12 25
0.969867 0.969874 0.969867 -0.488199 -0.481668 -0.0499622 0.995563 0.07974
-0.0499622 0.995563 0.07974
0.95661 0.0247542 0.290319
0.287057 0.090785 -0.953602
0.969867 -0.488199 -0.481668
ss= 0.969874
m=23
n1 n2 n3
31 12 26
0.979455 0.979456 0.979455 -0.490923 -0.488532 0.0588675 0.996656 0.0566773
0.0588675 0.996656 0.0566773
-0.27684 -0.03825 0.960154
-0.959111 0.0722124 -0.273662
0.979455 -0.490923 -0.488532
ss= 0.979456
m=26
n1 n2 n3
31 12 27
0.984196 0.984198 0.984196 -0.493735 -0.490461 0.0826975 0.995785 0.0396547
0.0826975 0.995785 0.0396547
-0.51175 0.00828832 0.859094
-0.855145 0.0913383 -0.510279
0.984196 -0.493735 -0.490461
ss= 0.984198
m=18
n1 n2 n3
31 12 28
0.583256 0.588767 0.583256 -0.361229 -0.222027 0.0105739 0.994742 0.101867
0.0105739 0.994742 0.101867
0.711565 -0.0790589 0.698158
0.702541 0.0651027 -0.708659
0.583256 -0.361229 -0.222027
ss= 0.588767
m=20
n1 n2 n3
31 12 29
0.330396 0.358733 0.330396 -0.286219 -0.044177 -0.669629 0.196488 0.716233
-0.669629 0.196488 0.716233
0.683085 -0.215612 0.697787
-0.291536 -0.956506 -0.0101621
0.330396 -0.286219 -0.044177
ss= 0.358733
m=23
n1 n2 n3
31 12 30
0.377484 0.389653 0.377484 -0.272417 -0.105068 0.328929 -0.815729 0.475807
0.328929 -0.815729 0.475807
-0.944315 -0.279508 0.173621
-0.00863586 -0.506421 -0.862243
0.377484 -0.272417 -0.105068
ss= 0.389653
m=22
n1 n2 n3
31 12 31
0.475196 0.475642 0.475196 -0.255427 -0.219769 0.44482 0.0979865 0.890244
0.44482 0.0979865 0.890244
-0.856824 -0.242829 0.454849
0.260746 -0.965108 -0.024058
0.475196 -0.255427 -0.219769
ss= 0.475642
m=19
n1 n2 n3
31 12 32
0.974117 0.974155 0.974117 -0.494494 -0.479623 0.572743 0.319833 0.754767
0.572743 0.319833 0.754767
-0.546228 -0.537641 0.642322
0.611229 -0.780159 -0.133228
0.974117 -0.494494 -0.479623
ss= 0.974155
m=18
n1 n2 n3
31 13 0
0.979697 0.979699 0.979697 -0.491224 -0.488473 0.564639 0.355107 0.745038
0.564639 0.355107 0.745038
-0.334146 -0.727059 0.599776
0.754672 -0.587608 -0.291868
0.979697 -0.491224 -0.488473
ss= 0.979699
m=23
n1 n2 n3
31 13 1
0.982232 0.982232 0.982232 -0.491743 -0.490489 0.595975 0.404808 0.693502
0.595975 0.404808 0.693502
-0.73478 0.623276 0.267631
0.323903 0.669072 -0.668901
0.982232 -0.491743 -0.490489
ss= 0.982232
m=20
n1 n2 n3
31 13 2
0.983844 0.983847 0.983844 -0.494136 -0.489709 0.589572 0.361429 0.722339
0.589572 0.361429 0.722339
0.417182 -0.902038 0.11084
0.691639 0.235999 -0.682598
0.983844 -0.494136 -0.489709
ss= 0.983847
m=21
n1 n2 n3
31 13 3
0.463609 0.51717 0.463609 -0.430296 -0.0333135 0.569333 0.424685 0.70392
0.569333 0.424685 0.70392
-0.787841 0.526474 0.31958
0.234875 0.736524 -0.634323
0.463609 -0.430296 -0.0333135
ss= 0.51717
m=19
n1 n2 n3
31 13 4
0.49093 0.496665 0.49093 -0.310643 -0.180287 0.0899959 -0.0918222 0.9917
0.0899959 -0.0918222 0.9917
0.180081 0.980829 0.0744734
0.979526 -0.171884 -0.104806
0.49093 -0.310643 -0.180287
ss= 0.496665
m=22
n1 n2 n3
31 13 5
0.618074 0.620829 0.618074 -0.359636 -0.258438 -0.342801 -0.263822 0.901602
-0.342801 -0.263822 0.901602
0.937487 -0.0347238 0.346284
0.0600505 -0.963946 -0.259233
0.618074 -0.359636 -0.258438
ss= 0.620829
m=19
n1 n2 n3
31 13 6
0.653138 0.658027 0.653138 -0.395909 -0.257229 -0.252294 -0.38269 0.888761
-0.252294 -0.38269 0.888761
0.378692 0.806168 0.454627
-0.890472 0.451267 -0.0584699
0.653138 -0.395909 -0.257229
ss= 0.658027
m=15
n1 n2 n3
31 13 7
0.367293 0.386467 0.367293 -0.287761 -0.079532 -0.353883 -0.486722 0.798667
-0.353883 -0.486722 0.798667
0.920794 -0.331064 0.20624
-0.164028 -0.808392 -0.565329
0.367293 -0.287761 -0.079532
ss= 0.386467
m=16
n1 n2 n3
31 13 8
0.498611 0.503256 0.498611 -0.308384 -0.190227 -0.0804961 0.981178 0.175527
-0.0804961 0.981178 0.175527
-0.976528 -0.112926 0.183414
-0.199783 0.156643 -0.967238
0.498611 -0.308384 -0.190227
ss= 0.503256
m=26
n1 n2 n3
31 13 9
0.980147 0.980158 0.980147 -0.494151 -0.485996 -0.385415 0.922142 0.0333205
-0.385415 0.922142 0.0333205
0.233319 0.0624531 0.970393
0.892759 0.381778 -0.239223
0.980147 -0.494151 -0.485996
ss= 0.980158
m=21
n1 n2 n3
31 13 10
0.986514 0.986519 0.986514 -0.496051 -0.490463 -0.268758 0.960907 0.0665353
-0.268758 0.960907 0.0665353
-0.629336 -0.227474 0.743096
-0.729181 -0.15784 -0.665869
0.986514 -0.496051 -0.490463
ss= 0.986519
m=19
n1 n2 n3
31 13 11
0.982674 0.982678 0.982674 -0.493518 -0.489156 -0.273711 0.958092 0.0845147
-0.273711 0.958092 0.0845147
0.916829 0.233342 0.324001
0.290702 0.166168 -0.942274
0.982674 -0.493518 -0.489156
ss= 0.982678
m=21
n1 n2 n3
31 13 12
0.980395 0.980396 0.980395 -0.491334 -0.489062 -0.301746 0.951977 0.0518562
-0.301746 0.951977 0.0518562
-0.656168 -0.246829 0.713105
-0.691659 -0.18115 -0.699136
0.980395 -0.491334 -0.489062
ss= 0.980396
m=18
n1 n2 n3
31 13 13
0.895003 0.895711 0.895003 -0.478341 -0.416661 -0.392716 0.915898 0.0830973
-0.392716 0.915898 0.0830973
-0.0525299 -0.112549 0.992257
-0.918158 -0.38531 -0.0923117
0.895003 -0.478341 -0.416661
ss= 0.895711
m=20
n1 n2 n3
31 13 14
0.49789 0.499702 0.49789 -0.285766 -0.212124 0.738168 -0.402032 0.541737
0.738168 -0.402032 0.541737
0.111148 0.864532 0.490134
0.665398 0.301588 -0.682854
0.49789 -0.285766 -0.212124
ss= 0.499702
m=18
n1 n2 n3
31 13 15
0.361495 0.399926 0.361495 -0.328891 -0.0326037 0.653111 -0.395126 0.646004
0.653111 -0.395126 0.646004
-0.0708039 0.817479 0.57159
0.753945 0.419052 -0.505928
0.361495 -0.328891 -0.0326037
ss= 0.399926
m=18
n1 n2 n3
31 13 16
-0.123213 0.126391 0.085998 -0.123213 0.0372146 0.26906 -0.627812 0.730383
-0.510639 0.549999 0.66087
0.26906 -0.627812 0.730383
-0.816612 -0.550775 -0.172602
0.085998 -0.123213 0.0372146
ss= 0.126391
m=21
n1 n2 n3
31 13 17
0.252644 0.271877 0.252644 -0.213304 -0.0393406 0.0180586 -0.585921 0.810167
0.0180586 -0.585921 0.810167
0.902526 0.358246 0.23897
0.430256 -0.726881 -0.535278
0.252644 -0.213304 -0.0393406
ss= 0.271877
m=19
n1 n2 n3
31 13 18
0.50961 0.510559 0.50961 -0.281755 -0.227855 0.00253114 -0.594221 0.804298
0.00253114 -0.594221 0.804298
0.351612 0.753471 0.555563
0.936143 -0.281394 -0.210842
0.50961 -0.281755 -0.227855
ss= 0.510559
m=21
n1 n2 n3
31 13 19
0.982858 0.98286 0.982858 -0.493088 -0.48977 -0.158671 -0.907585 0.388733
-0.158671 -0.907585 0.388733
0.679213 0.185417 0.710134
0.716584 -0.37671 -0.587023
0.982858 -0.493088 -0.48977
ss= 0.98286
m=22
n1 n2 n3
31 13 20
0.980228 0.980247 0.980228 -0.495398 -0.48483 -0.15776 -0.92467 0.34655
-0.15776 -0.92467 0.34655
0.0290794 0.346443 0.93762
-0.987049 0.157996 -0.0277658
0.980228 -0.495398 -0.48483
ss= 0.980247
m=24
n1 n2 n3
31 13 21
0.982959 0.982959 0.982959 -0.492556 -0.490402 -0.280109 -0.886143 0.369174
-0.280109 -0.886143 0.369174
0.15658 0.337244 0.928305
0.947112 -0.317831 -0.0442873
0.982959 -0.492556 -0.490402
ss= 0.982959
m=23
n1 n2 n3
31 13 22
0.749727 0.756297 0.749727 -0.461012 -0.288714 -0.284907 -0.875246 0.390862
-0.284907 -0.875246 0.390862
-0.87433 0.404426 0.268303
-0.392906 -0.265301 -0.880477
0.749727 -0.461012 -0.288714
ss= 0.756297
m=21
n1 n2 n3
31 13 23
0.69431 0.696629 0.69431 -0.396344 -0.297965 -0.182932 -0.955452 0.231619
-0.182932 -0.955452 0.231619
0.820431 -0.0185521 0.571445
0.541691 -0.294563 -0.787276
0.69431 -0.396344 -0.297965
ss= 0.696629
m=19
n1 n2 n3
31 13 24
0.951966 0.952101 0.951966 -0.489879 -0.462088 -0.0198041 -0.999795 0.00425052
-0.0198041 -0.999795 0.00425052
0.998927 -0.0196085 0.0419624
0.0418705 -0.00507699 -0.99911
0.951966 -0.489879 -0.462088
ss= 0.952101
m=19
n1 n2 n3
31 13 25
0.983466 0.98347 0.983466 -0.494288 -0.489177 0.0380565 0.998304 0.0440514
0.0380565 0.998304 0.0440514
0.503217 -0.0572316 0.862263
0.863321 -0.0106473 -0.504542
0.983466 -0.494288 -0.489177
ss= 0.98347
m=24
n1 n2 n3
31 13 26
0.985567 0.985571 0.985567 -0.495069 -0.490499 0.0399913 0.996677 0.0709684
0.0399913 0.996677 0.0709684
-0.983685 0.0268034 0.17789
-0.175396 0.0769246 -0.981488
0.985567 -0.495069 -0.490499
ss= 0.985571
m=21
n1 n2 n3
31 13 27
0.836534 0.838166 0.836534 -0.463551 -0.372983 0.0551614 0.99587 0.0721165
0.0551614 0.99587 0.0721165
0.98897 -0.064437 0.133367
0.137463 0.0639643 -0.988439
0.836534 -0.463551 -0.372983
ss= 0.838166
m=18
n1 n2 n3
31 13 28
0.280053 0.307165 0.280053 -0.249299 -0.0307539 -0.56297 -0.183337 0.805886
-0.56297 -0.183337 0.805886
0.768358 0.243093 0.592057
0.304451 -0.952519 -0.00401429
0.280053 -0.249299 -0.0307539
ss= 0.307165
m=22
n1 n2 n3
31 13 29
-0.283866 0.32008 0.270008 -0.283866 0.0138585 -0.3192 0.872923 0.368939
-0.422682 -0.479574 0.768992
-0.3192 0.872923 0.368939
-0.848205 -0.0895189 -0.522049
0.270008 -0.283866 0.0138585
ss= 0.32008
m=19
n1 n2 n3
31 13 30
-0.283525 0.29448 0.210676 -0.283525 0.0728488 -0.969809 -0.141026 0.198954
0.177426 0.151669 0.972377
-0.969809 -0.141026 0.198954
-0.167306 0.978319 -0.122068
0.210676 -0.283525 0.0728488
ss= 0.29448
m=21
n1 n2 n3
31 13 31
0.686228 0.691808 0.686228 -0.419057 -0.267171 0.56028 0.205175 0.80249
0.56028 0.205175 0.80249
-0.710632 -0.378676 0.592964
0.425545 -0.902501 -0.066361
0.686228 -0.419057 -0.267171
ss= 0.691808
m=19
n1 n2 n3
31 13 32
0.988328 0.988329 0.988328 -0.495316 -0.493012 0.594544 0.303678 0.744512
0.594544 0.303678 0.744512
-0.739714 0.569533 0.358406
0.315184 0.763814 -0.563247
0.988328 -0.495316 -0.493012
ss= 0.988329
m=19
n1 n2 n3
31 14 0
0.985852 0.985852 0.985852 -0.493272 -0.49258 0.537825 0.375185 0.754971
0.537825 0.375185 0.754971
-0.832022 0.0917981 0.547095
-0.135957 0.922393 -0.361533
0.985852 -0.493272 -0.49258
ss= 0.985852
m=20
n1 n2 n3
31 14 1
0.982 0.982026 0.982 -0.497291 -0.484708 0.599696 0.388122 0.699805
0.599696 0.388122 0.699805
0.179124 -0.917423 0.355316
0.779923 -0.0877293 -0.619697
0.982 -0.497291 -0.484708
ss= 0.982026
m=18
n1 n2 n3
31 14 2
0.518042 0.564869 0.518042 -0.454038 -0.0640041 0.596907 0.398117 0.696567
0.596907 0.398117 0.696567
-0.573649 -0.395208 0.717452
0.560918 -0.827837 -0.007523
0.518042 -0.454038 -0.0640041
ss= 0.564869
m=20
n1 n2 n3
31 14 3
-0.250152 0.284138 0.241774 -0.250152 0.0083782 0.341371 0.172598 0.923946
0.0441268 -0.984855 0.167672
0.341371 0.172598 0.923946
0.938892 -0.0164676 -0.343817
0.241774 -0.250152 0.0083782
ss= 0.284138
m=18
n1 n2 n3
31 14 4
0.360005 0.4126 0.360005 -0.354577 -0.00542834 -0.600962 -0.122403 0.78985
-0.600962 -0.122403 0.78985
0.798776 -0.126991 0.588073
-0.0283216 -0.984322 -0.17409
0.360005 -0.354577 -0.00542834
ss= 0.4126
m=21
n1 n2 n3
31 14 5
0.361366 0.396181 0.361366 -0.321326 -0.0400396 -0.144766 -0.392744 0.908182
-0.144766 -0.392744 0.908182
0.0870531 0.909236 0.407076
-0.985629 0.137991 -0.0974371
0.361366 -0.321326 -0.0400396
ss= 0.396181
m=21
n1 n2 n3
31 14 6
0.265287 0.292949 0.265287 -0.240261 -0.0250258 -0.0915403 -0.15337 0.98392
-0.0915403 -0.15337 0.98392
0.974712 -0.216073 0.057003
-0.203855 -0.964256 -0.169271
0.265287 -0.240261 -0.0250258
ss= 0.292949
m=15
n1 n2 n3
31 14 7
0.32197 0.324733 0.32197 -0.197593 -0.124377 -0.116171 -0.039773 0.992433
-0.116171 -0.039773 0.992433
-0.229706 0.973185 0.012113
-0.966302 -0.22656 -0.122192
0.32197 -0.197593 -0.124377
ss= 0.324733
m=23
n1 n2 n3
31 14 8
0.399881 0.455554 0.399881 -0.388934 -0.010947 -0.258902 0.954022 0.151037
-0.258902 0.954022 0.151037
-0.0766424 -0.176167 0.981372
-0.962858 -0.242504 -0.118729
0.399881 -0.388934 -0.010947
ss= 0.455554
m=21
n1 n2 n3
31 14 9
0.942195 0.942468 0.942195 -0.490741 -0.451454 -0.371424 0.923862 0.0923261
-0.371424 0.923862 0.0923261
0.622858 0.17419 0.762696
0.688544 0.34079 -0.640133
0.942195 -0.490741 -0.451454
ss= 0.942468
m=20
n1 n2 n3
31 14 10
0.989227 0.989227 0.989227 -0.495286 -0.493941 -0.340231 0.935567 0.0946387
-0.340231 0.935567 0.0946387
0.834644 0.254096 0.488677
0.433143 0.245253 -0.867317
0.989227 -0.495286 -0.493941
ss= 0.989227
m=28
n1 n2 n3
31 14 11
0.984335 0.984343 0.984335 -0.495603 -0.488732 -0.305373 0.949393 0.0734894
-0.305373 0.949393 0.0734894
0.807897 0.217463 0.547734
0.504033 0.226635 -0.833419
0.984335 -0.495603 -0.488732
ss= 0.984343
m=16
n1 n2 n3
31 14 12
0.984763 0.984764 0.984763 -0.493363 -0.4914 -0.285685 0.952712 0.103558
-0.285685 0.952712 0.103558
-0.117131 -0.141965 0.982917
-0.951139 -0.268675 -0.152149
0.984763 -0.493363 -0.4914
ss= 0.984764
m=21
n1 n2 n3
31 14 13
0.738656 0.743662 0.738656 -0.443934 -0.294722 -0.378349 0.912663 0.154592
-0.378349 0.912663 0.154592
0.673799 0.157024 0.722037
0.634702 0.377346 -0.674362
0.738656 -0.443934 -0.294722
ss= 0.743662
m=18
n1 n2 n3
31 14 14
-0.260147 0.272457 0.200197 -0.260147 0.0599494 0.446557 0.610702 0.653934
0.422137 -0.788198 0.447821
0.446557 0.610702 0.653934
0.788915 0.0760719 -0.609775
0.200197 -0.260147 0.0599494
ss= 0.272457
m=20
n1 n2 n3
31 14 15
0.189486 0.199812 0.189486 -0.149652 -0.0398344 0.974308 0.192743 0.116511
0.974308 0.192743 0.116511
-0.161348 0.236407 0.958164
-0.157135 0.952345 -0.261432
0.189486 -0.149652 -0.0398344
ss= 0.199812
m=23
n1 n2 n3
31 14 16
0.273198 0.309515 0.273198 -0.262583 -0.0106146 -0.434748 -0.113457 0.893377
-0.434748 -0.113457 0.893377
0.729765 -0.625659 0.275671
-0.527672 -0.771802 -0.354801
0.273198 -0.262583 -0.0106146
ss= 0.309515
m=19
n1 n2 n3
31 14 17
0.517219 0.518251 0.517219 -0.286925 -0.230294 0.126889 -0.92313 0.362946
0.126889 -0.92313 0.362946
-0.966938 -0.033518 0.2528
-0.221202 -0.383024 -0.896863
0.517219 -0.286925 -0.230294
ss= 0.518251
m=21
n1 n2 n3
31 14 18
0.569274 0.569726 0.569274 -0.304279 -0.264995 0.205096 -0.800595 0.563012
0.205096 -0.800595 0.563012
0.77679 0.483102 0.403992
0.595426 -0.354485 -0.720977
0.569274 -0.304279 -0.264995
ss= 0.569726
m=20
n1 n2 n3
31 14 19
0.843119 0.84484 0.843119 -0.468228 -0.374892 -0.134807 -0.855073 0.500676
-0.134807 -0.855073 0.500676
-0.781835 0.402212 0.476403
-0.608737 -0.327224 -0.722747
0.843119 -0.468228 -0.374892
ss= 0.84484
m=23
n1 n2 n3
31 14 20
0.989868 0.989869 0.989868 -0.495604 -0.494264 -0.196497 -0.895132 0.40016
-0.196497 -0.895132 0.40016
-0.457787 0.444658 0.769877
-0.867075 -0.0319096 -0.497154
0.989868 -0.495604 -0.494264
ss= 0.989869
m=22
n1 n2 n3
31 14 21
0.987913 0.987913 0.987913 -0.494479 -0.493434 -0.222444 -0.891567 0.394496
-0.222444 -0.891567 0.394496
-0.304853 0.447951 0.840479
-0.926058 0.0666958 -0.371441
0.987913 -0.494479 -0.493434
ss= 0.987913
m=21
n1 n2 n3
31 14 22
0.989737 0.989742 0.989737 -0.497549 -0.492188 -0.269366 -0.878463 0.394645
-0.269366 -0.878463 0.394645
0.869139 -0.0452581 0.492492
0.414775 -0.475662 -0.775698
0.989737 -0.497549 -0.492188
ss= 0.989742
m=19
n1 n2 n3
31 14 23
0.781436 0.782076 0.781436 -0.418113 -0.363322 -0.616677 -0.744483 0.25584
-0.616677 -0.744483 0.25584
-0.769291 0.638881 0.00481546
-0.167036 -0.193846 -0.966707
0.781436 -0.418113 -0.363322
ss= 0.782076
m=21
n1 n2 n3
31 14 24
0.605691 0.6062 0.605691 -0.324359 -0.281332 0.0719561 0.997408 1.66159e-05
0.0719561 0.997408 1.66159e-05
-0.10511 0.00756638 0.994432
-0.991854 0.0715572 -0.105382
0.605691 -0.324359 -0.281332
ss= 0.6062
m=19
n1 n2 n3
31 14 25
0.836053 0.836926 0.836053 -0.451127 -0.384925 0.029921 0.996099 0.08301
0.029921 0.996099 0.08301
-0.538158 -0.0539293 0.841117
-0.842313 0.0698396 -0.534445
0.836053 -0.451127 -0.384925
ss= 0.836926
m=19
n1 n2 n3
31 14 26
0.981134 0.981141 0.981134 -0.493887 -0.487246 -0.0623784 0.990472 0.122776
-0.0623784 0.990472 0.122776
0.962527 0.0271721 0.269822
0.263915 0.135006 -0.955051
0.981134 -0.493887 -0.487246
ss= 0.981141
m=22
n1 n2 n3
31 14 27
0.92067 0.921539 0.92067 -0.494991 -0.425679 -0.0378069 0.988264 0.148004
-0.0378069 0.988264 0.148004
0.916512 -0.0247295 0.399243
0.398217 0.150742 -0.90482
0.92067 -0.494991 -0.425679
ss= 0.921539
m=21
n1 n2 n3
31 14 28
0.276781 0.281171 0.276781 -0.181252 -0.0955284 -0.439591 -0.0241413 0.897873
-0.439591 -0.0241413 0.897873
0.799432 -0.466234 0.378859
-0.409473 -0.884332 -0.224252
0.276781 -0.181252 -0.0955284
ss= 0.281171
m=16
n1 n2 n3
31 14 29
0.475514 0.518169 0.475514 -0.416053 -0.0594618 -0.856173 -0.0194239 0.516324
-0.856173 -0.0194239 0.516324
0.141617 -0.969847 0.198345
-0.496903 -0.242938 -0.833108
0.475514 -0.416053 -0.0594618
ss= 0.518169
m=21
n1 n2 n3
31 14 30
-0.213883 0.223935 0.164391 -0.213883 0.0494923 -0.519425 0.662926 0.539191
0.808568 0.177175 0.561094
-0.519425 0.662926 0.539191
0.276432 0.727419 -0.62805
0.164391 -0.213883 0.0494923
ss= 0.223935
m=23
n1 n2 n3
31 14 31
0.59479 0.597964 0.59479 -0.350685 -0.244105 0.301594 0.429075 0.851432
0.301594 0.429075 0.851432
-0.951605 0.0801386 0.296692
-0.0590706 0.899707 -0.432479
0.59479 -0.350685 -0.244105
ss= 0.597964
m=20
n1 n2 n3
31 14 32
0.986098 0.986098 0.986098 -0.493175 -0.492923 0.564391 0.354431 0.745548
0.564391 0.354431 0.745548
-0.702253 0.680887 0.207926
0.433938 0.640915 -0.633187
0.986098 -0.493175 -0.492923
ss= 0.986098
m=19
n1 n2 n3
31 15 0
0.892802 0.894079 0.892802 -0.487778 -0.405024 0.616551 0.344769 0.707813
0.616551 0.344769 0.707813
0.196825 -0.937971 0.28543
0.762316 -0.0366666 -0.646166
0.892802 -0.487778 -0.405024
ss= 0.894079
m=19
n1 n2 n3
31 15 1
0.775177 0.776492 0.775177 -0.426712 -0.348465 0.612726 0.534883 0.581779
0.612726 0.534883 0.581779
-0.689256 0.00152642 0.724516
-0.386643 0.844925 -0.369607
0.775177 -0.426712 -0.348465
ss= 0.776492
m=19
n1 n2 n3
31 15 2
0.250907 0.263024 0.250907 -0.193795 -0.0571122 0.560216 0.505194 0.656458
0.560216 0.505194 0.656458
-0.0695635 -0.761 0.645012
0.82542 -0.407012 -0.391181
0.250907 -0.193795 -0.0571122
ss= 0.263024
m=22
n1 n2 n3
31 15 3
0.287863 0.318785 0.287863 -0.262545 -0.0253174 -0.830659 0.175816 0.528294
-0.830659 0.175816 0.528294
0.555294 0.330912 0.762985
-0.0406742 0.927138 -0.372505
0.287863 -0.262545 -0.0253174
ss= 0.318785
m=18
n1 n2 n3
31 15 4
0.488887 0.512835 0.488887 -0.378576 -0.11031 -0.720621 -0.537883 0.437478
-0.720621 -0.537883 0.437478
0.602017 -0.798421 0.00998692
-0.34392 -0.270566 -0.899174
0.488887 -0.378576 -0.11031
ss= 0.512835
m=21
n1 n2 n3
31 15 5
0.36832 0.379264 0.36832 -0.262491 -0.105829 -0.548419 -0.0892712 0.831425
-0.548419 -0.0892712 0.831425
0.418042 0.831847 0.365063
-0.724208 0.547778 -0.418882
0.36832 -0.262491 -0.105829
ss= 0.379264
m=21
n1 n2 n3
31 15 6
0.764208 0.76861 0.764208 -0.453248 -0.31096 -0.391673 -0.262466 0.881875
-0.391673 -0.262466 0.881875
0.712455 0.519991 0.471188
-0.582238 0.812848 -0.0166709
0.764208 -0.453248 -0.31096
ss= 0.76861
m=21
n1 n2 n3
31 15 7
0.524297 0.525301 0.524297 -0.290259 -0.234038 -0.353714 -0.249863 0.901363
-0.353714 -0.249863 0.901363
0.823624 0.373532 0.426752
0.443318 -0.893332 -0.07367
0.524297 -0.290259 -0.234038
ss= 0.525301
m=20
n1 n2 n3
31 15 8
0.395381 0.3998 0.395381 -0.249023 -0.146359 0.575364 -0.806782 0.134388
0.575364 -0.806782 0.134388
-0.709241 -0.410313 0.573255
-0.40735 -0.425143 -0.808282
0.395381 -0.249023 -0.146359
ss= 0.3998
m=19
n1 n2 n3
31 15 9
0.978281 0.978284 0.978281 -0.490917 -0.487364 -0.353121 0.932909 0.070616
-0.353121 0.932909 0.070616
-0.8377 -0.348887 0.420163
-0.416611 -0.0892134 -0.904697
0.978281 -0.490917 -0.487364
ss= 0.978284
m=21
n1 n2 n3
31 15 10
0.98737 0.987371 0.98737 -0.494995 -0.492376 -0.363791 0.931468 0.00492945
-0.363791 0.931468 0.00492945
-0.217743 -0.0901841 0.971831
-0.905673 -0.35247 -0.235629
0.98737 -0.494995 -0.492376
ss= 0.987371
m=24
n1 n2 n3
31 15 11
0.986877 0.986879 0.986877 -0.495198 -0.491679 -0.327784 0.94285 0.0599237
-0.327784 0.94285 0.0599237
-0.750882 -0.298489 0.589135
-0.573353 -0.148114 -0.805809
0.986877 -0.495198 -0.491679
ss= 0.986879
m=18
n1 n2 n3
31 15 12
